"names","values"
"event","PFA+PFNUUk9ORz53YXp6YWFhYWFhYSEgbG9sIG1rYXkgc28gdG9kYXkgd2FzIHByZXR0eSBib3JpbmcuLj8ga2luZGEgaSBndWVzcywgd2hhdGV2ZXIuIGxvbCBhbnl3YXlzLCBpIHdlbnQgMiBteSBjdXppbnMgQmBkYXkgcGFydHkuLiB2ZXJ5IGJvcmluZyBidXQgaXQgd2FzIG9raWUgZG9raWUgYmVjdXogbXkgY3V6aW4gUmlja3kgd2hvIGlgdmUgYmVlbiBjbG9zZSB3LiBmb3Igb3VyIHdob2xlIGxpdmVzIHdhcyB0aGVyZSBhbmQgd2UgY2hpbGxlZCwgd2l0aCB0aGUgbGl0dGxlIG11bmNoa2lucyA9UCBsb2wgdGhvc2UgY3JhenkgbGl0dGxlIG1vZm9gcyA9KSBpIGxvdmUgdGhlbS4gaGFoYSBhbnl3aG8uLiBzb08geWFoLCA9KCBpIGp1c3QgZm91bmQgb3V0IDJkYXksIEVyaWNzIG1vbSBjYW1lIHVwIHdpdGggYSBuZXcsIGFuZCBtb3N0IEdBWUVTVCBydWxlIGV2ZXIhLi4gdGhhdCBtZSBhbmQgRXJpYyBhcmVudCBhbGxvd2VkIDIgc2VlIGVhY2ggb3RoZXIgZHVyaW5nIHRoZSB3ZWVrIHdoZW4gU2Nob29sIHN0YXJ0cy4uIG9ubHkgb24gdGhlIHdlZWtlbmRzICpBcmchKiBhbmQgbm90IDIgbWVudGlvbiEuLi4uLiBpIGdvIDIgbXkgZGFkcyBob3VzZSBldmVyeSBvdGhlciB3ZWVrIGVuZCwgc28gdG90YWxgZCB1cCB0aGF0IHdvdWxkIG9ubHkgYmUgbGlrZS4uIDRkYXlzIG91dCBvZiB0aGUgd2hvbGUgZi5ja2luZyBtb250aCBtZSBhbmQgRXJpYyBnZXQgMiBjaGlsbC4uLi4/IGkgbWVhbiwgc2VyaW91c2x5LiB0aGF0IGlzIHRoZSBkdW1iZXN0IHNoLnQgZXZlciEgdWdoaGghIGJ1dCwgaW0gbm90IHdvcnJpZWQgMiBtdWNoIGN1eiDCv0hvcGVmdWxseT8gaGlzIG1vbSB3aWxsIGdldCBvdmVyIGl0IGFuZCB3LmUgYW5kIHN0b3AgYmVpbmcgYSBwb29wc2ljbGUuLiBhbmQgYmVjdXogRXJpYyB3aWxsIGp1c3Qgc25lYWsgb3ZlciAyIG15IGhvdXNlIHdoZW5ldmVyIGhlIGZlZWxzIGxpa2UgaXQuLiBpZiBoZSBjYW4gdGhhdCBpcyA9KCAqQ3JpZXMqIGFud2F5cy4uLi4gc29PLCBBbWFuZGFzIGNvbWluZyBvdmVyIDJtb3Jyb3cgYW5kIHNsZWVwaW5nIG92ZXIgYW5kIG9tZyB3ZXJlIGdhbm5hIGhhdmUgc29Pb09vT28gbXVjaCBmdW5ubm5ubiEgPUQgaSBjYW50IHdhaXQhISEgKllheXl5eXkhKiBsb2wgYW55d2F5cywgMm1vcnJvd3MgbXkgbGFzdCBkYXkgb2YgU3VtbWVyIFNjaG9vbCEgKldPT1QhKiBidXQuLi4uLiBpIHdvbnQgYmUgYWJsZSAyIHNlZSBFcmljIGV2ZXJ5IGRheSBub3cuLiBvciBoYXJkbHkgZXZlciBjdXogaGlzIG1vbSBtb3N0IGxpa2VseSB3b250IGxldCB1cyA9KCAqQ3JpZXMgYSBSaXZlciBvZiBCcm9rZW4gdGVhcnMqIC4ubG9sIGRvbnQgYXNrIHRoYXRzIGp1c3QgYSBnYXkgcXVvdGUgaSBtYWRlIHVwIGxvbCBhbnl3YXlzLCBpIGdvdCB0aGUgQXZyaWwgTGF2aWduZS0gVW5kZXIgTXkgU2tpbiBhbmQgSm9Kb2BDRCdzIDJkYXkhISEgPUQgaWB2ZSBiZWVuIHdhbnRpbmcgdGhlbSBmb3JldmVycnJycnIhIGhlaGUgYW55d2F5cyBBbWFuZGEgc3RhcnRlZCBnb2luZyBvdXQgdy4gS2V2aW4gRGVhcmVzdCBZZXN0ZXJ5ICo4KjE1KjA0KiBDb25ncmF0cyBmb3IgaGVyIGJlY3V6IFRpbW15YFRob25nIHdhcyBhbmQgaXMgYW5kIGFzc2hvbGUgYW5kIEtldmluICpIZWFydHMqIGhlciBzb08gbXVjaCEgPSkgYW55d2F5cy4uLi4gaW0gZ2FubmEgZ28sIHdyaXRlIGJhY2sgbGF0ZXJycnJyISBCeWVlZTxCUj48L1NUUk9ORz48U1RST05HPjxCUj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgfjpJIExvdmUgWW91IEVyaWMgSmFtZXMgRnJhbmsgKiBNdWFoITxCUj48QlI+eE8qIElgbSBibGluZGVkIGJ5IHlvdXIgd29uZGVyZnVsIHBlcmZlY3RuZXNzLi48QlI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IC4ueWV0IGkgc2VlIHlvdSBtb3JlIGNsZWFyIHRoYW4gd2FzIGV2ZXIgbWVhbnQgdG8gYmUmbmJzcDsqT3gmbmJzcDs8L1NUUk9ORz48L1A+"
"eventtime","2004-08-16 00:39:00"
"current_moodid","33"
"url","http://xtishyp0o319.livejournal.com/1459.html"
"userid","17438"
"itemid","4"
"event","PFA+RWVsbE8hIG9rYXksIHdlbGwgbXkgbW9tIGFuZCBsaXR0bGUgc2lzdGVyIGFyZSBhbGwgYmVpbmcgZ2F5IGIudGNoZXMgYW5kIG1ha2luZyBtZSBnZXQgb2ZmIHRoZSBjb21wLiBldmVuIHRobyBpIGhhdmUgMiB0eXBlIHRoaXMgdXAgYjQgaSA0Z2V0IGl0Li4gc28wIHVnaCB3LmUhIGFud2F5cywgbG9sIG9tZmcuLiAyZGF5IHdhcyBzbzAgZi5ja2luZyBoaWxhcmlvdXMhIHlldCBwb29weSBhdCB0aGUgc2FtZSB0aW1lID0oIHdlbGwgYW55d2F5eiwgMmRheSBpIHdlbnQgMiBFcmljcyBzaG9wIHdpdGggaGltIGFuZCBoaXMgZGFkIGFuZCB3ZSB3ZXJlIHRoZXJlIGZvciBhIGNvdXBsZSBob3VycywgYW5kIG1lIGFuZCBFcmljIHdlbnQgMiBNYy5Eb25hbGRzIGFuZCBpdCB0b29rIG1lIGxpa2UgYW4gaHIgMiBlYXQuLiBub3QgcmVhbGx5LCBpbSBleGFkdXJhdGluZyBidXQgdy5lIGxvbCBhbnl3YXl6LCBsYXRlciBvbiB3ZSB3ZW50IGJhY2sgMiBoaXMgZGFkcyBob3VzZSBhbmQgY2hpbGxlZCB0aGVyZSBhbmQuLiBva2F5LCB3ZWxsLi4gaW4gRXJpYydzIG5laWdoYm9yaG9vZCB0aGVyZSBpcyB0aGlzIDxTVFJPTkc+cmVhbGx5PC9TVFJPTkc+IGFubm95aW5nIGdpcmwgd2hvIG1lIGFuZCBFcmljIGFuZCBoaXMgYnJvdGhlcnMgY2FsbCwgKkNsaWZmb3JkKiBiZWN1eiBoZXIgaGFpci4uIGxvb2tzIHdlaXJkLCBhbmQgbG9vayBsaWtlIGdpYW50IGNsaWZmb3JkIGVhcnMgbG9sIGFueXdheXMsIG1lIGFuZCBFcmljIHdlcmUgc2l0dGluZyBvbiB0aGUgdG9wIG9mIGEgc3dpbmcgc2V0LCBhbmQgaGlzIGxpdHRsZSBicm90aGVyIENvbm5vciB3dXogdGhlcmUsIHNvIHdlcmUgRXJpYyBhbmQgQ29ubm9yIGFuZCBhbGwgdGhlIG90aGVyIGd1eXogdGhlcmUgd2VyZSBwaWNraW5nIG9uIENsaWZmb3JkIGN1eiBpdGBzIGZ1bm55ID1QIGxvbCBhbnl3YXlzLCB3ZSBzZXQgb2ZmIHN0aW5rIGJvbWJzLCBhbmQgdGhyZXcgdGhlbSBhdCBDbGlmZm9yZCBidXQgc2hlIG1vdmVkID0oIGxvbCBhbmQgaXQgZGlkbnQgc21lbGwgYXQgYWxsIGN1eiB3ZSB3ZXJlIG91dHNpZGUsIHNhZGx5LiBsb2wgYW55d2F5eiwgc28wIEVyaWMgdG9sZCBDb25ub3IgdG8gZ28gdGhyb3cgYSBidW5jaCBvZiBzYW5kIGluIENsaWZmb3JkcyBmYWNlLCBzbyBoZSBkaWQgYW5kIGxvbCBvbWZnLi4gaXQgd2FzIHNvMCBmLmNraW5nIGZ1bm55ISB0aGVuIHNoZSB3ZW50IGhvbWUgMiBoZXIgbW9tbXkgYW5kIEVyaWNzIGxpa2UgIlNoLnQhIGxlYXZlISIgbG9sIGFuZCBzbyBoZXMgcnVubmluZywgYW5kIGltIHN0aWxsIHRyeWluZyAyIGdldCBkb3duIG9mZiBvZiB0aGUgc3dpbmcgc2V0ID0oIGFueXdobywgc28gaSBndWVzcyB3aGVuIEVyaWMgd2FzIHJ1bm5pbmcgaGUgdHdpc3RlZCBoaXMgYW5rbGUgcmVhbGx5IGJhZCA9KCAuLm15IHBvb3IgYmFieSAqQ3JpZXMqIGFueXdoby4uIHRoZW4gd2Ugd2VudCBiYWNrIDIgaGlzIGhvdXNlLCBhbmQgYWxsIHRoZSBsaWwgZ3V5eiB3ZXJlICgoPFNUUk9ORz5hZ2FpbjwvU1RST05HPikpIHBpY2tpbmcgb24gQ2xpZmZvcmQuLiBsb2wgYW5kIHNvb29vLi4gRXJpY3MgMiBsaWwgYnJvdGhlcnMsIENvbm5vciBhbmQgUnlhbiBzdGFydGVkIENIQVNJTkcgQ2xpZmZvcmQhIGxtZmFvIGFuZCBDb25ub3IgaGFkIGEgZi5ja2luZyB5YXJkIHN0aWNrISBhbmQgUnlhbiBoYWQgYSBicm9vbSEgYW5kIHRoZXkgd2VyZSBjaGFzaW5nIGhlciEuLiBhbmQgQ29ubm9yIGYuY2tpbmcgV0hBQ0tTIHRoZSB5YXJkIHN0aWNrIG9uIGhlciBsZWchISEhIGxtYW8gYW5kIFJ5YW4gdGhyb3dzIHRoZSBmLmNraW5nIGJyb29tIGF0IGhlciEhISBsbWZhbyBpdCB3YXMgc29vb29vIGZ1bm55ISBsb2wgaSBmZWx0IGJhZCA0dSB0aG8sIGFuZCB0aGVuIHN1bSBraWQsIGkgNGdvdCBoaXMgbmFtZSwgaSB0aGluayBoaXQgaGVyIHcuIHN1bXRoaW5nIGJ1dCBpIDRnb3Qgd3V0IGl0IHdhcywgYW5kIHNoZSBTQ1JFQU1FRCEgbG1hbyBpIG1lYW4sIG1lIGFuZCBFcmljIHdlcmUganVzdCBzaXR0aW5nIG9uIGhpcyBjb3VjaCBhbmQgYWxsIG9mIGEgc3VkZGVuIHdlIGhlcmUgYSBiaWcgKldIQUNLISogYW5kIGEgKkFISEhISEhISEhIISEhISEhISEgKChhbG9uZyB3aXRoIGNyeWluZykpKiBsbWFvISBhbmQgbWUgYW5kIEVyaWMgc3RhcnQgQ1JBQ0tJTkcgVVAhISEhISEgbG1mYW8hIGl0IHdhcyBzb29vbyBmdW5ueSEgYW55d2F5cywgc29vIGEgZmV3IG1pbnMuIGxhdGVyIENsaWZmb3JkIGFuZCBoZXIgZmF0LWFzcyBtYW1tYSBjYW1lIG92ZXIgMiBFcmljcyBob3VzZSBhbmQgdGFsa2VkIDIgaGlzIGRhZCBhbmQgc2gudCwgeWFoIGl0IHdhcyBnYXkuLiBhbnl3YXlzLCB0aGUgcmVzdCBvZiB0aGUgbmlnaHQgd2FzIGdyZWF0IGFmdGVyIHRoYXQgPSkgbWUgYW5kIEVyaWMgaHVuZyBvdXQgYXQgdGhlIHBsYXkgZ3JvdW5kLCBhbmQgY3VkZGxlZCA0ZXZlciA9KSAqT3VyIGZhdm9yaXRlIHRoaW5nIHRvIGRvID0pKiBhbmQgaGUgc2FpZCB0aGUgbW9zdCBzd2VldGVzdCB0aGluZyAyIG1lIDJkYXkuLi4gPSkhISEhIHdlIHdlcmUgY3VkZGxpbmcgb24gaGlzIGNvdWNoLCBhbmQgaGUgd2FzIGxpa2UuLi4gIllvdXIgc28gYmVhdXRpZnVsLCBpIG1lYW4uLi4uIHlvdSZuYnNwO2NhbiBiZSB3ZWFyaW5nIGd1eSBzaG9ydHMgdGhhdCBhcmUgZG93biB0byB5b3VyIGtuZWVzLi4gd2l0aCB5b3VyIGhhaXIgYWxsIG1lc3NlZCB1cCwgYW5kIGEgZ3V5IHNoaXJ0IHRoYXRzIGRpcnR5LCBhbmQgeW91J2xsIHN0aWxsIGxvb2sgc28gYmVhdXRpZnVsIiZuYnNwO2FuZCBvbWcuLi4gaXQgbWFkZSBtZSBzbyBoYXBweSA9KSZuYnNwO2xpa2UuLiB1c3VhbGx5IGdpcmxzIGFyZSBsaWtlLCBvbWcgaSdkIGxvdmUgNCBhIGd1eSB0byBzYXkgdGhhdCAyIG1lLi4gYW5kIHVzdWFsbHkgdGhleSBuZXZlciByZWFsbHkgZG8uLiBidXQgaGUgZHV6IGFuZCBoZSBtYWtlcyBtZSBzbyBoYXBweSA9KSEgaSBsb3ZlIEVyaWMgc29vIG11Y2ghIHdlbGwuLi4uLiBpbSBnYW5uYSBnbyB0byBiZWQgcHJibHkuLiBzbzAgaWxsIHdyaXRlIGJhY2sgMm1vcnJvdy4uISA9KSBCeWVlZWUhPEJSPjxCUj54MCogRXJpYyBpIExvdmUgeW91IFNvb29vbyBtdWNoISEhISAqIDMuMTkuMDQ8QlI+PEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyogQmFieSB5b3UgbWFrZSBteSBoZWFydCBiZWF0IGZhc3RlcnJyciDimaU8L1A+"
"eventtime","2004-08-14 23:07:00"
"current_moodid","31"
"url","http://xtishyp0o319.livejournal.com/1052.html"
"userid","17438"
"itemid","3"
"event","PFA+aGV5IGd1eXMhIGkgYW0gaW4gYSByZWFsbHkgZ29vZCBtb29kIHJpZ2h0IG5vdy4uIGFuZCBpZGsgd2h5LCBsb2wgaSBndWVzcyBpdHMgY3V6IGkgaGF2ZSBiZWVuIGFsbGxsIGRheSBsb25nIDotKSBoZWhlIGtrIHdlbGwuLiAyZGF5ICgoeWVzdGVyZGF5IHNpbmNlIGl0cyAxOjA1YW0pKSBpIGhhZCBzb29vbyBtdWNoIGZ1biEga2sgd2VsbGxsbGwuLiBFcmljIGNhbWUgb3ZlciwgY2hpbGxlZCBhcm91bmQgbXkgaG91c2UgYSBmZXcgaG91cnMsIGFuZCB3YXRjaGVkIDxTVFJPTkc+Tm90IEFub3RoZXIgVGVlbiBNb3ZpZTwvU1RST05HPiBsb2wgYXdlc29tZSBmLmNraW5nIG1vdmllISBsb2wgY3V6IEVyaWMgaGFkIG5ldmVyIHNlZW4gaXQgYjQgYW5kIG9tZmcuLiBoZSB3YXMgbGF1Z2hpbmcgdGhlIEVOVElSRSBtb3ZpZSEgbG9sIGl0IHdhcyBncmVhdC4uLiBhbnl3aG8sIGFmdGVyIHRoYXQgd2Ugd2Fsa2VkIGFyb3VuZC4uLi4gZm9yIGxpa2UgYW5kIGhvdXIgYW5kIGEgaGFsZiwgYW5kIGhhZCBzdWNoIGFuIGFtYXppbmdseSBmdW4gdGltZSA6LSkgYW55d2F5cywgaXZlIGp1c3QgYmVlbiBzaXR0aW5nIGhlcmUsIGZvciBsaWtlIGEgaG91ciBvciBzbz8gLi5saXN0ZW5pbmcgdG8gYW5kIHdhdGNoaW5nIG11c2ljIHZpZGVvcy4uLiB5YWhoLi4gaXQgcHV0cyBtZSBpbiBzdWNoIGEgZ29vZCBtb29kIGkgbG92ZSBpdCA6LSkgbXVzaWMgaXMgdGhlIG1vc3QgYW1hemluZyB0aGluZyBldmVyIDotUCBsb2wgYW55d2F5cy4uIG9rYXkgc28wIDJtb3Jyb3cgaW0gZ2FubmEgY2hpbGwgd2l0aCBFcmljIGFnYWluISA6LSkgYW5kZGRkIGltIGdhbm5hIHJpZGUgdXAyIGhpcyB3b3JrIHNob3AgY3V6IGhpbSBhbmQgaGlzIGRhZCBhcmUgbWFraW5nIHRoaXMgZi5ja2luZyA8U1RST05HPmFtYXppbmc8L1NUUk9ORz4gZHJhZyByYWNlciB0aGluZyBhbmQgaSB3YW5uYSB3YXRjaCB0aGVtIHdvcmsgb24gaXQgY3V6IGl0IHdvdWxkIGJlIGNvb2wgbG9sIGFueXdheXMsIGlsbCB3cml0ZSBpbiBoZXJlIDJtb3Jyb3csIGFmdGVyIGkgaGF2ZSBhbm90aGVyIGFtYXppbmcgZGF5IHdpdGggdGhlIG1vc3QgcGVyZmVjdCBib3kgZXZlciA6LVAgaGVoZSBCeWVlZSE8QlI+4pmlIGkgTG9WZSB5T3UgRXJpQyEhKiB4Ty54TzwvUD4NCjxQPnlvdXIgc28gbXVjaCBtb3JlPEJSPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyB0aGFuIGp1c3QgbXkgYWlyIHRvIG1lIDxGT05UIHNpemU9MT4mbHQ7MzwvRk9OVD48L1A+"
"eventtime","2004-08-14 01:00:00"
"current_moodid","86"
"url","http://xtishyp0o319.livejournal.com/912.html"
"userid","17438"
"itemid","2"
"event","PFA+PEZPTlQgY29sb3I9IzAwMDAwMD5oZXl5eSEgd2VsbC4uIHRvZGF5IGlzIGtpbmQgb2YgYSBib3JpbmcgZGF5IHNvIGZhci4uLiBteSBsaXR0bGUgc2lzdGVycyBoYXZpbmcgYSBwb29sIHBhcnR5IDIgY2VsZWJyYXRlIGhlciBCaXJ0aGRheS4uLiBldmVuIHRob3VnaCBoZXIgQmlydGhkYXkgaXMgT2N0b2JlciAzcmQuLiBsb2wgdGhleSdyZSBqdXN0IGhhdmluZyBpdCBub3cgY3V6IHdlIHdvbnQgYmUgYWJsZSAyIHVzZSB0aGUgcG9vbCBpbiBPY3RvYmVyIG9idmlvdXNseS4uLiBsb2wgYW55d2F5cy4uIG9tZyB0aGlzIHN1Y2tzLCBTdW1tZXJzIGFsbW9zdCBvdmVyISBpIGhhdGUgZmFsbCBhbmQgd2ludGVyLi4uIGl0cyBjb2xkLi4gPSggb2ggd2VsbCdlcnouLi4gaSBoYXRlIHNjaG9vbC4uIGJ1dCBpbSA8U1RST05HPnJlYWxseTwvU1RST05HPiBleGNpdGVkIGZvciBpdCAyIHN0YXJ0IGN1eiBpbSBzdGFydGluZyA8U1RST05HPkhpZ2ggU2Nob29vb2w8L1NUUk9ORz4gKldvb3QqIGxvbCB5YWhoLi4gaSB3YW5uYSBrbm93IHdoYXQgaXRzIGxpa2UsIGkgbWVhbi4uIGkgdGhvdWdodCBpdCB3YXMgY29vbCBnb2luZyBpbnRvIG1pZGRsZSBzY2hvb2wsIHdoaWNoIGl0IHdhcyBidXQgdGhpcyBpcyBIaWdoIFNjaG9vbC4uIG9oaCB5YWhoaGghIGxvbCBhbnl3YXlzLCBFcmljcyBjb21pbmcgb3ZlciBsYXRlciBvbiwgYXJvdW5kIDU6MDBwbSBjdXogaGUgaGFzIHdvcmsgPSggb3RoZXIgd2lzZSBoZSdkIGJlIGhlcmUgd2l0aCBtZS4uIHJpZ2h0IG5vdy4uLiA9KCBvaCB3ZWxsLCB5YWggaSBtaXNzIGhpbSBzbzAgbXVjaCEgZXZlbiB0aG91Z2ggaSBqdXN0IHNhdyBoaW0geWVzdGVyZGF5ID1QIGxvbCB5YWhoLi4gbXkgbGlmZSBpcyBnb29kIGxhdGVseS4uIGJ1dC4uIHN1bSB0aGluZ3MgYXJlIHN0YXJ0aW5nIHRvIHdvcnJ5IG1lID0oIC4uLi4uYW5kIGlkayB3aGF0IDIgZG8uLiBvaCB3ZWxsLCBhbnl3YXlzLCBsb2wgb2theS4uIHNvMCB0aGUgZGF5IGI0IHllc3RlcmRheSwgbWUgYW5kIEJyYW5kb24gd2VyZSBvbiB0aGUgcGhvbmUgYWxsbGxsbGwgbmlnaHQgbG9uZyA9UCBsb2wgaSBjYWxsZWQgaGlzIGNlbGwgcGhvbmUganVzdCAyIHNheSBoaSBhbmQgd2hhdHMgdXAgYnV0IHdlIGtlcHQgb24gdGFsa2luZyA0ZXZyISBsb2wgeWFoaC4uIHdlIGdvdCBvZmYgdGhlIHBob25lIGFyb3VkIDM6MDBhbSBsb2wgYW5kIGkgaGFkIHNjaG9vbCB0aGF0IG1vcm5pbmcgdG9vISEhIGxvbCBpIHdhcyBleGFjdGx5IDMwIG1pbnMgbGF0ZSBmb3Igc2Nob29sISBhbmQgaSB3YWxrZWQgaW4yIHRoZSBzY2hvb2wsIGFuZCBzYXcgRXJpYyBsb29raW5nIGZvciBtZS4uIGF3dyBzb28gY3V0ZSA9KSAqaSBsb3ZlIGhpbSogaGVoZSBhbnl3YXlzLCBoZSB3YXMgImdvaW5nIHRvIHRoZSBiYXRocm9vbSIgaGUgdG9sZCBteSB0ZWFjaGVyIGJ1dCBpbnN0ZWFkIGhlIHdhcyBsb29raW5nIGZvciBtZS4uIGFueXdheXMsIG1lIGFuZCBFcmljIHdhbGtlZCBpbnRvIGNsYXNzLi4gYW5kIGV2ZXJ5MSB3YXMgb3V0IG9mIHRoZWlyIHNlYXRzIGN1eiBzdW0xIHNwaWxsZWQgYSB0aGluZyBvZiBTbmFwcGxlIGljZWQtdGVhIGxvbCBzbyBpdCB3dXpudCBiYWQgYXQgYWxsIGxvbCB5YWhoLi4gaSBoYWQgYSBnb29kIGRheSA9UCBhbnl3YXlzLi4gbWUgYW5kIEVyaWMgd2VudCAyIFNlYSBCcmVlemUgb24mbmJzcDvCv01vbmRheT8gbG9sIGkgNGdvdCBidXQgYW55d2F5cy4uIG1lIGFuZCBoaW0gaGFkIHNvMCBtdWNoIGZ1biEgPSkgaSB3YXMgd2l0aCBoaW0gZm9yIHRoZSB3aG9sZWVlZWVlIGRheSBhbmQgd2Ugc3BlbnQgbW9zdCBvZiB0aGUgZGF5IGF0IHRoZSB3YXRlciBwYXJrLi4gbG9sIC4uaSBsb3ZlIGhpbSBzbzAgbXVjaCZuYnNwOz0pIG1rYXl5IHdlbGwuLi4gaWRrIHdoYXQgZWxzZSAyIHB1dCBpbiBoZXJlIHNvMCBpbGwgd3JpdGUgaW4gaGVyZSBsYXRlciBvciAybW9ycm93Li4/IGJ5ZWUhPEJSPjxCUj5zdW0gcGVvcGxlIHdhbnQgZGFpbW9uZCByaW5ncy4uPEJSPnN1bSBqdXN0Li4gd2FudCBldmVyeXRoaW5nLi4uIGJ1dCBldmVyeXRoaW5nIG1lYW5zIG5vdGhpbmc8QlI+aWYgaSBhaW50IGdvdCB5b3UsIEJhYnkgKiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwO29YKiEhLjpJIExvdmUgWW91IFNvIE11Y2ggRXJpYzouISEqWG88L0ZPTlQ+PC9QPg=="
"eventtime","2004-08-13 13:57:00"
"current_moodid","125"
"url","http://xtishyp0o319.livejournal.com/534.html"
"userid","17438"
"itemid","1"
"event","<P><FONT color=#cc66cc>hi! okay.. welllll i didnt like the&nbsp;xanga Journal site so0 im just ganna make a new journal thing..&nbsp;on this&nbsp;site&nbsp;lol kk well.. today i went 2 summer school.. very boring, but it went by fast.. Thank God! lol omg.. im so0 happy, i only have tomorrow, and monday left of Summer school left!! *YaY* omggg i hate schoooool! its so boring, but.. im starting High Shool in less than a month, so0 it'll be a pretty cool experience! :-) i cant wait kind of.. cuz like, its High School.. and its ganna be so much more cooler than gay ass middle school and Elementary lol yah.. 4yrs left of schooling for me, not including Collage.. welllll today im ganna go 2 the mall with my best friend Krystal and my brother Andy! *YaY* im ganna buy shoes! :-) teehee.. mkay well idk what else 2 put in here for today... *Update this Later!* Byeeee!

          xO. i LovE y0u so0 muCh Eric FranK!* xO

oX.:*i FeeL mY hEarT begiN t0 racE*:.Xo"
"eventtime","2004-08-11 13:01:00"
"current_moodid","125"
"url","http://xtishyp0o319.livejournal.com/271.html"
"userid","17438"
