"names","values"
"event","<P><FONT color=#003300><STRONG>ok so tonite we had a surprise bday party that was for lauras friend emily... it was a nice party and all.. but it sucked... i wanted to sleep... but no one would let me... them damn fuckers... so i just sat their and listened to music on the comp...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>i hung out with laura before and and i thougt all was good... but now that i sit and think more... im more confused than ever... i just dunno wat to do... and who to tell...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>i got abduld at 8 in the morn again with alteri... more fun to be had... then i get to go to the boat and get some work done...not cool... but oh well... i gotta do wat i gotta do... ah oh yes...</STRONG></FONT></P>
<P>&nbsp;</P>
<P><FONT color=#ff0000><STRONG>peacE</STRONG></FONT></P>
<P>&nbsp;</P>
<P><FONT color=#000066><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-05-22 23:10:00"
"current_moodid","96"
"url","http://lurter55.livejournal.com/1929.html"
"userid","9368"
"itemid","6"
"event","<P><FONT color=#003300><STRONG>well its saturday in the middle of the day and im so bored... listening to some taking back sunday and early novemeber and wishing that i wouldnt be bored aymore... i have to type a paper for two classes.. but right now i dont give a fuck bout much.... so ijust hang around.. play my guitar... listen to music... and eat food... thats all i really do... quite pitiful(sp.. but i give a fuck)... but oh well...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>had drivers ed this mon with dan alteri.. that was funny... abdul got a flat tire.... had to put the donut tire on... goofy shyt.... other than that this day will be pretty pointless and boring... think im goin out tonite... but i dunno... shyt is weird... but than again... im weird and i help make stuff weird... so in the end everything that goes wrong is my fault... its just i dont no wat to do...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>oh well i have to stop whining... last nite was chill... ung with ahops and wetherbee... did absolutly nothin...but it was funny...</STRONG></FONT></P>
<P>&nbsp;</P>
<P><FONT color=#3366ff>now i must go..</FONT></P>
<P><FONT color=#999999>peace</FONT></P>
<P><STRONG><FONT color=#000066>E</FONT><FONT color=#ff0000>v</FONT><FONT color=#000066>A</FONT><FONT color=#cc0000>n</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#cc0000><IMG height=359 src=""http://www.takingbacksunday.com/photos/XbillyX.com_photos/08.jpg"" width=500></FONT></STRONG></P>"
"eventtime","2004-05-22 12:09:00"
"current_moodid","9"
"url","http://lurter55.livejournal.com/1623.html"
"userid","9368"
"itemid","4"
"event","<P><FONT color=#003300><STRONG>ok i know your&nbsp;not supposed to post twice in&nbsp; a day.. its like one of those unwriteen rules.. but i had to...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>id like to tell people why im all confused,,, but im pretty damn sure no one would inderstand... so i wont even bother... its just that the consequences would be so great... and i dont know what i would do...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>it just sucks really bad not being able to tell people how you really feel and tell people why im all confused... its just not good....</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>but whatever i give up...</STRONG></FONT></P>
<P><FONT color=#003300><STRONG></STRONG></FONT>&nbsp;</P>
<P><FONT color=#003300><STRONG>EvAn</STRONG></FONT></P>"
"eventtime","2004-05-20 21:08:00"
"current_moodid","22"
"url","http://lurter55.livejournal.com/1086.html"
"userid","9368"
"itemid","3"
"event","<P><FONT color=#006600>well today wasnt that <EM>bad</EM>... i think... actually it <STRONG><U><FONT color=#000066>sucked</FONT></U></STRONG>...<BR>i have 90 mins of that bitch rosemary anderson... and i hate her and she hates me.. so thats not good... and then nancy was on some type of flip out and accused me and CJ of flunking out cuz we didnt study for her quiz.. like i would give 2 fucks bout that class... after school was fun.. played with petes boxing gloves.. got jared.. then he flipped and punched me.. got geoff in the face.. funny shyt...</FONT></P>
<P><FONT color=#006600>guitar was good... still workin on the lost by best interest.. damn good... i almost done with it...</FONT></P>
<P><FONT color=#006600>tomorro is gonna suck... i have no clue how im getting home... my parents are goin out for the day... and they are leaving me at school to i dunno... sux some major ass... but oh fuckin well.. shyt happens...</FONT></P>
<P><FONT color=#cc0000>im really confused these days... so many thought in my head... none of which i know wat to believe in.. so i remain confused....</FONT></P>
<P><FONT color=#006600>peacE</FONT></P>
<P><FONT color=#006600>EvAn</FONT></P>
<P><FONT color=#006600></FONT>&nbsp;</P>
<P><IMG alt=THESILENCE src=""http://www4.purevolume.com/viewpic.php?pic=-966-1080688759-silencepurevol.jpg""></P>"
"eventtime","2004-05-20 17:58:00"
"current_moodid","47"
"url","http://lurter55.livejournal.com/892.html"
"userid","9368"
"itemid","1"
"event","<P><STRONG><FONT color=#006600>well today i decided that i <FONT color=#006600>was</FONT> goin to become really cool and start up one of these journals..uh well this might actually be a dumb idea, but im raelly bored. today suckedm first of all i had class with nancy.. aka natalie delaria... she is such a whore... im pretty sure she wants to kill me and CJ Noll... today we got a little jam goin in the back of the room with spenser, the she took away my bottle, i was like oh <EM><U><FONT color=#990000>bitch</FONT></U></EM>....</FONT></STRONG></P>
<P><STRONG><FONT color=#006600></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#006600>other than that.. i dont remember if anything important happened... tomorro is my 2 month with laura.. hope all goes well...shyts been weird lately, mostly cuz of me, im really confused and&nbsp;i dunno wat to do... but thats me whining.. well im out..peacE</FONT></STRONG></P>
<P><STRONG><FONT color=#006600></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT color=#006600>EvAn</FONT></STRONG></P><STRONG><FONT color=#006600>
<P><STRONG><FONT color=#006600></FONT></STRONG></P></FONT></STRONG>
<P><STRONG><FONT color=#006600><IMG alt=NameTaken src=""http://www4.purevolume.com/viewpic.php?pic=26550-814-1080931239-lilname_taken_1.jpg""></FONT></STRONG></P>"
"eventtime","2004-05-19 22:20:00"
"current_moodid","6"
"url","http://lurter55.livejournal.com/428.html"
"userid","9368"
