"names","values"
"event","so these past 2 days or whatever havent been the best in the world. we lost to southern durham monday night after blowing a 16 point lead...no one knows exactly how it happened. well right after that we hopped on the mini bus. flew to the williams high school gymnasium and practiced until eh 10? it was tons of fun, which made this morning a rough one. i managed to get up........amazingly and drive to school. thank god for 1st period( mr keith) i got to sleep through the civil war video until he called me out and i was like im watching it! haha oops. the rest of the day was ok...practice kinda blew balls because i got switched to the gold team to motivate me and get some aggression in me. well i got anger and a lot of dirty words. this girl stepped on my foot as i was "" curling"" to the ball and i fell...flat on my face and screamed damnit which everyone thought was hilarous. so i went to get water and come back in and brittany goes coach cole is kates leg ok? and i look down and theres a stream of blood! im ok though! it didnt even hurt, its called hustle! haha. well i got home and me and dad talked and hes not pissed a lot about the game last night, hes just frusturated i think and hell i cant blame him i am too! we had meatballs for dinner. and i supervised patrick making cupcakes while i actually did my math homework. then i watched the wake game, todd got to play but we lost..damn had to get that 1 loss to texas? wow. then i got ready for bed. watched real world with wilson and attempted to go to sleep and yall see how well thats working out. maybe dad will let me sleep in tomorrow, go in just in time for physical fitness, well keep our fingers crossed. 

shake em off"
"eventtime","2004-01-13 23:52:00"
"current_moodid","87"
"url","http://kathleende3p.livejournal.com/1152.html"
"userid","7912"
"itemid","3"
"event","yeah well its 6:33 and um im throughly enjoying myself by singing country music as loud as possible and playing spider solitare. one of the higher points of today. me and justin washed the beast...haha at lil donnies and i thought my nose fell off. its so hard to run around the car while your being timed...i armor alled EVERYTHING inside of his car, which i guess i wasnt suspose to do...oops. then we saw james and he gave justin his new windsheild wiper! he took me to hannahs and we got wendys and picked up amber, rode around and looked for a job for amber, then i came home because i thought we were going to raleigh, which suprisingly i really  did want to go, it helps me to not think about a lot of stuff here in burlington, im going to live in raleigh next year( for real! ha. last night was ok.. i guess, could have had more fun. but dont you really just appericate it when someone calls you and tells you that they are going to call you back and then they dont? how considerate of them, but hey i mean we all cant be that cool. but the step bitch is making hush puppies i guess shes trying to get on my good side.. and then were going to a family movie, im bringing a knife to slit my wrists..hahahah just kidding. it wont be that bad!"
"eventtime","2004-01-11 18:31:00"
"current_moodid","6"
"url","http://kathleende3p.livejournal.com/806.html"
"userid","7912"
"itemid","2"
"event","my brother woke me up at 5am to tell me that we didnt have school today, because it was snowing!! i was extremly excited, that meant no basketball game though.. i got up around 10:27 and made myself some pancakes(i think i should be a chef) well whitney came and got me and we went to hannahs all decked out in snow clothing, because no one in burlington is use to snow, so everything closes and everyone puts on all the clothes they own. and we went to wendys then to kellys, where we got her and amber. got some sleds and headed over to willowbrook park, where we sledded down this hill, which was fun until we got this brillant idea to make snowballs, drive around with them, and throw them at children! haha the joys of being 16 on a snowday! we found these kids and drove past them like 30 times and nailed them with snowballs, then i raced to get shotgun after they threw this massive snowhunk at hannahs car and she screamed at them and i fell. yes me, miss graceful. all of us went to hannahs for hot chocolate, mtv, and pizza. oh yeah i forgot sam was with us! haha oops. but i just got out of the shower and ive got to get ready for all the snow parties tonight!"
"eventtime","2004-01-09 18:01:00"
"url","http://kathleende3p.livejournal.com/754.html"
"userid","7912"
"itemid","1"
"event","well i have decided that i would get a livejournal because apparently blurty isnt working out. she has been there through some good times though...you can still read about everything at www.blurty.com/users/gaytedizzle well last night after practice and eating pigs in a blanket. me whit justin and julie went to the elon library where we tried to blend in like college students and that didnt work too well considering we ended up talking about all of our life stories and then i did gymnastics on the table...well then i came home and me and my dad and pat watched extreme makeover reunion..it was sad. i almost wanted to cry. and then i went to bed at 10:15. i still havent talked to him...well see how that ends up this weekend. anyhow today i wore my black boots and i was like ""12 feet tall"" or so i seemed to be. i pretty much failed my chemistry exam today...but it was a good day until practice where i had to run like a mile because i made a "" smart ass comment"" im good at those...ahahaha! and then he told me i had slow feet. slow feet my ass. im tall, im not suspose to have ""quick feet"" moving on....dad got me jersey mikes and the coupons i remembered we had were crucial!  and were about to go watch extreme makeover! my favorite show ever, i think. and im talking to sander. hes from holland. i love him :) and megan. oh yeah i went to the swim meet and shitney hurt her shoulder! i felt bad she couldnt feel her fingers. but yeah well hollar"
"eventtime","2004-01-08 20:17:00"
"current_moodid","44"
"url","http://kathleende3p.livejournal.com/442.html"
"userid","7912"
