"names","values"
"event","This story is based on true, Recent events.


Once upon a time, There was a young lad.
This young lad's name was Kearon.
He used to be so happy knowing he was going out with the most beautiful girl in the world.
Now poor old Kearon is sad, This beautiful girl and he had fallin' out with each other over stupids reasons.
One day, Kearon wishes to be happy again, ""But is this possible?"" He asks himself..
""Only time will tell"" says a voice in his head.
Kearon then decides it's time to go to bed and rest his poor eyes, Which are Swollen with the hurt of acid tears.
He lays there... Holding a picture frame, with pictures inside, A collection of pictures of this beautiful girl that she had made him for a present..
Thinking to himself... ""Why does my heart hurt so?"", As he clenches his chest..
The moral of this story is, Kearon feels sorry for himself.
-_-

~Fin~

~Key 

P.S:- Hope everyone else is doing alright."
"eventtime","2004-10-04 16:50:00"
"current_moodid","129"
"url","http://twistedkey.livejournal.com/95721.html"
"userid","16139"
"itemid","372"
"event","Sooooooooo...
Hello!
Not updated in a Veeeery long time, Suppose that's mainly because I just haven't had the time.
I've been working for nearly 7 months now. Which was only meant to be for 2 months, But it gets me some money i guess.
Been playing FFXI On-line alot latly too. Not too good at it, But meh, Games are meant for playing, and be playing I shall!
Not done exactly alot since I last updated really, My life's just... Not very interesting. AT all. =D
Although I do keep upgrading my computer and buying alot of things. >_<
I went to Jens for two weeks around just under a month ago, Lovely time, As always.
We went to the Zooooooooooo!
Which was fun, Long bus trip there, but we survived. =D
Erms....
Anyhoo, As you can see, Not exactly very interesting, So i'll be shooting off nows.
Ciao!
~Key"
"eventtime","2004-10-02 11:50:00"
"current_moodid","5"
"url","http://twistedkey.livejournal.com/95486.html"
"userid","16139"
"itemid","370"
"event","Hmm.. I see Jen Tomorroooooow =DDD
Woop Woop Woop Woop =D

Loves The JenJen. 
XxXxX XxX XxXxXxX"
"eventtime","2004-02-14 16:47:00"
"current_moodid","98"
"url","http://twistedkey.livejournal.com/94914.html"
"userid","16139"
"itemid","369"
"event","I'm so fuckin' fed up of being so fuckin' depressed all the fuckin' time.

I want my life back to how it used be.

I miss smiling (and meaning it).

I miss laughing.

I miss my Dad.

I miss just messing about doing nothing with my friends.

I miss my friends.

And I miss being with Key 24/7. 

I'm sorry Key. For everything. I wouldn't be surprised if I ended up losing you soon aswell.

I hate hiding how I'm feeling all the time, I just wanna pour it all out and hope it never gets back inside me again.

I don't even know what starts it off, thats whats gets to me most, I just end up taking it out on Key all the time, which is why I always feel like I'm pushing him away. I hope I never lose him, he's all I've got to keep going for now, thinking about the future I want with him and everything. i just hope my fuckin stupidity doesn't stand in the way, cos that would sure give me another reason to hate myself. ^_^

I guess I just get scared of losing him. I can't see myself ever being with anyone else, I know people always say that when they're with someone but I honestly can't. He's been so amazing through everything, especially lately when I've been such a bitch towards him for no reason. He's stood by me through a helluva lot of shit, and he's still as amazing and perfect as ever. I really do feel lucky when I'm with him, and that makes me the happiest girl in the world, but then it comes to coming home and I lose all the happiness and all the negative things come flying at me. 

Was thinking about Dad the other night, and how much I've changed since he died. And how much he's missed out on so much stuff that he wanted to see me do/achieve. He never met Key and I don't think he ever realised how truly in love I was with him. He never saw me get a job that he always dreamed I'd get, he never saw me grow up to be how I am now. I know it's only 2 years, but they've been quite an important two years and it still seems like a long time.  I just hope he's proud of what I've become, and ignores the bad points of me, like dads should do =D

Anyways, got alot of other things to say but keep them to myself I think. Babbled on enough, so I'm sorry.

I'll round of with saying: Key, you are amazing. You never cease to amaze me how much you put up with and still end up loving me just as much (I hope!) So thank you for being strong when I can't be. You're truly my best friend in the whole world. I Love You x"
"eventtime","2004-02-10 16:04:00"
"current_moodid","9"
"url","http://twistedkey.livejournal.com/94590.html"
"userid","16139"
"itemid","368"
"event","V293cy4uLg0KTXVtICYgZGFkIGJvdWdodCB0aGUgZmlyc3QgbGVnaXQgRHZEIGluIG1vbnRocywgV2UgYWx3YXlzIHVzdWFsbHkgZ2V0IFBpcmF0ZSBvbmUgc2JlZm9yZSB0aGUgaGl0IHRoZSBDaW5lbWEsIGdvb2QgcXVhbGl0eSBvbmVzLCBOb3QgdGhlIHNoaXRlIG9uZXMgPUQNCkJ1dCB5ZXMsIE11bSBkZWNpZGVkIHNoZSB3YW50ZWQgdGhlIGxlZ2l0IENvcHkgb2YgdGhlIFNlY29uZCBUb21iIFJhaWRlci4gR28gaGVyLg0KDQpJIGJvdWdodCBzb21lIExlZ2l0IER2RCdzIGxhdGx5IHRvby4uLg0KQmFzaWMsIGFuZCBHdW5kYW0gV2luZzogRW5kbGVzcyBXYWx0eiBTcGVjaWFsIEVkZGl0aW9uDQpTbyB0J2lzIGFsbCBnb29kLg0KR290IEZGWC0yIHByZS1vcmRlcmVkLCBJZiBpIGhhdmVuJ3QgYWxyZWFkeSBtZW50aW9uZWQgdGhhdCwgcHJvYmFibHkgaGF2ZSBzb21ld2hlcmUuDQpDT05ESVRJT04gWkVSTyBIRUxEIEJBQ0sgQUdBSU4sIDEyVGggTWFyY2ggdGhpcyB0aW1lLi4gQkFIIQ0KSSB3YW5uYSBwbGF5IHdpdGggQm90cyBub3cgZGFnIGZsYWJpdCENCg0KRm9vb29kIGluIGEgZmV3IG1pbnV0ZXMuIA0KU3VuZGF5IHJvYXN0ID1EDQoNCkluIE90aGVyIG5ld3MgdG9kYXk6IFdlbGwsIFRoaXMgd2FzIGFjdHVhbGx5IHR3byBkYXlzIGFnby4uLi4gTXkgd2lyZWxlc3MgS2V5Ym9hcmQgZGVjaWRlZCB0byBmb29rIHVwLCBXYXMgdHlwaW5nIGFsb2FkIG9mIHNwYW0gb24gaXRzIG93biwgSSBndWVzcyB0aGF0IHdhcyBkdWUgdG8gbXkgZmFuYXRhIHNwaWxsYWdlLCBXb29wLCBTbyBpJ20gYmFjayB0byBhIHdoaXRlIHdpcmVkIG9uZSwgV2hpY2ggaXMgYWxsIGdyZWJieSB3aXRoIDIgeWVhciBvbGQgZm9vZCwgbXd1YWFoYWhhLCBCdXQgZXIuLi4uIEkgcHV0IG5ldyBiYXR0ZXJpZXMgaW4gdGhlIFdpcmVsZXNzIGtleWJvYXJkLCBhbmQgaXQgYmFzaWNseSBuZWFybHkgbWVsdGVkIHRoZW0sIEkgdG9vayB0aGVtIG91dCBhbmQgZHJvcHBlZCB0aGVtIHJpZ2h0IGF3YXkgYmVjYXVzZSB0aGV5IHdlcmUgc28gaG90Li4uLiBUaGVuIEkgY291bGQgc21lbGwgYnVybmluZyB3aXJlcy4uLiBzbyBJIHRob3VnaHQuICJSZXBsYWNlbWVudCB0aW1lIg0KSSBsb29rZWQgYXQgaG93IG11Y2ggaXQnZCBiZSB0byByZXBsYWNlIGl0LCBFeGFjdGx5IHRoZSBzYW1lIG9uZSBpIGhhdmUgbm93Li4NCsKjOTkuOTkgLV8tDQpQQUlOIElOIFRIRSBBUlNFLiBQYXJlbnRzIHdvbid0IGdvIGhhbGYgd2l0aCBtZSBlaXRoZXIsIFNvIHN0aWNraW5nIHdpdGggdGhpcyBrZXlib2FyZCBmb3Igbm93IGkgc3VwcG9zZS4gDQoNCkJlc3QgbmV3cyBvZiBhbGwhICAgU2VlIEplbiBhIHdlZWsgdG9kYXkgPUREREQNCkxvdmVzIFRoZSBKZW5KZW4uIFh4WA=="
"eventtime","2004-02-08 17:10:00"
"current_moodid","72"
"url","http://twistedkey.livejournal.com/94441.html"
"userid","16139"
"itemid","367"
"event","SG1tbS4NCk15IGxhc3QgZGF5IG9mIHdvcmsgdG9tb3Jyb3cuIF5fXg0KRHVubm8gaG93IG11Y2ggVEFYIGknbGwgZ2V0Lg0KTmV2ZXJtaW5kLg0KTXVtIHdhbnRzIMKjMzAgb2YgbWUuIHNvIHRoZXJlJ3MgbWUgZG93biB0byBhcm91bmQgwqMxMjAuLi4uIE5vdCB0b28gYmFkIGZvciAxIHdlZWsgaSBndWVzcy4uLiBhbHRob3VnaCBpJ3ZlIGRvbmUgdHdvIHdlZWtzIHdvcmssIGp1c3QgZ2V0IHBheWVkIDEgd2VlayBpbiBhcmVhc2UuID0vDQpHT0QgREFNTiBBR0VOQ0lFUyBUQUtJTkcgTU9ORVkgQU5EIFBBWUlORyBMQVRFISEhIQ0KVW0sIHllYS4uLi5Mb2wuLi4uIG15IGJyb3RoZXJzIGFyZSBmdW5ueSB3aGVuIHRoZXkgYXJndWUuLi4uDQoNCk9uZSBtb3JlIHRoaW5nLi4uDQoNCg0KSkVOUyBTRVhBWSEgO0Q="
"eventtime","2004-01-29 17:31:00"
"current_moodid","17"
"url","http://twistedkey.livejournal.com/94025.html"
"userid","16139"
"itemid","366"
"event","la, Can get back on LJ. ^_^"
"eventtime","2004-01-28 17:39:00"
"url","http://twistedkey.livejournal.com/93721.html"
"userid","16139"
"itemid","365"
"event","SXQgd2FzIG15IDE4dGggWWVzdGVyZGF5LCBTb2VudCBtb3N0IG9mIGl0IGluIHdvcmssIHRoZW4gc2F0IG9uIG15IGFzcyBhdCBob21lLiBncmVhdCBmdW4uDQpHb3QgYSBuaWNlIHN1cHByaXNlIGluIHdvcmsgdGhvdWdoLCBPbmx5IGJlZW4gaW4gdHdvIGRheXMgYW5kIHRoZXkgZ290IG1lIGEgY2FyZCBhIHByZXNlbnQuIFdhcyBxdWl0ZSBzd2VldCBvZiB0aGVtLg0KR290IHVzdWFsIG1vbmV5IG9mIHBlb3BsZSwgQSBoYW5keSDCozI1IHZvdWNoZXIgZm9yIGFtYXpvbiBvZiBKZW5zIG11bSwgYW5kIER1bm5vIG9mIEplbiB5ZXQsIGNvcyBJIHdvbid0IGdldCB1bnRpbCBzaGUgY29tZXMgdXAuID1EIChDZXB0IENvdW50ZXItU3RyaWtlIENvbmRpdGlvbiBaZXJvIGlzIHByZS1vcmRlcmVkIGZvciBtZSwgaGVoZSkNCg0KVG8gdGVsbHlvdSB0aGUgY29tcGxldGUgdHJ1dGgsIDE4dGggd2FzIGEgbGV0IGRvd24uDQpEaWRuJ3QgZW5qb3kgYXQgYWxsIHJlYWxseS4gY291bGRuJ3QgZ28gZHJpbmtpbmcsIGR1ZSB0byBoYXZpbmcgd29yayBpbiB0aGUgbW9ybmluZywgLi4uIEknbSBhdCB3b3JrIG5vdy4gdXNpbmcgdGhlaXIgY29ubmVjdGlvbiB0byBkby4gZHVlIHRvIG1pbmUgYmVpbmcgc3R1cGlkLCB3aGljaCBpJ2xsIGZpeCB3aGVuIGkgZ2V0IGhvbWUgY29zIG15IGZpcmV3YWxscyBiZWluZyBhbiBhc3MuIGJ1dCB0aGF0J3Mgc2ltcGx5IGZpeGVkLiANCg0KQWh3ZWxsLiBTaGFsbCB0YWxrIHRvIHlvdSBhbGwgYW5vdGhlciB0aW1lcy4NCkJ5ZXMuDQoNCkxvdmUgdGhlIEplbkplbi4gXl9eDQpYeFg="
"eventtime","2004-01-22 14:52:00"
"current_moodid","5"
"url","http://twistedkey.livejournal.com/93532.html"
"userid","16139"
"itemid","363"
"event","Sometimes I get that feeling..
Dunno what it is, But sure, you know what I mean.. Just..


THAT feeling.

Not the Friday feeling either. Seen as it's Sunday.

::Sighs::"
"eventtime","2004-01-18 18:34:00"
"current_moodid","74"
"url","http://twistedkey.livejournal.com/93084.html"
"userid","16139"
"itemid","362"
"event","La.."
"eventtime","2004-01-17 15:30:00"
"current_moodid","101"
"url","http://twistedkey.livejournal.com/92824.html"
"userid","16139"
"itemid","361"
"event","Omg, I'm so in Looooooooooooooooove.

hehe, had about 4 dreams this morning.
2 were nice, 2 were Horrible. well, 1 was funny-ish.
Hmm..
Ahwell. I won't bore by saying what they were. =D
My dogs just came out the vets. They have no idea whats wrong with her, but she keeps being sick and pooping, with blood in it. >_<
had to clean two lots of sick this morning, T'is horrible.
But other than that. Lifes fine atm. Cept for the past few days. made a fool of myself for silly reasons =D
Still looking for a job. But I just wanna Wait til i'm 18 and claim for awhile. hehe. 18 on the 21st Jan. So not too long to wait. =D
Ahwells.

I Loves the JenJen! XxXxXxXxX
Fankoo for the things you done to helps me the past few days. You're the bestest GF a boy could want. =P
(not because you're easy either) < g > hehe, Just kidding Darlin'. =D
Can't wait to see you again darlin'. I miss being able to cuddle you. >_<

Hope everyone's ok. I'll stop boring jo0 all. hehe.
Byes."
"eventtime","2004-01-15 14:34:00"
"current_moodid","86"
"url","http://twistedkey.livejournal.com/92451.html"
"userid","16139"
"itemid","360"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=churchbabe&meme=1070206023' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Movie Partners (Girls Only!) by churchbabe</font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your Username</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your Username' value='TwistedKey' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Lord of the Rings Partner</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Legolas</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Star Wars Partner</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Jar-Jar</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Pirates of the Caribbean Partner</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Will Turner</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Finding Nemo Partner</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Squirt</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Harry Potter Partner</font></td><td bgcolor='#DDDDAA'><font color='#000000'>George Weasley</font></td></tr><input type='hidden' name='un' value='churchbabe'><input type='hidden' name='meme' value='1070206023'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table> 
 


hehehe. I have t3h Great LotR partner, He R shoot you right between the eyes! =P
and I have someone with a very long tounge... Oi Oi.... hehe.
As you can tell, H'am bored. ^_^

Hope you'll fine.

Loves The JenJen. ^_^"
"eventtime","2004-01-12 12:42:00"
"url","http://twistedkey.livejournal.com/92291.html"
"userid","16139"
"itemid","359"
"event","::Sighs::

Hmmm..bah. >_<

Can't wait to see Key, in exactly a week ^_^
Just need to get christmas over and done with, which I'm now not looking forward to.
One vital person missing from everything =(

Put the decorations up, which I normally love doing but what with my serious headache and thinking about him I couldn't really get excited about it. =( I can't bring myself to decorate my room yet - probably do that next week sometime. ::sighs::

Ahwells, enough of my self pitying entry.

If I don't make another entry before Christmas - everyone try to have a good time =)

Can't wait to see you babe, it's making all this worthwhile. Love You Always and Forever =) xxxxxxx"
"eventtime","2003-12-20 15:47:00"
"current_moodid","25"
"url","http://twistedkey.livejournal.com/91918.html"
"userid","16139"
"itemid","358"
"event","Woop woop woop! 10 days to goooo! hehehehehe
Loves The JenJen =D
xxxxxxxxx"
"eventtime","2003-12-17 16:22:00"
"current_moodid","72"
"url","http://twistedkey.livejournal.com/91757.html"
"userid","16139"
"itemid","357"
"event",".
dot
.
FULLSTOP"
"eventtime","2003-12-15 14:56:00"
"url","http://twistedkey.livejournal.com/91425.html"
"userid","16139"
"itemid","356"
"event","Omg...
Sat staring through my dads telescope.
In the back garden, perfectly clear sky. Those crators on the moon are fuckin' amazing....
Can just imagine a little alien ship scooting t's way around the moon or something. hehe. the dark side of it is... fookin' dark...
Another thing, just as I stopped looking, I looked townards the plow stars thingie.... and a shooting start went. ZOOOOOOOOOOOOOOOOOOOOOM Right the way through the middle of it. ::makes his wish:: hehe.."
"eventtime","2003-12-15 01:14:00"
"current_moodid","87"
"url","http://twistedkey.livejournal.com/91185.html"
"userid","16139"
"itemid","355"
"event","Heheheheeeee.....
15 days to goooooooooo."
"eventtime","2003-12-12 00:24:00"
"url","http://twistedkey.livejournal.com/91106.html"
"userid","16139"
"itemid","354"
"event","it's 1:42AM, I'm updating Lj, FUN!
Urm.... Dunno why, I guess... i'll go back to bed. 
Was just looking at O2 site to try and figure out why the hellI can't send MMS messages. But nevermind.
Byes."
"eventtime","2003-12-09 01:42:00"
"current_moodid","49"
"url","http://twistedkey.livejournal.com/90624.html"
"userid","16139"
"itemid","353"
"event","Hmm....
http://www.stickdeath.com/frameset.htm

Play the smooth criminal clip. =P"
"eventtime","2003-12-08 18:17:00"
"url","http://twistedkey.livejournal.com/90619.html"
"userid","16139"
"itemid","352"
"event","Woop Woop Woop Woop! 
Dunno Why, Just excited about seeing Jen. ^_^
Byeeeeeeeeeeeee!!!!"
"eventtime","2003-12-08 17:26:00"
"current_moodid","113"
"url","http://twistedkey.livejournal.com/90267.html"
"userid","16139"
"itemid","351"
"event","Haven't updated properly in ages, and decided to do it today for some reason o.o

Firstly, Going to see Key soon =DDDD

Wish I could be with him for Christmas, but I'm gonna be there for New Years Eve which will be even better, cos I can kiss him at midnight ;) Teehee. I miss him so much, been without him for a little over a month now and it's so hard >_< Ahwells, one day we'll be together and I can't wait =D
We're meant to be seeing Jamie when I go up, but apparently he can't be bothered, so we'll see =P  

I gots 10 presents for Key. Teehee =D All quite ickle but some of them are cool. Hehe =D

Ahwells, today was quite good in a way. Had a Performance Management Interview at work (the Primary School) and they said that I'd imroved so much already from when I started in July, and they were thrilled I was on the team =D They also said that everyone who'd been in the classroom to observe us while we were working with the children had commented on my work =D ::proud:: 

I was just telling mum this, and I burst into tears. When she said how prooud she was of me, I just couldn't help thinking that I wanted dad back with us so he could be proud of me aswell. He always believed that this is what I'd end up doing, and I really wanted him to see me achieve it. I didn't even have a job (other than the pub) when he died. But I guess thats life for you, I guess in a way he's watching me now, in some kinda corny way at least. hehe. 

Guess 'cos it's coming up to Christmas I'm thinking of him more, although this christmas is slightly easier than last years, being the second without him. Although I haven't got to the actual day yet. o.o

I've been in such weird moods lately though, really annoying myself. I'm better now, but it's been like the last couple of weeks I've been Mrs Moody Bitch, for no reason. ^_^ Think it might have been partly cos I've been ill, and partly cos I really miss Key and hate having to be apart from him all the time. It's cos we got used to spending so much time together over the summer I guess. =D 

::cuddles Key::
Fankoo babe, I can't wait til New Years - starting 2004 with you will make it the best year ever =) 
I Love You So Much =D xxxxxx

Hope everyone else is good and stuff ^_^
::hugs to all::
xxx"
"eventtime","2003-12-05 16:44:00"
"current_moodid","15"
"url","http://twistedkey.livejournal.com/90006.html"
"userid","16139"
"itemid","350"
"event","Heys, just a random update really.
Not done much recently.
Did another Theory driving test, failed it again.... I passed the hazard part with flying colours this time, but only got 28 Questions right and you need 30, What a pain. 
So now I gotta tell my driving instructor again, eye-eye-eye. -_- ""Zordon! what's that in the viewing globe?""
""That, Alpha, is the White Ranger!""
""White, Ranger Tiger Powaire! White Ranger Tiger powaire, White Ranger Tiger Powaire! White Ranger Tiger Powaire, Tiger Powaire Noow! Go White ranger right Noooow!""
Hehe...
Urm, lets see... Haven't really done much else in my life latly. Besudes the usual, Talking to Jen, playing games, More talking to Jen, More playing games, Eating, Drinking, Sleeping. 
Play Diablo II still. With Rob this time, he's decided to join a Clan on it which i'm in, Known as [Pd], [PD] - Pyschotic Defiency, or however you spell it. 
hehe...
Hmm.. lets see...
Another Driving lesson on Tuesday. 10:40, Again, Always the same day / Time, 'Cos he reserves for peoples. 
Been in the house on my own  this weekend, Parents wen't to Nottingham to a party with friends of the net, which the seem to do every few months, So the Kids wen't to my aunties. I've heard so many noises the last 2 nights kept thinking I was getting burgled. >_<
Hmmms.... brains dead. Nothing more to say..

Loves You Jen. See's you soon. ^_^ xxxx"
"eventtime","2003-11-30 16:52:00"
"current_moodid","68"
"url","http://twistedkey.livejournal.com/89749.html"
"userid","16139"
"itemid","349"
"event","Bad day today..
Just.. bad.
Effort to explain."
"eventtime","2003-11-27 00:49:00"
"current_moodid","113"
"url","http://twistedkey.livejournal.com/89425.html"
"userid","16139"
"itemid","346"
"event","""I am sorry, but you have failed to pass the catergory Car driving theory test you took today. The pass mark for themultiple-choice element is 30 correct answers out of 35 questions and for the hazard perception element it is 44 out of a possible 75 points. You muct pass both these elements to pass the driving theory test. You scored 31 for the Multiple choice element, But 32 for the Hazard preception element""

BLAH! How annoying, so now I have to take the whole Theory test again at 3:00PM Thursday the 27th was the nearest I could get. -_-"
"eventtime","2003-11-20 14:39:00"
"current_moodid","3"
"url","http://twistedkey.livejournal.com/88813.html"
"userid","16139"
"itemid","345"
"event","I'm just about as low as I can get at the moment. And I dunno why.
-_-"
"eventtime","2003-11-19 15:19:00"
"current_moodid","9"
"url","http://twistedkey.livejournal.com/88454.html"
"userid","16139"
"itemid","344"
"event","I'm.... A knob.
A loser.
A pathetic ignorant fool.
I'm basicly.... me...
Nothing I can do about that I suppose...
::Shrug::"
"eventtime","2003-11-14 15:22:00"
"current_moodid","3"
"url","http://twistedkey.livejournal.com/88252.html"
"userid","16139"
"itemid","343"
"event","CHEVELLE LYRICS ~

""Send The Pain Below""

I like having hurt,
So send the pain below where I need it,
You used to beg me to take care of things,
And smile at the thought of me failing.

But long before, having hurt,
I'd send the pain below,
I'd send the pain below.

Much like suffocating,
Much like suffocating,
Much like suffocating,
(I'd send the pain below...)
Much like suffocating,
(I'd send the pain below...)

You used to run me away,
All while laughing.
Then cry about the fact,
'til I returned.

But long before, having hurt,
I'd send the pain below,
I'd send the pain below.

Much like suffocating,
Much like suffocating,
Much like suffocating,
(I'd send the pain below...)
Much like suffocating,
(I'd send the pain below...)
Much like suffocating.

I can't feel my chest,
Need more, drop down,
Closing in.

I can't feel my chest,
Drop down.

I liked, having hurt.
So send the pain below,
So send the pain below,
(Much like suffocating) [I liked]
So send the pain below,
(Much like suffocating) [Having hurt]
So send the pain below,
(Much like suffocating)
So send the pain below,
(Much like suffocating)
So send the pain below."
"eventtime","2003-11-13 15:34:00"
"current_moodid","113"
"url","http://twistedkey.livejournal.com/87836.html"
"userid","16139"
"itemid","342"
"event","-_-
::Sighs::"
"eventtime","2003-11-11 16:34:00"
"current_moodid","92"
"url","http://twistedkey.livejournal.com/87637.html"
"userid","16139"
"itemid","341"
"event","Hellooooo. H'am updating from jens house, yup, That's right. I'm here again. Until the 1st of November.
Well... To start off, Jens got the flu, and i've been fine the last two days, but, Baaaaaaaah, I've caught it too, Only getting headaches and feeling woozey now and then, but I know it's coming.
Secondly...
My poor Doggie Waggie =(
He's 16, Had alot of fun with him, but mum rang me the other night, while I was eating my tea.
Apparently my parents thought he had an ear infection, due to puss coming out and seeing sores there, etc.
So they took him the vets... and they told my parents it's not an ear infection, it's something wrong with his central nervous system, So he won't be lasting long. =(
He's gotta go back to the vets next week, but he keeps falling over, and his eyes keep rolling back and forth in and out of his head... So i'm guessing he'll probably be.. Put to sleep next week or so.
I kinda did wanna be away for when he dies, because I don't wanna see him go, but I never had a chance to say Goodbye. -_-
Ahwell... I did kinda say goodbye before I came to Jens. 
....
-_-"
"eventtime","2003-10-08 22:40:00"
"current_moodid","82"
"url","http://twistedkey.livejournal.com/87386.html"
"userid","16139"
"itemid","340"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=EvilFrank&meme=1063840256' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>What kind of monster are you? by <a href='http://www.angelfire.com/scary/deadbydawn'><font color='#DDDD88'>EvilFrank</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>Username</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Username' value='keythetwisted' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Monster</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Sadistic Cenobite</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Created By</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Microsoft</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Dwelling</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Dark Forests</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Total Victims</font></td><td bgcolor='#DDDDAA'><font color='#000000'>851</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Killed By</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Killed? Yeah, right . . .</font></td></tr><input type='hidden' name='un' value='EvilFrank'><input type='hidden' name='meme' value='1063840256'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>

o.o;
...."
"eventtime","2003-09-20 19:44:00"
"url","http://twistedkey.livejournal.com/87167.html"
"userid","16139"
"itemid","339"
"event","Teeeheeeeheee... I have my reason, to be like this, But you'll never know! Mwuahahaha!
...
...
...
...
......
...
...
...
...
Ok... I'm going to Jens.. Again.... for..... for... over a month again. hehe, Thursday coming, 25th, Until the 1st of Nov. tehee =D
My Parents don't even know yet.Mwuahahahaha =D
Byes! Loves the JenJen!"
"eventtime","2003-09-18 14:56:00"
"current_moodid","98"
"url","http://twistedkey.livejournal.com/86784.html"
"userid","16139"
"itemid","338"
"event","Lalalalalalalala. Just.. Because I feel like saying it.
^_^
Rather, typing it I suppose. 
Loves the JenJen!
Byes!"
"eventtime","2003-09-05 14:40:00"
"current_moodid","87"
"url","http://twistedkey.livejournal.com/86736.html"
"userid","16139"
"itemid","337"
"event","I'M KINDA DEAF!
Just for the hell of it, After setting up my first surround sound system on PC, I decided to fuck around while parants at pub, and put the TV surround in too.... Volume on max, Bass on max.... LOUD! And nice beat, not too many vibrations. =D 
Command & Conquer games = Amazing sound, All the booms and gun fire... Woopa!
Know whats even better?
HALF-LIFE: COUNTER-STRIKE, I know exactly where everything is coming from. =D except AWP's to the head. -_- 
and haxors with Wall-hack & AIm-bot. Eeeesh..
Anyways!
Woopa! better take the second one of and stick back on the TV... hehehe.. All I had to say.
Thrilling eh?
Hope everyone's fine. ^_^
Talk to ya'll soon!
              <3  <3 
Loves you <3 Jen~Jen <3! =D
              <3  <3"
"eventtime","2003-08-29 22:16:00"
"current_moodid","72"
"url","http://twistedkey.livejournal.com/86272.html"
"userid","16139"
"itemid","336"
"event","Well, i'm home. 
I arrived back on Monday, Jen along side.
Dad picked us up, came home, had abit of food, put suitcases out of the way, kinda, then went to the pub with my Grandad, As usual. Then, Came home..... went to bed, kinda, watched TV etc first, fucked.. urm... Back to my old Squeaky bed >_< 
Hmmm.. Next day, Went to my Caravan, First time I been in it, Quite nice. Spacey... lotsa beds. Nice area. Everything is free due to being a life member. we just did random things there... stayed over night, came back, did more random stuff... and... today, she went home.. on her own =(
Miss her so much already. Spanding around 2 and a half months with her... Gonna be so weird on my own again until we see each other. =/ 
Got to try and get a job, save up the money, get a place together. ^_^
::Sigh:: Was great being with her.... I know the Southampton Aea better than Runcorn now, heh. Ahwell.. Suppose I better go, She's ringing soon. ^_^
talk to you'll again soon. 'cos.. The annoying, blabbing me, is BACK! =P 
.
..
... ::Sigh::
..
.

I Love You Jen!"
"eventtime","2003-08-28 21:51:00"
"url","http://twistedkey.livejournal.com/86136.html"
"userid","16139"
"itemid","335"
