"names","values"
"event","<FONT color=#000099 size=4>Hey well last night mel came over and we went to see a&nbsp; movie..that was fun and no one was really in the theater so we were loud..it was great..then today like was boring but yet fun cause i hung out w/my brother and his friend tyler...so yeah..leave some comments! love ya all !</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-04-02 19:49:00"
"url","http://xxbrunettehunny.livejournal.com/5412.html"
"userid","17486"
"itemid","20"
"event","well me n heather and shauna and charlie and mel all walked around and then we met up with kendall and it was fun..lol he was wierd..he kissed me and kicked me in the ass then he made me give him a hug and we can't forget he made heather give him a hug to..lol well leave some...bobbi n heather<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-29 19:55:00"
"url","http://xxbrunettehunny.livejournal.com/5144.html"
"userid","17486"
"itemid","19"
"event","<P><FONT color=#009900>Well i talked to mel today..things aren't lookin so good..i guess she was gonna go to kendalls and then brit and jazz are going over there...so yeah..nice huh? i thought so to lol well hmm my day was ok..i can live without 6 and 7 hour tho lol...didn't have much homework so that was nice..here is my day</FONT></P>
<P><FONT color=#009900>Homeroom-umm talked</FONT></P>
<P><FONT color=#009900>FACE-we talked about flour babies funfun</FONT></P>
<P><FONT color=#009900>Science-worksheets i guess</FONT></P>
<P><FONT color=#009900>Social Studies-we did project alert</FONT></P>
<P><FONT color=#009900>Chorus-well duh we sang</FONT></P>
<P><FONT color=#009900>lunch-ate my lunch and talked with my friends</FONT></P>
<P><FONT color=#009900>German- talked and read out of our book</FONT></P>
<P><FONT color=#009900>Algebra-corrected our homework and we did our homework for tonight</FONT></P>
<P><FONT color=#009900>English-we went to the library and some raffle thing..</FONT></P>
<P><FONT color=#009900>so that was my day..fun stuff lol well i better get going..maybe ill write later..ttyl! love you all! yeah leave some! thanks bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-03-29 16:42:00"
"url","http://xxbrunettehunny.livejournal.com/4937.html"
"userid","17486"
"itemid","18"
"event","<P><FONT color=#ff0000>this is gonna be a pointless entry but i have nothing better to do..well so far i have talked to mattie,charlie on yahoo fun right? well now steph is talking to me..my break was good..if u read a little down on this little thing i told u what i did..but like idk i wish we weren't going back to school..but i guess if we dont summer won't come? lol this has been a boring day and yes this is a boring entry but hey gives you something to read..at this point i have been pretty good @ updating this thing alot but now that we have school don't count on it always bein updated but i will try my hardest! lol today when we took jasmine home we saw kendall and charlie and mel and kendalls step sister...lol fun right? well me n billy were gonna tease them but we didn't..well i didnt talk to kendall much over break and i was very upset lol well before i looked like an idiot i thought coty was on yahoo so i talked to him..wasnt him..it was his grandma! oh yeah i forgot..how was everyones easter? what did all of you people get..i would like to know so comment on that!<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</FONT> <FONT color=#000099>i found out today to that i have to have a rummage sale i think in may so that will be fun..no not really but i need to clean my room very good! lol so it will be good for my room..lol well idk what else to say but leave comments on how ur easter was and what you got! thanks love you all! bobbi..sorry so long but i was bored!</FONT></P>"
"eventtime","2005-03-28 18:51:00"
"current_moodid","5"
"url","http://xxbrunettehunny.livejournal.com/4799.html"
"userid","17486"
"itemid","16"
"event","<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-28 15:12:00"
"current_moodid","49"
"url","http://xxbrunettehunny.livejournal.com/4248.html"
"userid","17486"
"itemid","17"
"event","yeah well sorry about the other entry i thought i had typed it but i guess not ha well idk what else to say but ill write more later! which will be in like 5 minutes but ha oh well leave some! lol lyl bobbi<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-28 15:12:00"
"current_moodid","49"
"url","http://xxbrunettehunny.livejournal.com/4467.html"
"userid","17486"
"itemid","15"
"event","<STRONG><FONT color=#6600cc size=7>I MISSED YOU SO MUCH HEATHER!&nbsp; I LOVE YOU HUN! ~BOBBI</FONT></STRONG><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-27 21:15:00"
"url","http://xxbrunettehunny.livejournal.com/3962.html"
"userid","17486"
"itemid","14"
"event","<FONT color=#6600cc size=4>Ok well i decided to put this to friends only so if you want to be added to my friends list leave a comment! k well lyl bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-27 15:03:00"
"url","http://xxbrunettehunny.livejournal.com/3644.html"
"userid","17486"
"itemid","13"
"event","<FONT color=#6600cc size=5>hey idk what colors to put as back rounds and all that fun stuff so leave comments and tell me what colors or if u like it or what! thanks! love u all! bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-27 14:24:00"
"url","http://xxbrunettehunny.livejournal.com/3540.html"
"userid","17486"
"itemid","12"
"event","<P><FONT color=#ff0000 size=4>Hey well idk what im doin today..im still waiting for jazz to call me...so far tho i went out to lunch for Easter...then i came home and watched a movie with my brother..then when he left i went online and melanie called me she is finally home! ha well then i called kendall&nbsp;and then mel called back and she had to go and eat lunch so then i was off the phone but then kendall called me back and then hung up cause he had another call..so that is my day...but leave some comments and tell me what u did over break! lyl bobbi</FONT></P>
<P><FONT color=#ff0000 size=4></FONT>&nbsp;</P>
<P><FONT color=#ff0000 size=7>H<FONT color=#ff6600>a</FONT><FONT color=#ccccff>p</FONT><FONT color=#009900>p</FONT><FONT color=#66ff99>y</FONT> <FONT color=#00cccc>E</FONT><FONT color=#330099>a</FONT><FONT color=#993399>s</FONT><FONT color=#ccffff>t</FONT><FONT color=#ffccff>e</FONT><FONT color=#333399>r</FONT> <FONT color=#330099>E</FONT>v<FONT color=#330099>e</FONT><FONT color=#33ccff>r</FONT><FONT color=#000099>y</FONT><FONT color=#990000>o</FONT><FONT color=#663366>n</FONT><FONT color=#6600cc>e</FONT>!</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-03-27 13:42:00"
"url","http://xxbrunettehunny.livejournal.com/3247.html"
"userid","17486"
"itemid","11"
"event","<!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-26 22:15:00"
"current_moodid","5"
"url","http://xxbrunettehunny.livejournal.com/2981.html"
"userid","17486"
"itemid","10"
"event","<P><FONT color=#3333ff>hey cause im so bored ive decided to tell u bout my spring break!</FONT></P>
<P><FONT color=#3333ff>Friday~went to see Ring 2 with jasmine and heather..that movie was awesome</FONT></P>
<P><FONT color=#3333ff>Saturday~i believe mattie zettle spent the night and we watched some movies</FONT></P>
<P><FONT color=#3333ff>Sunday~went shopping with my mom n mattie and we colored some eggs jasmine came over and helped and then we walked to kendalls and jasmine slept over</FONT></P>
<P><FONT color=#3333ff>Monday~jasmine n me hung out for the whole day and we talked on the phone..</FONT></P>
<P><FONT color=#3333ff>Tuesday~i pack for Blue Harbor Resort and jasmine and malisa slept over</FONT></P>
<P><FONT color=#3333ff>Wednesday~left for the water park..god that was so fun...ha lol</FONT></P>
<P><FONT color=#3333ff>Thursday~came home...called kendall,took a nap,went to my appt,went to bed ha nice right</FONT></P>
<P><FONT color=#3333ff>Friday~unpacked...umm went shopping to get a new brush cause i lost mine@ the hotel..umm went to jasmines came home she called me and i went back to sleepover</FONT></P>
<P><FONT color=#3333ff>Today *Saturday~came home @ 12 with jasmine..we watched some TV walked to Family Video and got some movies..watched those then watched 1 on ABC Family..then her mom picked her up and now im doing this</FONT></P>
<P><FONT color=#3333ff>Sunday~uhh im going out to lunch for Easter then possibly jasmine is coming over again and spending the night</FONT></P>
<P><FONT color=#3333ff>Monday~idk prolly call kendall..ha otherwise idk hang out with jasmine </FONT></P>
<P><FONT color=#3333ff>so there ya go there is my spring break! ha fun i hung out with jasmine like everyday!!</FONT></P>
<P><FONT size=7><FONT color=#ff0000>H</FONT><FONT color=#009900>A</FONT><FONT color=#3333ff>P</FONT><FONT color=#993399>P</FONT><FONT color=#9999ff>Y</FONT> <FONT color=#ffcc00>E</FONT><FONT color=#33ffff>A</FONT><FONT color=#ff0000>S</FONT><FONT color=#cc33cc>T</FONT><FONT color=#cc66cc>E</FONT><FONT color=#cc0000>R<FONT color=#3333ff>!</FONT>!</FONT></FONT><FONT color=#cc0000> </FONT><FONT color=#6633ff>ha well leave some comments and tell me what u all did i would love to know! lol love ya all! bobbi&nbsp; p.s im gonna miss you cassie!!</FONT></P>"
"eventtime","2005-03-26 21:58:00"
"current_moodid","5"
"url","http://xxbrunettehunny.livejournal.com/2616.html"
"userid","17486"
"itemid","9"
"event","<FONT color=#ff0000 size=4>Hey well today i got back from the Water Park. Blue harbor resort. it was fun. we got to the water park and went swimming right away! the hotel was awesome..the water park was fun..they need more water slides tho..omg we had a pillow fight and we had a lot of because some of the girls hid them and we called down and got more..ha turns out the pillows were under the bed so we took laurens and rockis stuff and hid it on them so they got back @ us again..ha lol so then i just joined rockis side..they put my stuff outside! then i lost my brush..oh well now i can get a new one..i was so tired today it wasnt even funny...me n jazz could of hung out but i was way to tired so ha maybe we will hang out tomorrow..then on tuesday we get to go back to school! that will be a blast not really..but ha well leave some comments! love ya all! Bobbi</FONT><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-24 18:57:00"
"current_moodid","31"
"url","http://xxbrunettehunny.livejournal.com/2558.html"
"userid","17486"
"itemid","8"
"event","<P><STRONG><FONT size=4><FONT color=#6600cc>Hey well today jazz was over until 4. We talked online and on the phone and watched a movie..oh&nbsp;y</FONT><FONT color=#6600cc>eah we had a water fight in my kitchen! that was a blast! lol...idk for sure what im doin tonight but jazz might sleepover again! i won't update on wednesday but i will on thursday and idk if i will do this tomorrow tho cause i will be packing! omg i just can't wait!! well idk maybe ill write more later! love u all! bobbi</FONT></FONT></STRONG></P>"
"eventtime","2005-03-21 16:55:00"
"current_moodid","41"
"url","http://xxbrunettehunny.livejournal.com/2105.html"
"userid","17486"
"itemid","7"
"event","hey,well on friday i went to see Ring 2! that movie was so funny! ha lol..then on saturday mattie slept over..today we colored eggs,jazz came over and is sleeping over,ha we walked to kendalls,that was a blast! lol during the week im goin to picards party @ blue harbor in sheboygan,thats gonna be fun..lol leave some..love ya all..bobbi"
"eventtime","2005-03-20 21:43:00"
"current_moodid","6"
"url","http://xxbrunettehunny.livejournal.com/1831.html"
"userid","17486"
"itemid","6"
"event","hey well idk what im all doing over spring break but tonight mattie is sleeping over! then on wednesday until thursday im goin to a water park! ha funfun..lol idk what im doin over the rest of spring break tho! leave some tho! love ya all!"
"eventtime","2005-03-19 12:18:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/1546.html"
"userid","17486"
"itemid","5"
"event","yes well heahter is here and she is playing a game w/charlie...and yeah its funny..he keeps erasing and he doesn't have to..for once i had no homework...i got my stupid glasses today..but ha i ain't wearing them! yeah so thats kinda cool..ha not really..well im gonna go so leave some!"
"eventtime","2005-03-16 19:16:00"
"url","http://xxbrunettehunny.livejournal.com/1281.html"
"userid","17486"
"itemid","4"
"event","yeah well today i got my contacts and tomorrow i have to get glasses...ugh..lol well today was so fun cause band kids were gone! ha that was the best cause we didn't do anything in our classes! yea well idk what else to say so leave some comments! love ya all! bobbi"
"eventtime","2005-03-15 16:50:00"
"url","http://xxbrunettehunny.livejournal.com/1089.html"
"userid","17486"
"itemid","3"
"event","hey well i haven't written in here for a while so i thought i would! on friday we had another dance.it was fun! it was the german dance! gym kids was fun tho..last week they didn't have 1..so it was boring..today i think im hanging out with steph i think! omg on tuesday i get  my awesome contacts! so i don't have to be a freak! j/k..i kinda want glasses in a wierd freakish way..thats how i was with braces tho and now i hate them! lol..we had our concert for chorus on thursday..it wasn't to bad! we did mess up tho..but yes..no clue what im doing the rest of my weekend! but whatever! im gonna go! leave some comments! love ya all! *bobbi*"
"eventtime","2005-03-12 12:50:00"
"url","http://xxbrunettehunny.livejournal.com/860.html"
"userid","17486"
"itemid","2"
"event","hey well dannie is here and she is so funny! we walked well half way walked to meet kendall so i could give him his note...and dannie was scared! well then we got home and she read me her speech..then we came downstairs..she glued a piece of kleenex to her hand because she can't use rubber cement...then like she dropped soda cans and was afraid to open it..so i did! well she screamed cause there was a spider..well nothing else to say so leave some comments! love you all! bobbi n some what dannie"
"eventtime","2005-03-07 19:23:00"
"current_moodid","15"
"url","http://xxbrunettehunny.livejournal.com/597.html"
"userid","17486"
