"names","values"
"event","PHA+ScKgb2NjYXNpb25hbGx5wqBjb250cmlidXRlIHRvIHRoZSBUb21lIFNob3cgcG9kY2FzdC4gwqBKZWZmIGlzIGEgZ29vZCBndXkgYW5kIGhlIGhhcyBhIGZ1biBsaXR0bGUgcG9kY2FzdCBhYm91dCBEJmFtcDtELCBhbmQgbW9yZcKgc3BlY2lmaWNhbGx5wqA0ZSBEJmFtcDtELiDCoEkgYXBwZWFyZWQgb24gdGhlIG1vc3QgcmVjZW50IGVwaXNvZGUgd2hpY2ggY2FuIGJlIGxpc3RlbmVkIHRvIDxzdHJvbmc+PGEgdGl0bGU9IkhlcmUuIiBocmVmPSJodHRwOi8vdGhldG9tZS5wb2RiZWFuLmNvbS8yMDExLzAxLzE4L3RvbWUtZXAtMTYyLWRkLWNvbWljLyI+aGVyZS48L2E+PC9zdHJvbmc+PC9wPg0KPHA+VGhlIGVwaXNvZGUgaXMgbWVhbnQgdG8gYmUgYSByZXZpZXcgb2YgdGhlIG5ldyBEJmFtcDtEIHNlcmllcy4gwqBXZSBtZWFuZGVyIGluIHRoZSBiZWdpbm5pbmcgb24gc29tZSByZWNlbnQgbmV3cyBmcm9tIFdvdEMgYW5kIEkgZ2V0IGEgYml0wqBjdXJtdWRnZW9ubHksIGJ1dCBhbGwgaW4gZ29vZCBmdW4uIMKgWW91IHNob3VsZCBnbyBhbmQgZ2l2ZSB0aGUgc2hvdyBhIGxpc3Rlbi48L3A+DQo8cCBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IHBhZGRpbmc6IDNweDsiPjxzdHJvbmc+T3JpZ2luYWxseSBwdWJsaXNoZWQgYXQgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTEvMDEvMTgvYW5vdGhlci1maW5lLXBvZGNhc3QvIj5NY0NveSYjMDM5O3MgR2Vla3kgRW1wb3JpdW0gb2YgVGhvdWdodDwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDExLzAxLzE4L2Fub3RoZXItZmluZS1wb2RjYXN0LyNjb21tZW50cyI+dGhlcmU8L2E+Ljwvc3Ryb25nPjwvcD4="
"eventtime","2011-01-18 20:25:00"
"url","http://technoir.livejournal.com/612199.html"
"userid","15319"
"itemid","2390"
"event","PHA+QW5vdGhlciBmaW5lLCBmaW5lLCBhcnRpY2xlIEkgd3JvdGUgZm9yIHRoZSA0ZSBibG9nLCBUZW1wb3JhcnkgSGl0IFBvaW50cy48L3A+DQo8cD48YSBocmVmPSJodHRwOi8vdGVtcG9yYXJ5aGl0cG9pbnRzLmNvbS8yMDExLzAxLzE3L2ktd2FudC10by1iZS1nb29kLXJlYWxseS1pLWRvLyI+aHR0cDovL3RlbXBvcmFyeWhpdHBvaW50cy5jb20vMjAxMS8wMS8xNy9pLXdhbnQtdG8tYmUtZ29vZC1yZWFsbHktaS1kby88L2E+PC9wPg0KPHA+SSB3cm90ZSBpdCBhcyBwYXJ0IG9mIGEgc2VyaWVzIEkgYW0gZG9pbmcgZm9yIHRoZSBibG9nIG9uIHBsYXlpbmcgZXZpbC4gwqBUaGlzIG9uZSBpcyBhIGNvdW50ZXIgcG9pbnQgYXJ0aWNsZSwgdGFsa2luZyBhYm91dCBwbGF5aW5nIGdvb2R5IGdvb2R5IGNoYXJhY3RlcnMuIMKgSSBmZWVsIGxpa2UgdGhlIGFydGljbGUgb24gcGxheWluZyBldmlsIGNhbWUgb3V0IGJldHRlciBhbmQgSSBuZWVkIHRvIHdvcmsgb24gbXkgY2xvc2luZy4gwqBTdGlsbCwgSSBsaWtlIGl0LjwvcD4NCjxwPk9oLCBJIGFtIGdvaW5nIHRvIHRyeSBhbmQgYmUgYmV0dGVyIGFib3V0IG5vdGluZyBoZXJlIG9uIG15IGJsb2cgd2hlbiBzb21ldGhpbmcgSSB3b3JrZWQgb24gZ29lcyB1cCBzb21ld2hlcmUgZWxzZS4gwqBXZSB3aWxsIHNlZSBob3cgd2VsbCB0aGF0IG9uZSBob2xkcyB1cC48L3A+DQo8cCBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IHBhZGRpbmc6IDNweDsiPjxzdHJvbmc+T3JpZ2luYWxseSBwdWJsaXNoZWQgYXQgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTEvMDEvMTcvdGhpcy1qdXN0LWluLyI+TWNDb3kmIzAzOTtzIEdlZWt5IEVtcG9yaXVtIG9mIFRob3VnaHQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8vamVyZW1pYWhtY2NveS5jb20vMjAxMS8wMS8xNy90aGlzLWp1c3QtaW4vI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9zdHJvbmc+PC9wPg=="
"eventtime","2011-01-17 21:10:00"
"url","http://technoir.livejournal.com/611946.html"
"userid","15319"
"itemid","2389"
"event","PHA+SSBhbSBvY2Nhc2lvbmFsbHkgc3VycHJpc2VkIGJ5IG15IG1vbS7CoCBJIHNvcnQgb2YgZm9yZ2V0LCBzaGUgaGFzIHNwZW50IGEgbG90IG9mIHRpbWUgYXJvdW5kIHBlb3BsZSB3aG8gSSBhbmQgbWFueSBvZiBteSBmcmllbmRzIGFkbWlyZS7CoMKgIFNoZSBnZXQgdG8gZG8gdGhpcyBieSBiZWluZyBvbmUgb2YgdGhvc2UgcGVvcGxlIHdobyBoZWxwcyBydW4gc2NpZW5jZSBmaWN0aW9uIGNvbnZlbnRpb25zLsKgIFNoZSB0ZW5kcyB0byBkbyBzdHVmZiBmb3IgV29ybGQgQ29uIGFtb25nIG90aGVyIHRoaW5ncy7CoCBUaGUgZWNvbm9teSBiZWluZyB3aGF0IGl0IGlzLCBzaGUgaGFzIGhhZCB0byBzbG93IGRvd24gc29tZSwgYnV0IHNoZSBoYXMgYmVlbiBkb2luZyBpdCBmb3IgeWVhcnMuICBTbyBsYXN0IG5pZ2h0IHdlIHdlcmUgd2F0Y2hpbmcgdGhpbmcgSSByZWNvcmRlZCBvZmYgSEJPLsKgwqAgSXQgd2FzIHRoZSBtb3ZpZSwgUHVibGljIEVuZW1pZXMuwqAgSXQgaXMgYSBmYWlybHkgZ29vZCBtb3ZpZSBhbGwgdG9sZCwgYW5kIG1vbSBlbmpveWVkIGl0IGFzIHdlbGwuwqAgQWZ0ZXIgdGhlIG1vdmllIHdhcyBkb25lLCB0aGV5IHdlcmUgcGxheWluZyAmIzgyMjA7bWFraW5nIG9mJiM4MjIxOyBzZWdtZW50cyBmb3IgR2FtZSBvZiBUaHJvbmVzLsKgIFRoZXkgaGFkIEdlb3JnZSBSUiBNYXJ0aW4gb24gdGhlIHNjcmVlbiB0YWxraW5nIGFib3V0IHRoZSB0aW1lIG1vbSBoYWQgd2Fsa2VkIGludG8gdGhlIHJvb20gYWZ0ZXIgdGFraW5nIHNvbWUgb2YgaGVyIGV2ZW5pbmcgbWVkcy4gIFNoZSBsb29rcyBhdCB0aGUgc2NyZWVuIGFuZCBzYXlzLCAmIzgyMjA7T2gsIGhpIEdlb3JnZS4mIzgyMjE7ICBJIGxvb2sgYXQgaGVyLsKgICYjODIyMDtNb20sIHlvdSBrbm93IEdlb3JnZSBSUiBNYXJ0aW4uJiM4MjIxOyAgJiM4MjIwO09oIHllYWguwqAgSGUgaXMgYSBuaWNlIGd1eS7CoCBJIGhhdmUgaHVuZyBvdXQgd2l0aCBoaW0gYSBmZXcgdGltZXMuJiM4MjIxOyAgJiM4MjIwO3lvdSBrbm93IHRoZXkgYXJlIG1ha2luZyB0aGF0IHNob3cgYmFzZWQgb24gaGlzIGJvb2tzLCByaWdodD8mIzgyMjE7ICAmIzgyMjA7T2guwqAgVGhhdHMgbmljZS4mIzgyMjE7ICBUaGUgZmFjdCBzaGUga25vd3MgR2VvcmdlIFJSIE1hcnRpbiBpcyBiYWQgZW5vdWdoLCBidXQgdGhlIGZhY3Qgc2hlIGhhc24mIzgyMTc7dCByZWFkIGhpcyBzdHVmZiBhbmQganVzdCBrbm93cyBoaW0gYXMgR2VvcmdlLCB0aGUgbmljZSBndXkgc2hlIGh1bmcgb3V0IHdpdGggYXQgYSBjb24sIGlzIHdoeSBpdCBpcyBhIGJpdCBvZiBhIGRpc2Nvbm5lY3QuIMKgIFdoZW4gSSB3YXMgZ3Jvd2luZyB1cCBzaGUgd2FzIGEgZmlyZWZpZ2h0ZXIgYW5kIHBhcmFtZWRpYy4gQXMgc2hlIGdyZXcgb2xkZXIgYW5kIHNsb3dlZCBkb3duLCBzaGUgdHJhbnNpdGlvbmVkIHRvIGEgbmV3IGxpZmUgd2hlcmUgc2hlIGdldHMgdG8gaGFuZ291dCB3aXRoIHdvcmxkIGZhbW91cyBhdXRob3JzIGFuZCBpcyBub3Qgc3RhciBzdHJ1Y2sgYnkgdGhlbS4gU2hlIGhhcyBoYWQgYSBtZWFsIHdpdGggTmVpbCBHYWltYW4sIHNoZSBhbmQgaGVyIGh1c2JhbmQgYXJlIG9uIGEgZmlyc3QgbmFtZSBiYXNpcyB3aXRoIFRlcnJ5IFByYXRjaGV0dCwgYW5kIGFsbCB0aGUgd2hpbGUgc2hlIGlzIHN0aWxsIGp1c3QgbW9tLiBJdCBpcyB2ZXJ5IHBvc3NpYmxlLCBteSBtb20gaXMgY29vbGVyIHRoYW4geW91ciBtb20uwqAgSnVzdCBTYXlpbmcuPC9wPg0KPHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9qZXJlbWlhaG1jY295LmNvbS8yMDExLzAxLzA0L215LW1vbS8iPk1jQ295JiMwMzk7cyBHZWVreSBFbXBvcml1bSBvZiBUaG91Z2h0PC9hPi4gWW91IGNhbiBjb21tZW50IGhlcmUgb3IgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTEvMDEvMDQvbXktbW9tLyNjb21tZW50cyI+dGhlcmU8L2E+Ljwvc3Ryb25nPjwvcD4="
"eventtime","2011-01-04 10:32:00"
"url","http://technoir.livejournal.com/611626.html"
"userid","15319"
"itemid","2388"
"event","PHA+U28sIGl0IGlzIENocmlzdG1hcyB0aW1lLiDCoEEgc2Vhc29uIG9mIGdpdmluZywgb2Ygc25vdyBhbmQgZmFtaWx5LiDCoEl0IGFsc28gYSBncmVhdCB0aW1lIHRvIHdvcmsgaW4gc29tZSBnYW1pbmcgaWYgeW91IGNhbi4gwqBUbyB0aGF0IGVuZCwgc29tZSBmcmllbmRzIG9mIG1pbmUgYW5kIEkgd3JvdGUgYSBiaXQgb2YgYSBDaHJpc3RtYXMgcHJvamVjdC4gwqBXZSBjYWxsZWQgaXQgdGhlIDRFIENocmlzdG1hcyBTcGVjaWFsLiDCoEl0IGlzIGZpbGxlZCB3aXRoIGdvb2RpZXMgZm9yIERNJiM4MjE3O3MgYW5kIHBsYXllcnMgYSBsaWtlLiDCoFRoZSBjb250cmlidXRvcnMgYXJlIG15c2VsZiBvZiBjb3Vyc2UsIMKgSmVmZiBHcmllbmVyIG9mIHRoZSA8c3Ryb25nPjxhIGhyZWY9Imh0dHA6Ly90aGV0b21lLnBvZGJlYW4uY29tLyI+VG9tZSBTaG93PC9hPjwvc3Ryb25nPiwgVHJhY3kgSHVybGV5IG9mIDxzdHJvbmc+PGEgaHJlZj0iaHR0cDovL3d3dy5zYXJhaGRhcmttYWdpYy5jb20vIj5TYXJhaERhcmttYWdpYyBCbG9nPC9hPjwvc3Ryb25nPiwgYW5kIFNhbXVlbCBEaWxsb24gb2YgPHN0cm9uZz48YSBocmVmPSJodHRwOi8vd3d3LnJwZ211c2luZ3MuY29tLyI+UlBHIE11c2luZ3M8L2E+PC9zdHJvbmc+LiDCoFRoZSA0RSBDaGlzdG1hcyBzcGVjaWFsIGlzIGEgUERGIGFuZCBmcmVlIG9mIGNoYXJnZSB0byBhbnlvbmUgd2hvIHdhbnRzIGl0LiDCoEl0IGNhbiBiZSBkb3dubG9hZGVkIGZyb20gPHN0cm9uZz48YSBocmVmPSJodHRwOi8vd3d3LnNhcmFoZGFya21hZ2ljLmNvbS9ycGcvYWR2ZW50dXJlcy9nZW5lcmljLWRkLzRlLWNocmlzdG1hcy1zcGVjaWFsIj5oZXJlPC9hPjwvc3Ryb25nPi4gwqBUaGF0IGlzIHBhcnQgb2YgU2FyYWggPHN0cm9uZz48YSBocmVmPSJodHRwOi8vd3d3LnNhcmFoZGFya21hZ2ljLmNvbS9ycGcvYWR2ZW50dXJlcyI+RGFya21hZ2ljcyBBZHZlbnR1cmUgVmF1bHQ8L2E+PC9zdHJvbmc+LCB3aGljaCBhcyBhY3R1YWxseSBhIGhhbmR5IHJlc291cmNlIGFueXdheSB5b3UgY3V0IGl0LjwvcD4NCjxwPkl0IGlzIG15IGhvcGUgZm9sa3Mgd2lsbCBsaWtlIG91ciBsaXR0bGUgYml0IG9mIGhvbGlkYXkgY2hlZXIuIMKgV2UgaGF2ZSAzIERlbHZlIHN0eWxlIGVuY291bnRlcnMsIHNvbWUgZmVhdHMsIGFuZCBhIG1hZ2ljIGl0ZW0gYWxsIHdpdGggYSBob2xpZGF5cyB0aGVtZSB0byB0aGVtLiDCoElUIGlzIGFsc28gcmVsZWFzZWQgb24gYSBDcmVhdGl2ZSBDb21tb25zLCBBdHRyaWJ1dGlvbiwgTm9uLUNvbW1lcmNpYWwsIFNoYXJlIEFsaWtlIExpY2VuY2UuIMKgVGhhdCBpcyBhIGZhbmN5IHdheSBvZiBzYXlpbmcgeW91IGNhbiByZWRpc3RyaWJ1dGUgYWxsIHlvdSB3YW50LiBZb3UgY2FuIGNoYW5nZSBpdCBhbGwgeW91IHdhbnQuIMKgQWxsIHdlIGFzayBpcyB5b3Ugc2F5IHdoZXJlIHlvdSBnb3QgaXQgYW5kIGRvbiYjODIxNzt0IG1ha2UgYW55IG1vbmV5IG9mZiBpdCBvciBhwqBkZXJpdmF0aXZlIHdvcmsuIFRlbGwgeW91ciBmcmllbmRzIGFib3V0IGFuZCBzcHJlYWQgdGhlIENocmlzdG1hcyBjaGVlci48L3A+DQo8cD5FbmpveS48L3A+DQo8cCBzdHlsZT0iYm9yZGVyOiAxcHggc29saWQgYmxhY2s7IHBhZGRpbmc6IDNweDsiPjxzdHJvbmc+T3JpZ2luYWxseSBwdWJsaXNoZWQgYXQgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMTIvMTYvbWVycnlfY2hyaXN0bWFzX2dhbWVycy8iPk1jQ295JiMwMzk7cyBHZWVreSBFbXBvcml1bSBvZiBUaG91Z2h0PC9hPi4gWW91IGNhbiBjb21tZW50IGhlcmUgb3IgPGEgaHJlZj0iaHR0cDovL2plcmVtaWFobWNjb3kuY29tLzIwMTAvMTIvMTYvbWVycnlfY2hyaXN0bWFzX2dhbWVycy8jY29tbWVudHMiPnRoZXJlPC9hPi48L3N0cm9uZz48L3A+"
"eventtime","2010-12-16 15:18:00"
"url","http://technoir.livejournal.com/611353.html"
"userid","15319"
"itemid","2387"
"event","<div><div>The thing that always fascinates/frustrates me, is the tendency of people to blame the ills of the world on one group or another. &nbsp;People all the time, will blame any number of things on the group with whom they dislike or disagree with. &nbsp;The group that is not you, is always the problem.<p>&nbsp;</p> <p>It is easy to see in politics. &nbsp;The Republicans will blame the infringement on your paycheck on Democrats. Democrats will blame the downfall of the economy on Republicans. &nbsp;Fox news will let you know terrorism is the fault of Islam. &nbsp;Many Middle Eastern groups and nations will blame the United States for the troubles in their nations.</p>  <p>The problem is that almost nothing is that simple. &nbsp;The world is so complex, and the factors are so many, that blaming one group or another for any problem is specious.<br /><br /> A good example, was an argument that started up at a party, I was recently at. &nbsp;The fact someone brought up the illuminati, will be ignored for the moment. &nbsp;The contention that was put forward, is that all of our jobs going over seas, was due to the Republicans gaining the presidency in the 80&prime;s with Reagan. All of our financial woes could be traced to his administration, as far as this guy could see.</p> <p>This is ridiculous, of course. &nbsp;&nbsp;I am not a big fan of Reagan&rsquo;s policy decisions, and I am unlikely to agree with many Republican sacred cows. &nbsp;I am a progressive, but even I can see the problem with this contention. &nbsp;The fact jobs started going over seas may have had more to do with weak economies in the individual nations that are getting those jobs. &nbsp;Weak economies mean our dollars buy more there and so it is cheaper to move the factories there. &nbsp;What is more,l governments like say China, would help subsidize the companies and artificially deflate the worth of their money to strengthen the trend. &nbsp;And still more factors play in to this, the rise of a consuming middle class, the birth of big box retail outlets like Walmart, and the cheaper cost to transport goods over seas, all played a huge role in the jobs slowly drifting overseas. &nbsp;Republican deregulation initiatives may not have helped the problems, but they did not cause it either.</p> <p>In most issues you can name, (the rising cost of health care, environmental damage, the recession, wars in various countries, the slow degradation of civil rights) &nbsp;you can find a myriad of factors that play into them. &nbsp;&nbsp;To blame them on anyone group or cause actually clouds things. The truth is, the world is complicated. &nbsp;It is not so easily broken down into simple statements and maybe we should have less of that going on.</p> <p>I think people do this, because they need someone to blame. &nbsp;It makes the world feel more controlled than it is. &nbsp;It also saves them from looking to themselves to blame. &nbsp;We are the cause of our own problems more often than not. &nbsp;We accept certain notions, let them guide us, and we are doomed to accept the outcomes. &nbsp;We could stop the shipping of our jobs overseas, by not buying things made over seas. &nbsp;Of course they are more expensive, so instead we buy the cheaper product and loose the jobs. &nbsp;We could get rid of corrupt career politicians, but we are told nothing we do will matter and so we believe it. &nbsp;The result of course is we get the politicians we deserve, for believing we can&rsquo;t effect the outcome.</p> <p>I am not saying there is no one is ever to blame. &nbsp;A man pulls a gun on a shop clerk and kills him. The gunman is to blame. &nbsp;&nbsp;Your direct actions do bear a responsibility. &nbsp;I am just saying, it is a more productive use of our time to think of big problems without the illusion of blame to cloud things.</p></div></div> <p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://jeremiahmccoy.com/2010/12/14/the-blame-game/"">McCoy's Geeky Emporium of Thought</a>. You can comment here or <a href=""http://jeremiahmccoy.com/2010/12/14/the-blame-game/#comments"">there</a>.</strong></p>"
"eventtime","2010-12-14 20:53:00"
"url","http://technoir.livejournal.com/611119.html"
"userid","15319"
"itemid","2386"
