"names","values"
"event","<img src=""http://images.quizilla.com/C/Chi19/1107697360_uresspunky.jpg"" border=""0"" alt=""Spunky""><br>You're a Spunky Schoolgirl!
<br><br><a href=""http://quizilla.com/users/Chi19/quizzes/What%20kind%20of%20schoolgirl%20are%20you%3F%20Anime%20pics/""> <font size=""-1"">What kind of schoolgirl are you? Anime pics</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-01 10:42:00"
"url","http://littlelady2006.livejournal.com/4051.html"
"userid","9026"
"itemid","14"
"event","<img src=""http://images.quizilla.com/P/paalis/1103784124_rainbows_waterfallm.jpg"" border=""0"" alt=""rain""><br>You are from Jane Eyre. A nice person.
<br><br><a href=""http://quizilla.com/users/paalis/quizzes/a%20%20(from%20wich%20book%20are%20you%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F%3F)%20quiz/""> <font size=""-1"">a  (from wich book are you?????????????????????????????) quiz</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 11:27:00"
"url","http://littlelady2006.livejournal.com/3714.html"
"userid","9026"
"itemid","13"
"event","<img src=""http://images.quizilla.com/H/hoplessromantic/1100936033_cturescute.jpg"" border=""0"" alt=""HOT""><br>You like the prince charming type.
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20kind%20of%20guy%20are%20you%20most%20attracted%20to%3F%20(CUTE%20anime%20pics)/""> <font size=""-1"">What kind of guy are you most attracted to? (CUTE anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/S/sailordreamerstar/1071624747_vsmknights.jpg"" border=""0"" alt=""knight""><br>You are a warrior. You stand up for people and like<br>getting in on the action. You're tough and care<br>about finding the strength to carry on in<br>battle. Though others try and turn you down you<br>do your best no matter what. Your element is<br>either fire, wind or water.
<br><br><a href=""http://quizilla.com/users/sailordreamerstar/quizzes/Are%20you%20a%20Demon%2C%20Warrior%2C%20Princess%2C%20or%20Mystical%20Creature%3F%20/""> <font size=""-1"">Are you a Demon, Warrior, Princess, or Mystical Creature? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/drowningphoenix/1035852874_ea_unicorn.jpg"" border=""0"" alt=""[Lady_Amalthea]""><br>You are the Lady Amalthea. You don't like<br>confrontation- you'd rather love and live in<br>peace. You're a little vain. You know what?<br>You're a unicorn too. Seems you were put under<br>a spell by your wizard friend to protect your<br>identity from the fire-breathing creature who<br>seeks to drive you into the sea. Looney? You<br>betcha.
<br><br><a href=""http://quizilla.com/users/drowningphoenix/quizzes/What's%20your%20Inner%20Anime%20Protagonist%3F/""> <font size=""-1"">What's your Inner Anime Protagonist?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:51:00"
"url","http://littlelady2006.livejournal.com/3528.html"
"userid","9026"
"itemid","12"
"event","<img src=""http://images.quizilla.com/L/littlegatomon373/1088817554_resakemi06.jpg"" border=""0"" alt=""HASH(0x8b53248)""><br>Your the calm and passionate water sprite Milla.<br>You love the gentle flow of life. Nothing<br>sooths you more then a bath or a nice swim, or<br>even just sitting on the beach. You may seem<br>queit but like the wind you will fight to save<br>the ones you love nothing is more important<br>then family and the preservation of the waters<br>natural beauty.
<br><br><a href=""http://quizilla.com/users/littlegatomon373/quizzes/What%20Sprite%20Are%20You%20(Elemental%20nice%20anime%20pics)/""> <font size=""-1"">What Sprite Are You (Elemental nice anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/DieColdHearted/1105285837_sktopsweet.jpg"" border=""0"" alt=""http://www.anime-system.narod.ru/Galleries/angel/angel17.jpg""><br>Your inner soul is very mellow. You're very laid<br>back and pretty much enjoy life! You're quite<br>an average person, you enjoy hanging out with<br>your friends, but also making sure you're doing<br>alright in school. You love to have fun and<br>laugh, but you're also quiet at times and just<br>like to soak in the pleasurement of simple<br>things. You have a pretty good life going on<br>and wouldn't trade it for anything else :)
<br><br><a href=""http://quizilla.com/users/DieColdHearted/quizzes/What%20Is%20Your%20Inner%20Soul%20Trying%20To%20Say%3F%20(With%20Pics%2C%20See%20All%20Results!)/""> <font size=""-1"">What Is Your Inner Soul Trying To Say? (With Pics, See All Results!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/DieColdHearted/1108313135_sktopangel.jpg"" border=""0"" alt=""http://members.rogers.com/lim.jennifer/images""><br>The one passion that deeply burns in your soul is<br>to be kind! You're the softy, and sweet one out<br>of your group. You love to lend a helping hand<br>whenever you can, and enjoy the company of<br>others. Your lover can see how special and<br>fragile you are, and they treat you so<br>divinely, afraid that they might break your<br>innocent soul! You lover loves to spend<br>whatever time they have with you; whether it be<br>receiving a passionate kiss, or sitting down<br>and having an intelligent conversation...<br>They're just happy to have you by their side!<br>However, with this pure, innocent soul of yours<br>comes a price... People always seem to try and<br>take advantage over you, and you always end up<br>being hurt in the end. Learn to say no once in<br>awhile! You don't always have to be nice! But I<br>guess it's logical... Like the old saying goes,<br>Keep your friends close, but your enemies<br>closer! Keeping smiling your way through life<br>and spread the kindness :)
<br><br><a href=""http://quizilla.com/users/DieColdHearted/quizzes/What%20Passion%20Burns%20In%20Your%20Soul%3F/""> <font size=""-1"">What Passion Burns In Your Soul?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:40:00"
"url","http://littlelady2006.livejournal.com/3201.html"
"userid","9026"
"itemid","11"
"event","<img src=""http://images.quizilla.com/G/GothicOverSoul/1103901207_pOMGpretty.jpg"" border=""0"" alt=""1""><br>darkness!
naturally, your very quiet and very silent. its<br>very hard to get your trust. you can be very<br>stuch-up at times, and also very uncarring. you<br>tend to cover up your personallity but it can<br>slip away at times to. your usually, seen<br>looking down starring blankly, and you ghave<br>been depressed for a while. but, ur just simply<br>misunderstood, and when ppl see sumthing they<br>dont understand, they shun it.(join the club)
<br><br><a href=""http://quizilla.com/users/GothicOverSoul/quizzes/what%20is%20your%20element%3F(dark%2C%20psychic%2C%20sound)with%20anime%20pics/""> <font size=""-1"">what is your element?(dark, psychic, sound)with anime pics</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/L/LadyAmber/1088867010_rior_angel.jpg"" border=""0"" alt=""you're touch, really tough, tougher than danilelle cottrill""><br>You're the angel of war. You are strong, determined<br>and ruthless. People fear you and will try to<br>stay out of your way. You are clever and<br>amazing at stratagizing. You are not afraid to<br>sacrifice your life to a worthy cause such as<br>your family or country, you enjoy the thrill<br>and excitment in combat and tend to be a person<br>of bold character. Great job!
<br><br><a href=""http://quizilla.com/users/LadyAmber/quizzes/Which%20Angel%20are%20you%3F%20(many%20outcomes%20and%20beautiful%20anime%20pictures)/""> <font size=""-1"">Which Angel are you? (many outcomes and beautiful anime pictures)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:16:00"
"url","http://littlelady2006.livejournal.com/2884.html"
"userid","9026"
"itemid","10"
"event","<img src=""http://images.quizilla.com/G/GothicOverSoul/1103895224_cturesfire.jpg"" border=""0"" alt=""1""><br>Fire!
naturally, you can be a liitle controlling and<br>stuck-up. but you can also be very secretive<br>and senstive too. you can also be very loud and<br>you are easily annoyed too. but are also out<br>going and fun to hang w/.
<br><br><a href=""http://quizilla.com/users/GothicOverSoul/quizzes/What%20is%20your%20element%3F(love%2C%20earth%2C%20water%2C%20fire)with%20anime%20pics!/""> <font size=""-1"">What is your element?(love, earth, water, fire)with anime pics!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:14:00"
"url","http://littlelady2006.livejournal.com/2760.html"
"userid","9026"
"itemid","9"
"event","<img src=""http://images.quizilla.com/Q/quizmaster4212/1057178656_eskugall14.jpg"" border=""0"" alt=""HASH(0x8c68304)""><br>kurama a soft feeling guy really the best in my<br>opinion so u got lucky
<br><br><a href=""http://quizilla.com/users/quizmaster4212/quizzes/What%20Anime%20Chacter%20Is%20Ur%20Dream%20Boy%3F/""> <font size=""-1"">What Anime Chacter Is Ur Dream Boy?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:12:00"
"url","http://littlelady2006.livejournal.com/2501.html"
"userid","9026"
"itemid","8"
"event","<img src=""http://images.quizilla.com/L/LadyAmber/1065277047_ysJunkKase.jpg"" border=""0"" alt=""You're Kase""><br>You're an intelegent anime. You know lots about<br>stuff and never have anything boring to say.<br>You are so fun. Examples are Sailor Mercury<br>from Sailor Moon and Michael from Witch Hunter<br>Robin. Out of all my friends you remind the<br>most of Collin. 
<br><br><a href=""http://quizilla.com/users/LadyAmber/quizzes/Which%20type%20of%20Anime%20are%20you%20like%3F/""> <font size=""-1"">Which type of Anime are you like?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:10:00"
"url","http://littlelady2006.livejournal.com/2120.html"
"userid","9026"
"itemid","7"
"event","<img src=""http://images.quizilla.com/Q/quizer/1054602709_xskurama10.jpg"" border=""0"" alt=""HASH(0x8da574c)""><br>Kurama
He is sooo cute, charming, and he was a demon at<br>one point. OOOOO I love him so much you ether<br>cheated or got really lucky well I'm not<br>sharing him.
<br><br><a href=""http://quizilla.com/users/quizer/quizzes/Who%20is%20your%20anime%20guy%3F/""> <font size=""-1"">Who is your anime guy?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:07:00"
"url","http://littlelady2006.livejournal.com/2027.html"
"userid","9026"
"itemid","6"
"event","<img src=""http://images.quizilla.com/A/Alex1103/1102784179_lpicspic50.jpg"" border=""0"" alt=""#""><br>you a warrior
<br><br><a href=""http://quizilla.com/users/Alex1103/quizzes/What%20are%20you%3F%20(girls%20only)%20beautiful%20anime%20pics.%20lots%20of%20results/""> <font size=""-1"">What are you? (girls only) beautiful anime pics. lots of results</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 10:03:00"
"url","http://littlelady2006.livejournal.com/1770.html"
"userid","9026"
"itemid","5"
"event","<img src=""http://images.quizilla.com/F/Freya803/1102601920_sca_van014.jpg"" border=""0"" alt=""van angel""><br>~*~GUARDIAN ANGEL~*~ Tough, sweet and VERY<br>protective. They posess the ability to fight<br>mentally and pyhsically for you. They are<br>always there when you need them even if you<br>don't see them. They are always there just for<br>you.
<br><br><a href=""http://quizilla.com/users/Freya803/quizzes/What%20type%20of%20angel%20do%20you%20have%20watching%20over%20you%3F/""> <font size=""-1"">What type of angel do you have watching over you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-28 09:58:00"
"url","http://littlelady2006.livejournal.com/1520.html"
"userid","9026"
"itemid","4"
"event","img src=""http://images.quizilla.com/K/KibaSan/1101672249_Orangedragon.jpeg"" border=""0"" alt=""A orange dragon sitting atop a cliff perch.""><br>Dragon. By being a dragon you are a little cruel<br>and evil on the outside but if someone gets to<br>know you you are actually kinda nice (with a<br>few quirks) You will stand up for your friends<br>even though sometimes you prefer to be alone.<br>You like to be a little different form those<br>around you and don't usually let what ppl say<br>get on your nerves to much.
Some things that describe you include:
Element(s)- fire and ice (a little bit of dark here<br>and there too)
Animal- any of the big cats though most preferably<br>a tiger
Color- Bold colors
Stone- bloodstone
Qoute- 'I would rather be hated for who I am then<br>loved for who I am not.'
<br><br><a href=""http://quizilla.com/users/KibaSan/quizzes/What%20mythilogical%20creature%20are%20you%3F%20(pics%20and%20detailed)/""> <font size=""-1"">What mythilogical creature are you? (pics and detailed)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-23 16:30:00"
"url","http://littlelady2006.livejournal.com/1059.html"
"userid","9026"
"itemid","3"
"event","<img src=""http://images.quizilla.com/W/WakaKaminari/1103505795_ntoscaring.jpg"" border=""0"" alt=""Your boyfriend should be gentle""><br>Caring boyfriend...he is gentle and always<br>concerned about you...gotta love him! ^___^
<br><br><a href=""http://quizilla.com/users/WakaKaminari/quizzes/What's%20Your%20Perfect%20Anime%20Boyfriend%3F!/""> <font size=""-1"">What's Your Perfect Anime Boyfriend?!</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-23 11:07:00"
"url","http://littlelady2006.livejournal.com/922.html"
"userid","9026"
"itemid","2"
"event","<img src=""http://images.quizilla.com/N/nekokittychi/1075172109_Firesprite.jpg"" border=""0"" alt=""Fire Sprite""><br>Brave, strong willed, loyal and passionate
You are a sprite of Fire. Full of passion, bravery<br>and spice you are the living embodiment of<br>fire. You are quite arrogant and think yourself<br>above most but that is made up for by; your<br>passionate ability to pursue your dreams, your<br>strong will and your powerful well skilled<br>ability for fighting. You are a natural leader,<br>people are somewhat drawn to you and see you as<br>someone to look up to but you only pay<br>attention to them if they are useful, your<br>equal or your superior. You are a very exciting<br>person to be near for you have a vast love of<br>adventure and battle. Fire is a symbol of<br>Passion if and when you choose to love you are<br>capable of beautiful, long lasting, devoted<br>love. You are quite wondrous!
<br><br><a href=""http://quizilla.com/users/nekokittychi/quizzes/.%3A%3A%3DWhat%20type%20of%20Mythical%20Sprite%20are%20you%3F%3D%3A%3A.%20-With%20Anime%20Pictures%20and%20detailed%20answers-/""> <font size=""-1"">.::=What type of Mythical Sprite are you?=::. -With Anime Pictures and detailed answers-</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-23 11:02:00"
"url","http://littlelady2006.livejournal.com/726.html"
"userid","9026"
"itemid","1"
"event","table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1107279734bio_fox.jpeg'></td><td> You scored as <b>Jack</b>. You are Jack! Everyone feels better when you are around. You are a natural born leader, even when you don't want to be. People look to you for help and guidance.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Jack</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kate</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Charlie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sun</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Locke</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sawyer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=4797'>What character from 'Lost' are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-23 10:59:00"
"url","http://littlelady2006.livejournal.com/482.html"
"userid","9026"
