"names","values"
"event","So Cori and Brian are in newlywed heaven.
Cori is so bubbly; it is too cute.

I hostessed a bridal shower for Abby on June 21st. It was loverly (just posted pics in an album). She received many wonderful things for their home. I got her a sleek, modern, bright green pitcher and a collection of wonderful wooden/brown tone frames. I had fun. Gail & all the girls did wonderfully; the food was delicious. At last count, I was numberings almost 40 ladies there. My little house was happy!

I took a short nap after the shower, packed a bag, and headed to Panama City Beach to visit Lesley for the weekend. We had a wonderful visit, and brought her back home with us for the remainder of the week. What a hoot we had! We laughed so much that my stomach muscles are sore! It was good to have her here and catch up, talk, eat, laugh, and gossip, of course. I can't believe it's been 13 years since Indy!!! I love her dearly and hope and pray that she is blessed and secure in our Jesus. Also that her physical recovery from surgery goes smoothly and just as it should.

I am back at work at CIAS three full days per week. I am catching up on so much as my tutoring load is much lighter and I am able to focus on the office, records, transcripts, etc.  I have been doing meetings and interviews as well, since Mom has been in Orlando for several weeks, and the achievement test scores arrived. Most of our kids did very well; I am so proud of all of them!

Well, tomorrow is the big day.We are driving down to Disney World, Magic Kingdom, Splash Mtn, Epcot, and the Holy Land Experience for the VERY FIRST TIME (for me, anyway). Yeppers. I know. I am a little old. But we were poor when I was a kid, and my idea of vacation as an adult is at a condo on the beach or in a cabin in the Tennessee mountains, so we have never gone. I am soooo pumped!!! I am packing my bags tonight and in the morning...still have to finish some laundry.

Got to see Brooke tonight!  Yay!!! It's her hoppy birthday. It was good to see the girls too! Love you all dearly!"
"eventtime","2008-07-02 19:06:00"
"url","http://marybeebzz.livejournal.com/81059.html"
"userid","9709"
"itemid","314"
"event","This morning, I read the news article about the Boulder High students who got up and walked out of class while the Pledge of Allegiance was read over the school loudspeaker during second period.
http://www.foxnews.com/story/0,2933,298336,00.html
They said, ""They plan to walk out each Thursday when the pledge is read and recite their version, which omits the reference to God and adds allegiance to constitutional rights, diversity and freedom, among other things.""

I am taking education and American history courses this semester.  If those imbecilic kids only knew that the basis of the free public school system was a plan that Puritan religious leaders hatched to make sure that young American colonists were being taught the moral, religious, and academic basics.  They felt like parents were neglectful of their children's education and that they were under teaching religion, so they developed the first school books and primers based on the Scriptures. There was no separation of church and state at that time, since our country was founded by religionists.  And if those 50 kids really knew what THAT really entailed, they wouldn't be so quick to jump out of their seats to make donkeys out of themselves.

What a hoot!

September 28, 2007
MBJ"
"eventtime","2007-10-14 20:48:00"
"url","http://marybeebzz.livejournal.com/80638.html"
"userid","9709"
"itemid","312"
"event","I have had a productive week.  I was able to finish two big transcription projects, enter a half dozen new students into the data base and filing systems, taught 33 hours, and spent 18 hours in the office.  We had a busy weekend of cakes on Saturday. 

I am really enjoying my American history class this semester.  It is cool to be learning again; I can't believe that I have survived on just reading books all this time.  Even though I have broadened my intellectual and academic horizons,  I haven't done the in-depth studies that I loved years ago.

I took James out for lunch at Olive Garden on Friday.  Enjoyed that!  Also visited the chiropractor for a painful sciatic nerve adjustment. 

Cool movie for the week: The Ultimate Gift...I think it is my favorite for the year!

Looking forward to gardening and piddling in the yard tomorrow.  My birthday is just two weeks away!!!  :)

September 3, 2007
MBJ"
"eventtime","2007-10-14 20:43:00"
"url","http://marybeebzz.livejournal.com/79977.html"
"userid","9709"
"itemid","311"
"event","Read a good sermon by John Piper (of Desiring God fame) online today.
http://www.desiringgod.org/ResourceLibrary/TasteAndSee/ByTitle/2343_Pastors_Pragmatism_Pleasure_and_Pride/

Several things stood out to me:

"" Beware of sacrificing truth and holiness on the altar of what seems to work. Things are not what they seem.""

""Love the truth and so be saved.""

""The idolatry of pragmatism that ruins the church; the pleasure in unrighteousness that refuses to love the truth; and the pride of being strong that leads to destruction.""

""Leaning on the purifying power of ever-arriving future grace.""


I remember my first introduction to Christian hedonism.  I was enthralled by the concept of hedonism being turned into a passionate zealous fervor for God!  It tied into my early Christian discipleship roots in Oswald Chamber's books.  Grace IS a purifying power.  It burns out all other loves.  It ever fills me more and more as I get older.

September 2, 2007
MBJ"
"eventtime","2007-10-14 20:41:00"
"url","http://marybeebzz.livejournal.com/79798.html"
"userid","9709"
"itemid","310"
"event","Tricia posted this about Frankie's death:
""We as Christians, when we pass into heaven, are actually being raised from the dead to true life. Frankie was raised from the dead. He is happier than we can imagine. His passing should only increase our desire for our Eternal reward. ""

I have been to several funerals in my life...teens in accidents, people dead due to disease, and people who died unexpectantly in the prime of life. I sat beside a casket for my own grandmother, knowing that I might not ever see her again for eternity if she did not cry out to God during her last moments on earth.

I love the thought of this life being a fleeting shadow and our passing into heaven being the true beginning of our lives. It puts into perspective the earthly strife, sorrow, pain, suffering, sin, and despair that we endure and learn from. I guess I have read enough of the Mystics to appreciate the eternal bliss and happiness that is in store for us in heaven. There are so many people there that I want to meet. And I want to pick their brains. I want to see Jesus and feel his scarred hands. I want to worship before the Throne forever, and feast without gaining weight! :)

August 29, 2007
MBJ"
"eventtime","2007-10-14 20:39:00"
"url","http://marybeebzz.livejournal.com/79612.html"
"userid","9709"
"itemid","309"
"event","SSB3YXMgdGhpbmtpbmcgYWJvdXQgdGhlIHJhc2ggb2YgIllvdSBBcmUgQmVhdXRpZnVsIiBncmFmZml0aSB0aGF0IGNyb3BwZWQgdXAgYXJvdW5kIHRvd24gYSBmZXcgeWVhcnMgYmFjay4gIEl0IHdhcyBhIHBvc2l0aXZlIG1lc3NhZ2UgdGhhdCBJIHN1cHBvcnRlZC4gIFRoaXMgaXMgd2hhdCB3YXMgc2FpZCBhYm91dCBpdCBhdCB0aGUgdGltZS4uLg0KDQoiVGhlaXIgZm91ci15ZWFyLW9sZCBjYW1wYWlnbiBoYXMgc3BhcmtlZCBnbG9iYWwgY29sbGFib3JhdGlvbnMgYW5kIGluc3RhbGxhdGlvbnMgaW4gY2l0aWVzIHRoZXkndmUgbmV2ZXIgZXZlbiBzZWVuLCBhbGwgZGVhbGluZyB3aXRoIHRoZSBzYW1lIHNpbXBsZSwgeWV0IG5lY2Vzc2FyeSwgcmVtaW5kZXIgdGhhdCB5b3XigJR3aG9tZXZlciB5b3UgYXJl4oCUYXJlIGJlYXV0aWZ1bC4uLlRoZSBtb3N0IHN0cmlraW5nIHNlcmllcyBvZiBpbnN0YWxsYXRpb25zIHdlcmUgZG9uZSBpbiBQZW5zYWNvbGEsIEZsb3JpZGEsIGJ5IGFuIGFub255bW91cyBncm91cC4gQSBmZXcgbW9udGhzIGFmdGVyIEh1cnJpY2FuZSBJdmFuIHRvcmUgdGhyb3VnaCB0aGUgdG93biwgb3ZlciA1MCBsYXJnZSBpbnN0YWxsYXRpb25zIGJlZ2FuIHBvcHBpbmcgdXAuIFRoZSB0b3duIGVtYnJhY2VkIHRoZSBtZXNzYWdlLCBhbmQgbmV4dCB0byBDaGljYWdvLCBpcyB0aGUgY2l0eSB3ZSByZWNlaXZlIHRoZSBtb3N0IG1haWwgZnJvbS4gSXQgd2FzIHdyaXR0ZW4gdXAgaW4gYWxsIHRoZSBsb2NhbCBwYXBlcnMsIGFuZCBldmVuIGFpcmVkIGFzIGEgc2VnbWVudCBvbiB0aGUgZXZlbmluZyBuZXdzLiINCg0KSSBkcm92ZSBieSBvbmUgb2YgdGhvc2UgbWVzc2FnZXMgdGhlIG90aGVyIGRheS4uLndoaXRlIGNhcGl0YWwgbGV0dGVycyBvbiBhIGRhcmsgYnJvd24gYnJpY2sgYnVpbGRpbmcuICBTb21lb25lIGhhcyBhdHRlbXB0ZWQgdG8gc2NydWIgaXQgZG93bi4gIFRoZSB0cmVzc2VsIGJyaWRnZSBoYXMgbG9uZyBzaW5jZSBiZWVuIHBhaW50ZWQgb3ZlciB3aXRoIHNldmVyYWwgbW9yZSBsYXllcnMgb2YgImxvY2FsIGdyYWZmaXRpLiIgIEdvb2QgbWVtb3JpZXMu"
"eventtime","2007-08-14 23:52:00"
"url","http://marybeebzz.livejournal.com/79229.html"
"userid","9709"
"itemid","308"
"event","from Aug 10th

I took Aly, one of my girls, out for a promised late-birthday hoorah on Thursday.
Sushi at Ichiban.
Frappacino at Drowsy Poet.
Spa pedicures at my fav nail place, Diamond Nails. 
(BTW, they give the BEST peds in town!!!)
We talked and laughed and had a great time.
Introduced her to my BIL.
And Aly's ""we're just friends"" Jimmy texted her for four hours solid.
Yep.  That was really nice.

So, I have nothing inspirational to say today.  I am suffering with an ear infection of sorts.  Was dizzy and felt blah today, so I canceled my appointments and came home to medicate. Brought my laptop home so I could finish two major transcript projects.  Daniel was over for dinner (Rach was working late shift at the coffee shop), and Bryan was over as well.  I like him for Cori. :)  Sarah and ""the boys"" are going fishing in the morning.  I get to work at the bakery.  Then I need rest.

I have been perusing various presidential hopefuls online.  Yes, I am politically active, thank you!  I did a paper in high school on the power of one vote and impressed myself with the importance of being savy.  That gives me a good idea for essay assignments this year...There are so many candidates to choose from, and the Dems have got their best foot forward with the whole YouTube debate thing going on.  Really, really smart.

I want to see Becoming Jane, but alas, it is not playing here this week or next.
There are three new Austen book-based films out; Persuasion, Northanger Abbey, and Mansfield Park were released in Britain early in the spring.  One can always hope they will make it here by fall or winter. 

Oh, oh, oh!  MrMovieTimes.com says that it is landing here on Friday the 17th!!!  Yay!  I am so there.  :)  Whooppeeee!  <3<3<3"
"eventtime","2007-08-14 23:49:00"
"url","http://marybeebzz.livejournal.com/78955.html"
"userid","9709"
"itemid","307"
"event","ZnJvbSBKdWx5IDMwdGgNCg0KTG92ZWQgdGhpcyBkZXZvIHRvZGF5ISEhDQoNCn5+fn5+fn5+fn5+fn5+fn5+fg0KTmV2ZXJ0aGVsZXNz4oCmDQpieSBNYXggTHVjYWRvDQoNCkFuZCB0aGUga2luZyBhbmQgaGlzIG1lbuKApiBzcG9rZSB0byBEYXZpZCwgc2F5aW5nLCAiWW91IHNoYWxsIG5vdCBjb21lIGluIGhlcmU7IGJ1dCB0aGUgYmxpbmQgYW5kIHRoZSBsYW1lIHdpbGwgcmVwZWwgeW91LCIg4oCmIE5ldmVydGhlbGVzcyBEYXZpZCB0b29rIHRoZSBzdHJvbmdob2xkIG9mIFppb24gKHRoYXQgaXMsIHRoZSBDaXR5IG9mIERhdmlkKS4NCi0gMiBTYW0uIDU6NuKAkzkNCg0KRGlkIHlvdSBzZWUgaXQ/IE1vc3QgaHVycnkgcGFzdCBpdC4gTGV0J3Mgbm90LiBQdWxsIG91dCBhIHBlbiBhbmQgdW5kZXJsaW5lIHRoaXMgdHdlbHZlLWxldHRlciBtYXN0ZXJwaWVjZS4NCg0KTmV2ZXJ0aGVsZXNzLg0KDQoiTmV2ZXJ0aGVsZXNzIERhdmlkIHRvb2sgdGhlIHN0cm9uZ2hvbGQg4oCmIg0KDQpXb3VsZG4ndCB5b3UgbG92ZSBHb2QgdG8gd3JpdGUgYSBuZXZlcnRoZWxlc3MgaW4geW91ciBiaW9ncmFwaHk/IEJvcm4gdG8gYWxjb2hvbGljcywgbmV2ZXJ0aGVsZXNzIHNoZSBsZWQgYSBzb2JlciBsaWZlLiBOZXZlciB3ZW50IHRvIGNvbGxlZ2UsIG5ldmVydGhlbGVzcyBoZSBtYXN0ZXJlZCBhIHRyYWRlLiBEaWRuJ3QgcmVhZCB0aGUgQmlibGUgdW50aWwgcmV0aXJlbWVudCBhZ2UsIG5ldmVydGhlbGVzcyBoZSBjYW1lIHRvIGEgZGVlcCBhbmQgYWJpZGluZyBmYWl0aC4NCg0KV2UgYWxsIG5lZWQgYSBuZXZlcnRoZWxlc3MuIEFuZCBHb2QgaGFzIHBsZW50eSB0byBnbyBhcm91bmQuIFN0cm9uZ2hvbGRzIG1lYW4gbm90aGluZyB0byBoaW0uIFJlbWVtYmVyIFBhdWwncyB3b3Jkcz8gIldlIHVzZSBHb2QncyBtaWdodHkgd2VhcG9ucywgbm90IG1lcmUgd29ybGRseSB3ZWFwb25zLCB0byBrbm9jayBkb3duIHRoZSBEZXZpbCdzIHN0cm9uZ2hvbGRzIiAoMiBDb3IuIDEwOjQgTkxUKS4NCg0KWW91IGFuZCBJIGZpZ2h0IHdpdGggdG9vdGhwaWNrczsgR29kIGNvbWVzIHdpdGggYmF0dGVyaW5nIHJhbXMgYW5kIGNhbm5vbnMuIFdoYXQgaGUgZGlkIGZvciBEYXZpZCwgaGUgY2FuIGRvIGZvciB1cy4gVGhlIHF1ZXN0aW9uIGlzLCB3aWxsIHdlIGRvIHdoYXQgRGF2aWQgZGlkPyBUaGUga2luZyBtb2RlbHMgbXVjaCBoZXJlLg0KDQpUd28gdHlwZXMgb2YgdGhvdWdodHMgY29udGludWFsbHkgdmllIGZvciB5b3VyIGF0dGVudGlvbi4gT25lIHByb2NsYWltcyBHb2QncyBzdHJlbmd0aHM7IHRoZSBvdGhlciBsaXN0cyB5b3VyIGZhaWx1cmVzLiBPbmUgbG9uZ3MgdG8gYnVpbGQgeW91IHVwOyB0aGUgb3RoZXIgc2Vla3MgdG8gdGVhciB5b3UgZG93bi4gQW5kIGhlcmUncyB0aGUgZ3JlYXQgbmV3czogeW91IHNlbGVjdCB0aGUgdm9pY2UgeW91IGhlYXIuIFdoeSBsaXN0ZW4gdG8gdGhlIG1vY2tlcnM/IFdoeSBoZWVkIHRoZWlyIHZvaWNlcz8gV2h5IGdpdmUgZWFyIHRvIHBlYS1icmFpbnMgYW5kIHNjb2ZmZXJzIHdoZW4geW91IGNhbiwgd2l0aCB0aGUgc2FtZSBlYXIsIGxpc3RlbiB0byB0aGUgdm9pY2Ugb2YgR29kPw0KDQpEbyB3aGF0IERhdmlkIGRpZC4NClR1cm4gYSBkZWFmIGVhciB0byB0aGUgb2xkIHZvaWNlcy4NCk9wZW4gYSB3aWRlIGV5ZSB0byB0aGUgbmV3IGNob2ljZXMuDQpXaG8ga25vd3MsIHlvdSBtYXkgYmUgYSBwcmF5ZXIgYXdheSBmcm9tIGEgbmV2ZXJ0aGVsZXNzLiBHb2QgbG92ZXMgdG8gZ2l2ZSB0aGVtLg0KUGV0ZXIgc3R1Y2sgaGlzIGZvb3QgaW4gaGlzIG1vdXRoLg0KSm9zZXBoIHdhcyBpbXByaXNvbmVkIGluIEVneXB0Lg0KVGhlIFNhbWFyaXRhbiB3b21hbiBoYWQgYmVlbiBtYXJyaWVkIGZpdmUgdGltZXMuDQpKZXN1cyB3YXMgZGVhZCBpbiB0aGUgZ3JhdmUg4oCmDQoNCk5ldmVydGhlbGVzcywgUGV0ZXIgcHJlYWNoZWQsIEpvc2VwaCBydWxlZCwgdGhlIHdvbWFuIHNoYXJlZCwgSmVzdXMgcm9zZeKAlGFuZCB5b3U/DQoNCllvdSBmaWxsIGluIHRoZSBibGFuay4gWW91ciBuZXZlcnRoZWxlc3MgYXdhaXRzIHlvdS4NCg0KDQpGcm9tIEZhY2luZyBZb3VyIEdpYW50cw0KQ29weXJpZ2h0IChXIFB1Ymxpc2hpbmcgR3JvdXAsIDIwMDYpIE1heCBMdWNhZG8="
"eventtime","2007-08-14 23:48:00"
"url","http://marybeebzz.livejournal.com/78625.html"
"userid","9709"
"itemid","306"
"event","I have been lurking on LJ for a few months now...having taken on college classes in addition to teaching 30 hours per week, plus working in the office and at the bakery on the weekends has left me no time to dawdle online.  I have been keeping up my blogs on myspace; many of my students read them there (and a few of you!).  I will repost several blogs.  Enjoy!

from July 29
 	

tired and inspired

I am sooooo tired.

With wedding cakes (just finished the two busiest wedding cakes weekends of the year), computer class projects/tests, multitudes of interviews at school, tutoring lessons, planning for next school year, taxes, and finances...I am OFFICIALLY exhausted.  I have begun getting headaches every day, sometimes migraines that lead to nausea, etc.  Last week at youth service I was drained before I got there for prayer.  But I needed to be there, and was heartened by the prayer time, especially Bobby's impassioned message.  I got sick feeling later on (the new carpet was toxic) and went to bed early.

So today....I took time off from the pressing world and slept in, enjoyed the sunshine for several hours, napped, looked at my mags, listened to music, visited with Summer & Meredith for a few mins, and started watching one my fav movies, Wives and Daughters.

I am reading E. Elliott's Music of His Promises every evening this month.  There have been so many little excerpts that have blessed/encouraged/stirred me...

~~~~~~~~~~~~~~~
The Secret of Understanding

The man who has received my commands and obeys them--he it is who loves me; and he who loves me will be loved by My Father; and I will love him and will disclose Myself to him"" (John 14:21).

Have you felt that you were stumbling along more or less in the dark, wishing now and then for a more vital spirituality, and greater understanding of God, and more ""love"" for Him? Obedience is the secret of spiritual insight.  It is not given to any but those who obey, for they are the only ones who love God. There is no love where there is no obedience.  To choose to disobey is to choose darkness.  No wonder we stumble. Open your heart to the Light by doing what God says. Then He will know you as His true lover, will love you and disclose Himself to you.  And you will walk in the light.

~~~~~~~~~~~~~
This was a good reminder for me, to show my abandoned LOVE for the Savior by obeying Him in everything, everytime He prompts me...so hard for my stubborn little self to do."
"eventtime","2007-08-14 23:42:00"
"url","http://marybeebzz.livejournal.com/78402.html"
"userid","9709"
"itemid","305"
"event","VGhlIDR0aCB3YXMgZ3JlYXTigKZ0aGUgYmVzdCB3ZSBoYXZlIGhhZCBpbiBzZXZlcmFsIHllYXJzLg0KU2xlcHQgaW4gdGlsbCAxMS4NCkljZWQgYSB3ZWRkaW5nIGNha2UgdGhhdCBDb3JpIGhhZCB0YWtlbiBhbiBvcmRlciBmb3IgKHByb29mIHRoYXQgc2hlIGlzIGEgYmxvbmRlKToNCiJXaGF0PyAgV2UncmUgY2xvc2VkIG9uIHRoZSA0dGggb2YgSnVseT8iIA0KIlVtLCB5ZXMuICBKdXN0IGxpa2UgZXZlcnkgb3RoZXIgbWFqb3IgaG9saWRheS4iICANCiJXaHkgZG9lc24ndCBhbnlvbmUgdGVsbCBtZSB0aGVzZSB0aGluZ3M/IT8iDQoNCiANClN3YW0gZm9yIHNldmVyYWwgaG91cnMsIGdvc3NpcGluZyB3aXRoIGFsbCBmaXZlIGdpcmxzIGFib3V0Li4ubWVuIChqdWljeSBiaXRzIHRoZXJlISEhKSwgQ29yaSdzIG5ldyBlSGFybW9ueSBtYXRjaCwgUmFjaGVsJ3MgbmV3IG5pZWNlIEVsbGEsIHJlbGF0aXZlcywgaG9tZXNjaG9vbGluZywgbGlmZSwgZXRjLg0KDQpUaGVuIEkgZmluaXNoZWQgcHJlcHBpbmcgZGlubmVyIGFuZCBzcGVudCB0aGUgbmV4dCBob3VyIG9yIHNvIGdyaWxsaW5nIHdoaWxlIGV2ZXJ5b25lIGVsc2UgcGl0Y2hlZCBpbiB0byBmaW5pc2ggaXQgb2ZmLiAgV2UgaGFk4oCmDQpHcmlsbGVkIEJ1cmdlcnMgJiBob3Rkb2dzDQpDcmFiIGRpcA0KQmFrZWQgYmVhbnMNCkNoaXBzDQpNaWxvJ3Mgc3dlZXQgdGVhIChMT1ZFIHRoYXQgc3R1ZmYhISEhISkNCkFuZCBhIGNoaWxkaG9vZCBmYXZvcml0ZS0gYW5nZWxmb29kIGNha2Ugdy9Db29sd2hpcCAmIEhlcnNoZXkgY2hvY29sYXRlIGZyb3N0aW5nDQpZVU1NWSEhISENCg0KVGhlbiBJIGhhZCB0byBmaW5pc2ggdGhyZWUgcmV2aWV3IHRlc3RzIGJlZm9yZSB0YWtpbmcgdGhlIGZpbmFsIEV4Y2VsIFRlc3QuIFRoZW4gd2UgcnVzaGVkIGRvd250b3duIHRvIGVuam95IHRoZSBmaXJld29ya3Mgb3ZlciB0aGUgYmF5LiAgUmFuIGludG8gU2FyYWgsIE1hcmlzYSwgYW5kIEJlY2t5IGFuZCBjaGF0dGVkIGZvciBhIGJpdCAobG92ZSB5b3UgZ2FscyEhISkuICBBbHNvIHNhdyBvdXIgZmF2b3JpdGUgRHJvd3N5IFBvZXQgYmFyaXN0YSwgUm9iZXJ0IGFuZCBoaXMgd2lmZS4gVGhlbiBob21lIGZvciBDU0kgcmUtcnVucy4gVGhhdCBjb25jbHVkZWQgdGhhdC4NCg0KSSBoYXZlIGJlZW4gYWJsZSB0byBzcGVuZCBhIGJpdCBvZiB0aW1lIGluIHRoZSBldmVuaW5ncyBhdCB0aGUgaG91c2UuICBJIGhhdmUgYWxtb3N0IGZpbmlzaGVkIHBhaW50aW5nIG15IGJlZHJvb20gKHBvdHBvdXJyaSBncmVlbi0gYSBsZW1vbnkgZ3JlZW4pLiAgSSByYW4gb3V0IG9mIHBhaW50IHNvIEkgaGFkIHRvIHBpY2sgdXAgc29tZSBtb3JlIGZyb20gUGFpbnRNYXJ0IG9uIE1vbmRheS4gIEkgaGFkIHBsYW5uZWQgdG8gZmluaXNoIGl0IGFmdGVyd2FyZHMsIGJ1dCB0aGUgZ2lybHMgd2hpc2tlZCBtZSBvZmYgdG8gUGVyZGlkbyB0byBlbmpveSB0aGUgYWZ0ZXJub29uIGF0IHRoZSBiZWFjaC4gIFZlcnkgdW51c3VhbCBhbmQgZnVuIHRvIGhhdmUgYWxsIGZvdXIgb2YgdXMgb2ZmIGF0IG9uY2UgKHRoZWlyIG1hdGggcHJvZiBkaWRuJ3Qgc2hvdykhICAgDQoNCkFuZCwgZm9yIHNvbWUgcmVhbGx5IHVua25vd24gcmVhc29uLCBJIGFtIG5vdCB0YW5uaW5nIGRhcmsgdGhpcyBzZWFzb24uICBJIGNhbid0IHRlbGwgeW91IGhvdyBtYW55IHRpbWUgSSBoYXZlIGJlZW4gb3V0IChldmVuIHRvZGF5IGF0IHRoZSBwb29sKSwgYnV0IG5vdGhpbmcgc3RpY2tzISAgR3JycnIuIA0KDQpTdW1tZXIgc2Nob29sIHR1dG9yaW5nIGhhcyBnb25lIHdlbGwsIGJldHRlciB0aGFuIG1vc3Qgc3VtbWVycy4gIE9ubHkgb25lIG9mIG15IHN0dWRlbnRzIGhhcyBub3QgYmVlbiBkb2luZyBoaXMgaG9tZXdvcmssIGFuZCBhbm90aGVyIGhhc24ndCBzaG93biB1cCBvbmNlIChJIGZpbGxlZCBpbiBoaXMgc3BvdCB5ZXN0ZXJkYXkpLCBidXQgb3ZlcmFsbCwgaXQgaGFzIGJlZW4gY29vbC4gIE9mZmljZSB3b3JrIGhhcyBiZWVuIHJlYWxseSBoZWF2eeKApndpdGggMjIgc2VuaW9ycyBncmFkdWF0aW5nLCBJIGhhdmUgaGFkIGEgbG90IG9mIGZpbmFsIEdQQSdzIHRvIHRhYnVsYXRlIGFuZCB0cmFuc2NyaXB0cyB0byBmaW5hbGl6ZSBhbmQgbWFpbCBhd2F5IHRvIGNvbGxlZ2VzLiANCg0KVGhlIHByb29mcyBjYW1lIGJhY2sgZnJvbSBncmFkdWF0aW9uLiAgTW9zdCBhcmUgcHJldHR5IGdvb2QuICBJIGFtIHByb3VkIG9mIG15IG93biBwaG90byBzaG9vdCBpbiBTZXZpbGxlIGFuZCBCZXJ0cmFtIFBhcmvigKZ0aG9zZSB0dXJuZWQgb3V0IGV4Y2VsbGVudGUhDQoNCkkgaGF2ZSBhbHNvIGJlZW4gaG9sZGluZyBpbnRlcnZpZXdzIGZvciBuZXcgdW1icmVsbGEgc2Nob29sIHN0dWRlbnRzIChteSBzY2hlZHVsZSBmb3IgdGhlIGZhbGwgaXMgYWxyZWFkeSBGVUxMISkgYW5kIGFsbCB0aGUgbmV3IHNlbmlvcnMgKENsYXNzIG9mIDA4KS4gIFRoZXJlIGFyZSAxNi0xNyBjb21pbmcgdXAuICBJIHdhbnQgdG8gaGF2ZSBhIHdvcmtzaG9wIGZvciB0aGVtIG9uIHRoZSBmaXJzdCBGcmlkYXkgaW4gQXVndXN0LCBzbyBJIGhhdmUgYmVlbiBjb2xsZWN0aW5nIGluZm8gZm9yIHRoYXQgYXMgd2VsbC4gIEkgd2FudCB0byBnZXQgdGhlbSBvcmdhbml6ZWQgZWFybGllciB0aGFuIGxhc3QgeWVhciAodGhhdCBjbGFzcyBkcm92ZSBtZSBDUkFaWSEhISkuICBUaGUgUnVtbWFnZSBTYWxlLCBwaG90byBzaG9vdHMsIHNlbmlvciBtZWV0aW5ncywgZXRjLg0KDQpJIGhhdmUgYmVlbiBpY2luZyBjYWtlcyBldmVyeSBtb3JuaW5nIGl0IHNlZW1zLiAgVGhlbiBvbiB3ZWVrZW5kcywgaWYgd2UgZG9uJ3QgaGF2ZSB3ZWRkaW5nIGNha2VzLCB3ZSBhcmUgaW51bmRhdGVkIHdpdGggb3RoZXIgb3JkZXJzLiAgTmV4dCB3ZWVrIGlzIEJCRiwgYW5kIHdlIG9ubHkgaGF2ZSBvbmUgd2VkZGluZyBvbiBTYXR1cmRheSAoUFRMKS4gIEJ1dCB0aGUgZm9sbG93aW5nIHdlZWtlbmQgd2UgaGF2ZSBmb3VyIHdlZGRpbmctdHlwZSBvcmRlcnMgcGx1cyBleHRyYXMuICBGZWFyIG5vdCBmb3IgbXkgbGlmZTsgaG93ZXZlciwgSSBzaGFsbCBvbmx5IGJlIGNvbWF0b3NlIGZvciBzZXZlcmFsIGRheXMgdGhlcmVhZnRlci4gICANCg0KSXQgaGFzIGJlZW4gZ29vZCB0byBzZWUgYWxsIG9mIG15IGtpZHMgKGVzcGVjaWFsbHkgdGhvc2UgZm9ybWVybHkgbXkgc3R1ZGVudHMpIHRoaXMgc3VtbWVyISAgVGhhbmtzIGZvciB2aXNpdGluZyBtZSBvciBjb21pbmcgaW50byB0aGUgYmFrZXJ5LiAgIEkgbG92ZSBhbmQgcHJheSBmb3IgeW91IEFMTCEhIQ=="
"eventtime","2007-07-08 14:44:00"
"url","http://marybeebzz.livejournal.com/78279.html"
"userid","9709"
"itemid","304"
"event","I know.
It's been a while since I have blogged here.
My apologies to you all!
I am too busy, really.
Summer is supposedly a break from my normal frenetic pace of life.
I need to slow down.

I am painting rooms in my house: Benjamin Moore's Arctic Blue & Bavarian Cream (fam rm), Potpourri Green (my room), Acadia Green (kitchen/dining).
Gardening and piddling in the yard.
Swimming and going to the beach.
Reading books and magazines.
Sorting and organizing my closets (i.e. throwing away old papers & ""stuff"").
Sleeping more. :)
Studying for online college classes (computer this summer).
Teaching three days a week.
Interviews for new students for the fall.
Academic planning meetings for returning students.
Icing cakes for all the bakery orders.
Prayer team for the youth group and my own kids.
I will be involved in the Branded by Fire Youth Conference in two weeks (http://www.brandedbyfire.org)."
"eventtime","2007-06-29 17:52:00"
"current_moodid","91"
"url","http://marybeebzz.livejournal.com/77987.html"
"userid","9709"
"itemid","303"
"event","I enjoyed today.
Spent sometime at my house, swimming and soaking up the good sun.
A pair of cardinals were flitting about in the palm trees, and the pool Polaris tail flipped water on me every five minutes or so.  It was good just to rest, with nothing to do.  My neighbor was cutting his lawn and burning wood...both good smells.  Later listened to Josh Turner, took a nap, and finally perused my Coastal Living for the month.

I spent all of Friday cleaning and arranging the house in preparation for the Prom Party.  I went from room to room, washing, wiping, vacuuming, and straightening furniture.  It all looks splendid.  I had lost of visitors all day...it was GOOD to see Kristen!!! :)

The Prom and after party were both a SUCCESS!  Our proms are not really proms, in that we don't dance, but we do offer the opportunity for the high school kids to dress fancy/formal, dine at a 4-5 star restaurant, and have fun spending time together afterwards.  This year we had 30 kids at Zea's Rotisserie & Grille downtown.

The superlative votes went down this way:
Most Respected: Brandon Boyd
Most likely to succeed: Jay Odom
Most likely to still be working on a college degree in five years: Cary Hall
Most likely to get lost on a road trip: Aly Jeffrey
Most likely to sing in the shower: Roger Vaughn
Most likely to get a job as a furry animal character at an amusement park: Nathaniel Edwards
Prom King: Adam Narvaez
Prom Queen: Cary Hall

It was fun, and I got lots of great pics!!! :P
The after party was at Sarah and my house.  Mostly everyone played hide and go seek for a little, then settled in for over two hours of the game ""Battle of the Sexes.""  The kids were HILARIOUS!!!  I was in the next room, helping both teams and having a hoot.  It was midnight by the time they were winding down.  Most of the younger ones were getting picked up, so the seniors went swimming and stayed talking until 2:15 or so.  Overall it was a fun evening.  The only that went wrong were that we forgot to get a prize for Most Respected (to come later...) and I forgot to give out the prom favors: 2007 bubbles, glow-in-the-dark 2007 glasses, and grad tassel key rings for the seniors. Phooey!!! :P"
"eventtime","2007-04-30 03:13:00"
