"names","values"
"event","VGhpcyBGYWxsIEJyZWFrIEkgZ290IGEgbG90IGRvbmUuIE5vdCBhcyBmYXIgYXMgc2Nob29sLCBidXQgb3RoZXINCnRoaW5ncyBJ4oCZdmUgbmVlZGVkIHRvIGRvIGZvciBhIGxvbmcgdGltZS4gSSBmaW5hbGx5IGdvdCB1cCB0byBELkMuDQp3aGVyZSBTdGVwaGVuIHdhcyBsaXZpbmcgd2hlbiBoZSBkaWVkLiBUaGV5IGFyZSB0YWtpbmcgaGlzIGd1aXRhciBkb3duDQpmb3JtIHRoZSB3YWxsIGF0IEhhcmQgUm9jayB3aGVyZSBoZSB3b3JrZWQgb24gTm92ZW1iZXIgMXN0LiBJIHdhcyB2ZXJ5DQphZnJhaWQgSSB3YXNu4oCZdCBnb2luZyB0byBnZXQgdG8gc2VlIGl0IGJlZm9yZSB0aGV5IGRpZC4gSSBwcm9taXNlZA0KbXlzZWxmIEkgd291bGRu4oCZdCBjcnkgYnV0IHRoYXQgZGlkbuKAmXQgaGFwcGVuLCBidXQgYXQgbGVhc3QgaXQgd2FzbuKAmXQNCmJhZC4gT25lIG9mIFN0ZXBoZW7igJlzIG9sZCBmcmllbmRzIHRvbGQgbWUgdG8gY2FsbCBoaW0gaW4gYSBjb3VwbGUgd2Vla3MNCmFuZCBoZSB3b3VsZCBzZW5kIG1lIGEgbWVtb3JpYWwgcGluIHRoZXkgaGF2ZSBkZXNpZ25lZCBmb3IgaGltLg0KS2ltYmVybHkgd2VudCB3aXRoIG1lIGFuZCBhZnRlciB3ZSBhdGUgd2Ugd2Fsa2VkIGFyb3VuZCB0aGUgcmVzdCBvZg0KRC5DLiBhbmQgc2F3IHRoZSBGb3JkIEhvdXNlIGFuZCBzaG9wcGVkLiBJIHdhcyBnbGFkIHdlIGRlY2lkZWQgdG8gdGFrZQ0KdGhlIG1ldHJvIGFyb3VuZCBhcyBvcHBvc2VkIHRvIGRyaXZpbmcuIDxicj4NCjxicj4NCk9uIHRoZSB3YXkgaG9tZSBmcm9tIEQuQy4gd2UgZGVjaWRlZCB0byBzdG9wIGJ5IHRoZSBiZWFjaC4gQXQgZmlyc3QgSQ0Kd2FzIGFmcmFpZCBpdCB3YXMgZ29pbmcgdG8gYmUgcmFpbnkgYW5kIGdyb3NzIHRoZSB3aG9sZSB0aW1lIGJ1dA0KdGhhbmtmdWxseSB3aGVuIHdlIGdvdCB0aGVyZSBpdCB3YXMgb25seSBkcml6emxpbmcgdGhlIHdob2xlIHRpbWUgd2UNCndlcmUgdGhlcmUuIFdhbGtlZCBvbiB0aGUgYmVhY2ggYnV0IGRpZG7igJl0IGdldCBpbi4gVGhhdCB3YXMgZmluZSB3aXRoDQptZSBiZWNhdXNlIG15IHNraW4gYWx3YXlzIGJ1cm5zIHdoZW4gSSBnZXQgb3V0IG9mIHRoZSBvY2VhbiBhbmQgSSBoYXRlDQp0aGF0LiBLaW1iZXJseSBhbmQgSSB3YWxrZWQgYXJvdW5kIGFuZCBsb29rZWQgaW4gYWxsIHRoZSBsaXR0bGUgYmVhY2gNCnNob3BzIHRoYXQgd2VyZSBvcGVuIGJ1dCB0aGVyZSB3ZXJlIGEgbG90IHRoYXQgY2xvc2VkIGZvciB0aGUgc2Vhc29uLiA8YnI+DQo8YnI+DQpGcmlkYXkgbW9ybmluZyBteSBtb20sIHNpc3RlciwgYW5kIGdyYW5kbW90aGVyIHdva2UgdXAgZWFybHkgdG8gZmx5IHRvDQpDb2xvcmFkby4gVGhleSBzdGF5ZWQgYXQgbXkgcGxhY2UgYW5kIHRoZXJlIGlzbuKAmXQgbXVjaCByb29tIGhlcmUsIHNvIEkNCmVuZGVkIHVwIHNsZWVwaW5nIG9uIHRoZSBjb3VjaC4gSSBkb27igJl0IGtub3cgd2hhdCB3b3VsZCBoYXZlIGhhcHBlbmVkDQpoYWQgbXkgZmF0aGVyIG5vdCBnaXZlbiBtZSB0aGUgZnV0b24uIEkgY291bGQgdGVsbCBteSBncmFuZG1vdGhlciB3YXMNCnZlcnkgbmVydm91cy4gSSB3YXMgYSBsaXR0bGUgd29ycmllZCBhYm91dCBob3cgc2hlIHdhcyBnb2luZyB0byBkbyBvbg0KdGhlIHBsYW5lLiBTaGUgZGlkIHByZXR0eSBnb29kIEkganVzdCBoYWQgdG8gdGFrZSBoZXIgdG8gdGhlIGJhdGhyb29tDQphYm91dCAxNSB0aW1lcyBpbiBhIDMgYW5kIMK9IGhvdXIgZmxpZ2h0LiBXaGVuIHdlIGdvdCB0byBDb2xvcmFkbyBJIGdvdA0KdG8gc2VlIG15IGNvdXNpbnMsIEF1bnQsIGFuZCBVbmNsZS4gVGhpcyBpcyB0aGUgc2lkZSBvZiB0aGUgZmFtaWx5IEkNCmFjdHVhbGx5IGxpa2UuIEkgZm91bmQgb3V0IHRoYXQgbXkgY291c2luIEtyaXN0eSBhbmQgSSBhcmUgbXVjaCBtb3JlDQphbGlrZSB0aGFuIEkgdGhvdWdodC4gTXkgZ3JhbmRtb3RoZXIgYWx3YXlzIGNhbGxlZCB1cyBUd2luIENvdXNpbnMNCmJlY2F1c2Ugd2UgYWN0ZWQgYW5kIGxvb2tlZCBzbyBtdWNoIGFsaWtlLiBTaGUgdG9sZCBtZSB0aGF0IEkgc2hvdWxkIGdvDQp3aXRoIGhlciBmb3IgYSBzZWFzb24gb24gdGhlIGljZS4gVGhpcyBoYWQgYWx3YXlzIGJlZW4gaW4gdGhlIGJhY2sgb2YNCm15IG1pbmQgYnV0IEkgaGF2ZSBub3cgZmlndXJlZCBvdXQgaG93IHRvIGdvIGFib3V0IGRvaW5nIHRoaXMuIEFmdGVyIEkNCmdldCBteSB1bmRlcmdyYWQgZGVncmVlIEkgd2lsbCBoYXZlIGZyb20gRGVjZW1iZXIgdG8gQXVndXN0IGJlZm9yZSBJDQpjYW4gZ28gdG8gZ3JhZCBzY2hvb2wgc2luY2UgdGhleSBsaWtlIHRvIHN0YXJ0IGluIHRoZSBmYWxsIG9ubHkuIFNvIEkNCmRlY2lkZWQgdG8gZ28gdG8gQW50YXJjdGljYS4gPGJyPg0KPGJyPg0KSW4gQW50YXJjdGljYSB5b3UgZG9u4oCZdCBoYXZlIHRvIHBheSByZW50IG9yIGZvciBmb29kLiBFdmVyeXRoaW5nIGlzDQpwYWlkIGZvciB3aGlsZSB5b3UgYXJlIHRoZXJlIGV4Y2VwdCBhbGNvaG9sLiBUaGV5IHBheSBmb3IgeW91ciBmbGlnaHRzDQp0aGVyZSBhbmQgYmFjay4gWW91IGdldCB0aGUgY2hvaWNlIG9mIGEgbGF5b3ZlciBpbiBOZXcgWmVhbGFuZCBvcg0KSGF3YWlpLiBJIGZvdW5kIG91dCB0aGF0IHRoZXkgZG8gTGFzaWMgc3VyZ2VyeSBmb3IgbXVjaCBsZXNzIGluIE5ldw0KWmVhbGFuZCB0aGVuIGhlcmUuIFRoZXkgZ2l2ZSB5b3UgYSBwbGFuZSB0aWNrZXQgZnJvbSBvbmUgb2YgdGhvc2UgdHdvDQpwbGFjZXMgdGhhdCBpcyBnb29kIGZvciA4IG1vbnRocyB0byBhIHllYXIuIFNvIGFueXdheXMgbXkgY291c2luIGdvdA0KbWFycmllZCBhbmQgSSBmb3VuZCBvdXQgdGhhdCBteSBncmFuZG1vdGhlciBpcyBhIHRyaXAuIFNoZSBhY3R1YWxseQ0KZGFuY2VkIG9uY2UgYW5kIG15IG1vbSBkaWRu4oCZdCBsZWF2ZSB0aGUgZGFuY2UgZmxvb3IuIEl0IHdhcyB0aGUNCmZ1bm5pZXN0IHRoaW5nLiBJIHdhc27igJl0IGFzIHN1cnByaXNlZCBhYm91dCBteSBtb20gYnV0IG15IGdyYW5kbW90aGVyDQpoYXMgYWx3YXlzIGJlZW4gdmVyeSBjb25zZXJ2YXRpdmUgYW5kIG5vdCBtdWNoIG9mIGEgc2luY2Ugb2YgaHVtb3IuDQpUaGlzIHdlZWtlbmQgbWFkZSBtZSBzZWUgdGhlbSBhIGxpdHRsZSBkaWZmZXJlbnQuIDxicj4NCjxicj4NCkdvdCBhbm90aGVyIGJ1c3kgd2Vla2VuZCBhaGVhZC4gR29pbmcgdG8gZG8gYXVkaXRpb25zIGZvciBhIG11c2ljIHZpZGVvDQpJ4oCZbSBzaG9vdGluZyBuZXh0IHdlZWtlbmQuIEnigJltIGEgbGl0dGxlIHdvcnJpZWQgYWJvdXQgZ2V0dGluZyB0aGUNCmNvc3R1bWVzIHRoaXMgd2Vla2VuZCBhbmQgZmluZGluZyBhY3RvcnMgdGhhdCB3aWxsIGZpdCBpbnRvIHRoZW0uIEd1ZXNzDQp3ZeKAmWxsIHNlZSBob3cgaXQgZ29lcy4gPGJyPg0KPGJyPg0KPGJyPg0KPGJyPg0KPGZvbnQgc2l6ZT0iNiI+QW5kIElmIGFueW9uZSBjYW4gcGxlYXNlIHRlbGwgbWUgaG93IHRvIGFkZCBhIGZ1Y2tpbmcgcGljdHVyZSB0byB0aGlzIHRoaW5nISAgU28gaSBjYW4gZWRpdCB0aGlzIGFuZCBhZGQgdGhlbSBpbiE8L2ZvbnQ+"
"eventtime","2005-10-13 10:30:00"
"url","http://process-inspire.livejournal.com/4988.html"
"userid","12264"
"itemid","18"
"event","If anyone has some spare time one weekend before November 1st or on he monday or tuesday of fall break which is October 10th and 11th and would like to go to Washington DC with me please let me know.  stephen's guitar is monted on the wall at Hard Rock Cafe and they are taking it down on November 1st.  I would like to go and visit and see it before it is taken down.  If anyone would be willing to go with me please let me know."
"eventtime","2005-09-21 16:42:00"
"url","http://process-inspire.livejournal.com/4814.html"
"userid","12264"
"itemid","17"
"event","living in the woods for 4 days!  From early Friday to Monday!  I'm so glad laborday weekend is comming up!  Can't wait!  Would any of you be interested in hiking the Appalachain trail with me?  No one that is gonna be upset with a little rain, no shower, ect!"
"eventtime","2005-08-27 21:53:00"
"url","http://process-inspire.livejournal.com/4374.html"
"userid","12264"
"itemid","16"
"event","I watched Dancer in the Dark yesterday.  It was a great movie, I recommend you all see it!  but only when you want to cry.  (guys will cry too)  It has Bjork as the lead in it.  She's a good actress too.  Check it out and let me know what you think!"
"eventtime","2005-08-03 19:39:00"
"url","http://process-inspire.livejournal.com/4312.html"
"userid","12264"
"itemid","15"
"event","Went to bele chere this weekend and I must say this year turned out a lot better than the last.  I watched Drive by Truckers on saturday night and Stephanie's Id on sunday evening.  Walked around ALL of Saturday and ate some really good food, got a book calle the day I swappend My dad for two goldfish by Neil Gaimen and also learned he has a movie comming out that looks really good based off some pictures and the story board.  This year they had a whole area dedicated to artists alone and they had some sort of competition between them.  They has lots of really neat things, some were very inspiring.  Also being that the heat wasn't quite as bad this year made things a lot better as well.  

One full week of school left!  Then I'm going to the white water rafting somewhere!  I can't wait!"
"eventtime","2005-08-01 11:34:00"
"current_moodid","99"
"url","http://process-inspire.livejournal.com/3925.html"
"userid","12264"
"itemid","14"
"event","Congratulations to my best friend Jon for the new edition to his family Gavin Tyler Wels!  At the end of August he gets shipped off to Iraq.  I hope that he gets to see his son grow up. I miss you Jon and good luck!"
"eventtime","2005-07-26 04:06:00"
"current_moodid","41"
"url","http://process-inspire.livejournal.com/3670.html"
"userid","12264"
"itemid","13"
"event","Guess I'm no longer going to Ohio this weekend to photograph a wedding because the girl got cold feet and called it off.  They had only dated each other and have been together since high school.  I know He is 26 so that has definatly been a while.  I'm glad I didn't end up having to drive 8 hours to Ohio although it might have been nice to go someplace I'd never been.  My brother just moved away from there and he liked it there, however he's trash so I'm not convinced.  On the other hand I will miss out on the $500 dollars We were going to get for doing this.  It would have been nice to get a few cd's I've been wanting pretty bad lately.  O well."
"eventtime","2005-07-22 15:38:00"
"url","http://process-inspire.livejournal.com/3568.html"
"userid","12264"
"itemid","11"
"event","I started my first day at NOFO on liz.  it was pretty interesting.  At first for the majority of the night the manager was thinking I was starting as a hostess.  Which while we were going over everything for the hostesses I'm thinking ""I'm wasting my time here doing this, I think maybe tonight might also be my last night.  now do I just not show up, probably a bad idea, don't want to make Kim look bad.  Maybe I'll just call tomorrow and tell them I think it's to much to have a job right now.""  Well then Brandon come up to me and says Brad said you were wanting to be a waitress, I was thinking Kim told me you wanted to be a hostess.  I then lied and said ""well it doesn't really matter, If you need hostesses more I don't mind"" although I was thinking it wouldn't last long if that were the case.  So then he let me fallow around Brad for the rest of the night and then I got a free meal. So looks like I go back Tuesday night and get to work with my KIMBO!"
"eventtime","2005-07-16 22:29:00"
"current_moodid","31"
"url","http://process-inspire.livejournal.com/2862.html"
"userid","12264"
"itemid","10"
"event","it's been a while since I've been on here.  Lots of good and bad stuff going on in my life right now.  

The fourth of July was great!  I went to the beach to visit my friends on the last weekend before school started.  This was a secondary plan next to the camping trip that fell through due to someone moving to Utah.  It was really nice sitting on the beach on the fourth being that it was no where near as crowded as it was the day before.  I was surprised at that.  When it got dark we thought about going down town and seeing fire works  there but decided to go for a walk down the beach.  I think this was a much better decision being that every person on the beach had brought thier hundreds of dollars worth of collections of fire works to set off on the beach.  you could look down the beach in either direction and see them going off as far as you could see.  It was so beautiful!  We sat and watched for and hour or two and then decided to leave.  I had class the next day to back to charlotte it was:(

on another note my psychology teacher is crazy.  He's funny but hard to fallow.  he talks soft quick and kinda stutters, only whole words rather than syllables."
"eventtime","2005-07-07 15:28:00"
"current_moodid","92"
"url","http://process-inspire.livejournal.com/2775.html"
"userid","12264"
"itemid","9"
"event","I would like to enter this exhibition for young artists with disabilities however I currently have no work to relate to the theme which is:
""reflect on a pivotal moment or event in your life that lead to a greater understanding of your art and/ or disability.""  
if any one has some ideas I'd be glad to hear them.  Also I need a dark room to print in if I do photography.  although I can do anything that can be displayed 2d.  If you do have some ideas then you should help me out!  n e thing would be appreciated!"
"eventtime","2005-06-10 18:53:00"
"current_moodid","108"
"url","http://process-inspire.livejournal.com/2380.html"
"userid","12264"
"itemid","8"
"event","There really needs to be some machine created to hook people up to show each of them how the other feels because sometimes there is no way to explain it.  Especially those that don't do such a great job of expressing themselves to certain people.  Not to mention names but he wouldn't know I was talking to him anyways."
"eventtime","2005-06-03 06:17:00"
"url","http://process-inspire.livejournal.com/2161.html"
"userid","12264"
"itemid","7"
"event","U28gSeKAmW0gdGhpbmtpbmcgYWJvdXQgZHJvcHBpbmcgYSBjbGFzcyBJIHBsYW5uZWQgb24gdGFraW5nIHRoaXMgc3VtbWVyLiAgQW5kIHdvcmtpbmcgb24gc3R1ZmYgdG8gZW50ZXIgYW4gZXhoaWJpdGlvbiBpIHdhcyBhc2tlZCB0byBiZSBpbi4gIA0KDQpUaGUgZXhoaWJpdGlvbiBJIHdhcyBnb2luZyB0byBlbnRlciBpcyBjYWxsZWQgc2hpZnRpbmcgZ2VhcnMgYW5kIGF0IHRoZSBtb21lbnQgaSBoYXZlIG5vIGlkZWFzIGZvciB0aGUgdGhlbWUuICBJdOKAmXMgYSBqdXJpZWQgZXhoaWJpdGlvbiB3aGljaCBsb29rcyByZWFsbHkgZ29vZCBvbiBhbiBhcHBsaWNhdGlvbiBhbmQgaXMgc3BvbnNvcmVkIGJ5IFZvbHRzIFdhZ29uLiAgSXQncyBmb3IgcGVvcGxlIHdpdGggZGlzYWJpbGl0aWVzIGJldHdlZW4gdGhlIGFnZSBvZiAxNSBhbmQgMjUgb3Igc29tZXRoaW5nIGxpa2UgdGhhdC4gIEFuZCBjYXNoIGF3YXJkcyB0byB0aGUgdG9wIDE1IGNob3Nlbi4gIEkgZG9uJ3Qga25vdyBob3cgZ29vZCBvZiBhIGNoYW5jZSBpIGhhdmUgd2l0aCB3aW5uaW5nIGJ1dCBpIHRoaW5rIGl0IHdvdWxkIGJlIGEgZ29vZCBvcHBvcnR1bml0eSB0byBleHBlcmltZW50IGJlaW5nIHRoYXQgaXQgZG9lc24ndCBjb3N0IGFueXRoaW5nIHRvIGVudGVyIGFuZCBtb3N0IGNhdWdodCBhIGxvdC4NCg0KSSBqdXN0IG5lZWQgc29tZSBpZGVhcyBmb3Igd2hhdCB0byBkbyEgIA0KICAgIA0KSSB3YXMgZ29pbmcgdG8gdGFrZSB0d28gMm5kIHNlc3Npb24gc3VtbWVyIGNsYXNzZXMgd2hlbiBJIGNvdWxkIGJhcmVseSBoYW5kbGUgb25lIGxhc3Qgc3VtbWVyLiAgSSBkb24ndCByZWFsbHkgbmVlZCB0byB0YWtlIGdyYXBoaWMgZGVzaWduIEkuICBIb3dldmVyIEkgd2FzIG9mZmVyZWQgYSBqb2Igd29ya2luZyBhcyBhIGdyYXBoaWMgZGVzaWduZXIgaW4gYSBjb3VwbGUgcGxhY2VzLiAgSSB0aG91Z2h0IGlmIEkgZGVjaWRlZCB0byB0YWtlIG9uZSBvZiB0aGVzZSBqb2JzIGl0IHdvdWxkIGJlIGhlbHBmdWwgdG8gaGF2ZSB0YWtlbiB0aGlzIGNsYXNzLiAgSG93ZXZlciBJIGRvbid0IGZlZWwgbGlrZSBpcyB0aGUgbGV2ZWwgMSBjbGFzcyBpcyB3aGF0IHdvdWxkIGhlbHAgbWUgYW55d2F5IGZvciBlaXRoZXIgb2YgdGhlIGpvYnMu"
"eventtime","2005-05-31 20:34:00"
"current_moodid","73"
"url","http://process-inspire.livejournal.com/1835.html"
"userid","12264"
"itemid","6"
"event","This is very strange I'm sitting here on my computer and my sub woofer is picking up some crappy radio station.  It's been playing all kinds of crappy music and at the moment it's playing ""rambling man"".  It's some country station and it's freaking me out!  Someone is fucking with me!  The one type of music I can't stand!  The one type of music I absolutely hate!  Now it's all i get to hear.  I can't fucking sleep!"
"eventtime","2005-05-27 04:10:00"
"current_moodid","1"
"url","http://process-inspire.livejournal.com/1780.html"
"userid","12264"
"itemid","4"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5"">
<tr><td align=""center"" bgcolor=""#FF99CC"">
<h3 style=""margin: 0; border: 0;"">The Keys to Your Heart</h3>
</td></tr>
<tr><td bgcolor=""#FF9FD2"">
You are attracted to those who are unbridled, untrammeled, and free.</td></tr>
<tr><td bgcolor=""#FFA6D9"">
In love, you feel the most alive when things are straight-forward, and you're told that you're loved.</td></tr>
<tr><td bgcolor=""#FFACDF"">
You'd like to your lover to think you are stylish and alluring.</td></tr>
<tr><td bgcolor=""#FFB3E6"">
You would be forced to break up with someone who was ruthless, cold-blooded, and sarcastic.</td></tr>
<tr><td bgcolor=""#FFB9EC"">
Your ideal relationship is open. Both of you can talk about everything... no secrets.</td></tr>
<tr><td bgcolor=""#FFBFF2"">
Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</td></tr>
<tr><td bgcolor=""#FFC6F9"">
You think of marriage as something precious. You'll treasure marriage and treat it as sacred.</td></tr>
<tr><td bgcolor=""#FFCCFF"">
In this moment, you think of love as commitment. Love only works when both people are totally devoted.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a>
</div>"
"eventtime","2005-05-16 16:39:00"
"url","http://process-inspire.livejournal.com/1032.html"
"userid","12264"
"itemid","1"
"event","This is my new account I have started.  I have decided to embed this journal into a site I am building for myself.  Since it's paid I get to make it look exactly how I want.  I'm gonna get it working as soon as I can."
"eventtime","2005-04-30 22:37:00"
"current_moodid","107"
"url","http://process-inspire.livejournal.com/486.html"
"userid","12264"
