"names","values"
"event","One of the many great cat naps taken at work. 
<img src=""http://img.photobucket.com/albums/v229/cousinaggie/MVC-007S.jpg"">
Dave trying to drink that whole thing at once and he actually succeeded!!!!
<img src=""http://img.photobucket.com/albums/v229/cousinaggie/MVC-005S.jpg"">"
"eventtime","2004-12-28 10:43:00"
"url","http://cousinaggie.livejournal.com/4419.html"
"userid","3160"
"itemid","15"
"event","Merry Christmas!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2004-12-25 10:04:00"
"url","http://cousinaggie.livejournal.com/4055.html"
"userid","3160"
"itemid","14"
"event","SXQncyBmdW5ueSBiZWNhdXNlIGF0IHRpbWVzIEkgYW0gcmVhbGx5IG9uIHRvcCBvZiB0aGlzIGxpdmUgam91cm5hbCB0aGluZyBidXQgd2l0aCBzY2hvb2wsIHdvcmsgYW5kIHRyeWluZyB0byBoYXZlIGEgbGlmZSBpdCBqdXN0IHdhc24ndCBoYXBwZW5pbmcgYnV0IG5vdyBJIGhhdmUgdGltZSBhbmQgc2luY2Ugd29yayBpcyByZWFsbHkgc2xvdyBhbmQgSSBqdXN0IGRvbid0IHdhbmQgdG8gZG8gbXVjaCBvZiBhbnl0aGluZyBJIGFtIGdvaW5nIHRvIGp1c3QgY2F0Y2ggeW914oCZIGFsbCB1cCB0byBkYXRlLiBJIGdvdCB0b2xkIGJ5IGEgZnJpZW5kIHRoYXQgYWxsIEkgc2VlbSB0byB3cml0ZSBhYm91dCBhcmUgZ2lybHMgaW4gbXkgam91cm5hbCBhbmQgdGhhdCBJIHNob3VsZCBoYXZlIHNvbWUgZGlmZmVyZW50IHJlYWRpbmcgbWF0ZXJpYWwgYmVjYXVzZSB0aGF0IGdldHMgb2xkLiAgTGlmZSBpcyBzbyBlbnRlcnRhaW5pbmcgbGF0ZWx5LiAgRm9yIGEgd2hpbGUgdGhlcmUgSSBxdWVzdGlvbmVkIEdvZCB3aHkgaXMgaXQgdGhhdCBhIGxvdCBvZiBteSBmcmllbmRzIHdobyBhcmUgeW91bmdlciBhbmQgb2xkZXIgaGF2ZSB0aGVzZSBncmVhdCByZWxhdGlvbnNoaXBzIG9yIG9uZXMganVzdCBnZXR0aW5nIHN0YXJ0ZWQgdGhhdCBoYXZlIGEgYnJpZ2h0IGZ1dHVyZSBidXQgaGVyZSBJIGFtIE1yLiBSZWxhdGlvbnNoaXAgKGEgcGVyc29uIHdobyBoYXMgZXZlciBiZWVuIHdpdGhvdXQgb25lIG9yIGF0IGxlYXN0IGEgbG92ZSBpbnRlcmVzdCkgYW0gd2l0aG91dC4gIFdlbGwgSSB0aG91Z2h0IGFib3V0IHRoYXQgbGFzdCBzdGF0ZW1lbnQgZm9yIHF1aXQgYXdoaWxlIGFuZCBjYW1lIHRvIHRoaXMgY29uY2x1c2lvbi4gIE15IHdob2xlIGxpZmUgSSBoYXZlIGFsd2F5cyBoYWQgc29tZW9uZSB0aGVyZSB0byBjb21mb3J0IG1lIHRvIGJlIGJ5IG15IHNpZGUgdGhyb3VnaCB0aGUgdHVmZiB0aW1lcyBhbmQgdGhyb3VnaCB0aGUgZ3JlYXQgdGltZXMuICBCdXQgdGhhdCBwZXJzb24gd2FzIGluIHRoZSBmbGVzaCwgc29tZW9uZSBJIGNvdWxkIHRvdWNoIGFuZCBzbWVsbCBub3QgdGhlIG9uZSB0aGF0IEkgc2hvdWxkIGJlIHR1cm5pbmcgdG8gaW4gdGhvc2UgdGltZXMgb2Ygam95IGFuZCBzYWRuZXNzLiAgQnV0IHRoZSBwZXJzb24gdGhhdCBJIHNob3VsZCBiZSBnb2luZyB0byBjYW7igJl0IGJlIGZpdCBpbnRvIHRoZSBzaW1wbGUgc2Vuc2VzLiAgVGhhdCB0aGlzIHBlcnNvbiB3aWxsIG5ldmVyIHR1cm4gaGlzIGJhY2sgYW5kIGxvb2sgYXdheSBiZWNhdXNlIG9mIGFjdGlvbnMsIHRoYXQgd2lsbCBob2xkIHlvdSBkdXJpbmcgdGhlIGNvbGQgbmlnaHRzIHRoYXQgd2lsbCBsYXVnaCBhdCB5b3Ugd2hlbiB5b3UgdHJpcCBhbmQgdGhpbmcgbm8gb25lIGlzIGxvb2tpbmcgYnV0IGhlIGlzLiAgSWYgeW91IGRvbuKAmXQga25vdyB3aG9tIEkgYW0gdGFsa2luZyBhYm91dCBpdCBpcyBteSBHb2QuICBJIHdvdWxkIHNheSB0aGlzIHNlbWVzdGVyIGhhcyBiZWVuIGEgc3RlcHBpbmctc3RvbmUgaW4gbXkgcGF0aCB0aHJvdWdoIGxpZmUuICBJIGhhdmUgbGVhcm5lZCBtb3JlIHRoaW5ncyBhbmQgcmVhbGl6ZWQgYSBsb3QgbW9yZSB0aGluZ3MgYWJvdXQgbXlzZWxmIHRoYW4gaW4gdGhlIHBhc3QgMjAgeWVhcnMgb2YgbXkgbGlmZS4gIEFuZCBJIGtub3cgdGhhdCBJIGNvdWxkIG9ubHkgZG8gdGhhdCBiZWNhdXNlIG9mIHRoZSBwZW9wbGUgdGhhdCB0aGUgbG9yZCBoYXMgcGxhY2VkIGluIG15IGxpZmUgdGhhdCBoYXZlIGJlZW4gdGhlcmUgZm9yIG15IHF1ZXN0aW9ucyBmb3IgdGhlIGd1aWRhbmNlIGFuZCBqdXN0IHRoZXJlIHRvIGp1c3QgYmUgdGhlIGxpZ2h0IHRoYXQgc2hvd3Mg4oCcVGhpcyBpcyBHb2TigJlzIHdheeKAnS4gIEJ1dCBvbmUgdGhpbmcganVzdCBjbGlja2VkIGFzIEkgd2F0Y2hlZCBhIG1vdmllIHdpdGggYSBncm91cCBvZiBteSBmcmllbmRzIGFuZCB3YXMganVzdCByZXB1bHNlZCBieSB3aGF0IHdhcyBvbiB0aGUgc2NyZWVuLiAgRm9yIHRob3NlIHdobyB3ZXJlbuKAmXQgdGhlcmUgdGFrZSB0aGUgd2FybmluZ3Mgb2YgZnJpZW5kcyBhbmQgcnVtb3JzIHRoYXQgeW91IGhlYXIgYWJvdXQgdGhlIG1vdmllIOKAnENsb3NlcuKAnSBhbmQgZG9u4oCZdCBzZWUgaXQuICBJIGhhZCBuZXZlciB3YWxrZWQgb3V0IG9mIGEgbW92aWUgdW50aWwgdGhlbiBhbmQgSSBhbSByZWFsbHkgZ2xhZCBteSBmcmllbmRzIGRpZCBhbHNvLiAgVGhvc2UgZnJpZW5kcyBoYXZlIHNvIG11Y2ggcG90ZW50aWFsIHRvIGRvIHNvIG1hbnkgZ3JlYXQgdGhpbmdzIGFuZCBJIGFtIGdsYWQgSSBjYW4gYmUgaW4gdGhlaXIgbGl2ZXMgdG8gd2F0Y2ggdGhlbSBncm93LiAgVGhlIHRoaW5nIHRoYXQgY2xpY2tlZCBpcyB0aGF0IGluIG91ciBsaXZlcyB3ZSBoYXZlIHRvIHN0aWNrIG91dCBpbiB0aGUgY3Jvd2Qgb2YgdGhlIHdvcmxkIGFzIEkgc2F0IHRoZXJlIGluIHRoYXQgbW92aWUgaXQgd2FzIGp1c3QgYSBwcmltZSBleGFtcGxlIG9mIHRoYXQuICBXaXRoIHRoaW5ncyBvbiB0aGUgc2NyZWVuIHRoYXQgd2hlcmUgbm90IGNhbGxlZCBmb3IganVzdCB3ZXJlIGNvbWluZyBsZWZ0IGFuZCByaWdodCBJIGhhZCBhIGNob2ljZSBkbyBJIHNpdCB0aGVyZSBvciBnZXQgdXAgYW5kIGxlYXZlLiAgSSBtZWFuIHdlIGhhdmUgdGhpcyBjaG9pY2UgaW4gb3VyIGxpdmVzIGFsbCB0aGUgdGltZS4gIEl0IG1heSBub3QgYmUgYXMgYmxhdGFudCBhcyBpdCB3YXMgZm9yIG1lIGJ1dCB3ZSBoYXZlIHRoYXQgY2hvaWNlIGFsbCB0aGUgdGltZS4gRG8gd2Ugc3RheSBvZiB0aGUgd29ybGQgd2l0aCBvdXIgYWN0aW9ucyBhbmQgdGhvdWdodHMgb3IgZG8geW91IHNldCB5b3Vyc2VsZiBhcGFydCBmcm9tIGl0IGV2ZW4gaWYgeW91IG1heSBnZXQgbGF1Z2hlZCBhdCBvciBzaHVubmVkLiAgSnVzdCByZW1lbWJlciB1cyBhcyBDaHJpc3RpYW5zIGhhdmUgdG8gc3RpY2sgb3V0IG9mIHRoZSBjcm93ZCB0byBuZXZlciBjb25mb3JtIHRvIHRoZSBub3JtIGFuZCBvbmNlIHlvdXIgYWN0aW9ucyBiZWNvbWUgYWNjZXB0YWJsZSB0aGVuIHlvdSBzaG91bGQgcmVhbGx5IGxvb2sgYXQgeW91ciBsaWZlIGJlY2F1c2UgdGhleSBhcmVu4oCZdCBzdXBwb3NlZCB0byBiZS4gIA0KDQpJIHdlbnQgYmFjayB0byBteSBvbGQgeW91dGggdG8gdmlzaXQgc29tZSBmcmllbmRzIGFuZCB3YXMgYXN0b3VuZGVkIGF0IHdoYXQgSSBzYXcuICBFdmVyeWJvZHkgaGFzIGJlZW4gZ3Jvd2luZyB1cCB1bmRlcm5lYXRoIG15IGV5ZXMuIEl0IHByb2JhYmx5IGhhcyBiZWVuIGFsbW9zdCAyIGFuZCBoYWxmIHllYXJzIHNpbmNlIEkgaGFkIHNlZW4gc29tZSBvZiB0aG9zZSBraWRzIGFuZCBXT1cgdGhleSBhcmUga2lkcyBhbnltb3JlLiAgSSBjYW7igJl0IGJlbGlldmUgdGhhdCB0aGVzZSBndXlzIGFuZCBnaXJscyBhcmUgdGhlIHJvYWQgdG8gZ3JhZHVhdGlvbiBzb29uLiAgSnVzdCB5ZXN0ZXJkYXkgdGhleSB3ZXJlIHRoZSB5b3VuZyBvcGVuZWQgZXllZCBmcmVzaG1hbiBqdXN0IHRha2luZyB0aGUgcGx1bmdlIG9mIGhpZ2ggc2Nob29sLiAgQW5kIHRoZW4gSSBmaW5hbGx5IGdvdCB0byBoYW5nIG91dCB3aXRoIGEgZnJpZW5kIHdobyBpbiB0aGUgcGFzdCAyIHllYXJzIEkgaGF2ZW7igJl0IGJlZW4gYWJsZSB0byBsaW5rIHVwIHdpdGggYnV0IGZpbmFsbHkgZGlkLiAgDQoNCldlbGwgYXMgYWx3YXlzIEkgcmVhZCBiYWNrIHRocm91Z2ggdGhpcyBhbmQganVzdCBzYXkgd2hhdCB3YXMgSSB0aGlua2luZyBvciB3cml0aW5nIGJ1dCBoZXkgaXTigJlzIGEgbmV3IGpvdXJuYWwgZW50cnkgc28gd2hhdGV2ZXIuIExPTA=="
"eventtime","2004-12-20 08:40:00"
"url","http://cousinaggie.livejournal.com/3741.html"
"userid","3160"
"itemid","13"
"event","<img src=""http://images.quizilla.com/H/hollaitsonell/1100849826_ephenquiz2.JPG"" border=""0"" alt=""Stephen""><br>You are Stephen!
<br><br><a href=""http://quizilla.com/users/hollaitsonell/quizzes/Which%20Laguna%20Beach%20Cast%20Member%20are%20you%3F/""> <font size=""-1"">Which Laguna Beach Cast Member are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-08 16:01:00"
"url","http://cousinaggie.livejournal.com/3489.html"
"userid","3160"
"itemid","12"
"event","SXQncyBmdW5ueSBob3cgaSBvbmx5IHVwZGF0ZSBldmVyIHNvIG9mdGVuIGJ1dCBhdCBsZWFzdCBpIGRvIGl0IHJpZ2h0LiBJIGhhdmUgc28gbXVjaCB0byBzYXkgYnV0IGkgZHVubm8gaG93IGxvbmcgaSBjYW4gc3RheSB1cCB0byBmaW5pc2ggd2hhdCBhbGwgaW4gbXkgaGVhZCBidXQgaWYgaSBkb24ndCBzb3JyeSBqdXN0IGNhbGwgYW5kIHlvdSB3aWxsIGxlYXJuIG1vcmUuICANCkxldOKAmXMgc2VlIGhvdyBhYm91dCB3ZSBzdGFydCB3aXRoIHdvcmsuIFdlbGwgaXTigJlzIGFsd2F5cyBpbnRlcmVzdGluZyBiZWNhdXNlIGFzIHlvdSBhbGwga25vdyBmb3IgdGhlIG9uZXMgdGhhdCB0YWxrIHRvIG1lIG9uIEFPTCB3aGlsZSBpIGFtIGF0IHdvcmsgdGhhdCBzb21ldGltZXMgaSBuZXZlciByZWFsbHkgZG8gbXVjaC4gV2VsbCBhYm91dCA3NSBwZXJjZW50IG9mIHRoZSB0aW1lIGkgbmV2ZXIgcmVhbGx5IGRvIG11Y2guIEJ1dCBpdOKAmXMgdGhhdCAyNSBwZXJjZW50IG9mIHRoZSB0aW1lIHRoYXQgcmVhbGx5IGhpdHMgbWUgd2hlbiBpIGRvbuKAmXQnIHdhbnQgaXQgdG8uIE15IGJvc3Mgc2VlbXMgdG8gYmUgb25lIG9mIHRoZSBtb3N0IHVub3JnYW5pemVkIHBlcHMgd2hlbiBpdCBjb21lcyB0byBrZWVwaW5nIGNvbGxlZ2Uga2lkcyBtaW5kcyBydW5uaW5nLiBOb3cgaXTigJlzIG5vdCBhbGwgaGVyIGZhdWx0IGJlY2F1c2UgeWVzIHdlIGFyZSB0aGUgZmlyc3QgZ3JvdXAgdG8gZ28gdGhyb3VnaCBidXQgcXVpdCBwb3NzaWJseSB3ZSBtYXkgYmUgdGhlIGxhc3QuIFNoZSBzZWVtcyB0byBmaW5kIGl0IGluIGhlciBwb3dlciB0byBsb2FkIHlvdSB1cCB3aXRoIHdvcmsgZm9yIDEgd2Vlay4gWWVzIDEgZnVsbCB3ZWVrIG9mIHNvIG11Y2ggd29yayB0aGF0IHlvdSBnbyBob21lIHRoaW5raW5nIGFib3V0IHdvcmsgYW5kIHlvdSBhY3R1YWxseSBkcmVhbSBhYm91dCB3b3JrLiBCdXQgb25jZSB5b3UgdHVybiB0aGF0IGluIG9yIGF0IGxlYXN0IHRoZSBydWZmIGRyYWZ0cyBvZiB0aGF0IHlvdSBhcmUgZnJlZS4gRnJlZSBmb3IgdGhlIG5leHQgMyB0byA0IHdlZWtzIGJlY2F1c2Ugc2hlIGdldHMgc28gc2lkZSB0cmFja2VkLiBGb3IgaW5zdGFuY2UsIGF0IHdvcmsgb24gTW9uZGF5IGkgZ290IGFzc2lnbmVkIGEgaHVnZSBwcm9qZWN0IHlldCBhZ2Fpbi4gSSB3ZW50IGludG8gbXkgYm9zc2Vz4oCZIG9mZmljZSBhbmQgcHJvY2VlZGVkIHRvIGFzayBoZXIgcXVlc3Rpb25zIHdoZW4gYW5vdGhlciBjby13b3JrZXIgY2FtZSBpbiBhbmQgc3RhcnRlZCBhbm90aGVyIGRpc2N1c3Npb24uIFdlbGwgdXN1YWxseSBwZW9wbGUgd291bGQgb25seSB0YWxrIGZvciBhIGZldyB1bnRpbCB0aGV5IGdldCBiYWNrIHRvIHlvdSBubyBteSBib3NzIHRhbGtlZCBmb3IgNDUgTUlOUyB1bnRpbCBpIGp1c3Qgd2Fsa2VkIG91dCBhbmQgd2VudCBob21lLiBOb3cgdGhpcyBpc24ndCBqdXN0IGEgMSBkYXkgYWNjdXJhbmNlIHRoaXMgaGFwcGVucyBhIGxvdC4gV2VsbCBoYXBwZW5zIGEgbG90IGR1cmluZyB0aGUgMSB3ZWVrIHRoYXQgc2hlIGFzc2lnbnMgbWUgd29yay4gDQpOb3cgc2Nob29sIHdoZXJlIHRvIHN0YXJ0IGFuZCB3aGVuIHdpbGwgaXQgZW5kLiBBcyB5b3UgZ3V5cyBrbm93IGkgYW0gdGFraW5nIDIyIGhvdXJzIG9mIHNjaG9vbCBORVZFUiBETyBUSEFUIElUIFNVQ0tTIEJBRC4gIEkgdGhvdWdodCBpdCB3YXNuJ3QgZ29pbmcgdG8gYmUgInRoYXQgYmFkIiB3ZWxsIGl0IHdhcyAidGhhdCBiYWQiIHRpbWVzIDEwLiAgSSBhbSBwdWxsaW5nIHRocm91Z2ggdGhvdWdoIHdpdGggQSdzIGFuZCBCJ3Mgc28gaXQgd2lsbCBiZSBhIGdyZWF0IEdQQSBib29zdC4gIEJ1dCB0aGUgZnVubnkgdGhpbmcgaXMgaSBsZWFybmVkIGEgbG90IGFib3V0IGNvbGxlZ2UgdGhpcyBzZW1lc3Rlci4gVGhlIHdob2xlIHBvaW50IG9mIGNvbGxlZ2UgaXNuJ3Qgd2hhdCB5b3UgbGVhcm4gb3Igd2hhdCB5b3UgdGFrZSBvdXQgb2YgaXQgYWxsIGl0IHNob3dzIGlzIHRoYXQgeW91IGNhbiBiZSB0aG91Z2h0LiBNZWFucyBpZiB5b3UgZ3JhZHVhdGUgb25jZSB5b3UgZ2V0IGEgam9iIDkwIHBlcmNlbnQgb2Ygd2hhdCB5b3UgZG8gdGhlcmUgaXMgdGhvdWdodCB0byB5b3UgdGhlcmUgYW5kIDEwIHBlcmNlbnQgY29tZXMgZnJvbSBjb2xsZWdlLiBXZWxsIGkgYW0gc3RpbGwgaW52b2x2ZWQgaW4gdGhlIGNvbmNyZXRlIGNhbm9lLiAgVGhpcyBtZWFucyBpIHdpbGwgZ2V0IHRvIHRha2UgMiBmcmVlIHRyaXBzIGFjcm9zcyB0aGUgY291bnRyeSB0byByb3cgbXkgaGVhcnQgb3V0LiBJdOKAmXMgZ3JlYXQgaWYgeW91IGd1eXMgZG9uJ3Qgd29yayBvdXQgYSBsb3QganVzdCByb3cuICBGb3IgdGhlIDIgZGF5cyBhZnRlciBldmVyeSBwcmFjdGljZSBpIGNhbid0IGxpZnQgbXkgYXJtcyBhYm92ZSBteSBoZWFkLiBDbGFzc2VzIGFyZSBhbHdheXMgZnVuIGkgaGF2ZSBtb3N0bHkgdGhlIHNhbWUgY29yZSBncm91cCBvZiBndXlzIGluIGV2ZXJ5IGNsYXNzLiBCdXQgd2hhdCB3aWxsIGtpbmQgb2YgYmUgbmljZSBpcyBuZXh0IHNlbSBpIHdvbnQgaGF2ZSBhbGwgdGhlIHNhbWUgY2xhc3NlcyB3aXRoIG15IHJvb21pZSBzbyBpIGNhbiBnZXQgb3V0IG9mIGhpcyBoYWlyLiBXZWxsIGhpcyBoYWlyIGlzIGtpbmQgb2Ygc3RpY2t5IHNpbmNlIGhhc24ndCB3YXNoZWQgaXQgc2luY2UgdGhlIGJlZ2lubmluZyBvZiBzZW0uIEJ1dCB0aGUgbmV4dCAyIHdlZWtzIGFyZSBnb2luZyB0byBiZSBjcmF6eS4gQmVzaWRlcyBkYWlseSBodyBpIGhhdmUgNCB0ZXN0cywgMSBodWdlIGxhYiByZXBvcnQsIDIgcG9ydGZvbGlvcywgYW5kIDEgZmluYWwgcHJvamVjdC4gRG9lc24ndCB0aGF0IHNvdW5kIGxpa2Ugc28gbXVjaCBmdW4/IA0KTm93IHBlcnNvbmFsIGxpZmUuICBXZWxsIHRvIGJlIGhvbmVzdCBpIGZpbmFsbHkgdG9sZCBteSBleCBhbG1vc3QgaG93IGkgdHJ1bHkgZmVsbC4gWWVhaCBpIGtub3cgdGhhdCBpdOKAmXMgbm90IGFsbCB0aGUgd2F5IGJ1dCBhdCBsZWFzdCBpdOKAmXMgdG8gdGhlIHBvaW50IHdoZXJlIHNoZSBrbm93cyBhYm91dCA3NSBwZXJjZW50IG9mIGhvdyBpIGZlZWwgYWJvdXQgaGVyIGFuZCBldmVyeXRoaW5nIGVsc2UuIEJ1dCBhdCBsZWFzdCBpdOKAmXMgdG8gdGhlIGV4dGVudCB0aGF0IGkgd29u4oCZdCB0YWxrIHRvIGhlciBmb3IgcXVpdCBhd2hpbGUuIFdpdGggdGhhdCBiZWhpbmQgbWUgaSBmZWVsIGxpa2UgaSBoYXZlIGxvc3Qgb25lIG9mIG15IGNsb3NlIGZyaWVuZHMgdGhhdCBqdXN0IHJlYWxseSBoYXBwZW5lZCB0aGlzIHNlbS4gV2hlbiBhIGZyaWVuZCBnZXRzIGluIGEgcmVsYXRpb25zaGlwIHlvdSByZWFsbHkgdHJ1bHkgc2VlIHdoZXJlIHlvdSBmaXQgaW50byB0aGVpciBsaXZlcy4gQnV0IHdpdGggY2hhbmdlcyBpbiBsaWZlIHlvdSBqdXN0IGdvdHRhIHJvbGwgd2l0aCB0aGUgcHVuY2hlcyBhbmQgc2VlIHdoZXJlIHRoZSB3aW5kb3cgb3BlbmVkIHVwIHNvIHlvdSBjYW4gZ2V0IG91dC4gIE9uIGEgbGlnaHRlciBub3RlIHRoZSBwYXN0IGZldyB3ZWVrcyBoYXZlIGJlZW4gYXdlc29tZS4gSGFuZ2luZyBvdXQgd2l0aCB0aGUgYm95cyBvZiBTdGV2ZSwgRGF2ZSwgRGF2ZSwgTWF0dCwgQ2hyaXMsIFN5YXZvc2ggYW5kIHRoZW4gb2YgY291cnNlIHRoZSBhd2Vzb21lIGdpcmxzIGluIENyZXcuIERvbmUgc29tZSBwcmV0dHkgY3Jhenkgc3R1ZmYgYW5kIGhvcGVmdWxseSBvbmNlIGkgZ2V0IG15IERpZ2l0YWwgY2FtZXJhIGZvciBDaHJpc3RtYXMgaSB3aWxsIGhhdmUgcGljcyBvZiBhbGwgdGhlIG5ldyBjcmF6eSBzdHVmZi4gIE9uZSBncmVhdCB0aGluZyBpcyB0aGF0IG9uZSBvZiBteSByZWFsbHkgZ29vZCBmcmllbmRzIENsaW50IGlzIGZpbmFsbHkgZ2V0dGluZyBiYWNrIGZyb20gaGlzIHNlbWVzdGVyIG9mIGJlaW5nIGF3YXkgaW4gU1dFREVOISEhLiBDYW4ndCB3YWl0IHRvIHNlZSBhbmQgc3F1aXJyZWwgdGhhdCBkdWRlIGkgbWlzcyBoaW0gYW5kIG15IGJpZyB0ZWRkeSBiZWFyLiAgV2hhdHMgZXZlbiBtb3JlIGF3ZXNvbWUgYXJlIG15IGZyaWVuZHMgY29taW5nIGJhY2sgZnJvbSBjb2xsZWdlIHRoYXQgb3ZlciBicmVhayBpIGdldCB0byBoYW5nIG91dCB3aXRoIGJpbGx5LCBqZW4sIHNoYW4sIG1heWJlIHRpZmYgaWYgc2hlIGNhbGxzLCBhc2ggYW5kIG1hbnkgbW9yZS4NCldlbGwgYmlibGUgc3R1ZHkgaGFzIGJlZW4gYXdlc29tZS4gSSBsb3ZlIHRob3NlIGd1eXMuIEl04oCZcyBjcmF6eSBiZWNhdXNlIGkgbmV2ZXIgdGhvdWdodCBpIHdvdWxkIGJlY29tZSBjbG9zZSB0byB0aGUgcGVwcyB0aGF0IGkgaGF2ZSB0aGlzIHNlbS4gRm9yIGluc3RhbmNlIE1pbGFuLiBBIG1hbiBpbiBteSBsaWZlIHRoYXQgaG9uZXN0bHkgaSBuZXZlciB0aG91Z2h0IHdvdWxkIGJlIHRoZXJlIG5vciB0aGF0IGkgd291bGQgbG9vayB1cCB0byBmb3Igc28gbWFueSByZWFzb25zLiBNaWxhbiB5b3UncmUgYXdlc29tZS4gRm9yIHlvdSBndXlzIHRoYXQgZG9uJ3Qga25vdyBpIHdpbGwgYmUgZ29pbmcgb24gYSBzdW1tZXIgcHJvamVjdCB0aGlzIHN1bW1lci4gRm9yIHRob3NlIG5vdCBpbiBDcmV3IHRoYXTigJlzIHByZXR0eSBtdWNoIGp1c3QgYSBzdW1tZXIgbWlzc2lvbiB0cmlwIGluIGdvb2Qgb2xkIE9DRUFOIENJVFksIE5KLiBJIGhhdmUgYmVjb21lIHRoZSB1bm9mZmljaWFsIGJ1dCBvZmZpY2lhbCBzcG9rZXNtYW4gZm9yIHRoZSBwcm9qZWN0LiBTbyBmYXIgd2UgaGF2ZSA1IGd1eXMgZ29pbmcgYW5kIHRyeWluZyB0byBnZXQgc28gbWFueSBtb3JlLiBJIGNhbid0IHdhaXQgZm9yIGl0IGFzIHdlbGwgYXMgdGhlIHJvYWQgdHJpcCBvdXQgdGhlcmUuIEJ1dCBiZWZvcmUgdGhlbiB3ZSBoYXZlIGEgaHVnZSBDaHJpc3RtYXMgY29uZmVyZW5jZSBpbiBKYW4gc28gdGhhdCBpcyBnb2luZyB0byBiZSBzaWNrLiBJdOKAmXMgaGVsZCBpbiBEZW52ZXIgZXZlcnkgeWVhciBzbyB5ZWFoIHlvdSBndWVzc2VkIGl0IFBBUlRZISEhISEhIENSRVcgU1RZTEUhISEhIQ=="
"eventtime","2004-12-01 00:18:00"
"current_moodid","31"
"url","http://cousinaggie.livejournal.com/3254.html"
"userid","3160"
"itemid","11"
