"names","values"
"event","0KfRgtC+LdGH0YLQviwg0LAg0YHQtdGP0YLRjCDQv9GA0L7Qv9Cw0LPQsNC90LTRgyDQsiDQvNCw0YHRgdGLINC90LDRiNC1INCz0L7RgdGD0LTQsNGA0YHRgtCy0L4g0YPQvNC10LXRgiDQv9GA0LXQvtGC0LvQuNGH0L3Qvi4g0J/QsNGA0YMg0LvQtdGCINC90LDQt9Cw0LQg0L3QsCDQv9C+0LvQutCw0YUg0LLQtNGA0YPQsyDQv9C+0Y/QstC40LvQuNGB0Ywg0YjQsNC80L/Rg9C90Lgg0YEg0L3QsNC90L7Rh9Cw0YHRgtC40YbQsNC80LggIC0tINC90LAgMjAwINGA0YPQsdC70LXQuSDQtNC+0YDQvtC20LUg0L7QsdGL0YfQvdGL0YUsINC80LXQttC00YMg0L/RgNC+0YfQuNC8ISDQn9C+0YLQvtC8INGH0LDRgdGC0LjRhtGLINGD0YHQv9C10YjQvdC+INC40YHQv9Cw0YDQuNC70LjRgdGMLCDQsCDQvdCw0L3QvtCx0Y7QtNC20LXRgtCw0LzQuCDQt9Cw0L3Rj9C70LDRgdGMINC/0YDQvtC60YPRgNCw0YLRg9GA0LAuIA0KDQrQotC10L/QtdGA0Ywg0LIg0YXQvtC0INC/0L7RiNC70LAg0L3QvtCy0LDRjyAg0LDRgNGC0LjQu9C70LXRgNC40Y8gLSDQuNC90L3QvtCy0LDRhtC40LguINCS0YLQvtGA0L7QuSDRgNCw0Lcg0LfQsCDQv9C+0YHQu9C10LTQvdC40LUg0L3QtdC00LXQu9C4INGB0LvRi9GI0YMg0YDQtdC60LvQsNC80YMgItC40L3QvdC+0LLQsNGG0LjQvtC90L3Ri9GFINGC0LDQvNC/0L7QvdC+0LIiLiDQkiDRh9C10Lwg0YLQsNC8INGB0YPRgtGMINC40L3QvdC+0LLQsNGG0LjQuCDQvdC1INGB0L7QstGB0LXQvCDRj9GB0L3Qviwg0LAg0Y3RgtC+INC4INC90LUg0LLQsNC20L3Qvi4g0KHQu9C+0LLQviDRjdGC0L4g0LXRidC1INCx0L7Qu9C10LUg0LDQsdGB0YLRgNCw0LrRgtC90L4sINCwINC/0L7RgtC+0LzRgyDQvdC1INC80LXQvdC10LUg0YPQtNC+0LHQvdC+INC00LvRjyDQvtCx0L7Qu9Cy0LDQvdC40LLQsNC90LjRjyDQvNCw0YHRgS4gIA0KDQrQp9GC0L4g0LTQsNC70YzRiNC1Pw=="
"eventtime","2010-06-08 01:49:00"
"url","http://stasssia.livejournal.com/135755.html"
"userid","14673"
"itemid","527"
"event","0JrQuNC10LLRgdC60LjQuSDQttC/0YDRgSDQv9GA0LjQvdC10YEg0LzQvdC1INGB0LXQs9C+0LTQvdGPINC00LLQtSDQuNC90YLQtdGA0LXRgdC90YvQtSDRgdGB0YvQu9C60Lg6INC+0LTQvdGDINC90LAg0L7QsdGB0YPQttC00LDQtdC80L7QtSDQstGB0LXQvNC4INC4INCy0LXQt9C00LUgPGEgaHJlZj0iaHR0cDovL2NoaWNoOC5saXZlam91cm5hbC5jb20vMTM3NTguaHRtbCI+0L7QsdGA0LDRidC10L3QuNC1INCn0LjRh9Cy0LDRgNC60LjQvdCwPC9hPiAo0L7QvdC+INC20LUgItCz0LvQsNGBINCy0L7Qv9C40Y7RidC10LPQviDQsiDQv9GD0YHRgtGL0L3QtSIpLiANCg0K0JTRgNGD0LPRg9GOLCDQvNC10L3QtdC1INGA0LXQt9C+0L3QsNC90YHQvdGD0Y4sINC90LAgPGEgaHJlZj0iaHR0cDovL3d3dy5uZXd5b3JrZXIuY29tL3JlcG9ydGluZy8yMDEwLzA1LzE3LzEwMDUxN2ZhX2ZhY3RfaW9mZmU/Y3VycmVudFBhZ2U9YWxsIj4g0YHRgtCw0YLRjNGOIE5ldyBZb3JrZXI8L2E+INC+0LEg0JDQvdC00YDQtdC1INCi0LXRgNC90L7QstGB0LrQvtC8LCDRgdC+0LfQtNCw0YLQtdC70LUgPHN0cmlrZT7RgdCw0LzQvtCz0L4g0L/QvtC/0YPQu9GP0YDQvdC+0LPQviDRgdC10YDQstC40YHQsCDQtNC70Y8g0Y3QutGB0LPQuNCx0LjRhtC40L7QvdC40YHRgtC+0LI8L3N0cmlrZT4gQ2hhdHJvdWxldHRlLiANCg0K0J3QtSDQstC00LDQstCw0Y/RgdGMINCyINC00L7RgdGC0L7QuNC90YHRgtCy0LAg0Lgg0L3QtdC00L7RgdGC0LDRgtC60LggQ2hhdHJvdWxldHRlLi4g0JLQtdGB0YzQvNCwINC/0L7Qt9C90LDQstCw0YLQtdC70YzQvdC+INC/0L7Rh9C40YLQsNGC0YwsINC60LDQuiDQvtCx0YHRgtC+0Y/RgtC10LvRjNC90L4g0LzQvtC70L7QtNC+0LUg0L/QvtC60L7Qu9C10L3QuNC1ICjRgtC8KSDQvtCx0YrRj9GB0L3Rj9C10YIsINC/0L7Rh9C10LzRgyDQvtC90L4g0L7RgtC60LDQt9Cw0LvQviDQnNC40LvRjNC90LXRgNGDINC4INC90LUg0YXQvtGH0LXRgiDRgdC+0LfQtNCw0LLQsNGC0Ywg0LrQvtC80L/QsNC90LjRjiDQsiDQoNC+0YHRgdC40LguINCU0LAg0Lgg0LbQuNGC0Ywg0LfQtNC10YHRjC4="
"eventtime","2010-05-11 18:37:00"
"url","http://stasssia.livejournal.com/135038.html"
"userid","14673"
"itemid","526"
"event","PHA+0LTQviAxMS3Qs9C+INC80LDRjy4g0JXRgdC70Lgg0YHRgNC+0YfQvdC+LCDQvNC+0LbQvdC+INC30LLQvtC90LjRgtGMINC90LAgKzM4MCA2MyAyODYgMjAgNjc8L3A+PHA+0L3QviDQu9GD0YfRiNC1INC/0L7Rh9GC0L7QuSDQuNC70Lgg0LIgPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3N0YXNzaWEiIHRhcmdldD0iX2JsYW5rIj7RgtCy0LjRgtGC0LXRgDwvYT4pPC9wPjxwPtGC0YPRh9C4INC90LDQtCDQs9C+0YDQvtC00L7QvDwvcD48cD48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3N0YXNzc2lhL3BpYy8wMDAxZTlkMyIgd2lkdGg9IjY0MCIgaGVpZ2h0PSI0ODAiIGFsdD0iIiAvPjwvcD48cD48ZW0+PHNtYWxsPlBvc3RlZCB2aWEgPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vY29zeXNvZnR3YXJlX2VuLyI+TGl2ZUpvdXJuYWwuYXBwPC9hPi48L3NtYWxsPjwvZW0+PC9wPg0KDQpVUEQ6INC60LDQuiDRjyDRg9C20LUg0L/QuNGB0LDQu9CwINCyINGC0LLQuNGC0YLQtdGA0LUsINC/0YDQuNC10LfQtCDQsiDQmtC40LXQsiDQvdCw0YfQsNC70YHRjyDRgSDQv9GA0LjQutC+0LvQsDog0LLRi9GF0L7QttGDINC90LAg0LHQsNC70LrQvtC9INC+0YHQvNC+0YLRgNC10YLRjCDQvtC60YDQtdGB0YLQvdC+0YHRgtC4LCDQsCDQvdCwINCx0LDQu9C60L7QvdC1INC90LDQv9GA0L7RgtC40LIg0LPQvtC70YvQuSDQtNGP0LTRjNC60LAg0L/RgNC+0LPRg9C70LjQstCw0LXRgtGB0Y8uINCh0L7QstC10YDRiNC10L3QvdC+INC90LUg0YHRgtC10YHQvdGP0Y/RgdGMLCDRj9GB0L3QvtC1INC00LXQu9C+IDotKQ=="
"eventtime","2010-05-08 22:51:00"
"url","http://stasssia.livejournal.com/134697.html"
"userid","14673"
"itemid","525"
"event","0KHQvtC90Y8g0YDQsNGB0YHQutCw0LfQsNC70LAg0LLRh9C10YDQsCA8aT7Qv9GA0LXQutGA0LDRgdC90L7QtTwvaT4uINCe0LrQsNC30YvQstCw0LXRgtGB0Y8g0LLRgdGOINC40YUg0YjQutC+0LvRgyDQsiDQvtCx0Y/Qt9Cw0YLQtdC70YzQvdC+0Lwg0L/QvtGA0Y/QtNC60LUgKCEpINCz0L7QvdGP0YIg0L3QsCDQvtGC0LzQtdGH0LDQvdC40LUg0LTQvdGPINC/0L7QsdC10LTRiy4g0J7RgtC60LDQt9Cw0YLRjNGB0Y8g0L3QtdC70YzQt9GPLiDQkCDQtdGB0LvQuCDRg9C10LfQttCw0LXRiNGMICjQsCDQvNGLINC60LDQuiDRgNCw0Lcg0LHRg9C00LXQvCDQsiDQmtC40LXQstC1KSwg0L3QsNC00L4g0L/QuNGB0LDRgtGMIDxiPtC+0LHRitGP0YHQvdC40YLQtdC70YzQvdGD0Y4g0LfQsNC/0LjRgdC60YM8L2I+LiANCg0K0JrRg9C00LAg0LrQsNGC0LjRgtGB0Y8g0Y3RgtC+0YIg0LzQuNGALi4="
"eventtime","2010-05-06 13:58:00"
"url","http://stasssia.livejournal.com/134431.html"
"userid","14673"
"itemid","524"
"event","0J/QvtGB0YLQtdC/0LXQvdC90L4g0YDQsNC30LPRgNC10LHQsNGOINGE0L7RgtC+INC4INCy0L/QtdGH0LDRgtC70LXQvdC40Y8uIA0KDQrQktC10L3QsC4g0JLQtdC70LjRh9C10YHRgtCy0LXQvdC90LDRjyDQuCDQv9C+0LzQv9C10LfQvdCw0Y8g0L3QsCDQv9C10YDQstGL0Lkg0LLQt9Cz0LvRj9C0LCDQv9GA0Lgg0LHQu9C40LbQsNC50YjQtdC8INGA0LDRgdGB0LzQvtGC0YDQtdC90LjQuCDQvtC60LDQt9Cw0LvQsNGB0Ywg0LzQsNC70LXQvdGM0LrQvtC5INC4INC00LDQttC1INGD0Y7RgtC90L7QuSAtINC90LXRgdC80L7RgtGA0Y8g0L3QsCDQuNC80L/QtdGA0YHQutGD0Y4g0LDRgNGF0LjRgtC10LrRgtGD0YDRgyDQuCDQvtCx0YnQtdCw0LLRgdGC0YDQuNC50YHQutC40Lkg0LrRg9C70YzRgtGD0YDQvdGL0Lkg0L/QsNGE0L7RgS4g0JLRgdC1LdGC0LDQutC4LCDQvdC1INC30YDRjyDQk9Cw0LHRgdCx0YPRgNCz0Lgg0YPQttC1INC/0L7Rh9GC0Lgg0YHRgtC+INC70LXRgiDQutCw0Log0L3QtSDRgyDQstC70LDRgdGC0LgsINCwINCw0YDQuNC50YHQutC40LUg0L/RgNC10YLQtdC90LfQuNC4INC30LDQs9C90LDQvdGLINCz0LvRg9Cx0L7QutC+INC/0L7QtCDQutC+0LLQtdGALiANCg0K0KLQtdC/0LXRgNGMINCS0LXQvdCwIC0g0LPQvtGA0L7QtCDQsdC10YHQutC+0L3QtdGH0L3QvtCz0L4g0LrQvtGE0LUsINGB0LvQsNC00L7RgdGC0LXQuSwg0LHRg9C60LjQvdC40YHRgtC40YfQtdGB0LrQuNGFINC70LDQstC+0LosINC80YPQt9C10LXQsiDQuCDQvNGD0LfRi9C60LguINCQINGC0LDQutC20LUg0YLRg9GA0LjRgdGC0L7QsiDQuCDQv9C10L3RgdC40L7QvdC10YDQvtCyLiDQotC40L/QuNGH0L3QsNGPINC60LDRgNGC0LjQvdCwINC/0L7Rh9GC0Lgg0LIg0LvRjtCx0L7QtSDQstGA0LXQvNGPINC00L3RjyAtLSDQv9Cw0YDQsCDRgdGC0LDRgNGD0YjQtdC6LCDRh9GC0L4t0YLQviDQvNC40YDQvdC+INC+0LHRgdGD0LbQtNCw0Y7RidC40YUg0LfQsCDRh9Cw0YjQutC+0Lkg0LrQvtGE0LUuIA0KDQrQnNGLINGBINCh0L7QvdC10Lkg0LfQsNGB0YLQsNC70Lgg0JLQtdC90YMg0LIg0L/QsNGB0YXQsNC70YzQvdGD0Y4g0L3QtdC00LXQu9GOOiDRgtGD0YIg0L3QtSDQvtCx0L7RiNC70L7RgdGMINCx0LXQtyDQsdCw0LfQsNGA0L7QsiDRgSDRiNC+0LrQvtC70LDQtNC90YvQvNC4INGP0LnRhtCw0LzQuCwg0L/Qu9Cw0YHRgtC40LrQvtCy0YvQvNC4INC30LDQudGG0LDQvNC4INC4INC/0YDQvtGH0LjQvNC4INCw0YLRgNC40LHRg9GC0LDQvNC4OyDQstC60YPRgdC90L4g0L3QsCDRgtCw0LrQvtC8INCx0LDQt9Cw0YDQtSDRgdGK0LXRgdGC0Ywg0YHRi9GA0LAsINC30LDQv9C40YLRjCDQtdCz0L4g0LzQtdGB0YLQvdGL0Lwg0LHQtdC70YvQvCDQstC40L3QvtC8INC4INC30LDQtdGB0YLRjCDQv9C+0YLQvtC8INGB0LLQtdC20LjQvCDQutGA0LXQvdC00LXQu9C10LwuINCQINCyINC00YDRg9Cz0L7QuSDRgNCw0Lcg0L/RgNC10LTQv9C+0YfQtdGB0YLRjCDQstGB0LUg0Y3RgtC+INCy0LXQu9C40LrQvtC70LXQv9C40LUg0L/QsNGA0LUg0YHQvtGB0LjRgdC+0Log0L3QsCDQs9GA0LjQu9C1INC4IDxhIGhyZWY9Imh0dHA6Ly9mb3RraS55YW5kZXgucnUvdXNlcnMva29tYWxhL3ZpZXcvMjUyMTYzP3BhZ2U9MSI+0LrRgNGD0LbQutC1INC/0LjQstCwPC9hPi4gDQoNCtCS0LXQvdCwINC/0YDQtdC60YDQsNGB0L3QviDQv9GA0L7QtNCw0LXRgiDRgdCy0L7RjiDQutGD0LvRjNGC0YPRgNGDLiDQrdGC0L4g0YHRgNCw0LfRgyDQsdGA0L7RgdCw0LXRgtGB0Y8g0LIg0LPQu9Cw0LfQsDog0LHQvtC70YzRiNC40L3RgdGC0LLQviDQsdCw0L3QvdC10YDQvtCyINC90LAg0YPQu9C40YbQsNGFICjQvtGB0L7QsdC10L3QvdC+INCyINGG0LXQvdGC0YDQtSkgLSDRjdGC0L4g0LDQvdC+0L3RgdGLINGA0LDQt9C90L7Qs9C+INGA0L7QtNCwINCy0YvRgdGC0LDQstC+0Log0Lgg0LrQvtC90YbQtdGA0YLQvtCyLiDQn9C+0YfRgtC4INC90LjQutCw0LrQvtCz0L4gRk1DRywg0LHQsNC90LrQvtCyINC4INCw0LLRgtC+0LzQvtCx0LjQu9C10LkuINCY0Lct0LfQsCDRjdGC0L7Qs9C+INGB0L7Qt9C00LDQtdGC0YHRjyDQstC/0LXRh9Cw0YLQu9C10L3QuNC1LCDRh9GC0L4g0LPQvtGA0L7QtCDQttC40LLQtdGCINC/0YDQvtGI0LvRi9C8LiANCg0KPGxqLWN1dCB0ZXh0PSLRhNC+0YLQviI+DQoNCkFsYmVydGluYSBQbGF0eg0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC80MzEwL2tvbWFsYS4yYi8wXzNkNjU3X2EwZjAyZDE1X0wuanBnIiBib3JkZXI9IjEiPg0KDQrRgdGC0LDRgNGD0YjQutC4INC90LAg0L/QsNGB0YXQsNC70YzQvdC+0Lwg0LHQsNC30LDRgNC1DQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzI5MTQva29tYWxhLjJjLzBfM2UyZjFfM2U4ZjhhOF9MLmpwZyIgYm9yZGVyPSIxIj4gICAgDQoNCtGP0LjRhtGLDQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzQzMTMva29tYWxhLjJiLzBfM2Q2NjFfZmYxYjA5NGZfTC5qcGciIGJvcmRlcj0iMSI+DQoNCtCz0LDQu9C10YDQtdGPINGG0LXRgNC60LLQuCDQnNC40L3QvtGA0LjRgtC+0LINCjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvNDMxMi9rb21hbGEuMmIvMF8zZDY1Zl83NDU1OTIwZV9MLmpwZyIgYm9yZGVyPSIxIj4gICAgDQoNCtCh0L7QvdGPINGDIEFsYmVydGluYQ0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC8zODAzL2tvbWFsYS4yYi8wXzNkNjU4XzM2MGFmZmY2X0wuanBnIiBib3JkZXI9IjEiPiAgICANCg0K0LLQvtC00LjRgtC10LvRjCDQutC+0LHRi9C70YsNCjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvNDMwNy9rb21hbGEuMmIvMF8zZDg2Zl84NGJkNWMwYV9MLmpwZyIgYm9yZGVyPSIxIj4gICAgDQoNCtC40YHQv9Cw0L3RgdC60LjQtSDQutC+0L3RjtGI0L3QuA0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC80MzEyL2tvbWFsYS4yYi8wXzNkN2MzXzQxZWI5MTk5X0wuanBnIiBib3JkZXI9IjEiPiAgICANCg0K0L3QtdGCINGC0YPRgNC40YHRgtC+0LIgLSDQvdC10YIg0YDQsNCx0L7RgtGLDQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzEzL2tvbWFsYS4yYi8wXzNkNTRkX2VmZWI5MWVlX0wuanBnIiBib3JkZXI9IjEiPiAgICANCg0K0L/QsNGE0L7RgdC90YvQuSBzY2jDtm5icnVubg0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC80MzEwL2tvbWFsYS4yYi8wXzNkNzgwX2FkMThiMWQwX0wuanBnIiBib3JkZXI9IjEiPiAgICANCiAgICANCjwvbGotY3V0Pg=="
"eventtime","2010-04-17 13:48:00"
"url","http://stasssia.livejournal.com/134303.html"
"userid","14673"
"itemid","523"
"event","0J/RgNC+0YHRgtC+INGH0YPQtNC+0Lwg0L7QsdC+0LPQvdCw0LvQuCDQvtCx0LvQsNC60L4g0L/QtdC/0LvQsCDQvtGCINC40YHQu9Cw0L3QtNGB0LrQvtCz0L4g0LLRg9C70LrQsNC90LA6INGB0YPQtNGPINC/0L4g0YLQsNCx0LvQviwg0LzQuNC90LjQvNGD0LwgOTAlINGA0LXQudGB0L7QsiDQuNC3INCy0LXQvdGB0LrQvtCz0L4g0LDRjdGA0L7Qv9C+0YDRgtCwINC+0YLQvNC10L3QuNC70LgsINCwINGB0LDQvCDQsNGN0YDQvtC/0L7RgNGCINC6INCy0LXRh9C10YDRgyDQt9Cw0LrRgNGL0LvQuCDQstC+0L7QsdGJ0LUgKNC4INCx0L7Qu9GM0YjQuNC90YHRgtCy0L4g0LDRjdGA0L7Qv9C+0YDRgtC+0LIg0LIg0JXQstGA0L7Qv9C1LCDQutCw0Log0YHQstC40LTQtdGC0LXQu9GM0YHRgtCy0YPRjtGCIDxhIGhyZWY9Imh0dHA6Ly93d3cuZmFjZWJvb2suY29tLz9yZWY9bG9nbyMhL1N0YXNzc2lhP3Y9d2FsbCZzdG9yeV9mYmlkPTEwOTM1OTI5OTEwNDQxNSI+0L7Rh9C10LLQuNC00YbRizwvYT4pLiDQn9C+INC00L7RgNC+0LPQtSDRgtCw0LrRgdC40YHRgiDQv9GD0LPQsNC7INGD0LbQsNGB0LDQvNC4INC90LAg0YfQuNGB0YLQvtC8INC90LXQvNC10YbQutC+0Lwg0Y/Qt9GL0LrQtSwg0YLRi9C60LDRjyDQsiDQvNC10YHRgtC90YPRjiDQs9Cw0LfQtdGC0LXQvdC60YMg0YEg0LHQvtC70YzRiNC40Lwg0YTQvtGC0L4g0LTRi9C80LAg0L3QsCDQstGB0Y4g0L/QtdGA0LLRg9GOINC/0L7Qu9C+0YHRgzogItC40YHQu9Cw0L3QtNC40Y8g0LLRg9C70LrQsNC9INCx0YPRhSEiLiDQnNGLINC20LUg0L/RgNC10LHRi9Cy0LDQu9C4INC/0L7RgdC70LXQtNC90LjQtSDQtNC90Lgg0LIg0L/QvtC70L3QvtC8INC90LXQstC10LTQtdC90LjQuCwg0LHRgNC+0LTRjyDQsdC10Lcg0LjQvdGC0LXRgNC90LXRgtCwINC/0L4g0YPQu9C40YbQsNC8INCS0LXQvdC10YbQuNC4LiDQotCw0Log0YfRgtC+INGN0YTRhNC10LrRgiDQv9C+0LvRg9GH0LjQu9GB0Y8g0YfRgtC+INC90LDQtNC+ISANCg0K0JIg0LjRgtC+0LPQtSDRg9C00LDRh9CwINC/0L7QstC10YDQvdGD0LvQsNGB0Ywg0Log0L3QsNC8INC90YPQttC90YvQvCDQvNC10YHRgtC+0Lw6INGB0LDQvNC+0LvQtdGC0Ysg0YPQu9C10YLQsNC70Lgg0LvQuNGI0Ywg0L3QsCDRjtCzINC4INCyINC90LDRiNC4INC/0LXQvdCw0YLRiyAo0LIg0JHQsNCz0LTQsNC00LUsINC60LDQuiDQvtCx0YvRh9C90L4sINCy0YHQtSDRgdC/0L7QutC+0LnQvdC+LCDQsNCz0LApLiANCg0KUC5TLiDRhdC+0YDQvtGI0L4g0LTQvtC80LAsINC00LA="
"eventtime","2010-04-16 21:52:00"
"url","http://stasssia.livejournal.com/134034.html"
"userid","14673"
"itemid","522"
"event","0JDQv9GA0LXQu9GM0YHQutCw0Y8g0JXQstGA0L7Qv9CwIDxpPtGA0LDQtNGD0LXRgjwvaT4g0L/QvtCz0L7QtNC90YvQvNC4INC60L7QvdGC0YDQsNGB0YLQsNC80LguINCU0L3QtdC8INGP0YDQutC+0LUg0YHQvtC70L3RhtC1INC4INC/0L7Rh9GC0Lgg0LbQsNGA0LAsINCy0LXRh9C10YDQvtC8IC0g0YHRgtGD0LbQsCDQuCDQv9GA0L7QvdC40LfRi9Cy0LDRjtGJ0LjQuSDQstC10YLQtdGALiDQktC+0LLRgdGOINC/0L7QuNCz0YDQsNC70Lgg0LIg0LPQu9GD0L/Ri9GFINGE0LDRgNCw0L3Qs9C+0LI6INC30LDQsdC70YPQtNC40LvQuNGB0Ywg0LIg0YLRgNC10YUgPHN0cmlrZT7RgdC+0YHQvdCw0YU8L3N0cmlrZT4g0LrQuNGA0YXQsNGFLCDQvdCw0YHQuNC70YMg0LrRg9C/0LjQu9C4INC/0YDQvtC10LfQtNC90L7QuSDQvdCwINC80LXRgtGA0L4g0Lgg0LLRi9GP0YHQvdC40LvQuCwg0YfRgtC+INC/0LXQtNCw0L3RgtC40YfQvdGL0LUg0LDQstGB0YLRgNC40LnRhtGLINC6IDcg0LLQtdGH0LXRgNCwINC30LDQutGA0YvQstCw0Y7RgiDQv9C+0YfRgtC4INCy0YHQtSDQtdC00LDQu9GM0L3QuCA6LSkNCg0K0YLQsNC60LjQtSDQv9C+0LPQvtC00YsNCjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvNDMwNy9rb21hbGEuMmIvMF8zZDU0Yl82ZWY4ZjBmYl9MLmpwZyI+"
"eventtime","2010-04-02 00:07:00"
"url","http://stasssia.livejournal.com/133775.html"
"userid","14673"
"itemid","521"
"event","0KLRgNC10YLQuNC5INC00LXQvdGMINC90LDQsdC70Y7QtNCw0Y4g0YHRgtGA0LDQvdC90L7QtSDQvdC10YHQvtCy0L/QsNC00LXQvdC40LUg0LzQtdC00LjQudC90L7QuSDQutCw0YDRgtC40L3QutC4INGBINC+0LrRgNGD0LbQsNGO0YnQtdC5INC00LXQudGB0YLQstC40YLQtdC70YzQvdC+0YHRgtGM0Y4gKNGC0LwpLiDQn9GA0LXRgdGB0LAgPGEgaHJlZj0iaHR0cDovL3d3dy5pbmZveC5ydS9hY2NpZGVudC9jcmltZS8yMDEwLzAzLzMxL05hcnlhZHl5X21pbGljaWlfdl9tLnBodG1sIj7QvdCw0YHRgtC+0LnRh9C40LLQviDRgtGA0LDQvdGB0LvQuNGA0YPQtdGCPC9hPiDQvtCx0LXRidCw0L3QuNGPINC80LjQu9C40YbQtdC50YHQutC40YUg0L3QsNGH0LDQu9GM0L3QuNC60L7QsiAi0YPQtNCy0L7QuNGC0YwiINC4ICLRg9GC0YDQvtC40YLRjCIgKCEpINC+0YXRgNCw0L3RgyDQvNC10YLRgNC+LiDQndCwINC00LXQu9C1INC20LUg0LzQuNC70LjRhtC40L7QvdC10YDQvtCyINC90LAg0YHRgtCw0L3RhtC40Y/RhSDQvdC1INCx0L7Qu9GM0YjQtSwg0LAg0LrQvtC1LdCz0LTQtSDQuCDQnNCV0J3QrNCo0JUsINGH0LXQvCDQsiDQtNC+LdGC0LXRgNGA0L7RgNC40YHRgtC40YfQtdGB0LrQuNC1INCy0YDQtdC80LXQvdCwLiANCg0K0J3QsNC/0YDQuNC80LXRgCwg0L3QsCDQv9C10YDQtdGF0L7QtNC1INGBINCR0LDRgNGA0LjQutCw0LTQvdC+0Lkg0L3QsCDQmtGA0LDRgdC90L7Qv9GA0LXRgdC90LXQvdGB0LrRg9GOINGA0LDQvdGM0YjQtSDQstGB0LXQs9C00LAg0YHRgtC+0Y/Qu9C+IDMtNCDQvNC40LvQuNGG0LjQvtC90LXRgNCwLiDQp9C10Lwg0L7QvdC4INC30LDQvdC40LzQsNC70LjRgdGMPyDQoNCw0LfRg9C80LXQtdGC0YHRjywg0YLRgNGP0YHQu9C4INCz0LDRgdGC0LDRgNCx0LDQudGC0LXRgNC+0LIuINCS0YfQtdGA0LAg0YLQsNC8INGB0YLQvtGP0Lsg0L7QtNC40L0sINGB0LXQs9C+0LTQvdGPIC0g0LTQstCwLiDQodCw0LzQvtC1INCy0YDQtdC80Y8sINCw0LPQsC4g0J3QsCDQtNCy0YPRhSDQutC+0LvRjNGG0LXQstGL0YUg0YHRgtCw0L3RhtC40Y/RhSAtINC10YnQtSDQv9C+INC+0LTQvdC+0LzRgy4gDQoNCtCn0YLQviDRg9C2INCz0L7QstC+0YDQuNGC0YwsINGH0YLQviDQsiDQtNC10L3RjCDRgtC10YDQsNC60YLQsCwg0L/QvtC60LAg0LXRhdCw0LvQsCDQvdCwINGA0LDQsdC+0YLRgyDQtNC90LXQvCwg0L3QtSDRg9Cy0LjQtNC10LvQsCDQndCYINCe0JTQndCe0JPQniDQv9GA0LDQstC+0L7RhdGA0LDQvdC40YLQtdC70Y8uINCf0YDQsNCy0LTQsCwg0L3QsNGA0L7QtCDQsiDRgtCy0LjRgtGC0LXRgNC1INC/0LjRgdCw0LssINGH0YLQviDQstGB0LUg0L7QvdC4INC90LAg0LrRgNCw0YHQvdC+0Lkg0Lgg0L7RgNCw0L3QttC10LLQvtC5INC70LjQvdC40Y/RhS4g0JLQtdGA0L7Rj9GC0L3QviDQvtC20LjQtNCw0LvQuCwg0YfRgtC+INCyINC+0LTQvdC+0Lwg0Lgg0YLQvtC8INC20LUg0LzQtdGB0YLQtSDRgNCy0LDQvdC10YIg0LTQstCw0LbQtNGLLiANCg0K0JLQvtCx0YnQtdC8LCDQtdGB0LvQuCDQstGB0LUg0Y3RgtC+ICLRg9GB0LjQu9C10L3QvdCw0Y8g0L7RhdGA0LDQvdCwIiwg0YLQviDRjyDQv9C+0L/Rg9Cz0LDQuSDQtdCz0L4g0LLQtdC70LjRh9C10YHRgtCy0LAu"
"eventtime","2010-03-31 12:14:00"
"url","http://stasssia.livejournal.com/133496.html"
"userid","14673"
"itemid","520"
