"names","values"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KSSBhbSB0aXJlZCBvZiB0aGlzIHBsYWNlIGFuZCBJIGhhdmUgaGFkIGVub3VnaCBvZiB0aGVzZSByaWRpY3Vsb3VzIHBlb3BsZS4gTm90aGluZyBnb29kIGhhcyBjb21lIG91dCBvZiBteSBiZWluZyBoZXJlLiBJIGhhdmUgbG9zdCBteSBiZXN0IGZyaWVuZCB0byBhIHBhdGhldGljLCB3ZWFrIGFydGlzdCBhbmQgbG9zdCB0aGF0IGZyaWVuZHNoaXAgYWxtb3N0IGNvbXBsZXRlbHkuIEkgYW0gbGl2aW5nIHdpdGggYSBzaW1wbHkgYW5ub3lpbmcgZ2lybCBhcyBhIHJvb21tYXRlIGFuZCBpZiBzaGUgZGlkbid0IHNlZW0gc28gZGVzcGVyYXRlIHRvIGdldCBhd2F5IGZyb20gbGl2aW5nIGF0IGhvbWUsIEkgdGhpbmsgSSB3b3VsZCBraWNrIGhlciBvdXQgdG9kYXkuDQoNCkkgd291bGQgbGVhdmUgdG9kYXkgaWYgbXkgdW5jbGUgZGlkIG5vdCBwcmVzc3VyZSBtZSB0byBzdGF5LiBJIGRlc3Bpc2UgaXQgaGVyZS4gSSBhbSBsb25lbHkgaGVyZSBhbmQgSSBsb25nIGZvciBteSBjb3VudHJ5LiBUaGVyZSwgSSd2ZSBmaW5hbGx5IGFkbWl0dGVkIGl0LiBJJ20gbG9uZWx5IGFuZCBJIGZlZWwgcmlkaWN1bG91cyBsaXZpbmcgZXZlcnkgbW9tZW50IGluIGEgY291bnRyeSB0aGF0IEkgaGF0ZSB3aGVuIG15IGZhbWlseSBoYXMgZW5vdWdoIG1vbmV5IGZvciBtZSB0byBuZXZlciBoYXZlIHRvIHdvcmsuDQoNCjwvbGotY3V0Pg0KDQpMYSB2aWUgbidlc3QgcGFzIGJlbGxlLiBMYSB2aWUgZXN0IGxhaWRlIGV0IGluanVzdGUuIA0KDQpCeSBub3csIEkgZG8gbm90IGNhcmUgaWYgYW55b25lIGNhbiByZWFkIHRoaXMuIEkgcHJlZmVyIHRvIHdyaXRlIGluIG15IG93biBsYW5ndWFnZSB3aGljaCBpcyBtdWNoIGJldHRlciB0aGFuIEVuZ2xpc2gsIHRoZSBwYXRoZXRpYyBhbmQgaGFyc2ggc291bmRpbmcgbGFuZ2F1Z2Uu"
"eventtime","2006-04-24 00:01:00"
"current_moodid","78"
"url","http://emotionnel.livejournal.com/3752.html"
"userid","4588"
"itemid","13"
"event","TXkgYmlydGhkYXkgd2FzIHZlcnkgbmljZSBidXQgSSBzaG91bGQgbm90IGhhdmUgaW1wb3NlZCBvbiBTeWx2aWUgYW5kIEJyYW5kIGZvciBzbyBsb25nLiBUaGV5IGhhdmUgYmVlbiB0b28ga2luZCB0byBtZSBhbmQgSSB3aWxsIGJlIGdvaW5nIGhvbWUgc29vbi4gSSBjYW5ub3Qga2VlcCB0YWtpbmcgdGhlaXIga2luZG5lc3Mgd2hlbiBJIGhhdmUgYSBwbGFjZSB0byBnbyBhbmQgb3RoZXIgcmVzcG9uc2liaWxpdGllcy4gSSBhbSBzdXJlIG15IHJvb21tYXRlIGhhcyBkZWNpZGVkIHRoYXQgSSBhbSBuZXZlciBjb21pbmcgYmFjaywgYnV0IEkgd2lsbCBiZSB0aGVyZSBhZnRlcndvcmQgdG9tb3Jyb3cuIE5vdCB0aGF0SSBkbyBub3QgYXBwcmVjaWF0ZSBhbGwgdGhhdCBTeWx2aWUgYW5kIEJyYW5kIGRpZCBmb3IgbWUgb3ZlciB0aGUgbGFzdCBmZXcgd2Vla3MsIGJ1dCBpdCBpcyB0aW1lIGZvciBtZSB0byBnby4NCg0KPGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KSSBkbyBub3Qga25vdyB3aHkgSSBsZXQgbXlzZWxmIHN0YXkgaGVyZSBmb3Igc28gbG9uZy4gUGVyaGFwcyBJIGhvcGVkIGl0IHdvdWxkIGJyaW5nIFN5bHZpZSBhbmQgSSBjbG9zZXIsIHdoaWNoIGluIHBhcnQgaXQgZGlkLiBGb3IgdGhlIG1vc3QgcGFydCwgaG93ZXZlciwgc2hlIGhhcyBCcmFuZCBhbmQgbm93IGhlciBiYWJ5IHNvIEkgd2lsbCBiZWNvbWUganVzdCBhbm90aGVyIGZyaWVuZCBmcm9tIHRoZSBwYXN0LiANCg0KRm9yIHNvbWUgcmVhc29uLCB0aGF0IGlzIG9rYXkuIEJyYW5kIGhhdGVzIG1lLCBidXQgYXMgbG9uZyBhcyBTeWx2aWUgZG9lcyBub3QgZGVzcGlzZSBtZSBhbnltb3JlLCBJIHN1cHBvc2UgdGhpbmdzIHdpbGwgYmUgYWxsIHJpZ2h0Lg0KDQpJIG9ubHkgd2lzaCBzaGUgY291bGQgY29tZSBiYWNrIHRvIHdvcmsgYXMgdGhpbmdzIGFyZSBub3doZXJlIG5lYXIgYXMgZW50ZXJ0YWluaW5nIHdpdGhvdXQgc29tZW9uZSB0byB0YWxrIGFib3V0IHRoZW0gd2l0aCBhbmQgbXkgcm9vbW1hdGUgaXMgbm90IHRoZSBzb3J0IHRoYXQgSSBjYW4gdGFsayB0byBhcyBJIGNvdWxkIHRhbGsgdG8gU3lsdmllLg0KDQo8L2xqLWN1dD4="
"eventtime","2006-01-18 00:53:00"
"current_moodid","31"
"url","http://emotionnel.livejournal.com/3580.html"
"userid","4588"
"itemid","12"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KU3lsdmllIGlzIHByZWduYW50LiBJIGNhbm5vdCBiZWxpZXZlIGl0LiBCZWZvcmUgdGhpcyBCcmFuZCBzaGUgd2FzIGEgZGlmZmVyZW50IHBlcnNvbi4gU2hlIHdvdWxkIG5ldmVyIGhhdmUgd2FudGVkIGNoaWxkcmVuLCBidXQgbm93IHNoZSBoYXMgZG9uZSBldmVyeXRoaW5nIGJ1dCBtYXJyeSBoaW0uIEFuZCBub3cgdGhhdCBzaGUgaXMgaGF2aW5nIGhpcyBjaGlsZCwgSSBkbyBub3Qga25vdyB3aHkgc2hlIGp1c3QgZG9lcyBub3QgZ28gYWhlYWQgYW5kIG1hcnJ5IGhpbS4gSXQgd291bGQgbWFrZSBoaW0gaGFwcHkgYXBwYXJlbnRseSBhcyB0aGF0IGlzIHdoYXQgU3lsdmllIGhhcyBwdXQgYWhlYWQgb2YgZXZlcnl0aGluZy4gPHM+SW5jbHVkaW5nIG1lLjwvcz4NCg0KSSdtIG5vIGxvbmdlciBoZXIgYmVzdCBmcmllbmQuIFRoaXMgaXMgaGFyZGVyIGZvciBtZSB0byBkZWFsIHdpdGggdGhhbiBJIHJlYWxpc2VkLiBNeSBuZXcgZmxhdG1hdGUgaXMgbm90aGluZyBsaWtlIFN5bHZpZS4gSSBmaW5kIG15c2VsZiBtaXNzaW5nIGhlciBtb3JlIGFuZCBtb3JlLCBidXQgaXQgaXMgbm90IGFzIGlmIHRoZXJlIGlzIGFueXRoaW5nIEkgY2FuIGRvIGFib3V0IGl0LiBJIGNvdWxkIG5vdCB0ZWxsIGhlciBub3QgdG8gbGl2ZSB3aXRoIEJyYW5kIHNvIEkgbXVzdCBkZWFsIHdpdGggdGhlIGZhY3QgdGhhdCBzaGUgZG9lcyBub3QgbmVlZCBtZSBpbiBoZXIgbGlmZSBhbnltb3JlLg0KDQo8L2xqLWN1dD4="
"eventtime","2005-11-25 15:04:00"
"current_moodid","74"
"url","http://emotionnel.livejournal.com/3164.html"
"userid","4588"
"itemid","11"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KDQpJIGtub3cgSSBodXJ0IFN5bHZpZSB3aXRoIHRoZSB0aGluZ3MgSSBzYWlkIHRoZSBsYXN0IHRpbWUgd2Ugc3Bva2UgYnV0IEkgY2Fubm90IGhlbHAgc3RpbGwgYmVpbmcgdXBzZXQgd2l0aCBoZXIuIFNoZSBrbmV3IHRoYXQgSSBuZWVkZWQgaGVyIGFuZCBzaGUgbGVmdCBtZSBhbnl3YXkgdG8gYmUgd2l0aCBCcmFuZC4gQXQgbGVhc3QgaGlzIGJlc3QgZnJpZW5kIGRvZXMgbm90IGFncmVlIHdpdGggdGhlIHJlbGF0aW9uc2hpcCBlaXRoZXIsIHdoaWNoIG1lYW5zIEkgYW0gbm90IGFsb25lIGluIHRoYXQgYXJlYS4NCg0KSSBzdXBwb3NlIGl0IGRvZXMgbm90IG1hdHRlciBub3cuIFNoZSBoYXMgZm91bmQgc29tZSBvdGhlciBsYWRkZXIgdG8gY2xpbWIgbm93IGFuZCBvdXIgZnJpZW5kc2hpcCBpcyBvdmVyIHdoZXRoZXIgSSBsaWtlIGl0IHRoYXQgd2F5IG9yIG5vdC4gUGVyaGFwcyBGcmFuY2lzIHdhcyByaWdodCBhbmQgc2hlIHJlYWxseSBpcyBhIGJpdGNoLg0KDQpMaXZpbmcgd2l0aCBNaWNoYWVsYSBpcyBub3QgdGVycmlibGUuIFNoZSBpcyB2ZXJ5IHF1aWV0IGZvciB0aGUgbW9zdCBwYXJ0LCBvciBtYXliZSBzaGUganVzdCBoYXMgbm90IGdvdHRlbiB1c2VkIHRvIGxpdmluZyBoZXJlIHlldC4gTXkgdW5jbGUgc2FpZCB0aGF0IEkgc2hvdWxkIGhhdmUgY2hhcmdlZCBoZXIgbW9yZSBmb3IgcmVudCwgYnV0IEkgZG8gbm90IGNhcmUuIEl0IGlzIG5vdCBsaWtlIHdlIGV2ZXIgYXNrZWQgU3lsdmllIGZvciBtb25leSB3aGVuIHNoZSBsaXZlZCBoZXJlLiBJIGFtIHN1cmUgd2Ugd2lsbCBub3QgYmUgaW4gd2FudCBhbnkgdGltZSBzb29uLg0KDQpJIGRvIG1pc3MgaGF2aW5nIHNvbWVvbmUgdG8gc3BlYWsgRnJlbmNoIHdpdGggYXQgaG9tZSwgYnV0IEkgc3VwcG9zZSBpdCBpcyBnb29kIHRoYXQgSSBjYW4gZXhwcmVzcyBteSBvcGluaW9uIGluIEZyZW5jaCBpbiBmcm9udCBvZiBNaWNoYWVsYSBhbmQgc2hlIGp1c3QgcHJldGVuZHMgdG8gdW5kZXJzdGFuZC4gQXQgdGltZXMgaXQgaXMgcmF0aGVyIGZ1bi4NCg0KPC9sai1jdXQ+DQoNCk15IGZhdm91cml0ZSBwYWlyIG9mIHNob2VzIGhhdmUgc3VkZGVubHkgZ290dGVuIGEgaG9sZSBpbiB0aGVtLiBJIHN1cHBvc2UgSSBzaGFsbCBoYXZlIHRvIG93bCB0aGUgYm91dGlxdWUgaW4gUGFyaXMgZm9yIGEgbmV3IHBhaXIsIGNvbnNpZGVyaW5nIHRoZSBvd25lcnMgYXJlIHZlcnkgZ29vZCBmcmllbmRzIG9mIG15IGZhbWlseSwgaXQgc2hvdWxkIG5vdCBiZSBhIHByb2JsZW0uIEJ1dCBvZiBjb3Vyc2UgaXQgaXMgYSBob3JyaWJsZSB0aGluZyB3aGVuIHRoZXNlIHNob2VzIHdlcmUgYSBnaWZ0IGZyb20gdGhlIE1pbmlzdGVyIG9mIE1hZ2ljIG9mIEZyYW5jZS4gVGhpbmdzIGRvIG5vdCBsYXN0IEkgc3VwcG9zZS4gPHM+VGhlIHNhbWUgYXBwYXJlbnRseSBnb2VzIGZvciBmcmllbmRzaGlwLjwvcz4="
"eventtime","2005-10-10 13:07:00"
"current_moodid","104"
"url","http://emotionnel.livejournal.com/2876.html"
"userid","4588"
"itemid","10"
"event","SmUgc3VpcyB0b3RhbGVtZW50IHNldWxlLiBKZSBsZSBkZXRlc3RlLg0KDQo8bGotY3V0IHRleHQ9IlByaXbDqSI+IA0KDQpTaGUgaXMgbW92aW5nIG91dC4gTm90IHR3byBkYXlzIGFnbyBkaWQgc2hlIHRlbGwgbWUgc2hlIHdhcyBldmVuIHRoaW5raW5nIG9mIG1vdmluZyBhbmQgc2FpZCBob3cgdXBzZXQgc2hlIHdhcywgYnV0IG5vdyBzaGUgaXMgbGVhdmluZy4gSSBkaWQgbm90IGV2ZW4gd2FudCB0byBjb21lIHRvIHRoaXMgcmlkaWN1bG91cyBjb3VudHJ5IGJ1dCBteSB1bmNsZSBnb3QgdXMgYm90aCB0aGUgam9icyBhbmQgc2hlIHNlZW1lZCBzbyBleGNpdGVkLiBJIGNvdWxkIG5vdCBqdXN0IGRlY2lkZSB0byBzdGF5IGluIEZyYW5jZS4gQnV0IHRoZSBmaXJzdCBjaGFuY2Ugc2hlIGhhcyB0byBsZWF2ZSBtZSwgU3lsdmllIHByYWN0aWNhbGx5IGp1bXBzIGF0IHRoZSBvcHBvcnR1bml0eS4gUGVyaGFwcyB3ZSB3ZXJlIG5vdCBhcyBjbG9zZSBhcyBJIGJlbGlldmVkLg0KDQpJIGFtIG5vdyBjb21wbGV0ZWx5IGFsb25lIGluIGEgc3RyYW5nZSBjb3VudHJ5LCBleGNlcHQgZm9yIG15IHVuY2xlIGFuZCBoaXMgZmFtaWx5LiBTaGUgd2FzIG15IG9ubHkgbWVhc3VyZSBvZiBzZWN1cml0eSBoZXJlIGFuZCBub3cgdGhhdCBpcyBnb25lLiBJIGRvIG5vdCBrbm93IHdoZXRoZXIgdG8gYmUgbW9yZSBhbmdyeSBhdCBoZXIgb3IgQnJhbmQuIA0KDQpBdCBsZWFzdCBJIHdpbGwgbm90IGhhdmUgdG8gbGlzdGVuIHRvIHRoYXQgaG9ycmlibGUgdHJvbWJvbmUgYW55IGxvbmdlci4gPHM+SSB3aWxsIG1pc3MgZXZlbiB0aGF0Ljwvcz4NCg0KV2hhdCBhbSBJIHN1cHBvc2VkIHRvIGRvIG5vdz8NCjwvbGotY3V0Pg=="
"eventtime","2005-09-18 01:06:00"
"current_moodid","10"
"url","http://emotionnel.livejournal.com/2765.html"
"userid","4588"
"itemid","9"
"event","TXkgdW5jbGUgaGFzIGFza2VkIG1lIHRvIGFjY29tcGFueSBoaW0gb24gYSBkaXBsb21hdGljIHRyaXAgdmVyeSBzb29uIGZvciBhIGNvdXBsZSBvZiB3ZWVrcy4gSSBob3BlIHRoYXQgSSBjYW4gZ2V0IHRoZSB0aW1lIG9mZiBmcm9tIHRoZSBEZXBhcnRtZW50IHRvIGdvLCBiZWNhdXNlIGFmdGVyIGFsbCwgaGUgYXNrZWQgPGk+bWU8L2k+IHRvIGdvIHdpdGggaGltLiBJIHdvdWxkIHZlcnkgbXVjaCBsaWtlIHRvIGdvLiBJZiBJIGRpZCBub3QgZ28gdGhlIHRyaXAgd291bGQgbm90IGJlIHRoZSBzYW1lLiANCg0KWWVzdGVyZGF5IHdhcyBtaXNlcmFibGUuIEkgd2FzIGNoZWNraW5nIG9uIHNvbWV0aGluZyBpbiB0aGUgbGFib3JhdG9yeSBhbmQgYSBjb250YWluZXIgb2YgVmFpbiBmZWxsIG92ZXIgb24gbWUuIEkgd2FzIGNvdmVyZWQgaW4gcmVkLi4uc29tZXRoaW5nLiBJdCB3b3VsZCBub3QgY29tZSBvZmYgYW5kIGl0IGhhZCBhIGJpemFycmUgb2Rvci4gSSBhbSBqdXN0IGdsYWQgSSBnb3QgaXQgb2ZmIGluIHRpbWUgdG8gZ28gb3V0IHdpdGggdGhhdCBtYW4gSSB0b29rIHRvIHRoZSBNaW5pc3RyeSBCYWxsLiBJdCB3YXMgbmljZSwgYnV0IEkgZG8gbm90IHRoaW5rIGhlIGFwcHJlY2lhdGVzIG1lIGFzIGhlIHNob3VsZC4NCg0KPGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KDQpTeWx2aWUgaGFzIGJlZW4gYWN0aW5nIHZlcnkgc3RyYW5nZSBsYXRlbHkuIEkgZG8gbm90IHVuZGVyc3RhbmQgd2hhdCBpcyBnb2luZyBvbi4gUGVyaGFwcyBzb21ldGhpbmcgd2VudCB3cm9uZyB3aGlsZSBzaGUgd2FzIGluIEZyYW5jZSB3aXRoIEJyYW5kLCBidXQgSSBkbyBub3Qga25vdy4gSXQgY291bGQgYWxzbyBiZSB0aGF0IGRpc2d1c3RpbmcgY29sZCBzaGUgaGFkLiBJbWFnaW5lISBTbmVlemluZyBSb3F1ZWZvcnQhIE9mIGFsbCB0aGluZ3MhIFRoZSBwb29yIGdpcmwuIEF0IGxlYXN0IHRoYXQgaXMgIGdvbmUsIGlmIHNoZSBkaWQgbm90IGFjdCBzbyBzdHJhbmdlbHkuIEkgbWlzcyB0aGUgZ2lybCBJIG1vdmVkIGZyb20gRnJhbmNlIHdpdGguDQoNCkkgc3VwcG9zZSB0aGF0IHRpbWUgZ29lcyBvbiBhbmQgd2UgbXVzdCBhcyB3ZWxsLg0KDQo8L2xqLWN1dD4="
"eventtime","2005-08-21 16:12:00"
"current_moodid","114"
"url","http://emotionnel.livejournal.com/2397.html"
"userid","4588"
"itemid","8"
"event","The coffeepot in the Department has disappeared again. This is ridiculous. If we were in France, this wouldn't happen. We French know how to make good coffee and keep it. <s>Not that I actually make it, but.</s>

Whoever sent Sylvie that annoying <i>thing</i> should be imprisoned. It was <i>charmant</i> the first time with the English and French, but now it is simply idiotic and irritating. Even the Silencing charms will not shut it up. We gave it to the House Elf, who seems to enjoy it. 

I received an invitation to the Ministry Ball. Last year I went with that <a href=""http://www.livejournal.com/users/pearlywhites/"">scum</a>. It was not a good experience, especially after meeting <a href=""http://www.livejournal.com/users/floor_me/"">her</a>. They deserve each other. <s>Pathetic English pieces of garbage. Especially him for dumping me for that whore.</s> 

I hope my escort this year will be much nicer. My uncle still has someone that he would like me to go with, but I will wait and see if I do not find one on my own first."
"eventtime","2005-07-04 12:39:00"
"current_moodid","31"
"url","http://emotionnel.livejournal.com/2241.html"
"userid","4588"
"itemid","7"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KDQpJIHNob3VsZCBub3QgaGF2ZSBzYWlkIGFsbCB0aGF0IEkgc2FpZCB0byBTeWx2aWUgeWVzdGVyZGF5LiAgSSBkbyBub3QgbGlrZSBwaXR5LCBidXQgYXQgdGhlIHNhbWUgdGltZSBzaGUgaXMgbXkgYmVzdCBmcmllbmQgYW5kIEkgc2hvdWxkIHRlbGwgaGVyIHRoaW5ncywgbm9uPyBJIGRvIG5vdCBsaWtlIGl0IGluIEVuZ2xhbmQuIEl0IGlzIGNvbGQgYW5kIGRyZWFyeSBhbmQgbm90IGF0IGFsbCBsaWtlIEZyYW5jZS4gQnV0LCBJIG11c3Qgc3RheSBoZXJlLiBJIGJlbGlldmUgdGhlIEVuZ2xpc2ggaGF2ZSBhbiBleHByZXNzaW9uLCAiYmV0d2VlbiBhbmQgcm9jayBhbmQgYSBoYXJkIHBsYWNlLiIgVGhhdCBmaXRzIG15IHNpdHVhdGlvbiBhdCB0aGUgbW9tZW50Lg0KDQpUaGluZ3Mgd2VyZSBub3Qgc28gYmFkIGhlcmUgYXQgZmlyc3QuIEFmdGVyIGFsbCwgSSBkaWQgZ28gdG8gdGhhdCBiYWxsIHdpdGggTWFnbnVzLCBiZWZvcmUgSSBrbmV3IGhvdyBob3JyaWJsZSBoZSB3YXMuIFBlcmhhcHMgaWYgSSB0cnkgdG8gZmluZCBwZW9wbGUgd2hvIGFyZSBub3QgYXMgaG9ycmlibGUgYXMgYWxsIHRoYXQsIHRoZW4gbWF5YmUgRW5nbGFuZCB3b3VsZCBub3QgYmUgc28gbWlzZXJhYmxlLg0KDQo8L2xqLWN1dD4NCg0KTXkgYnJvdGhlciBhbmQgaGlzIHdpZmUgaGF2ZSB0aGUgbW9zdCBiZWF1dGlmdWwgYmFieSBnaXJsLiBKdXN0IGxpa2UgaGVyIG5hbWUsIHNoZSBpcyBhIHBlcmZlY3QgZmxvd2VyLiBBcyBtdWNoIGFzIEkgaGF0ZWQgbm90IGdldHRpbmcgdG8gc3RheSBhbmQgdGFsayBtb3JlIHRvIFN5bHZpZSBhbmQgQnJhbmQgdGhhdCBuaWdodCwgaXQgd2FzIGdvb2QgdG8gc2VlIFBpZXJyZSBhZ2FpbiwgZXZlbiBpZiBmb3IganVzdCBhIGZldyBob3Vycy4NCg0KVGhpbmdzIGluIEVtb3Rpb24gd2VyZSBhIGJpdCBFeGNpdGluZyB0b2RheS4gSSB0aGluayBNb25zaWV1ciBIaXR6aWcgYWNjaWRlbnRseSBrbm9ja2VkIG92ZXIgYSB2aWFsIG9yIHR3by4gTWxsZSBZb3VuZyBoYWQgdG8gdHJ5IGFuZCBmaW5kIHRoZSBCb3JpbmcgdG8gdHJ5IGFuZCBjbGVhbiBpdCB1cC4gVGhlIGxhYm9yYXRvcnkgc21lbGxzIGEgbGl0dGxlIHN0cmFuZ2Ugbm93LiAgSSBhbSBqdXN0IGdyYXRlZnVsIHRoYXQgSSBhbSBubyBsb25nZXIgYSB0cmFpbmVlIGFuZCBtdXN0IHJ1biB0aGUgZGlmZmVyZW50IHZpYWxzIHRvIHRoZSBkaWZmZXJlbnQgc3RhdGlvbnMuIFRoYXQgd2FzIHRpcmluZyBhbmQgSSBhbSBzb3JyeSBmb3IgdGhvc2UgdGhhdCBoYXZlIHRvIGRvIGl0IG5vdy4="
"eventtime","2005-06-13 10:32:00"
"current_moodid","74"
"url","http://emotionnel.livejournal.com/1971.html"
"userid","4588"
"itemid","6"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KDQpJdCB3YXMgbmljZSBtZWV0aW5nIEJyYW5kLiBIZSBzZWVtZWQgbGlrZSBhIHZlcnkgbmljZSBtYW4gYW5kIGhlIHdpbGwgdGFrZSBnb29kIGNhcmUgb2YgU3lsdmllLiBTaGUgbGlrZXMgaGltIHZlcnkgbXVjaCwgdGhhdCBpcyBvYnZpb3VzLiBJIHdpc2ggSSBjb3VsZCBoYXZlIHN0YXllZCB0byBlYXQgZGlubmVyIGxhc3QgbmlnaHQsIGJ1dCBteSB1bmNsZSBzYWlkIHRoYXQgaGlzIG1lc3NhZ2Ugd2FzIGltcG9ydGFudC4gU3lsdmllIGRpZCBsb29rIHZlcnkgc2FkIHdoZW4gSSBsZWZ0LCBidXQgSSBhbSBzdXJlIEJyYW5kIGNoZWVyZWQgaGVyIHVwLiAgSSBhbSBoYXBweSBmb3IgaGVyLCBidXQgSSBjYW5ub3QgaGVscCBiZWluZyBqZWFsb3VzLiBTaGUgaGFzIGZvdW5kIHNvbWVvbmUgaW4gdGhpcyBob3JyaWJsZSBjb3VudHJ5IGFuZCBhbGwgdGhhdCBoYXMgaGFwcGVuZWQgdG8gbWUgc2luY2UgSSBoYXZlIGJlZW4gaGVyZSBpcyB0byBnZXQgZHVtcGVkIGJ5IHRoYXQgaG9ycmlibGUgTWFnbnVzIEZsaW50LiBIZSBpcyBkZXRlc3RhYmxlIGFuZCB0ZXJyaWJsZSENCg0KSSBkbyBub3QgdGhpbmsgSSB3b3VsZCBoYXRlIHRoaXMgY291bnRyeSBzbyBtdWNoIGlmIEkgd2VyZSBub3Qgc28gbG9uZWx5LiBJbiBGcmFuY2UgSSBoYWQgbWFueSBmcmllbmRzIGFuZCBtZW4sIGJ1dCBoZXJlIGFsbCBJIGhhdmUgaXMgU3lsdmllLiBUaGUgcGVvcGxlIGluIHRoZSBEZXBhcnRtZW50IGFyZSB2ZXJ5IHN0cmFuZ2UgYW5kIEkgZG8gbm90IHByZWZlciB0byBzcGVuZCBtdWNoIHRpbWUgd2l0aCB0aGVtLiBJIGtub3cgbXkgdW5jbGUgaXMgd29ycmllZCBhYm91dCBtZSwgYnV0IEkgY2Fubm90IGdpdmUgdXAgdGhpcyBqb2IgZm9yIGFueXRoaW5nLiBJIGhhdmUgdG8gcHJvdmUgdG8gbXkgZmFtaWx5IHRoYXQgSSBjYW4gbWFrZSBzb21ldGhpbmcgb2YgbXlzZWxmLiBFdmVuIGlmIGl0IGlzIGluIGEgY291bnRyeSB0aGF0IEkgY2Fubm90IHN0YW5kLg0KDQo8L2xqLWN1dD4NCg0KSXQgd2FzIG5pY2UgdG8gbWVldCBCcmFuZCBsYXN0IG5pZ2h0LiBIZSB3YXMgdmVyeSBuaWNlLCBhbmQgSSBhbSBzb3JyeSBJIGRpZCBub3QgZ2V0IHRvIHNwZW5kIG11Y2ggdGltZSB3aXRoIGhlIGFuZCBTeWx2aWUuIFBlcmhhcHMgbmV4dCB0aW1lLCB3ZSB3aWxsIGdldCB0byB0YWxrIGF3aGlsZSBsb25nZXIu"
"eventtime","2005-06-08 22:32:00"
"current_moodid","10"
"url","http://emotionnel.livejournal.com/1641.html"
"userid","4588"
"itemid","5"
"event","SXQgaXMgYW4gYWJzb2x1dGUgb3V0cmFnZSB0aGF0IHRoZSBjb2ZmZWUgbWFjaGluZSBubyBsb25nZXIgd29ya3MuIFRoZSBjb2ZmZWUgaW4gdGhlIERlcGFydG1lbnQgaXMgaG9ycmlibGUgYW5kIHRhc3RlcyBsaWtlIGFuIEFtZXJpY2FuIG1hZGUgaXQuIEl0IGlzIGV2ZW4gd29yc2UgdGhhbiBub3JtYWwgQnJpdGlzaCBjb2ZmZWUuDQoNCllvdSB3b3VsZCB0aGluayB0aGF0IG9uZSBkYXkgdGhlIGNvZmZlZSBjb3VsZCB0YXN0ZSBqdXN0IHNvbWV0aGluZyBsaWtlIHRoZSBjb2ZmZWUgdGhhdCBpcyBzZXJ2ZWQgaW4gZXZlbiB0aGUgY2hlYXBlc3QgY2Fmw6lzIGluIEZyYW5jZS4gSWYgZXZlbiB0aGV5IGNhbiBzdXBwbHkgd29uZGVyZnVsIGNvZmZlZSwgdGhlbiB3aHkgY2Fubm90IHRoZSBEZXBhcnRtZW50IG9mIE15c3RlcmllcyBkbyB0aGlzPyBJIGRvIG5vdCB1bmRlcnN0YW5kLg0KDQpUaGlzIHdvdWxkIG5vdCBoYXBwZW4gaW4gRnJhbmNlLg=="
"eventtime","2005-05-27 23:29:00"
"current_moodid","9"
"url","http://emotionnel.livejournal.com/1317.html"
"userid","4588"
"itemid","4"
