"names","values"
"userid","13259"
"itemid","39"
"event","Hoje meu dia estah cheio. Tenho um trabalho para fazer, alem de toda a licaum. Isso que dah, passei o dia ontem no estacaum e hoje tenho que correr atras do prejuizo...

Pior que eu tow morrendo de sono!"
"eventtime","2004-04-13 12:32:00"
"current_moodid","3"
"url","http://santinha.livejournal.com/10202.html"
"userid","13259"
"itemid","38"
"event","QWRvcmVpIHNhaXIgY29tIG8gUm9kcmlnby4NCg0KQWNoZWkgZWxlIHVtIGNhcmEgcm9tw6JudGljbywgYmFjYW5hIGUgbWVpbyB0aW1pZG96aW5obywgY29tbyBldS4gRWxlIGRlbW9yb3UgYSBlbmdyZW5hciBubyBwYXBvLCBtYXMgcXVhbmRvIGNvbWXDp2Ftb3MsIGZhbGFtb3MgZGUgYWJzb2x1dGFtZW50ZSB0dWRvLg0KDQpFbGUgZXN0dWRhIG5vIENFRkVUISBJc3NvIGF1bWVudGEgcG90ZW5jaWFsbWVudGUgYSBtaW5oYSB2b250YWRlIGRlIHRlbnRhciB2ZXN0aWJ1bGFyIGxhaC4gcnMuIEVsZSBlaCBkbyB0aXBvIGRvIGNhcmEgcmVzcGVpdGFkb3IgZSBtZWlvIENERi4gVGlwb3csIG5hdW0gYWNobyBxdWUgYXMgZ3VyaWFzIGlyaWFtIGdvc3RhciBtdWl0byBkZWxlLCBtYXMgbyBqZWl0aW5obyBlbmNhYnVsYWRvIGRlbGUgbWUgZW5jYW50b3UuIA0KDQpBZ29yYSwgZGVwb2lzIHF1ZSBhIGdlbnRlIGZpY291LCBlbGUgc2UgcmV2ZWxvdSB1bSBvdXRybyBob21lbSBwcmEgbWltLiBQcSwgdGltaWRvIHNvaCBlaCB0aW1pZG8gYXRlaCBzZSBzb2x0YXIuIDxiPkVsZSBiZWlqYSBiZW0hPC9iPiBBZG9yZWkuDQoNCkVoIG11aXRvIGF0ZW5jaW9zbyB0YW1iZW0uIFRvbW91IG8gY3VpZGFkbyBkZSBpciBwZXJmdW1hZG8uIEF0ZWggYXMgdW5oYXMgZGVsZSBlcmFtIGJlbSBmZWl0YXMuIFRlbSBjYXJhIHF1ZSBuYXVtIGRhaCBhIG1pbmltYSwgcm9pLiBFbGUgdG9tb3UgdW0gbWluaW1vIGRlIGN1aWRhZG8uIEUgdGF2YSBib25pdG8gdGFtYmVtLCBiZW0gbWFpcyBiZW0gdmVzdGlkbyBxdWUgZGEgdWx0aW1hIHZleiBxdWUgbm9zIHZpbW9zLg0KDQpUb21hbW9zIHVtIHNvcnZldGUgZSBlbGUgbmF1bSBtZSBkZWl4b3UgcGFnYXIhIERpc3NlIHF1ZSBlcmEgc29oIHVtYSBjb3J0ZXNpYS4gRXUgaW5zaXN0aSBlIGVsZSBicmluY291IHF1ZSBlcmEgcGFyYSBldSBuYXVtIGFjb3N0dW1hciBtYWwsIHF1ZSBlcmEgc29oIG5vIHByaW1laXJvIGVuY29udHJvLiBycy4gRWxlIGVoIGRpdmVydGlkbywgZGVpIG10YSByaXNhZGEuDQoNCkUgZWggbmFtb3JhdmVsISBQcSB0ZW0gY2FyYSBxdWUgZGUgdGF1bSBnZW50ZSBib2EgYSBnZW50ZSBzb2ggcXVlciBwcmEgYW1pZ28uIE1hcyBlbGUgbmF1bSwgdGVtIGFsZ3VtYSBjb2lzYSBxdWUgZXUgZ29zdGVpLg0KDQpBaSwgYWksIENyaXN0aWFuZS4uLiBuYXVtIHNlIGVudHJlZ2EgZGVtYWlzIHNlbmF1bSBkZXBvaXMgcXVlbSBzb2ZyZSBlaCB2YyEgRWxlIGZhbG91IHF1ZSBtZSBsaWdhIHByYSBtYXJjYXIgYWxndW1hIGNvaXNhLCBtYXMgZGEgcHJveGltYSB2ZXogcXVlcm8gY2hhbWFyIG1haXMgdW1hIGRhcyBndXJpYXMgZSBhIHBhcXVlcmEgZGVsYSBwYXJhIGlyIGp1bnRvLg=="
"eventtime","2004-04-12 19:56:00"
"url","http://santinha.livejournal.com/9747.html"
"userid","13259"
"itemid","36"
"event","<h1><center>Fui!</center></h1>

Agora eh tudo ou nada. rs."
"eventtime","2004-04-12 14:31:00"
"current_moodid","83"
"url","http://santinha.livejournal.com/9248.html"
"userid","13259"
"itemid","35"
"event","PGI+Y2luY28gZGV0YWxoZXMgc29icmUgbWltLi4uPC9iPg0KYWx0YQ0KbWFncmENCm9ob3MgYXp1aXMNCmRlc2JvY2FkYSBuYSBuZXQNCnRpbWlkYSBwZXNzb2FsbWVudGUNCg0KPGI+Y2luY28gZGV0YWxoZXMgc29icmUgbWluaGEgYXBhcsOqbmNpYSBuZXN0ZSBtb21lbnRvLi4uPC9iPg0KYmx1c2luaGEgZGUgYWxjaW5oYQ0Kc2FpYSBhdMOpIG8gam9lbGhvDQpzYW5kYWxpYSBwcmV0YQ0KY2FzYXF1aW5obyBlbWJhaXhvIGRvIG9tYnJvDQpjYWJlbG9zIG1vbGhhZG9zIGRvIGJhbmhvDQoNCjxiPmNpbmNvIGNvaXNhcyBxdWUgZml6IG9udGVtLi4uPC9iPg0KdmlhamVpIGNvbSBvIGNhcnJvDQpjb21pIG8gZmluYWwgZG9zIG92b3MgZGUgcGFzY29hDQp2aSBvIG1hcg0KZG9ybWkgYmFzdGFudGUNCmFzc2lzdGkgdHYNCg0KPGI+Y2luY28gY29pc2FzIG1lbW9yw6F2ZWlzIGZlaXRhcyBubyBhbm8gcGFzc2Fkby4uLjwvYj4NCmNvbmhlY2kgYXMgZ3VyaWFzDQpnYW5oZWkgMSBxdWlsbw0KZml6IHVtYSBzdXBlciBmZXN0YSBkZSBhbml2ZXJzw6FyaW8NCnBhc3NlaSBwb3IgbWVkaWEgZW0gbWF0ZW1hdGljYSAoZm9pIGRpZmljaWwhKQ0KbWVuc3RydWVpDQoNCjxiPmNpbmNvIGJhbmRhcyBwcmVmZXJpZGFzKG5lc3RlIG1vbWVudG8pLi4uPC9iPg0KTm8gRG91YnQNCkxlZ2lhdW0NCkpvdGEgUXVlc3QNClNrYW5rDQpWaW7DrWNpdXMgZGUgTW9yYWVzIChuYXVtIGVoIGJhbmRhLCBtYXMgZXUgYW1vb28pDQoNCjxiPmNpbmNvIGZpbG1lcyBwcmVmZXJpZG9zLi4uPC9iPg0KQSBGYW50YXN0aWNhIEZhYnJpY2EgZGUgQ2hvY29sYXRlcyAoYW1vIGNob2NvbGF0ZWVlcyEpDQpDb3Jhw6dvZXMgYXBhaXhvbmFkb3MgKGxpbmRvKQ0KTyBEaWFyaW8gZGUgQW1lbGllIFBvdWxhaW4NClRpdGFuaWMgKG1lbm9zIGEgbXVzaWNhLCBwcSBlbmpvb3UpDQpRdWFscXVlciB1bSBjb20gQnJhZCBQaXR0DQoNCg0KPGI+Y2luY28gY29pc2FzIHF1ZSBtZSBkZWl4YW0gZmVsaXouLi48L2I+DQpjaG9jb2xhdGUNCmFuZGFyIGRlIGJpY2kNCmdhbmhhciB1bWEgbm90YSBib2ENCm1ldXMgcGFpcw0Kc2FpciBjb20gYXMgZ3VyaWFzDQoNCjxiPmNpbmNvIGNvaXNhcyBxdWUgbWUgaW1wcmVzc2lvbmFtLi4uPC9iPg0KQSBiZWxlemEgZG8gQnJhZCBQaXR0DQpQZXNzb2FzIHF1ZSBzYXVtIHNlbXByZSBzaW5jZXJhcw0KQ2FyaW5oYXMgYW8gbWVzbW8gdGVtcG8gc2ltcGF0aWNvcyBlIGVuZ3JhY2Fkb3MNCkFnZW5kYXMgbWFpb3JlcyBxdWUgYXMgbWluaGFzDQpQZXNzb2FzIHF1ZSBtb250YW0gZG9taW5vIGUgZGVwb2lzIGRlcnJ1YmFtIHR1ZG8hDQoNCjxiPmNpbmNvIGNvaXNhcyBxdWUgbsOjbyBtZSBpbXByZXNzaW9uYW0uLi48L2I+DQp2aW9sZW5jaWENCm1lbnRpcmENCmZhbHNpZGFkZQ0KaW52ZWphDQpGZWxpcGUgRHlsb24NCg0KPGI+Y2luY28gY29pc2FzIHF1ZSBuw6NvIHZpdm8gc2VtLi4uPC9iPg0KbWluaGEgZmFtaWxpYQ0KbWluaGFzIGFtaWdhcw0KbWluaGEgYmljaWNsZXRhDQpjaG9jb2xhdGVzDQphbGVncmlh"
"eventtime","2004-04-12 14:30:00"
"current_moodid","15"
"url","http://santinha.livejournal.com/9054.html"
"userid","13259"
"itemid","34"
"event","O Rodrigo ligou aki confirmando! Acabei de desligar!

Ai meu Deus! Tenho que me preparar..."
"eventtime","2004-04-12 12:55:00"
"current_moodid","17"
"url","http://santinha.livejournal.com/8901.html"
"userid","13259"
"itemid","33"
"event","Cara, mto foda!

O Rodrigo me liga no meio da viajem! Meu irmaum do lado, meu pai e mae na frente! Putz. Deixei o cel tocar e naum atendi. Pow, ligou logo de manha!!!

Mas dah nada. Depois ele me ligou a noite de novo e a gente conversou por um tempinho. Foi otimoooo!!! Marcamos de nos ver hoje no estacaum. Mas dessa vez naum vou com as gurias, portanto, <b>ME DESEJEM BOA SORTE!</b>

Pow, o final de semana foi estranho. Demorou mo tempaum pra chegar na praia. Uma ponte caiu, tava um congestionamento animal. Putz... 

E depois, choveu o tempo todo lah! Ficou nublado, nem deu pra bronzear como eu queria. Sacanagem. E Bombinhas nem tem nada pra fazer...

A gente acabou voltando ontem a noite. Tambem pegamos transito de novo. Foi bem cansativa a viagem. E hoje de manha, tive que acordar cedo pra ir pro colegio. 

No mais, aproveitei os ovos de pascoa! Pelo menos o chocolate valeu a pena! :D

E a pascoa de voces, como foi?"
"eventtime","2004-04-12 11:58:00"
"current_moodid","15"
"url","http://santinha.livejournal.com/8646.html"
"userid","13259"
"itemid","32"
"event","Alguem sabe o que tah acontecendo aqui?

No ultimo comentario tive que escrever 3 vezes! Tava saindo com o nome de outras pessoas da minha lista de friends! Tipow, saiu como se tivesse sido a _livy_ e depois o Pigmeu.

Alguem teve o mesmo problema?

Tive que apagar e soh agora saiu como o meu mesmo! Eu hein.

Bem gente, agora eu vou mesmo!

Um beijinho pra todos!"
"eventtime","2004-04-08 07:20:00"
"url","http://santinha.livejournal.com/8399.html"
"userid","13259"
"itemid","31"
"event","RW50YXVtLCBtZXVzIHBhaXMgZml6ZXJhbSBldSBhY29yZGFyIGFzIDU6MzBoLiBNZSBhcnJ1bWVpIGludGVpcmEgYWdvcmEgZXN0b3UgZXNwZXJhbmRvIGEgbWluaGEgbWFlIHRlcm1pbmFyIGFsZ3VtYXMgY29pc2luaGFzLiBWYW1vcyBzYWlyIGRhcXVpIGFzIDc6MzBoLi4uIGFjYWJvdSBxdWUgbmVtIGZvaSB0YXVtIGNlZG8gYXNzaW0uIFBveGEsIHNhY2FuYWdlbSwgZGVpeGFyYW0gdW0gbW9udGUgZGUgY29pc2EgcHJhIHVsdGltYSBob3JhISBNZXUgcGFpIHNvaCBmb2kgYWJhc3RlY2VyIG8gY2Fycm8gYWdvcmEsIGFjcmVkaXRhbT8NCg0KTWFzIHR1ZG8gYmVtLCBwZWxvIG1lbm9zIGRldSBwYXJhIGRhciB1bWEgdWx0aW1hIG9saGFkaW5oYSBhcXVpLiBFaCBzZW1wcmUgYm9tIHZlciBvcyBjb21lbnRhcmlvcyBkb3MgYW1pZ29zIGUgZGFzIGFtaWdhcy4gDQoNClVtIGJlaWpvIHByYSB0b2RvcyBlDQoNCjxoMT5GZWxpeiBQw6FzY29hITwvaDE+"
"eventtime","2004-04-08 06:52:00"
"url","http://santinha.livejournal.com/8076.html"
"userid","13259"
"itemid","30"
"event","Putz, saco viu? Meu pai quer que eu durma as 10:00h. Disse que amanham terei que acordar cedo pra viagem! Eu quero mais eh ir dormindo mesmo! rs.
Ai, mas eu adoro praia! O cheirinho do mar! Comer um peixinho! Passear de biquini (comprei um vermelhinho lindoooo)! E pegar um bronze, basico. Vou surpreender o gatinho quando voltar! 

Alias, ele naum ligou. Mas naum tem problema. Meu cel pega lah em Bombas! 

Boa noite gente! Adoro vcs! :*"
"eventtime","2004-04-07 21:55:00"
"url","http://santinha.livejournal.com/7784.html"
"userid","13259"
"itemid","29"
"event","RW50w6NvLCBtZXUgcGFpIGRlY2lkaXUgc2FpciBhbWFuaGFtIGRlIG1hbmhhbS4gTmF1bSBxdWVyIHBlZ2FyIGVzdHJhZGEgYSBub2l0ZSwgbWVzbW8gc2VuZG8gZHVwbGljYWRhLiBUYWggY2VydG8gZWxlLCBldSBhY2hvIHBlcmlnb3NvLiANCkFpLCBldSBxdWVyaWEgdGFudG8gc2FiZXIgZGlyaWdpciEgUGFyZWNlIHF1ZSBkYWggdW1hIGxpYmVyZGFkZSB0YXVtIGdyYW5kZS4gTWFzIHRhbWJlaW0gZWggY29tbyBkaXogbWluaGEgbWFtaTogIlNhbnRpbmhhLCBtaW5oYSBmaWxoYSwgcHJhIGRpcmlnaXIgdGVtIHF1ZSB0ZXIgY2FydGVpcmEuIEUgZGVwb2lzIGFpbmRhIHRlbSBxdWUgdGVyIGNhcnJvISBFIHNlIG5hdW0gYmFzdGFzc2UsIHRlbSBxdWUgdGVyIGRpbmhlaXJvIHByYSBtYW50ZXIgbyBjYXJybyEiDQoNCk1hcyBuYWRhIG1lIHRpcmEgZGEgY2FiZcOnYSBxdWUgZXNzYSBlaCB1bWEgY29ucXVpc3RhIHF1ZSB0b2RvcyB0ZW0gcXVlIHRlci4="
"eventtime","2004-04-07 21:10:00"
"url","http://santinha.livejournal.com/7446.html"
"userid","13259"
"itemid","27"
"event","Nota mental. Eu <b>odeio</b> o bol."
"eventtime","2004-04-07 15:05:00"
"url","http://santinha.livejournal.com/7062.html"
"userid","13259"
"itemid","26"
"event","QWxndW0gZGUgdmNzIHZhaSB2aWFqYXIgbmVzc2UgZmVyaWFkbz8NCg0KRXUgdm91IHByYSBwcmFpYSEgTyBSb2RyaWdvIGFpbmRhIG5hdW0gbWUgbGlnb3UuIEZpcXVlaSBhdGVudGEgYW8gbWV1IGNlbCBlIG5hZGEuIEVsZSBhaW5kYSB0ZW0gYW1hbmhhbSBwYXJhIGZhemVyIGlzc28sIHNlbmF1bSwgdmFpIHRlciBxdWUgZGVpeGFyIHBhcmEgYSBzZW1hbmEgcXVlIHZlbS4NCg0KTWV1IHBhaSBxdWVyIHNhaXIgbmEgcXVhcnRhLWZlaXJhIHByYSBwcmFpYS4gTmF1bSB0ZW5obyBhdWxhIG5hIHF1aW50YS4gVmFtb3MgYWx1Z2FyIHVtYSBjYXNhIGxhaCBlbSBib21iaW5oYXMsIG1ldXMgcGFpcyBnb3N0YW0gbXV1aXRvIGRhIHByYWlhIGRlIGxhaC4gVGlwb3csIGV1IGFjaG8gbWVpbyBwYXJhZGEsIG1hcyBuYXVtIHRlbSBwcm9ibGVtYS4NCg0KUGVkaSBwYXJhIGEgbWluaGEgbWFtaSBzZSBldSBwb3NzbyBsZXZhciB1bWEgZGFzIGd1cmlhcyBqdW50byBlIGVsYSBkZWl4b3UhIFZhaSBzZXIgbGVnYWwsIHZvdSBjb20gYSBtaW5oYSBtZWxob3IgYW1pZ2EuIElhIHNlciBjaGF0byBmaWNhciB2ZW5kbyBvcyBhcmdlbnRpbm9zIHNlbSB0ZXIgbmluZ3VlbSBwYXJhIGNvbWVudGFyLCBycy4NCg0KRXN0b3UgcGVuc2FuZG8gZW0gY29tZcOnYXIgdW1hIHBsYW50YcOnYXVtIGRlIGZsb3Jlcy4gQWNobyBxdWUgZWggdW0gaG9iYnkgbGVnYWwuIEFudGVzIGV1IGN1aWRhdmEgZGUgdW0gY2FjdG8gcXVlIG1ldSB0aW8gbWUgZGV1LCBtYXMgZWxlIG1vcnJldSwgdGFkaW5oby4gQWNobyBxdWUgbWF0ZWkgZWxlIGRlIHRhbnRhIGFndWEgcXVlIGV1IGRlaS4gTWFzIGFnb3JhIGV1IHF1ZXJvIHBsYW50YXIgZmxvcnppbmhhcyBib25pdGFzLCBwcmEgZGVwb2lzIGVuZmVpdGFyIG1ldSBxdWFydG8gZSBtaW5oYSBjYXNhLiBNaW5oYSBtYWltIHByb21ldGV1IGFqdWRhci4="
"eventtime","2004-04-07 12:47:00"
"url","http://santinha.livejournal.com/6718.html"
"userid","13259"
"itemid","25"
"event","T2kgZ2VudGUhIA0KDQpIb2plIHZvdSBubyBtZXJjYWRvIGNvbSBhIG1pbmhhIG1haW0uIFZhaSBzZXIgbGVnYWwsIGFkb3JvIGZhemVyIGNvbXByYXMhIFRhaCwgZXUgcHJlZmlybyB1bSBzaG9wcGluZywgbWFzIG5hIHRlbXBvcmFkYSBkZSBwYXNjb2EgZWggbGVnYWwgaXIgYXRlaCBsYWggZSBjb21wcmFyIG9zIG92aW5ob3MuIEFmaW5hbCwgZWxlcyBzYXVtIGRlIDxiPmNob2NvbGF0ZTwvYj4hIDpEDQoNCkUgZWxhIGVoIGdlbnRlIGJvYSwgbm8gZmluYWwgYWNhbW9zIGNvbXByYW5kbyBhbGd1bWFzIGNvaXNhcyBwYXJhIG5vcyBqdW50YXMuLi4gaGVoZWhlLiBNYXMgbyBtYWlzIGxlZ2FsIGRlc3NhIGhpc3RvcmlhIGVoIHNhaXIgY29tIGVsYS4gVGlwbywgbm8gY29tZcOnbyBkZXNzZSBqb3JuYWwgZnVpIG1laW8gaW5qdXN0YS4gTWV1IHBhaXMgc2F1bSBvIG1heGltbywgcXVhbmRvIG5hdW0gZXN0YXVtIHRlbnRhbmRvIG1lIGNvbnRyb2xhci4NCg0KQWxpYXMsIHZvdSB2ZXIgc2UgcG9yIGxhaCBuYXVtIGFjaG8gbyB0YWwgQ2F0w6FpLiBEZXNkZSBxdWUgdW1hIGRhcyBndXJpYXMgY29tcHJvdSBuYXVtIG1lIHBhcmEgZGUgZmFsYXIgbmVsZS4gRSBkaXogcXVlIG5hdW0gZWggbXVpdG8gY2Fyby4uLiBhY2hvIHF1ZSB1bnMgY2lucXVlbnRhdW0uDQoNCkFjaG8gdGFtYmVtIHF1ZSB2b3UgY29tcHJhciB1bWEgZmxvciBwYXJhIG1pbmhhIG1hZHJpbmhhLiBFaCBwcm92YXZlbCBxdWUgYSBnZW50ZSBwYXNzZSBsYWggaG9qZSB0YW1iZW0uDQoNCkRpYSBjaGVpbyEhISBFIGV1IHF1ZSB0YXZhIHBlbnNhbmRvIHF1ZSBuYXVtIGlhIGZhemVyIG5hZGEuIEFpbmRhIGJlbSBxdWUgZXUgY29tZW50ZWkgZGEgbW9ub3RvbmlhIGNvbSBhIG1hbWkhIDpEDQoNCkJlaWppbnMgYSB0b2RvcyEgQWdvcmEgdGVuaG8gcXVlIGNvcnJlciBjb20gYSBtaW5oYSBsacOnYXVtIQ=="
"eventtime","2004-04-06 12:50:00"
"current_moodid","15"
"url","http://santinha.livejournal.com/6420.html"
"userid","13259"
"itemid","24"
"event","HOJE VOU SAIR PRA COMPRAR OVO DE PASCOA !
HOJE VOU SAIR PRA COMPRAR OVO DE PASCOA !
HOJE VOU SAIR PRA COMPRAR OVO DE PASCOA !

Estou taum feliz! :D"
"eventtime","2004-04-06 12:27:00"
"url","http://santinha.livejournal.com/6310.html"
"userid","13259"
"itemid","22"
"event","TWV1IGZpbmFsIGRlIHNlbWFuYSBmb2kgb3RpbW9vb29vb28gISEhIQ0KDQpFbnRhdW0sIHNhaW1vcyBwcmEgdmVyIGEgUGFpeGF1bSBkZSBDcmlzdG8uIE5vc3NhISBPIGNpbmVtYSB0YXZhIGxvdGFkby4uLiBqYWggbmEgZmlsYSBxdWVtIGV1IGVuY29udHJlaSAob3UgbWVsaG9yLCBxdWVtIG1lIGVuY29udHJvdSk/IE8gZ2F0aW5obyBxdWUgZXUgdGluaGEgZmFsYWRvISBPIG5vbWUgZGVsZSBlaCBSb2RyaWdvLi4uIGVsZSBlaCBzdXVwZXIgZGV6LiANCg0KQ29tbyBuYXVtIHRpbmhhIGluZ3Jlc3NvIHBhcmEgYSBzZXNzYXVtIHF1ZSBxdWVyaWFtb3MsIGZpY2Ftb3MgZXNwZXJhbmRvIG1haXMgZGUgdW1hIGhvcmEuLi4gZWxlIGZvaSBuYSBwcmHDp2EgZGUgYWxpbWVudGFjYXVtIGNvbSBhIGdlbnRlIGUgZmljYW1vcyBjb252ZXJzYW5kby4gTm9zc2EsIGVsZSBlaCBpbnRlbGlnZW50ZS4gRWggZG9pcyBhbm9zIG1haXMgdmVsaG8gcXVlIGV1Lg0KDQpEZXBvaXMgYSBnZW50ZSBmb2kgcHJvIGNpbmVtYSwgZWxlIGZpY291IGRvIG1ldSBsYWRvLi4uIGZvaSBtYXNzYS4uLiBlbGUgdGVudG91IGZpY2FyIGNvbWlnbywgbWFzIGV1IG5hdW0gZGVpeGVpLiBFbGUgcGFyZWNlIHF1ZSBmaWNvdSBtZWlvIGNoYXRlYWRvLCBtYXMgZXUgbmF1bSBkZWl4ZWkgcG9yIG1lbm9zLi4uIHRvbWVpIGNvcmFnZW0gZSBwZXJndW50ZWkgc2UgZWxlIG5hdW0gcG9kaWEgbWUgbGlnYXIgcHJhIG51bWEgZGVzc2FzIGEgZ2VudGUgbWFyY2FyIGRlIHNhaXIgb3V0cmEgdmV6Li4uIHNlbSBhcyBtZW5pbmFzLg0KDQpFbGUgdG9kbyBhbGVncmUgYW5vdG91IG1ldSB0ZWxlZm9uZS4NCg0KQWdvcmEgZWggdmVyIHNlIGVsZSBtZSBsaWdhISBBaSwgdG9tYXJhISEh"
"eventtime","2004-04-05 12:35:00"
"url","http://santinha.livejournal.com/5702.html"
"userid","13259"
"itemid","21"
"event","Hoje vou ver a Paixaum de Cristo... cara, to muito curiosa... tem gente que odeia outros amam... vou dar a minha opiniaum depois.

E tem o lance do carinha lah. Ah, mas deixa ver o que rola."
"eventtime","2004-04-03 13:43:00"
"url","http://santinha.livejournal.com/5483.html"
"userid","13259"
"itemid","18"
"event","SG9qZSBtaW5oYSBtYWltIG1lIGNvbnZpZG91IHByYSBpciBjb20gZWxhIG5vIHNhbGF1bS4gQWNoZWkgdW1hIGJvYSAobmVpbSBmYWxlaSBuYWRhIGRlIGNhcmluaGFzIGRlIG9saG9zIGF6dWlzIG5vIGVzdGFjYXVtIGFtYW5oYSwgcnMpLiBNYXMgZWggbGVnYWwgcG9kZXIgZmF6ZXIgYXMgdW5oYXMsIGRhciB1bSBqZWl0byBuYSBzb2JyYW5jZWxoYS4gU29ydGUgcXVlIG5hdW0gdGVuaG8gcHJvYmxlbWFzIGNvbSBiaWdvZGUuLi4gcnMuDQoNCkFsaWFzLCBhbWFuaGFtIGVoIG8gZ3JhbmRlIGRpYS4gVm91IGZpbmFsbWVudGUgY29udmVyc2FyIGNvbSBvIGNhcmluaGEuIFNlcmFoIHF1ZSBlbGUgdmFpIHRhciBsYWg/IFRpcG8sIG5hdW0gc2VpLi4uIG1hcyBtZSBhIGlkZWlhIG1lIHBlcnR1cmJhIHVtIHBvdWNvLiANCg0KQWgsIHRpcG93LCBzZWkgbGFoLi4uIHNvdSBtZWlvIGVzdGFiYW5hZGEuLi4gbWFzIG1lc21vIGFzc2ltLCBlc3RvdSBtdWl0byBmZWxpeiBjb20gYSBpZGVpYS4gVG9yw6dhdW0gcG9yIG1pbSwgaGVpbj8NCg0KQmppbnMh"
"eventtime","2004-04-02 12:29:00"
"url","http://santinha.livejournal.com/4654.html"
"userid","13259"
"itemid","17"
"event","Q2FyYSwgbWV1IHBhaSB2ZWlvIGNvbSB1bSBwYXBvIGRlICJ2b2PDqiB0ZW0gcXVlIHRlbnRhciBDRUZFVC4iLiBQb3JxdWUgQ0VGRVQgaXNzbywgQ0VGRVQgYXF1aWxvLi4uIGVuY2hldSBhIGJvbGEuIFNhY28sIHZpdT8gDQoNCkV1IG51bmNhIHBlbnNlaSBlbSB0ZW50YXIgdGVjbmljby4gTmVtIENFRkVULiBUaXBvLCBldSBnb3N0byBkYSBnYWxlcmEgY29tIHF1ZW0gZXUgZXN0dWRvIGUgYWNobyBxdWUgbyBzZWd1bmRvIGdyYXUgZWggdW0gcGVyaW9kbyBpbXBvcnRhbnRlIGRlbWFpcyBwYXJhIHNlIHNlcGFyYXIgZGVsZXMuIEFsZW0gZG8gbWFpcywgdGVtIG91dHJvIGRldGFsaGUuLi4gZXUgZ29zdG8gbWVzbW8gZWggZGUgYmljaG8sIGdvc3RvIGRlIHBsYW50aW5oYXMuDQoNCkVsZSBmYWxvdSBxdWUgZWggcHJhIGV1IHRlbnRhciBvIGVuc2lubyBnZXJhbCBsYWgsIHBhcmVjZSBxdWUgbmVtIHRlbSBtYWlzIHRlY25pY28uIFNlaSBsYWguLi4gTyBxdWUgdmNzIGFjaGFtPw0KDQpBaCwgZXNxdWVjaSBkZSBkaXplci4uLiBhIHRvbnRhIGFxdWkgZW50cm91IHVtIGFubyBhdHJhc2FkbyBubyBjb2xlZ2lvLiBFcmEgcHJhIGV1IHRhciBubyBwcmltZWlybyBhbm8gamFoLi4u"
"eventtime","2004-04-01 13:05:00"
"url","http://santinha.livejournal.com/4406.html"
"userid","13259"
"itemid","16"
"event","QWNhYm8gZGUgZmF6ZXIgdW0gcG90ZSBpbnRlaXJvIGRlIGJyaWdhZGVpcm8gKGUgbmF1bSBlaCBtb8OnYSBmaWVzdGEsIGVoIGFxdWVsZSBvcmlnaW5hbCBjb20gbmVzY2F1IGUgbGVpdGUgY29uZGVuc2FkbykuIEh1bW1tLi4uIGRlbGljaWEuIA0KQWxndWVtIHF1ZXI/"
"eventtime","2004-03-31 16:49:00"
"url","http://santinha.livejournal.com/4294.html"
"userid","13259"
"itemid","15"
"event","Putz... que tarde parada..."
"eventtime","2004-03-31 16:15:00"
"url","http://santinha.livejournal.com/4005.html"
"userid","13259"
"itemid","14"
