"names","values"
"event","SXQncyBiZWVuIGEgd2hpbGUgc2luY2UgSSBpbmR1bGdlZCBteSBjcmVhdGl2ZSBzaWRlIHdpdGggcGVuIGFuZCBwYXBlciwgaGFzbid0IGl0LCBteSBodW5uaWVzPyBTbyBJIHdyb3RlIGFub3RoZXIgbWFzdGVycGllY2UgZm9yIHlvdSBhbGwgdG8gZW5qb3l+IQ0KDQpUaGlzIHN0b3J5IG5vdCBvbmx5IHdpbGwgYW1hemUgeW91IHdpdGggbXkgdGFsZW50LCBidXQgaXQgc2hvdWxkIHNob3cgeW91IHRoZSB3YXkgdG8gZGVmZWF0IG9uZSBvZiB5b3VyIHdvcnN0IGVuZW1pZXMsIHRvbyENCg0KRW5qb3khDQoNCjxsai1jdXQgdGV4dD0iKnNlbmRzIHRoaXMgdG8gQWx0YW1pcmEgdG9vLCBmb3IgaGlzIGRvdWJsZSB0byByZWFkKiI+DQoNCk9uZSBkYXksIFJvZHlsZSB3YXMgc2l0dGluZyBhbG9uZSBpbiBoaXMgbGFpciBvZiBldmlsIGRvb20gYW5kIGNyYXAuDQoNCuKAnE5paGloaWhpaGloaSHigJ0gSGUgbGF1Z2hlZCBldmlsbHkuIOKAnEkgaGF2ZSBqdXN0IHBlcmZlY3RlZCB0aGUgcGVyZmVjdCBwbGFuISBJdCBpcyBzbyBldmlsIHRoYXQgYWxsIHdpbGwgZmFsbCBpbiBteSBjbHV0Y2hlcyEgSXTigJlzIHBlcmZlY3QhIE5paGloaWhpaGloaWhpIeKAnQ0KDQrigJxTdG9wIHJpZ2h0IHRoZXJlIeKAnSBhIHBvd2VyZnVsIGFuZCBzZXh5IHZvaWNlIGludGVycnVwdGVkIGhpbS4NCg0KUm9keWxlIHR1cm5lZCBhbmQgc2F3IHRoZSBmYWNlIG9mIGhpcyB3b3JzdCBlbmVteeKAlFplbG9zLiBIZSBzdG9vZCwgb25lIGhhbmQgYmVoaW5kIGhpcyBoZWFkLCB0aGUgb3RoZXIgb24gaGlzIGhpcC4gVGhlbiwgd2l0aCBhIGNhc3VhbCBmbGljaywgWmVsb3PigJkgZ2xvcmlvdXMgdmVybWlsaW9uIGxvY2tzIHR1bWJsZWQgZm9yd2FyZCBpbiBhIHJpdmVyIG9mIGN1cmxzLiBSb2R5bGUgd2F0Y2hlZCB3aXRoIGJhcmVseSBzdXBwcmVzc2VkIGVudnkgYW5kIGhhdHJlZC4NCg0K4oCcQXMgdGhlIHNleGllc3QgbWFuIGluIHRoZSBlbnRpcmUgd29ybGQsIEkgY2Fubm90IGFsbG93IHlvdSB0byBkbyBzdWNoIGEgaG9ycmlibGUgdGhpbmch4oCdIFplbG9zIGRlY2xhcmVkIGluIGEgcmluZ2luZyB2b2ljZS4g4oCcSSBzaGFsbCB2YW5xdWlzaCB5b3UgaW4gdGhlIGJlc3Qgd2F5IEkga25vdyBob3ch4oCdDQoNCuKAnE5paGloaWhpaGkhIFlvdSBzaGFsbCBuZXZlciBvdmVyY29tZSBtZSEgTmV2ZXIh4oCdIFJvZHlsZSB0aHJldyBoaXMgaGVhZCBiYWNrIGFuZCBsYXVnaGVkIG1hbmlhY2FsbHkuDQoNClplbG9zIGZpbmdlcmVkIGhpcyBjaGluIGluIGEgbWFubHkgYW5kIHNleHkgd2F5IHRoYXQgZGlkIG5vdCBkZXRyYWN0IGF0IGFsbCBmcm9tIGhpcyBwcmV0dGluZXNzLiDigJxPaCBubz/igJ0gSGUgdG9vayBhIGZldyBzdHJvbmcsIHN0cmlkaW5nIHN0ZXBzIGZvcndhcmQsIHVudGlsIGhlIHdhcyBvbmx5IGEgZmV3IGZlZXQgYXdheS4g4oCcSSB0aGluayBub3QuIEZvciBJIGtub3cgeW91ciB1bHRpbWF0ZSB3ZWFrbmVzcyHigJ0NCg0K4oCcTm8h4oCdIFJvZHlsZSBnYXNwZWQuIOKAnEhvdyBjb3VsZCB5b3U/IEkgaGF2ZSBrZXB0IGl0IGEgc2VjcmV0IGZyb20gZXZlcnlvbmUhIEFic29sdXRlbHkgZXZlcnlvbmUh4oCdDQoNCuKAnFlvdXIgdWx0aW1hdGUgd2Vha25lc3MgaXPigJ0g4oCUaGUgcGF1c2Vk4oCUICDigJx5b3UgYXJlIGVudmlvdXMsIGZvciB5b3UgYXJlIG5vdCBzZXh5IeKAnQ0KDQrigJxObyHigJ0gUm9keWxlIGZlbGwgdG8gaGlzIGtuZWVzLiDigJxNeSB1bHRpbWF0ZSB3ZWFrbmVzc+KAlGV4cG9zZWQhIEhvdyBjYW4gdGhpcyBiZT/igJ0gSGUgYmVnYW4gdG8gd2VlcCwgY3J5c3RhbGxpbmUgdGVhcnMgdGhhdCBjYXVzZWQgdGhlIG1lcmNpZnVsIGFuZCBzZXh5IFplbG9zIHRvIHRha2UgcGl0eSBvbiBoaW0uDQoNCuKAnEJ1dCBmZWFyIG5vdCwgUm9keWxlLiBGb3IgSSBzaGFsbCB0ZWFjaCB5b3UgdGhlIHdheSBvZiB0aGUgc2V4eSwgc2hvdWxkIHlvdSBnaXZlIHVwIHlvdXIgZXZpbCB3YXlzLuKAnSBIZSBwb3NlZCBkcmFtYXRpY2FsbHkuDQoNClJvZHlsZSBsb29rZWQgdXAgYXQgaGltIHdpdGggaG9wZSBzaGluaW5nIGFtaWRzdCB0aGUgdGVhcnMgaW4gaGlzIGV5ZXMuIOKAnFlvdSB3aWxsP+KAnQ0KDQrigJxZZXMsIEkgd2lsbCzigJ0gWmVsb3Mgc2FpZCBub2JseS4g4oCcRG8geW91IHByb21pc2U/4oCdDQoNCuKAnFllcyEgT2gsIHllcyHigJ0gUm9keWxlIGNyaWVkIG91dC4NCg0K4oCcVGhlbiByaXNlLCBSb2R5bGUu4oCdIFplbG9zIHJhbiBoaXMgZmluZ2VycyB0aHJvdWdoIGhpcyBsdXh1cmlvdXMgbG9ja3MuDQoNClJvZHlsZSBkaWQgc28sIG5ldmVyIHRha2luZyBoaXMgZ3JhdGVmdWwgZXllcyBvZmYgaGlzIHByZXZpb3VzIG5lbWVzaXMuIFplbG9zIHNsb3dseSB3YWxrZWQgYXJvdW5kIGhpbSwgZGVlcCBpbiB0aG91Z2h0LiBUaGVuLCBoZSBzcG9rZS4NCg0K4oCcVGhlIGNvYXQs4oCdIGhlIHByb25vdW5jZWQgd2l0aCB0aGUgdXRtb3N0IGdyYXZpdHksIOKAnG11c3QgZ28u4oCdDQoNCuKAnEJ1dCBJ4oCZdmUgd29ybiB0aGlzIHN0eWxlIG9mIGNvYXQgZm9yIHRocmVlIGh1bmRyZWQgeWVhcnMh4oCdIFJvZHlsZSBwcm90ZXN0ZWQuDQoNCuKAnEFuZCBpdCBkb2VzIGFic29sdXRlbHkgPGk+bm90aGluZzwvaT4gZm9yIHlvdXIgZmlndXJlLiBIb25lc3RseSwgaHVubnksIHdlIG5lZWQgdG8gc2VlIHRoYXQgYm9keSEgV29yayBpdCHigJ0gWmVsb3MgYWR2aXNlZCBoaW0uDQoNCkhlIGxvb2tlZCBhIGxpdHRsZSBsb25nZXIuIOKAnEFuZCBncmVlbiBpcyBzbyBub3Qgc2V4eS4gUGluayBpcyB0aGUgd2F5IHRvIGdvLCBodW5ueS4gSXTigJlzIGEgbWFu4oCZcyBjb2xvdXIu4oCdDQoNClJvZHlsZSBsb29rZWQgYXMgdGhvdWdoIGhlIHdhcyBmb2N1c2luZyB2ZXJ5IGhhcmQsIHRyeWluZyB0byBjb21taXQgWmVsb3PigJkgd29yZHMgb2Ygd2lzZG9tIHRvIG1lbW9yeS4NCg0K4oCcTmV4dCwgdGhlIGhhaXIuIEl04oCZZCBiZSBhIGdvb2QgaWRlYSBpZiB5b3UgbG9zdCB0aGUgZ2VsLiBDdXJscyB3b3VsZCBiZSBuaWNlLCBhbmQgcmVkIGhhaXLigJlzIHRoZSBzZXhpZXN0IGluIHRoZSB3b3JsZCHigJ0gWmVsb3MgYWRkZWQuIOKAnFRoZSBwb2ludGVkIGVhcnMgYXJlIGdvb2TigJRzb21lIHBlb3BsZSBoYXZlIHNvbWV0aGluZyBvZiBhIGZldGlzaCB3aXRoIHRoZW0uDQoNCuKAnE5vdywgdG8gYmVnaW4gdGhlIHRyYW5zZm9ybWF0aW9uIeKAnQ0KDQpaZWxvcyBwdXQgaGlzIGFybSBhcm91bmQgUm9keWxl4oCZcyBzaG91bGRlcnMgYW5kIGxlZCB0aGUgb2xkZXIsIGxlc3Mgc2V4eSBtYW4gYXdheS4NCg0KQSBmZXcgaG91cnMgbGF0ZXIsIFJvZHlsZSBzdGVwcGVkIG91dCBvZiBoaXMgcm9vbS4gSGlzIGJsYWNrIGhhaXIgd2FzIG5vdyBkeWVkIHJlZCBhbmQgY3VybGVkLCBhbmQgaXQgaHVuZyB0byBoaXMgc2hvdWxkZXIgYmxhZGVzLiBIZSB3YXMgZHJlc3NlZCBpbiBsb3ctc2x1bmcgcGluayBwYW50cyBhbmQgd29yZSBhIHRpZ2h0IHdoaXRlIHRvcCwgdGhlIGJldHRlciB0byBzaG93IG9mZiBoaXMgYm9keS4gQWJvdXQgdGhlIG9ubHkgdGhpbmcgdGhhdCBoYWRu4oCZdCBjaGFuZ2VkIHdlcmUgaGlzIHBpbmsgZ2xhc3Nlc+KAlHRoYXQgd2FzIHRoZSBvbmx5IHRoaW5nIHBvb3IsIHVuc2V4eSBSb2R5bGUgaGFkIGdvdCByaWdodC4NCg0K4oCcVGhhbmsgeW91LCBaZWxvcyHigJ0gUm9keWxlIGJlYW1lZCBhdCBoaW0uIOKAnE15IGxpZmUgaGFzIGJlZW4gdHVybmVkIGFyb3VuZCwgYW5kIGl04oCZcyBhbGwgdGhhbmtzIHRvIHlvdSEgSG93ZXZlciBjYW4gSSBzaG93IG15IGdyYXRpdHVkZT/igJ0NCg0KWmVsb3MgZXllZCBoaW0gZm9yIGEgbW9tZW50LiDigJxIbW0uIFlvdeKAmXJlIGxvb2tpbuKAmSBwcmV0dHkgZGFybiBob3QsIHRoYW5rcyB0byBteSBzcGVjaWFsIGNhcmUuIEhvdyBhYm91dCB5b3UgYW5kIEkgc3BlbmQgYSBsaXR0bGUgdGltZSB0b2dldGhlciBzbyB5b3UgY2FuIHRoYW5rIG1lIHByb3Blcmx5PyBIYXRlc2V4IGlzIGRlbGljaW91cywgYWx0aG91Z2ggc2luY2Ugd2UgYXJlbuKAmXQgb2ZmaWNpYWxseSBlbmVtaWVzIGFueW1vcmUsIHdl4oCZZCBoYXZlIHRvIGZ1ZGdlIGl0IGEgbGl0dGxlLuKAnSBBIHNleHkgZ3JpbiBjcm9zc2VkIGhpcyBmYWNlLiDigJxNbW0uIEZ1ZGdlc2V4LuKAnQ0KDQrigJxUaGVyZeKAmXMgbm90aGluZyBJ4oCZZCBsaWtlIGJldHRlciwgWmVsb3Mh4oCdIHRoZSBub3cgc2V4eSBSb2R5bGUgZXhjbGFpbWVkLiDigJxMZXTigJlzIGRvIGl0IeKAnQ0KDQpBbmQgc28gdGhleSBkaWTigJRvdmVyIGFuZCBvdmVyLCBhbGwgbmlnaHQgbG9uZy4NCg0KVGhlIGVuZCE8L2xqLWN1dD4NCg0KVGhhbmsgeW91LCB0aGFuayB5b3UuIEV4cHJlc3Npb25zIG9mIGdyYXRpdHVkZSBhcmUgZ3JhdGVmdWxseSByZWNlaXZlZCwgcmlnaHQgaGVyZSwgaHVubmllc34hICpwb2ludHMgYXQgaGltc2VsZioNCg0KPHNtYWxsPltPT0M6IFRoaXMgaXMgd2h5IHlvdSBuZXZlciBsZXQgVnljIGdldCBib3JlZC4gPkRdPC9zbWFsbD4="
"eventtime","2005-08-31 18:22:00"
"current_moodid","107"
"url","http://pimpinchosen.livejournal.com/4997.html"
"userid","11900"
"itemid","18"
"event","Huh. I haven't seen my glorious half-elven hunny recently. Wonder where she went? I'm feelin' in the mood~! <333 *goes off to look for her*"
"eventtime","2005-08-17 02:25:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/4777.html"
"userid","11900"
"itemid","17"
"event","*looks left*

*looks right*

*sneaks into the kitchen and sees an abandoned drink*

*looks left*

*looks right*

*slips a potent aphrodisiac into it*

*tiptoes away and waits for the action to start*"
"eventtime","2005-08-13 04:04:00"
"current_moodid","130"
"url","http://pimpinchosen.livejournal.com/4554.html"
"userid","11900"
"itemid","16"
"event","My head feels <i>really</i> funny. Like...ya know, I don't know what it feels like. And my stomach kinda hurts, too.

...I HAD BETTER NOT BE GETTING PREGNANT AGAIN! *FLAAAAAAAIL*"
"eventtime","2005-07-27 22:49:00"
"current_moodid","27"
"url","http://pimpinchosen.livejournal.com/4312.html"
"userid","11900"
"itemid","15"
"event","SSd2ZSBmaW5hbGx5IGZpbmlzaGVkIG15IG1hc3RlcnBpZWNlISBJdCB0b29rIG1lIGEgbG90IG9mIGhhcmQgd29yayBhbmQgcmVzZWFyY2gsIGJ1dCBJIG1hbmFnZWQgdG8gcHVsbCB0aHJvdWdoIGluIHRoZSBlbmQhIERvbid0IGZvcmdldCB0byByZWFkIGFuZCByZXZpZXcsIGJ1dCBJIGRvbid0IHdhbnQgYW55IGZsYW1lcywgb2theSwgaHVubmllcz8gVGhvc2UgYXJlIGp1c3QgbWVhbi4gVGhpcyBpcyBteSBmaXJzdCBzdG9yeSwgc28gYmUgbmljZSwgYW5kIGdpdmUgbWUgbG90cyBvZiBwcmFpc2Ugb3IgSSB3b24ndCB1cGRhdGUhIEkgd2FudCBhdCBsZWFzdCB0ZW4gcmV2aWV3cy4NCg0KPGxqLWN1dCB0ZXh0PSJBIGhvcnJvciBzdG9yeSEgOk8iPg0KDQpPbmNlIHVwb24gYSB0aW1lLCB0aGVyZSB3YXMgYSB2ZXJ5IGhhbmRzb21lLCBzZXh5LCBzdHJvbmcsIGFuZCBicmF2ZSByZWRoZWFkLiBIaXMgbmFtZSB3YXMgWmVsb3MsIGFuZCBoZSB3YXMgdGhlIHNleGllc3QgbWFuIGluIHRoZSBlbnRpcmUgd29ybGQuDQoNCk9uZSBkYXksIHRoZSBldmlsIFBlbmd1aW5pc3QsIFJvZHlsZSwgZGVjaWRlZCB0byBjb250aW51ZSBoaXMgZXZpbCBwbGFuIHRvIGNvbnRyb2wgdGhlIGVudGlyZSB3b3JsZCEgVGhhdCB1Z2x5IG1hbiBwdXQgdGhlIGVudGlyZSByYW5jaCB0aHJvdWdoIG9uZSBtYXNzaXZlIHBsb3Rob2xlISBXaGVuIGV2ZXJ5b25lIGNhbWUgb3V0LCB0aGV5IHdlcmUgYWxsIHBhaW5mdWxseSB1Z2x5LiBMaWtlLCBtYW4sIEnigJltIHRlbGxpbmcgeW91LCBpZiB5b3Ugc2F3IHRoZW0sIHlvdeKAmWQgd2FudCB0byBidXJuIHlvdXIgZXllcyBvdXQgd2l0aCBhY2lkIGFuZCB0aGVuIHNjb29wIHlvdXIgYnJhaW4gb3V0IG9mIHlvdXIgbm9zZSB3aXRoIGEgY3JvY2hldCBob29rLCBzb3J0IG9mIGxpa2UgdGhhdCBhbmNpZW50IHBlb3BsZSBkaWQgd2l0aCB0aGVpciBkZWFkLiBZZXAuIDxpPlRoYXQ8L2k+IHVnbHkuDQoNCkFsbCBleGNlcHQgZm9yIG91ciB2YWxpYW50IGhlcm8sIG9mIGNvdXJzZS4gVGhlIGNvb2wsIGhhbmRzb21lLCBzZXh5IFplbG9zIHdhcyB0aGUgb25seSBvbmUgdG8gcmVtYWluIHVuYWZmZWN0ZWQuIEV2ZW4gaGlzIGRvdWJsZSwgdGhlIHNlY29uZC1zZXhpZXN0IG1hbiBpbiB0aGUgd29ybGQsIGhhZCBzdWNjdW1iZWQgdG8gdGhlIGRyZWFkZnVsIHBsb3Rob2xlIGRpc2Vhc2UuDQoNCuKAnFdoYXQgYXJlIHdlIGdvaW5nIHRvIGRvP+KAnSBTaGVlbmEgY3JpZWQuDQoNClplbG9zIHdlcHQgdG8gc2VlIGhlci4gSGVyIG9uY2Ugdm9sdXB0dW91cyBjaGFybXMgaGFkIHdpdGhlcmVkIGF3YXkgdG8gYWxtb3N0IG5vdGhpbmchDQoNClRoZW4sIGEgdm9pY2UgdG8gc2VuZCBjaGlsbHMgZG93biBhbnkgc3BpbmUgc3Bva2UuDQoNCuKAnE5paGloaWhpaGloaSHigJ0gY2FtZSB0aGUgY2hpbGxpbmcgbGF1Z2guIOKAnEl04oCZcyBtZSwgUm9keWxlISBZb3XigJlyZSBhbGwgdW5kZXIgbXkgY29tbWFuZCwgbm93IeKAnQ0KDQrigJxSb2R5bGUsIHlvdSBldmlsIFBlbmd1aW5pc3QhIFJldHVybiB1cyB0byBvdXIgcHJvcGVyIGZvcm1zLCBub3ch4oCdIExsb3lkIHNob3V0ZWQuDQoNCuKAnE5paGloaWhpaGloaSHigJ0gUm9keWxlIGNhY2tsZWQuIOKAnFRoZSBvbmx5IHdheSBmb3IgeW91IHRvIHJldHVybiB0byB5b3VyIG9yaWdpbmFsIGZvcm0gaXMgdG8gc3VibWl0IHRvIDxpPm1lPC9pPiBhbmQgbXkgRXZlcmxhc3RpbmcgRW1waXJlISBPciB0byBmaW5kIGEgc3RpbGwtc2V4eSBwZXJzb24gbGVmdCBpbiB0aGF0IHJhbmNoIG9mIHlvdXJzIHRvIHNsZWVwIHdpdGggeW91LCBhbmQgaGlnaGx5IGRvdWJ0IHRoYXQgd2lsbCBoYXBwZW4hIE15IHBsYW4gd291bGQgaGF2ZSB0byBiZSBpbXBlcmZlY3QsIGFuZCBteSBwbGFucyBhcmUgPGk+YWx3YXlzPC9pPiBwZXJmZWN0ISBUaGV54oCZcmUgcGVyZmVjdGx5IHBlcmZlY3QsIEkgdGVsbCB5b3UhIE5paGloaWhpaGloaSEgU28gbG9uZywgbXkgcHJldHRpZXMhIE5paGloaWhpaGloaSHigJ0NCg0KVGhlIHRyYW5zbWl0dGVyIHNodXQgb2ZmLCBsZWF2aW5nIHRoZSByZXNpZGVudHMgb2YgdGhlIHJhbmNoIHRvIHN0YXJlIGF0IGVhY2ggb3RoZXIgaG9wZWxlc3NseS4gVGhlbiwgYWxtb3N0IGFzIG9uZSwgdGhlaXIgZ2F6ZSBmZWxsIHVwb24gWmVsb3MuDQoNCkhlIGZsaWNrZWQgaGlzIGdvcmdlb3VzLCBjdXJseSByZWQgaGFpciBvdmVyIG9uZSBzaG91bGRlci4g4oCcSXQgbG9va3MgbGlrZSBpdOKAmXMgdXAgdG8gbWUgdG8gc2F2ZSB5b3UgYWxsLuKAnQ0KDQrigJxaZWxvcywgcGxlYXNlISBZb3UgbXVzdCBzYXZlIG91ciBnb29kIGxvb2tzIeKAnSBLcmF0b3MgZmVsbCB0byBoaXMga25lZXMuIOKAnFdl4oCZcmUgYmVnZ2luZyB5b3Uh4oCdDQoNCuKAnEkgd29u4oCZdCBiZSBhYmxlIHRvIGxpdmUgd2l0aG91dCBiZWluZyBwcmV0dHkh4oCdIFl1YW4gYWRkZWQuIOKAnFBsZWFzZSwgeW91IG11c3Qgc2xlZXAgd2l0aCB1cyHigJ0NCg0K4oCcSXQgd2lsbCBiZSBhIHNhY3JpZmljZSwgYnV0IGZvciB0aGUgZ29vZCBvZiBhbGwgdGhvc2Ugd2hvIGhhdmUgYmVlbiBzdHJpY2tlbiBieSB0aGlzIGRyZWFkZnVsIGRpc2Vhc2UsIEkgd2lsbCBkbyBpdCzigJ0gWmVsb3Mgc2FpZCBub2JseeKAlGFuZCBzZXhpbHkuIOKAnEnigJlsbCBldmVuIGRvIGl0IHRocmVlLCBmb3VyLCBhbmQgZml2ZSBhdCBhIHRpbWUgaWYgSSBtdXN0LuKAnQ0KDQpTdWRkZW5seSwgdGhlIG90aGVycyBiZWdhbiB0byBmYWxsIG92ZXIgZWFjaCBvdGhlciBpbiB0aGVpciBoYXN0ZSB0byBnZXQgdG8gWmVsb3MsIGNsb25lIGFuZCBvcmlnaW5hbCBhbGlrZS4gWmVsb3MsIGJlaW5nIGhpcyB3b25kZXJmdWwsIGhhbmRzb21lLCBzZXh5IHNlbGYsIHdhcyB1c2VkIHRvIHRoaXMsIGJ1dCBldmVuIGhpcyBoZWFydCBxdWFpbGVkIGF0IHRoZSBzaWdodCBvZiBzbyBtYW55IHRlcm1pbmFsbHkgdWdseSBwZW9wbGUgYXBwcm9hY2hpbmcgaGltIGF0IHRvcCBzcGVlZC4NCg0KSG93ZXZlciwgaGUgbXVzdGVyZWQgaGlzIGNvdXJhZ2UuIEFuZCBoZSBkaWQgaGlzIGR1dHkuDQoNCk92ZXIgYW5kIG92ZXIgYW5kIG92ZXIuDQoNCk9uZSBwYXNzaW9uYXRlIG5pZ2h0IGxhdGVyLCBhbmQgdGhlIGN1cmUgd2FzIGNvbXBsZXRlISBFdmVyeW9uZSB3YXMgYmFjayB0byBub3JtYWwsIGFuZCBldmVuIHNleGllciB0aGFuIGJlZm9yZSwgYWZ0ZXIgY29taW5nIGludG8gY29udGFjdCB3aXRoIHRoZSBzZXhpZXN0IG1hbiBpbiB0aGUgd29ybGQhDQoNCuKAnEhvdyBjYW4gd2UgZXZlciB0aGFuayB5b3UsIFplbG9zP+KAnSBGb3JjeXN0dXMgYXNrZWQsIHN0cm9raW5nIGhpcyBzZXh5IHNlYWZvYW0tZ3JlZW4gaGFpciBvdmVyIGFuZCBvdmVyIGFnYWluLiBJdCB3YXMgc2V4eSwgc3VyZSwgYnV0IGl0IGRpZG7igJl0IGhhdmUgYSB0aGluZyBvbiBaZWxvc+KAmSBvd24gbHV4dXJpb3VzIGxvY2tzLg0KDQrigJxKdXN0IHJlbWVtYmVyIHRoYXQgdGhlIGtleSB0byBsaWZlIGlzIHRvIHNwcmVhZCBsb3ZlIGFuZCBoYXBwaW5lc3MuIEFuZCB0aGUgYmVzdCB3YXkgdG8gZG8gdGhhdCzigJ0gaGUgc2FpZCwgc3RyaWtpbmcgYSBzdXBlci1jb29sIGFuZCBzZXh5IHBvc2UsIOKAnGlzIHRvIHNsZWVwIHdpdGggYXMgbWFueSBwZW9wbGUgYXMgcG9zc2libGUu4oCdDQoNCkZhciBhd2F5LCBSb2R5bGUgd2VwdCBhbmQgZ25hc2hlZCBoaXMgdGVldGggYXMgaGUgcmVhbGl6ZWQgaGlzIHBlcmZlY3RseSBwZXJmZWN0IHBsb3QgaGFkIGJlZW4gZm9pbGVkLg0KDQpCdXQgYmFjayBpbiB0aGUgcmFuY2gsIHRoZXJlIHdhcyBtdWNoIHJlam9pY2luZywgZXNwZWNpYWxseSBzaW5jZSBaZWxvc+KAmSBub2JsZSBzYWNyaWZpY2UgaGFkIHRhdWdodCB0aGUgcGVvcGxlIG9mIHRoZSByYW5jaCB0aGUgZXZpbHMgb2YgbW9ub2dhbXkuIEFuZCB0aGVyZSB3YXMgbXVjaCByZWpvaWNpbmcgYW5kIHNleCB0byBiZSBoYWQgYnkgYWxs4oCUZXNwZWNpYWxseSB0byBiZSBoYWQgYnkgdGhlIHNleGllc3QgbWFuIGluIHRoZSB3b3JsZC4NCg0KVGhlIGVuZCENCg0KPC9sai1jdXQ+"
"eventtime","2005-07-17 02:20:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/3867.html"
"userid","11900"
"itemid","14"
"event","M'back hurts like hell. Stupid kid. And something hurts right <i>here</i>. *cups his hands out in front of him--then stares*

DO I HAVE INVISIBLE BOOBS?!

*passes his hands through where they should be and winces* Nothin' there, but they <i>hurt</i>, dammit!

...Okay, calm, Zelos. You can think of something else to do. Something to take your mind off the pain. *winces again*

Hmm. That Lloyd hunny wrote a story once. Maybe I should try my hand at it. Wouldn't hurt, after all."
"eventtime","2005-07-06 04:37:00"
"current_moodid","27"
"url","http://pimpinchosen.livejournal.com/3596.html"
"userid","11900"
"itemid","13"
"event","Has anyone seen my special pills?"
"eventtime","2005-06-29 19:33:00"
"current_moodid","56"
"url","http://pimpinchosen.livejournal.com/3364.html"
"userid","11900"
"itemid","12"
"event","*looks left*

*looks right*

*flies over the gates of Forcystus' <font color=""0000FF"">ranch</font>*

*looks left*

*looks right*

*runs through the main gate and inside*

*looks left*

*looks right*

*sneaks through the halls to Sheena's room*

*looks left*

*looks right*

*reaches under Sheena's bed*

<small>Pickle raid! <font color=""FF0000"">&hearts;</font></small>"
"eventtime","2005-06-28 15:18:00"
"current_moodid","18"
"url","http://pimpinchosen.livejournal.com/3144.html"
"userid","11900"
"itemid","11"
"event","*on the lookout for hunnies*

*without noticing, walks right into a plothole*

*comes out and nearly falls on his face*

*manages to right himself, glancing down as he does so*

*STARES*"
"eventtime","2005-06-26 04:02:00"
"current_moodid","46"
"url","http://pimpinchosen.livejournal.com/2846.html"
"userid","11900"
"itemid","10"
"event","...I'm a dad."
"eventtime","2005-06-07 04:44:00"
"current_moodid","46"
"url","http://pimpinchosen.livejournal.com/2794.html"
"userid","11900"
"itemid","9"
"event","We really gotta do something about that spiky-haired hunny, ya know? His lack of knowledge is just <i>sad</i>. So how 'bout we give him a hand? I have this. *waves an almost-new copy of the Kama Sutra* What about you? <font color=""FF0000"">&hearts;</font>"
"eventtime","2005-06-07 03:45:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/2316.html"
"userid","11900"
"itemid","8"
"event","All right, hunnies~! Now it's time for me to tell to you that which you've all been anxiously awaiting--my and my double's greatest fantasy! Those who wish to help either one of us (but preferably me) make it come true can line up over there! <font color=""FF0000"">&hearts;</font> *waves a hand off to one side*

<lj-cut text=""Look within, my darling hunnies!"">

Well, obviously, ya gotta have the handcuffs. It's just not the same without 'em. And my partner's gotta be wearing black leather--but not <i>too</i> much, you know. Oh, and a feather boa, to tickle me in alllll the right places--if ya know what I mean. They have to be <i>good</i> at making it last, too. And they gotta have a lot of stamina <s>and not lose the key to the handcuffs like a certain someone did with my double.</s> Being well-endowed isn't a necessity, but it's definitely a plus.

Of course, we can't forget the rubber ducky. And if you have to ask, you'll never know. Oh, and the best part of all! The bow tie! I gotta be wearing nothing but that while we're doing it--over and over and over...! <font color=""FF0000"">&hearts;</font>

</lj-cut>

I don't <i>think</i> I've forgotten anything, but if I have, my double is more than welcome to remind me~! <font color=""FF0000"">&hearts;</font>

<small>[OOC: Thanks for helping, Shad! >D]</small>"
"eventtime","2005-05-27 22:14:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/2265.html"
"userid","11900"
"itemid","7"
"event","*twirls a pair of skimpy, lacy, black panties on his index finger* Mission accomplished~! Sheena has the best panties of them all~! <font colour=""FF0000"">&hearts;</font>

But down to business. Who here is interested in listening to my--and my clone's--absolute favourite fantasy? It's gooood...!

More importantly, though--who's interested in making it come true? <font colour=""FF0000"">&hearts;</font>"
"eventtime","2005-05-17 19:17:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/1955.html"
"userid","11900"
"itemid","6"
"event","*looks left*

*looks right*

*flies up to the roof of Zelos' mansion*

*looks left*

*looks right*

*drops down the chimney and wipes his hands on the carpet*

*looks left*

*looks right*

*sneaks upstairs to Sheena's room*

*looks left*

*looks right*

*starts going through Sheena's underwear drawer*

<small><i>Panty raid!</i> <font color=""FF0000"">&hearts;</font></small>"
"eventtime","2005-05-07 16:11:00"
"current_moodid","90"
"url","http://pimpinchosen.livejournal.com/1563.html"
"userid","11900"
"itemid","5"
"event","I found the plothole to Altamira~! Why don't you get your beach equipment together and we can spend a little quality time together on its romantic shores? <font color=""FF0000"">&hearts;</font>_<font color=""FF0000"">&hearts;</font>"
"eventtime","2005-04-29 21:11:00"
"current_moodid","17"
"url","http://pimpinchosen.livejournal.com/1411.html"
"userid","11900"
"itemid","4"
