"names","values"
"event","eWVzIGtpZHMuLi5pdCBpcyBhbG1vc3QgdGltZSBmb3IgZmluYWxzLiB3aGljaCBtZWFucyBpdHMgYWxtb3N0IHRpbWUgZm9yIHRoZSBzZW1lc3RlciB0byBiZSBvdmVyLiBvbmUgbW9yZSB3ZWVrIGFuZCBpJ2xsIGJlIGhvbWUgZnJlZS4gYnV0IHRpbGwgdGhlbiBpIHN0aWxsIGhhdmUgYSBsb3QgdG8gZG8uIGkgZ3Vlc3MgaXQganVzdCBzZWVtcyBsaWtlIGEgbG90LCBhbGwgaXQgaXMgaXMgc3R1ZHlpbmcgZm9yIGxvdmVseSAyIGZpbmFscywgd2hpY2ggaSdsbCBiZSBuZWVkaW5nIGFsbCB0aGUgdGltZSBpIGNhbiBnZXQgZm9yIHRoZW0uIGltIGZseWluZyBob21lIHRvbW9ycm93IGJlY2F1c2UgaW0gdG9vIGxhenkgdG8gZ2V0IGluIGEgY2FyIGFuZCBkcml2ZSBmb3Iga2FyaXNzYSdzIHBsYXkuLi5zaG91bGQgYmUgaW50ZXJlc3RpbmcuIA0KDQpsYXN0IG5pZ2h0IHdhcyBmdW4sIGFmdGVyIHdvcmtpbmcgYWxsIGRheSBvbiBwc3ljaG9sb2d5IGFuZCBzdGlsbCB3YXNudCBkb25lIGkgZGVjaWRlZCBpIHdvdWxkIGp1c3QgdmVnZSwgYW5kIGkgZW5kZWQgdXAgaW4gYW5naWUgYW5kIGVyaW4ncyByb29tLiB3ZSB3YXRjaGVkIHNvbWUgbW92aWUgYW5kIHRoZW4gd2UgcmVhbGl6ZWQgdGhhdCBydWRvbHBoIHdhcyBvbiwgc28gd2UgY2hhbmdlZCBpdCBhbmQgd2F0Y2hlZCB0aGF0IGFuZCB0aGVuIE5pY2sgYW5kIEplc3NpY2EncyBGYW1pbHkgWG1hcy4uLnRoYXQgd2FzIGR1bWIuIEZsb29yIG1lZXRpbmcgYWJvdXQgd2ludGVyIGNsb3NpbmcsIGkgY2FudCB3YWl0Li4uYSB3aG9sZSBtb250aCBhd2F5IGZyb20gc2Nob29sLiBpdCB3b3VsZG50IGJlIHNvIGJhZCBiZWluZyBoZXJlIGlmIHdlIGRpZG50IGhhdmUgYW55dGhpbmcgdG8gZG8hIGkgd291bGRudCBtaW5kIGJlaW5nIGhlcmUgYXQgYWxsLiBJIHRoaW5rIGkgbmVlZCB0aGUgdGltZSBhd2F5IHRob3VnaCB0byBjbGVhciBteSBtaW5kIGFuZCBqdXN0IHJlbGF4IHVudGlsIG5leHQgc2VtZXN0ZXIuIGFuZCBpIGdldCB0byBzZWUgdGltbXkgOikgDQoNCmFmdGVyIHRoZSBmbG9vciBtZWV0aW5nIGJldGggcHJvdmlkZWQgcHJvY3Jhc3RpbmF0aW9uIGZvciBsYXVyZW4gYW5kIGkgYnkgdGFraW5nIHVzIHRvIG1jZCdzLiB0aGF0IHdhcyBhIGxvdCBvZiBmdW4uLmZyZW5jaCBmcmllcyBhbmQgZHIgcGVwcGVyIGNhbiBiZSBiYWQgYXQgMTEgYXQgbmlnaHQgdGhvdWdoLCBiZWNhdXNlIGkgY2FtZSBiYWNrIGFuZCBjcmFja2VkLiBpIHRoaW5rIGl0IHdhcyBqdXN0IHN0cmVzcyBtaXhlZCB3aXRoIHRoZSBjYWZmZWVuZS4gYXQgbGVhc3QgdGhhdHMgd2hhdCBpIGhvcGUgaXQgd2FzLiBmaW5hbGx5IGZpbmlzaGVkIG15IHBhcGVyIGF0IGFib3V0IDEzMCBhbmQgY291bGRudCBzbGVlcC4uc28gMzAwIHJvbGxlZCBhcm91bmQgYW5kIGkgZmluYWxseSBnb3QgdG8gc2xlZXAuLi4NCg0KdHVybmVkIGluIG15IHBhcGVyIGFuZCBoYWQgbXkgcHN5Y2ggdGVzdCwgc28gaW0gbm8gbG9uZ2VyIHN0cmVzc2luZyBhYm91dCB0aGF0LiB5YXkuIA0KDQphbHJpZ2h0LCBpIG5lZWQgdG8gZ28gc3RhcnQgYWxsIHRoaXMgc3R1ZHlpbmcgc3R1ZmYuLi5hbmQgdGhlbiBpIGhhdmUgbXkgbGFzdCB0ZWNoIGNsYXNzIGFuZCBzZW1pbmFyLi4ud2hvby4gDQoNCkxhdGFz4oCgDQoNCjxiPjx1PkpheS1aICYgTGlua2luIFBhcmsgLSBOdW1iIC8gRW5jb3JlPC91PjwvYj4NCknigJltIHRpcmVkIG9mIGJlaW5nIHdoYXQgeW91IHdhbnQgbWUgdG8gYmUNCkZlZWxpbmcgc28gZmFpdGhsZXNzIGxvc3QgdW5kZXIgdGhlIHN1cmZhY2UNCkRvbuKAmXQga25vdyB3aGF0IHlvdeKAmXJlIGV4cGVjdGluZyBvZiBtZQ0KUHV0IHVuZGVyIHRoZSBwcmVzc3VyZSBvZiB3YWxraW5nIGluIHlvdXIgc2hvZXMNCihDYXVnaHQgaW4gdGhlIHVuZGVydG93LCBqdXN0IGNhdWdodCBpbiB0aGUgdW5kZXJ0b3cpDQpFdmVyeSBzdGVwIHRoYXQgSSB0YWtlIGlzIGFub3RoZXIgbWlzdGFrZSB0byB5b3UNCihDYXVnaHQgaW4gdGhlIHVuZGVydG93LCBqdXN0IGNhdWdodCBpbiB0aGUgdW5kZXJ0b3cpDQpBbmQgZXZlcnkgc2Vjb25kIEkgd2FzdGUgaXMgbW9yZSB0aGFuIEkgY2FuIHRha2UNCg0KQ2FuIEkgZ2V0IGFuIGVuY29yZQ0KRG8geW91IHdhbnQgbW9yZQ0KQ29va2luZyByYXcgd2l0aCB0aGUgQnJvb2tseW4gYm95DQpTbyBmb3Igb25lIGxhc3QgdGltZSBJIG5lZWQgeSdhbGwgdG8gcm9hcg0KDQpOb3cgd2hhdCB0aGUgaGVsbCBhcmUgeW91IHdhaXRpbmcgZm9yDQpBZnRlciBtZSB0aGVyZSBzaGFsbCBiZSBubyBtb3Jl"
"eventtime","2004-12-02 13:11:00"
"current_moodid","84"
"url","http://monkeymusic85.livejournal.com/7761.html"
"userid","10316"
"itemid","29"
"event","MyBkYXlzIG9mIGNsYXNzZXMNCjIgZXhhbXMNCjEwIGRheXMgdW50aWwgaW0gaG9tZSBmb3IgeG1hcw0KMjUgZGF5cyB0aWxsIGNocmlzdG1hcw0KMjcgZGF5cyB0aWxsIGkgc2VlIHRpbQ0KMjkgZGF5cyB0aWxsIE1hbW1hIE1pYQ0KDQpoYWhhLi4uaW0gY291bnRpbmcgZG93biB0byBhIGxvdCBvZiB0aGluZ3MgcmlnaHQgbm93ISANCg0KVGhhbmtzZ2l2aW5nIGJyZWFrIHdhcyBhIGxvdCBvZiBmdW4hIFNpbmNlIHRoZXkga2lja2VkIHVzIG91dCBvZiB0aGUgaGFsbHMgb24gdHVlc2RheSBuaWdodCBpIHdlbnQgc3RyYWlnaHQgdG8gbXkgYXVudHMgYmVjYXVzZSB0aGF0cyB3aGVyZSB0aGFua3NnaXZpbmcgaXMhIGkgZGlkbnQgd2FudCB0byBkcml2ZSB1cCB0byBua3UgMiB0aW1lcyBhbmQgaGF2ZSB0byBkcml2ZSBiYWNrIDIgdGltZXMuLi5zbyBpIGp1c3QgZHJvdmUgdXAgYWZ0ZXIgdGhhbmtzZ2l2aW5nLiBzdGF5aW5nIHRoZXJlIHdhcyBhIGdvb2QgdGltZSwgaSBodW5nIG91dCB3aXRoIG15IHVuY2xlIGEgbG90IGFuZCBpdCB3YXMganVzdCBhIGxvdCBvZiBmdW4uIHRoZSBmYW0gY2FtZSBkb3duIHRodXJzZGF5IG1vcm5pbmcsIGFuZCB3ZSBoYWQgdGhlIGJlc3QgZGlubmVyIGV2ZXIhIHdlIGxlZnQgZnJpZGF5IGFuZCBpIGdvdCB0byBzcGVuZCBzb21lIHRpbWUgaW4gbmt5IGFuZCBnZXQgeG1hcyBwcmVzZW50cyBkb25lLiANCg0Kc2F0dXJkYXkgaSB3ZW50IG1pZG5pZ2h0IGJvd2xpbmcgd2l0aCBrYXIgYW5kIGN1Yi4gY3VicyBzaXN0ZXIgd2FzIHRoZXJlIHRvby4gaSBwbGF5ZWQga2FyIDMgb3IgNCBnYW1lcy4uLml0IHdhcyBhIGxvdCBvZiBmdW4uIGl0IG1hZGUgbWUgcmVhbGl6ZSBob3cgbXVjaCBpIG1pc3MgaGVyIGFuZCB3aXNoIGkgY291bGQgdGFsayB0byBoZXIgYW5kIGhhbmcgb3V0IHdpdGggaGVyIG1vcmUuIHdlJ3ZlIGhhZCBhIGNvdXBsZSBnb29kIGNvbnZvcyBzaW5jZSB0aGVuIHRvby4uLmkgbGlrZSBpdC4gc2hlJ3MgZGVmZiBteSBzaXN0YS4uLg0KDQphbmQgbm93IGhlcmUgaSBhbSBpbiBteSBsYXN0IHdlZWsgb2YgY2xhc3NlcyBhcyBhIGZpcnN0IHNlbWVzdGVyIGZyZXNobWFuLiBhaC4uLml0cyBzbyBzdXJyZWFsLiBpIGNhbnQgYmVsaWV2ZSB0aGF0IGltIGluIGNvbGxlZ2UuLi5pdHMgZmxvd24gdG9vLiBpJ3ZlIG1hZGUgZnJpZW5kcy4uaSBkaWRudCB0aGluayBpIHdvdWxkLi4uYnV0IGkgcHJvdmVkIG15c2VsZiB3cm9uZy4gaSBoYXZlIGEgbG90IGluIGNvbW1vbiB3aXRoIGFsbCBvZiB0aGVtLiAgaSdtIGhhcHB5Li4ubWludXMgbm90IGJlaW5nIGFibGUgdG8gc2VlIGV2ZXJ5b25lIGF0IGhvbWUgZXZlcnlkYXkgKEtBUiEpIG9yIG5vdCBiZWluZyBhYmxlIHRvIHNlZSB0aW1teSBhbGwgdGhlIHRpbWUuIGJ1dCBpIGdldCB0byB0YWxrIHRvIHRoZW0gYWxsIHRoZSB0aW1lIHNvIGkgZ3Vlc3MgdGhhdHMgZ29vZC4gaXQgY291bGQgYmUgd29yc2UgaSBzdXBwb3NlLg0KDQphaC4uaSB0aGluayBpIG1pZ2h0IGdvIHRvIGJlc3QgYnV5IGFuZCBidXkga2VsbHkgY2xhcmtzb25zIG5ldyBjZCB0aGF0IGNhbWUgb3V0IHRvZGF5LiBpIHJlYWxseSB3YW50IGEgc29uZyBvbiB0aGVyZSBmb3IgdGltLiBpIGp1c3Qgd2FudCB0aGUgY2QgaGFoYS4gDQoNCmdvb2QgZnJpZW5kcyBhcmUgbGlrZSBzdGFycy4uLnlvdSBtYXkgbm90IGFsd2F5cyBzZWUgdGhlbSwgYnV0IHlvdSBrbm93IHRoZXkgYXJlIGFsd2F5cyB0aGVyZQ0KDQphbHJpZ2h0eS4uLmltIG91dHRhIGhlcmUuLi4NCg0KbGF0YXPigKANCg0KPGI+PHU+S2VsbHkgQ2xhcmtzb24gLSBZb3UgRm91bmQgTWU8L3U+PC9iPg0KU28gaGVyZSB3ZSBhcmUgDQpUaGF0J3MgcHJldHR5IGZhciANCldoZW4geW91IHRoaW5rIG9mIHdoZXJlIHdlJ3ZlIGJlZW4gDQpObyBnb2luZyBiYWNrIA0KSSdtIGZhZGluZyBvdXQgDQpBbGwgdGhhdCBoYXMgZmFkZWQgbWUgd2l0aGluIA0KWW91J3JlIGJ5IG15IHNpZGUgDQpOb3cgZXZlcnl0aGluZ3MgZmluZSANCkkgY2FudCBiZWxpZXZlIA0KDQpZb3UgZm91bmQgbWUgDQpXaGVuIG5vIG9uZSBlbHNlIHdhcyBsb29raW4gDQpIb3cgZGlkIHlvdSBrbm93IGp1c3Qgd2hlcmUgSSB3b3VsZCBiZSANClllYSwgeW91IGJyb2tlIHRocm91Z2ggDQpBbGwgbXkgY29uZnVzaW9uIA0KVGhlIHVwcyBhbmQgdGhlIGRvd25zIA0KQW5kIHlvdSBzdGlsbCBkaWRudCBsZWF2ZSANCkkgZ3Vlc3MgdGhhdCB5b3Ugc2F3IHdoYXQgbm9ib2R5IGNvdWxkIHNlZSANCllvdSBmb3VuZCBtZQ=="
"eventtime","2004-11-30 13:08:00"
"current_moodid","91"
"url","http://monkeymusic85.livejournal.com/7561.html"
"userid","10316"
"itemid","28"
"event","aG1tLCBhZ2FpbiBpdHMgYmVlbiAxMSBkYXlzIHNpbmNlIGkndmUgdXBkYXRlZC4gaW0gc28gYmFkIGFib3V0IGl0LiBpIGFsd2F5cyBmZWVsIGJldHRlciBhZnRlciBpIHdyaXRlIGluIGhlcmUgdGhvdWdoLi4uaSBrbm93IEFOWSBvbmUgY2FuIHNlZSBpdC4uLmJ1dCBpIGRvbnQgcmVhbGx5IGNhcmUgdG8gYmUgaG9uZXN0LiBpIGRvbnQgc2F5IGFueXRoaW5nIGknbGwgcmVncmV0ICh3ZWxsIG1vc3QgdGltZXMpIGFuZCBpdHMganVzdCBvbmUgb2YgdGhvc2UgZnVuIHR5cGUgb2YgdGhpbmdzIHdoZXJlIGkgZ2V0IGV2ZXJ5dGhpbmcgb2ZmIG15IGNoZXN0LiBpdHMgbmljZS4gDQoNCndoZXJlIHRvIHN0YXJ0Li4uDQoNCm5vdGhpbmcgdG9vIGludGVyZXN0aW5nIGhhcyBoYXBwZW5lZCBsYXRlbHkgb3RoZXIgdGhhbiBzY2hvb2wuIGkgd2VudCBob21lIGxhc3Qgd2Vla2VuZCBhbmQgaHVuZyBvdXQgd2l0aCB0aGUgZmFtIGFuZCBzb21lIG90aGVycy4gaSBzYXcga2FyaXNzYSBmb3IgYSBsaXR0bGUgYml0LCBzbyBpdCB3YXMgYSBnb29kIHdlZWtlbmQuIHNjaG9vbCB3YXMgc2Nob29sLCBpdHMgbm90IGFueXRoaW5nIGludGVyZXN0aW5nLiBmaW5hbHMgYXJlIGluIDIgd2Vla3MsIGFuZCBpIGFtIHZlcnkgZXhjaXRlZC4gaSBjYW50IHdhaXQgdG8gZ28gaG9tZSwgZm9yIGxvbmdlciB0aGFuIDIgZGF5cyBsb2wuIHRoYXQgYW5kIGknbGwgZ2V0IHRvIHNlZSB0aW0gZm9yIGEgd2Vlay4uLndoaWNoIHdpbGwgYmUgbmljZS4gDQoNCnRoaXMgcGFzdCB3ZWVrZW5kLCBvbiBmcmlkYXkgaSB3ZW50IGhvbWUuIGkgaGFkIGFuIG9ydGhvZG9udGlzdCBhcHB0LCBzbyBpdCB3YXMgcXVpdGUgaW50ZXJlc3RpbmcgZWF0aW5nIGFmdGVyIHRoYXQuLi5pIHdhcyBnb2luZyB0byBzZWUga2FyaXNzYSwgYnV0IGkgcmVtZW1iZXJlZCB0aGF0IHNoZSB3YXMgZ29pbmcgdG8gYmUgaW4gbG91aXN2aWxsZSwgZm9yIGxhdGluIGNvbnZlbnRpb24uIGlmIGkgd291bGQgaGF2ZSBmZWx0IGxpa2UgZHJpdmluZyBiYWNrIGRvd24gdGhhdCBuaWdodCBpIHdvdWxkIGhhdmUgZ29uZSBhbmQgc2VlbiBoZXIuLi5pIHN0YXllZCBhdCBob21lIHRob3VnaCBiZWNhdXNlIHRoZSBkcml2ZSBpcyBib3JpbmcuIGFtYW5kYSBzdG9wcGVkIGJ5IHNvIHNoZSBjb3VsZCBpbnN0YWxsIFVsZWFkIDggb24gaGVyIGxhcHRvcCwgQWRkaWUgYW5kIEtyaXN0ZW4gY2FtZSBkb3duIHRvIHNlZSBtZSB0b28uIHNvIGl0IHdhcyBhIGZ1biBuaWdodC4gS3Jpc3RlbiBlbmRlZCB1cCBzcGVuZGluZyB0aGUgbmlnaHQsIEFkZGllIGhhZCB0byBsZWF2ZSBieSAxMTMwIGJlY2F1c2Ugc2hlIGhhZCBhIHNvY2NlciBnYW1lIGF0IHRoZSBidXR0IGNyYWNrIG9mIGRhd24gdGhlIG5leHQgZGF5LiBzbyBhbWFuZGEgYW5kIGtyaXN0ZW4gd2VyZSB0aGVyZSBhbmQgd2Ugd2VyZSBhbGwgZ29vZmluZyBvZmYsIHdoZW4gbWljaGFlbCBjYWxsZWQuIGhlIGNhbWUgb3ZlciBhbmQgaGUgYW5kIGFtYW5kYSBkaWRudCBsZWF2ZSB1bnRpbCBhYm91dCAzLi4ud2Ugd2VyZSB0YWxraW5nIHRvIG15IG1vbSwgYW5kIGp1c3QgYmVpbmcgcmVhbGx5IGR1bWIuIGkgdGhpbmsgd2Ugc2NhcmVkIGtyaXN0ZW4uLi5idXQgdGhlbiBhZ2Fpbiwgc2hlJ3MgaW4gQmVsIENhbnRvLCBzbyBzaGUgc2hvdWxkbnQgYmUgdG9vIGFmcmFpZCBoYWhhLiANCg0Kc2F0dXJkYXkuLi5pIGNhbWUgYmFjayB0byBiZWxsYXJtaW5lIGZvciBteSB2b2ljZSBmaW5hbCwgd2hpY2ggd2VudCByYXRoZXIgd2VsbCwgaSBvbmx5IG1lc3NlZCB1cCBhIGNvdXBsZSB0aW1lcy4gYWZ0ZXIgdGhhdCBpIHNhdCBpbiBiZXRoIGFuZCBsYXVyZW5zIHJvb20gYW5kIGRpZCBob21ld29yayBmb3IgYSB3aGlsZSwgdGhlbiBnb3QgcmVhZHkgdG8gZ28gZWF0Li4uYSBncm91cCBvZiB1cyB3ZW50IHRvIGVhdCBhdCBtb2xseSBtYWxvbmVzLi4udmVyeSBnb29kIGZvb2QuIHdlIHdlcmUgdGhlcmUgZm9yIHF1aXRlIGEgd2hpbGUgYW5kIHdoZW4gd2UgZ290IGJhY2sgZXZlcnlvbmUgd2FzIHN0aWxsIGdldHRpbmcgcmVhZHkgZm9yIHRoZSBkYW5jZSwgYW5kIHdlIHdlcmUgbG9va2luZyBmb3IgbW9yZSB0aGluZ3MgdG8gZG8uLi5zaW5jZSB3ZSB3ZXJlbnQgZ29pbmcgdG8gcGlvbmVlci4uLndlIHRyaWVkIHRvIGZpbmQgaWNlIHNrYXRpbmcsIGJ1dCB0aGV5IHdlcmUgYWxsIGNsb3NlZC4gc2FtZSB3aXRoIHRoZSBwdXR0IHB1dHRpbmcuLi5pIHdhcyBnb2luZyB0byBtYXliZSBnbyB0byBzZWUga2FyaXNzYSBkb3duIGhlcmUgYnV0IHRoZSBkYW5jZSBzaGUgd2FzIGF0IHdhcyBhbG1vc3Qgb3ZlciBieSB0aGUgdGltZSB3ZSBoYWQgZ290dGVuIGJhY2sgdG8gY2FtcHVzIHNvIGkgZGVjaWRlZCBhZ2FpbnN0IGl0LiB3ZSBkZWNpZGVkIHRvIHJvbGwgZG93biBhIGhpbGwuIChjb21lIG9uLi4ud2Ugd2VyZSBib3JlZCkgaSBqdXN0IHdhdGNoZWQgYmVjYXVzZSBicml0dGFueSBhbmQgaSB3ZXJlIGdvaW5nIHRvIGdvIHNlZSBwb2xhciBleHByZXNzLiB3ZSBjYW1lIGJhY2sgZ290IGNsZWFuZWQgdXAgYW5kIGJldGgsIGJyaXR0YW55LCBhbmQgaSB3ZW50IHRvIGdvIHNlZSBMYWRkZXIgNDkgYXQgMTIxNWFtLiBpdCB3YXMgU1VDSCBhIGdvb2QgbW92aWUuIGkgY3JpZWQuLi5zbyBkaWQgZXZlcnlvbmUuIGxlZnQgdGhlcmUgYW5kIGdvdCBsb3N0IGNvbWluZyBiYWNrIHRvIGNhbXB1cyBiZWNhdXNlIGFuIGFjY2lkZW50IGJsb2NrZWQgdGhlIGVudHJhbmNlIHJhbXAuLi4gd2UgZ290IGJhY2sgYXQgMzMwLi4uZ29vZCB0aW1lcy4gDQoNCnN1bmRheS4uLndlbnQgdG8gYnJlYWtmYXN0Li4udGFsa2VkIHRvIHRpbSBhIGxvdC4uLnNhdCBpbiBhbmdpZSBhbmQgZXJpbidzIHJvb20gbW9zdCBvZiB0aGUgZGF5LiBqZWZmIHN0YXllZCB1bnRpbCBhYm91dCA0LCBhbmQgdGhlbiB3ZSBwb3BwZWQgaW4gcGVhcmwgaGFyYm9yLi4uYWguLnRoYXQgbW92aWUgaXMgc28gZ29vZC4gaSBkb250IGtub3cgd2h5IGkgbGlrZSBpdCBzbyBtdWNoIGhhaGEuIG1hZGUgam9rZXMgYWJvdXQgaGF2aW5nIHNleCBpbiBhIHBhcmFjaHV0ZSBoYW5nZXIgYXMgdGltIGNhbGxlZCwgc28gd2UgY2x1ZWQgaGltIGluIGFuZCBvZiBjb3Vyc2UgaGUgcmFuIHdpdGggdGhhdCBvbmUuIHdlbnQgdG8gYmVkIGFyb3VuZCAxLCBhbmQgaSBoYWQgc29tZSB3ZXJpZCBkcmVhbXMgYWJvdXQgdGhlIGZ1dHVyZSAodGltIHJ1YmJlZCBvZmYgb24gbWUpIGFuZCB3b2tlIHVwIHNtaWxpbmcuLi5pIGxvdmUgaGltIHNvIG11Y2guLi51Z2guIA0KDQp0aGF0cyBhYm91dCBpdCwgd2UgaGF2ZSB0byBiZSBvdXQgb2YgdGhlIGRvcm1zIGJ5IDZwbSB0b21vcnJvdywgaW0gZ29pbmcgc3RyYWlnaHQgdG8gbXkgYXVudHMsIGJlY2F1c2UgaXRzIHBvaW50bGVzcyB0byBkcml2ZSBob21lIG9ubHkgdG8gaGF2ZSB0byBkcml2ZSBkb3duIGFnYWluIGluIDIgZGF5cyBhbmQgdGhlbiBiYWNrIHVwIHRoZSByZXN0IG9mIHRoZSB3ZWVrZW5kLiBzbyBpbSBrbm9ja2luZyBvdXQgMiB0cmlwcy4gaXRzIGEgd2VsbCBkZXNlcnZlZCBicmVhayBpIHRoaW5rLiBhIGZ1bGwgd2VlaywgYW5kIHRoZW4gZmluYWxzIGlzIGFsbCBpIGhhdmUgbGVmdCBvZiBteSBmaXJzdCBzZW1lc3RlciBpbiBjb2xsZWdlLiBpdCBoYXNudCBiZWVuIHRvbyBiYWQuIGkndmUgbWFkZSBhIGxvdCBvZiBmcmllbmRzLCBidXQgaW0gbWlzc2luIG15IGNsb3NlIG9uZXMgKGthciwga2F0aGVyaW5lKSBsaWtlIG5vIG90aGVyLiBpIGRvbnQgZ2V0IGl0IHNvbWV0aW1lcy4gb2ggd2VsbC4NCg0KYm9yZWQgeWV0Pw0KDQpsYXRhcyDigKANCg0KPHU+PGI+TWFtbWEgTWlhIChTb3BoaWUpIC0gVW5kZXIgQXR0YWNrPC9iPjwvdT4NClVuZGVyIGF0dGFjaw0KSSdtIGJlaW5nIHRha2VuDQpBYm91dCB0byBjcmFjaw0KRGVmZW5jZXMgYnJlYWtpbmcNCldvbid0IHNvbWVib2R5IHBsZWFzZSBoYXZlIGEgaGVhcnQ/DQpDb21lIGFuZCByZXNjdWUgbWUgbm93DQonQ2F1c2UgSSdtIGZhbGxpbmcgYXBhcnQ="
"eventtime","2004-11-22 13:39:00"
"current_moodid","31"
"url","http://monkeymusic85.livejournal.com/7310.html"
"userid","10316"
"itemid","27"
