"names","values"
"event","QWhhaGFoLCBjb21tZW50IGMnZXN0IHRyb3AgZ3JhbmRpb3NlIGV0IHF1J2VzdC1jZSBxdWUgamUgbSdhaW1lLCBtb2khIChvdWksIGplIGZhaXMgZGFucyBsJ2F1dG8tY29uZ3JhdHVsYWdlIGTDqWJpbGUsIGonYWkgYmVzb2luIGVuIGNlIG1vbWVudCEpDQoqUkVXSU5EKg0KRW4gY2UgbW9tZW50LCBkb25jLCBqZSBzdWlzIMOgIFN0cmFzYm91cmcsIGNoZXogbWEgR3JhbmQtTcOocmUsIGF2ZWMgbWVzIHBhcmVudHMuIFNhIGZlbW1lIGRlIG3DqW5hZ2UgdmVuYW50IGNlIG1hdGluLCBvbiBlc3QsIGNvbW1lIGQnaGFiJywgcHJpw6lzIGRlIGTDqWdhZ2VyIGxlIHBsYW5jaGVyIHBvdXIgcXUnZWxsZSBwdWlzc2UgYm9zc2VyIHBlaW5hcmQgKGplIGNvbXByZW5kcyB0b3RhbCwgcmllbiBkZSBwaXJlIHF1J3VuIGVuZm9pcsOpIHF1aSB2YSBtYXJjaMOpIGF2ZWMgc2VzIGNoYXVzc3VyZXMgZMOpZ3VldWxhc3PDqWVzIHN1ciB1biBzb2wgZnJhaXMgbGF2w6kpLiBDb21tZSBwYXBhIGF2YWl0IGRlcyBwYXBpZXJzIMOgIHLDqWN1cCcgYXV4IGltcMO0dHMgZGUgU3RyYXNib3VyZyAoc3VjY2Vzc2lvbiwgZXRjLi4uKSBvbiB5IGZhaXQgdW4gdG91ci4gU2F1ZiBxdSd1bmUgZm9pcyBsZXMgcGFwaWVycyByw6ljdXDDqXLDqXMsIG9uIGF2YWl0IGVuY29yZSAxaDMwIMOgIGdsYW5kb3VpbGxlciBhdmFudCBkZSByZW50cmVyLiBMZXMgaW1ww7R0cyDDqXRhbnQgcHLDqHMgZHUgUmhpbiAoYWthIGxhIGZyb250acOocmUgYXZlYyBsJ0FsbGVtYWduZSwgcG91ciBsZXMgMyBxdWljaGVzIGVuIGfDqW8gYXUgZm9uZCwgbMOgKSwgamUgcHJvcG9zZSBxdSdvbiBmYXNzZSBsZXMgcXVlbHF1ZXMgY291cnNlcyDDoCBmYWlyZSBkZSBsJ2F1dHJlIGPDtHTDqSBkZSBsYSBmcm9udGnDqHJlLCBoaXN0b2lyZSBkZS4NCk5vdXMgdm9pbGEgZG9uYyBkYW5zIGxlIHN1cGVybWFyY2jDqSBhbGxlbWFuZCwgbGVxdWVsIGEgbm9uIHNldWxlbWVudCBkdSBDb2xhLW9yYW5nZSAoYm9pc3NvbiBxdWUgamUgcG91cnJhaXMgbWUgZmFpcmUgZW4gaW50cmEtdmVpbmV1c2Ugc2kgw6dhIG0nZW1ww6pjaGFpdCBwYXMgZGUgc2VudGlyIGxlIGdvw7t0IGRlIGNldHRlIG1hbmnDqHJlKSwgbWFpcyBhdXNzaSB1biByYXlvbiBww6J0aXNzZXJpZSBxdWkgbSdhIGZhaXQgc3F1ZWVlciBwZW5kYW50IDIwIGJvbm5lcyBtaW51dGVzIChkb25jIG91aSwgbGVzIGdlbnMsIHNpIHZvdXMgw6l0aWV6IGRhbnMgdW4gZ3JhbmQgc3VwZXJtYXJjaMOpIMOgIEtlaGwgdmVycyAxMWggY2UgbWF0aW4gZXQgc2kgdm91cyBhdmV6IHZ1IHVuZSBuYW5hIHNhdXRpbGxlciBzdXIgc2VzIHRhbG9ucyBoYXV0cyBkZXZhbnQgbGEgcMOidGUgZCdhbWFuZGUgZW4gcm91bGVhdSBldCBsZXMgY3JheW9ucyBwb3VyIMOpY3JpcmUgc3VyIGxlcyBnw6J0ZWF1eCBkZSA0IGNvdWxldXJzIGRpZmbDqXJlbnRlcywgw6dhIGRldmFpdCDDqnRyZSBtb2khKS4gRXQgYmVuIGNyb3llei1sZSwgY3JveWV6LWxlIHBhcywgaidhaSBjb21wcmlzIHZhY2hlbWVudCBkZSBjaG9zZXMgcXVpIHNlIGRpc2FpZW50IGRhbnMgbGUgbWFnYXNpbiwgZXQgamUgcGFybGUgcGFzIGRlcyBhdXRyZXMgZnJhbsOnYWlzIHZlbnVzIGZhaXJlIGxldXJzIGNvdXJzZXMgaWNpIGF1c3NpLCBoZWluLiBEb25jIHRvdXQgZXNwb2lyIG4nZXN0IHBhcyBwZXJkdSBwb3VyIG1vbiBhbGxlbWFuZCEgRXQgZG9uYywgb24gZW4gcmV2aWVudCDDoCBjZSBxdWUgamUgZGlzYWlzIGF1IGTDqWJ1dCBkZSBjZSBwb3N0IDogQWhhaGFoLCBjb21tZW50IGMnZXN0IHRyb3AgZ3JhbmRpb3NlIGV0IHF1J2VzdC1jZSBxdWUgamUgbSdhaW1lLCBtb2kh"
"eventtime","2010-10-28 22:12:00"
"current_moodid","21"
"url","http://vilyajade.livejournal.com/272222.html"
"userid","16493"
"itemid","1062"
"event","Qm9uLCB0b3Vqb3VycyBkYW5zIGwnRXN0IHBvdXIgbGUgbW9tZW50Lg0KDQo8bGotY3V0IHRleHQ9ImplIHJhY29udGUgbWEgdmllIGV0IGplIHBsZXVyZSwgbMOgIj5MYSBjw6lyw6ltb25pZSBkZSBsdW5kaSBtYXRpbiBhIMOpdMOpIHBsdXMgZHVyZSBldCBwbHVzIGZhY2lsZSDDoCBsYSBmb2lzIHF1ZSBjZSDDoCBxdW9pIGplIG0nYXR0ZW5kYWlzLiBQbHVzIGZhY2lsZSBwYXJjZSBxdWUgR3JhbmQtUMOocmUgdm91bGFpdCBxdSdvbiBjb250aW51ZSBkZSByaXJlLCBxdSdvbiBuZSBzb2l0IHBhcyB0cmlzdGUgKGMnZXN0IGZhY2lsZSBwb3VyIGx1aSwgaGVpbiwgbmFtw6lobyEpLCBldCBkb25jIG9uIHMnZXN0IGVmZm9yY8OpIGRlIHBhcmxlciBkZXMgYm9ucyBzb3V2ZW5pcnMsIGRlcyBwZXRpdGVzIGLDqnRpc2VzLCBldGMuLi4gUGx1cyBkdXJlIGF1c3NpLCBwYXJjZSBxdWUgY29tbWUgaWwgbid5IGEgcGFzIGV1IGRlIG1lc3NlIG5pIHJpZW4gKGVuIGJvbiBtw6ljcsOpYW50LCBpbCBuJ2VuIHZvdWxhaXQgcGFzKSwgZG9uYyBsYSBjw6lyw6ltb25pZSB0b3VybmFpdCBlbnRyZSBkZXMgbW9tZW50cyBvw7kgb24gZGlzY3V0YWl0IGVudHJlIG5vdXMgZW4gw6ljb3V0YW50IGR1IEJhY2ggKGlsIGFkb3JhaXQgQmFjaCkgZXQgZGVzIG1vbWVudHMgb8O5IGxlcyBnZW5zIHF1aSBsZSB2b3VsYWllbnQgcG91dmFpZW50IGRpcmUgZGVzIGNob3Nlcy4gTW9uIG9uY2xlIGEgcsOpdXNzaSDDoCB0ZW5pciBzb24gZGlzY291cnMgZGlmZmljaWxlbWVudCBldCBtb24gcMOocmUgYSBzYXV0w6kgZGUgZ3JvcyBwYXNzYWdlcyBkdSBzaWVuLiBNb24gY291c2luIGEgZGl0IHF1ZWxxdWVzIG1vdHMgcG91ciBsZXMgNSBjb3VzaW5zIGV0IGxhIGNvdXNpbmUgZGUgbW9uIHDDqHJlIGEgcGFybMOpIGF1c3NpLiBKJ2FpIHLDqXVzc2kgw6AgdGVuaXIgc2FucyBwbGV1cmVyIGp1c3F1J8OgIGNlIHF1ZSBqZSB2b2lzIGxlIHBsdXMgamV1bmUgZGUgbWVzIGZyw6hyZXMsIMOgIGxhIGZpbiBkZSBsYSBjw6lyw6ltb25pZSwgYWxsZXIgY29uc29sZXIgbW9uIHDDqHJlIGV0IG1vbiBhdXRyZSBmcsOocmUgcXVpIHBsZXVyYWllbnQuIER1IGNvdXAsIGdyb3VwIGh1ZywgZCdhdXRhbnQgcXVlIGMnZXN0IGxhIHByZW1pw6hyZSBmb2lzIHF1ZSBqZSB2b3lhaXMgbW9uIHDDqHJlIHBsZXVyZXIuLi4NCkFueXdheSwgamUgZG9pcyBhcnLDqnRlciBkZSBwbGV1cmVyLCBqZSBkb2lzIHJpcmUsIGFwcsOocyB0b3V0LCBpbCBlc3QgbW9ydCBzdXIgdW4gZGVybmllciBib24gbW90IChldCBvdWksIEdyYW5kLVDDqHJlLCBhZGlldSBlc3QgcGFzIHVuIGJvbiBtb3QgcG91ciB1biBtw6ljcsOpYW50ISkgZXQgdW4gc291cmlyZSBhdXggbMOodnJlcy48L2xqLWN1dD4NCg0KRG9uYyBvbiBjb250aW51ZSBkJ2F2YW5jZXIuIEonYWkgaW1wcmVzc2lvbm7DqSBsZXMgY3Vpc2luaWVycyBkZSBsYSBmYW1pbGxlIGVuIGZhaXNhbnQgcXVlbHF1ZXMgdHJ1Y3Mgw6AgbWFuZ2VyIChnZW5yZSBkZXMgbWluaS1jcm9pc3NhbnRzIHBvdXIgbCdhcMOpcm8pIGV0IGxlcyBsaXR0w6lyYWlyZXMgZGUgbGEgZmFtaWxsZSBlbiBkaXNhbnQgcXVlIGplIHBhcnRpY2lwYWlzIGF1IE5hbm8gbGUgbW9pcyBwcm9jaGFpbiAoYXByw6hzIGV4cGxpY2F0aW9ucyBkdSBOYW5vLCBvZiBjb3Vyc2UpIF5eDQpKZSBzdWlzIMOgIFN0cmFzYm91cmcganVzcXVlIGRpbWFuY2hlLiBKZSBwcmVuZHJhaXMgbGUgdHJhaW4gZGltYW5jaGUgZGFucyBsYSBqb3VybsOpZSBqdXNxdWUgUGFyaXMsIHB1aXNxdWUgbGEgS2ljay1PZmYgZXN0IGxlIGRpbWFuY2hlIHNvaXIuIE1lcyBwYXJlbnRzIHJlbnRyZW50IHN1ciBWaXRyw6kgbGUgbWFyZGkgZXQgaWxzIG1lIHLDqWN1cMOocmVudCBzdXIgUGFyaXMgZGFucyBsJ2FwcsOocy1taWRpIGR1IDIuIGR1IGNvdXAsIHNpIHF1ZWxxdSd1biBhdmFpdCB1biBib3V0IGRlIGNhbmFww6kvbGl0L24naW1wb3J0ZSBxdW9pIHBvdXIgZG9ybWlyIGF1IG1vaW5zIGxlIGx1bmRpIHNvaXIgKMOgIHByaW9yaSwgbGUgZGltYW5jaGUgc29pciwgc2kgZG9kbyBpbCB5IGEsIMOnYSBzZXJhIHN1ciBsZSBsaWV1IGRlIGxhIEtpY2stT2ZmKS4="
"eventtime","2010-10-27 13:04:00"
"current_moodid","101"
"url","http://vilyajade.livejournal.com/272038.html"
"userid","16493"
"itemid","1061"
"event","QlRXLCBqJ2FpIHBsdXMgZGUgdMOpbMOpcGhvbmUgcG9ydGFibGUgcG91ciBsZSBtb21lbnQgYW5kIGl0IHN1Y2tzIQ=="
"eventtime","2010-10-22 07:38:00"
"url","http://vilyajade.livejournal.com/271848.html"
"userid","16493"
"itemid","1060"
"event","U28gSSdtIGxlYXZpbmcgaW4gYSBmZXcgaG91cnMgKDguMzAgYW0pIHRvIFN0cmFzYm91cmcuIFRoZSBjcmVtYXRpb24gaXMgb24gbW9uZGF5IG1vcm5pbmcgYW5kIEkgZG9uJ3Qga25vdyBleGFjdGx5IHdoZW4gSSdsbCBiZSBiYWNrIGluIFZpdHLDqS4gUHJvYmFibHkgYmVmb3JlIHRoZSBuZXh0IFNhdHVyZGF5LCBhcyBJJ2xsIG5lZWQgdG8gcmVwYWNrIHNvbWUgc3R1ZmYgZm9yIHRoZSBLaWNrLU9mZiBpbiBQYXJpcyAoWWVhaCwgSSdsbCBnbyB0byB0aGUgS2ljay1PZmYgXl4pLiBPaCwgYW5kIEkgc3RpbGwgbmVlZCB0byBhc2sgaWYgSSBjYW4gY3Jhc2ggYXQgc29tZW9uZSdzIGZvciBhIGZldyBuaWdodHMgKHRpbGwgdGh1cnNkYXksIG1lIHRoaW5rKSwgYnV0IEknbGwgZGVhbCB3aXRoIHRoYXQgbGF0ZXIu"
"eventtime","2010-10-22 02:03:00"
"current_moodid","31"
"url","http://vilyajade.livejournal.com/271368.html"
"userid","16493"
"itemid","1059"
"event","My grandfather died last night.
We'll maybe go to Strasbourg tomorrow or the day after, but it's not decided yet."
"eventtime","2010-10-20 10:42:00"
"current_moodid","92"
"url","http://vilyajade.livejournal.com/271273.html"
"userid","16493"
"itemid","1057"
"event","PGRpdj4NCjxkaXYgY2xhc3M9ImxvdWR0d2l0dGVyIj48dWw+PGxpPjxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9WaWx5YWphZGUvc3RhdHVzZXMvMjcxNzQ2NjQ2NDgiPjIzOjIwOjMwPC9hPjogUGtvaSBqZSBwZXV4IHBhcyBmYWlyZSAxIG5ldyBsaXN0ZSBzdXIgdHdpdHRlcj8gTmFuLCBtYWlzIGMgYm9uLCBqZSBzdWlzIGFsbMOpZSBhdSBww7RsZSBlbXBsb2ksIGcgZMOpasOgIHBhecOpIHByIG1vbiBtYXV2YWlzIGthcm1hIHRvZGF5IQ0KPC9saT48bGk+PGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1ZpbHlhamFkZS9zdGF0dXNlcy8yNzE3NDkyNTc4OCI+MjM6MjQ6MjI8L2E+OiBPZiBjb3Vyc2UsIHN1ZmZpdCBxdWUgamUgY2hvdWduZSBwb3VyIHF1ZSDDp2EgbWFyY2hlLiBMw6AsIGplIHNvdWhhaXRlcmFpcyBkaXJlIHVuIHBldGl0IHBldSBjcm90dGUsIHF1YW5kIG3Dqm1lIQ0KPC9saT48L3VsPjwvZGl2Pg0KPC9kaXY+PHA+VHdlZXRzIGNvcGllZCBieSA8YSBocmVmPSJodHRwOi8vdHdpdHRpbmVzaXMuY29tIj50d2l0dGluZXNpcy5jb208L2E+PC9wPg=="
"eventtime","2010-10-13 03:01:00"
"url","http://vilyajade.livejournal.com/270709.html"
"userid","16493"
"itemid","1056"
"event","QWNjb3JkaW5nIHRvIHRoZSBiYmMgbW9zdCBwZW9wbGUgaGF2ZSBvbmx5IHJlYWQgYW4gYXZlcmFnZSBvZiA2IG91dCBvZiB0aGlzIDEwMCBjbGFzc2ljIGJvb2tzLiBCb2xkIHRoZSBvbmVzIHlvdSBoYXZlIHJlYWQuIEl0YWxpYyB0aGUgb25lcyB5b3UgaGF2ZSBkYWJibGVkIHdpdGggKHJlYWQganVzdCBhIHBhcnQgb3IgYSBhYnJpZGdlZCB2ZXJzaW9uLCBzZWVuIGEgbW92aWUvcmVuZGl0aW9uIG9mIGl0KS4NCg0KPGxqLWN1dD48Yj4xIFByaWRlIGFuZCBQcmVqdWRpY2UgLSBKYW5lIEF1c3RlbjwvYj4NCg0KPGI+MiBUaGUgTG9yZCBvZiB0aGUgUmluZ3MgLSBKUlIgVG9sa2llbjwvYj4NCg0KPGI+MyBKYW5lIEV5cmUgLSBDaGFybG90dGUgQnJvbnRlPC9iPg0KDQo8Yj40IEhhcnJ5IFBvdHRlciBzZXJpZXMgLSBKSyBSb3dsaW5nPC9iPg0KDQo1IFRvIEtpbGwgYSBNb2NraW5nYmlyZCAtIEhhcnBlciBMZWUNCg0KPGk+NiBUaGUgQmlibGU8L2k+DQoNCjxpPjcgV3V0aGVyaW5nIEhlaWdodHMgLSBFbWlseSBCcm9udGU8L2k+DQoNCjggTmluZXRlZW4gRWlnaHR5IEZvdXIgLSBHZW9yZ2UgT3J3ZWxsDQoNCjkgSGlzIERhcmsgTWF0ZXJpYWxzIC0gUGhpbGlwIFB1bGxtYW4NCg0KMTAgR3JlYXQgRXhwZWN0YXRpb25zIC0gQ2hhcmxlcyBEaWNrZW5zDQoNCjxiPjExIExpdHRsZSBXb21lbiAtIExvdWlzYSBNIEFsY290dDwvYj4NCg0KPGk+MTIgVGVzcyBvZiB0aGUgROKAmVVyYmVydmlsbGVzIC0gVGhvbWFzIEhhcmR5PC9pPg0KDQoxMyBDYXRjaCAyMiAtIEpvc2VwaCBIZWxsZXINCg0KPGk+MTQgQ29tcGxldGUgV29ya3Mgb2YgU2hha2VzcGVhcmU8L2k+IChqZSBkb2lzIHBhcyDDqnRyZSBsb2luIGQnYXZvaXIgdG91dCBsdSwgamUgY3JvaXMpDQoNCjE1IFJlYmVjY2EgLSBEYXBobmUgRHUgTWF1cmllcg0KDQo8Yj4xNiBUaGUgSG9iYml0IC0gSlJSIFRvbGtpZW48L2I+DQoNCjE3IEJpcmRzb25nIC0gU2ViYXN0aWFuIEZhdWxrcw0KDQo8Yj4xOCBDYXRjaGVyIGluIHRoZSBSeWUgLSBKRCBTYWxpbmdlcjwvYj4NCg0KMTkgVGhlIFRpbWUgVHJhdmVsbGVy4oCZcyBXaWZlIC0gQXVkcmV5IE5pZmZlbmVnZ2VyDQoNCjIwIE1pZGRsZW1hcmNoIC0gR2VvcmdlIEVsaW90DQoNCjIxIEdvbmUgV2l0aCBUaGUgV2luZCAtIE1hcmdhcmV0IE1pdGNoZWxsDQoNCjIyIFRoZSBHcmVhdCBHYXRzYnkgLSBGIFNjb3R0IEZpdHpnZXJhbGQNCg0KMjMgQmxlYWsgSG91c2UgLSBDaGFybGVzIERpY2tlbnMNCg0KPGk+MjQgV2FyIGFuZCBQZWFjZSAtIExlbyBUb2xzdG95PC9pPg0KDQo8aT4yNSBUaGUgSGl0Y2hoaWtlcuKAmXMgR3VpZGUgdG8gdGhlIEdhbGF4eSAtIERvdWdsYXMgQWRhbXM8L2k+DQoNCjI2IEJyaWRlc2hlYWQgUmV2aXNpdGVkIC0gRXZlbHluIFdhdWdoDQoNCjxpPjI3IENyaW1lIGFuZCBQdW5pc2htZW50IC0gRnlvZG9yIERvc3RveWV2c2t5PC9pPg0KDQo8Yj4yOCBHcmFwZXMgb2YgV3JhdGggLSBKb2huIFN0ZWluYmVjazwvYj4NCg0KPGI+MjkgQWxpY2UgaW4gV29uZGVybGFuZCAtIExld2lzIENhcnJvbGw8L2I+DQoNCjMwIFRoZSBXaW5kIGluIHRoZSBXaWxsb3dzIC0gS2VubmV0aCBHcmFoYW1lDQoNCjxiPjMxIEFubmEgS2FyZW5pbmEgLSBMZW8gVG9sc3RveTwvYj4NCg0KPGk+MzIgRGF2aWQgQ29wcGVyZmllbGQgLSBDaGFybGVzIERpY2tlbnM8L2k+DQoNCjxpPjMzIENocm9uaWNsZXMgb2YgTmFybmlhIC0gQ1MgTGV3aXM8L2k+DQoNCjxpPjM0IEVtbWEgLSBKYW5lIEF1c3RlbjwvaT4NCg0KPGk+MzUgUGVyc3Vhc2lvbiAtIEphbmUgQXVzdGVuPC9pPg0KDQo8aT4zNiBUaGUgTGlvbiwgVGhlIFdpdGNoIGFuZCBUaGUgV2FyZHJvYmUgLSBDUyBMZXdpczwvaT4NCg0KMzcgVGhlIEtpdGUgUnVubmVyIC0gS2hhbGVkIEhvc3NlaW5pDQoNCjxpPjM4IENhcHRhaW4gQ29yZWxsaeKAmXMgTWFuZG9saW4gLSBMb3VpcyBEZSBCZXJuaWVyZXM8L2k+DQogDQozOSBNZW1vaXJzIG9mIGEgR2Vpc2hhIC0gQXJ0aHVyIEdvbGRlbg0KDQo8aT40MCBXaW5uaWUgdGhlIFBvb2ggLSBBQSBNaWxuZTwvaT4NCiANCjQxIEFuaW1hbCBGYXJtIC0gR2VvcmdlIE9yd2VsbA0KDQo8aT40MiBUaGUgRGEgVmluY2kgQ29kZSAtIERhbiBCcm93bjwvaT4NCg0KPGk+NDMgT25lIEh1bmRyZWQgWWVhcnMgb2YgU29saXR1ZGUgLSBHYWJyaWVsIEdhcmNpYSBNYXJxdWV6PC9pPg0KIA0KNDQgQSBQcmF5ZXIgZm9yIE93ZW4gTWVhbmV5IC0gSm9obiBJcnZpbmcNCg0KNDUgVGhlIFdvbWFuIGluIFdoaXRlIC0gV2lsa2llIENvbGxpbnMNCg0KNDYgQW5uZSBvZiBHcmVlbiBHYWJsZXMgLSBMTSBNb250Z29tZXJ5DQoNCjQ3IEZhciBGcm9tIFRoZSBNYWRkaW5nIENyb3dkIC0gVGhvbWFzIEhhcmR5DQoNCjQ4IFRoZSBIYW5kbWFpZOKAmXMgVGFsZSAtIE1hcmdhcmV0IEF0d29vZA0KDQo0OSBMb3JkIG9mIHRoZSBGbGllcyAtIFdpbGxpYW0gR29sZGluZw0KDQo8aT41MCBBdG9uZW1lbnQgLSBJYW4gTWNFd2FuPC9pPg0KDQo8aT41MSBMaWZlIG9mIFBpIC0gWWFubiBNYXJ0ZTwvaT4NCg0KNTIgRHVuZSAtIEZyYW5rIEhlcmJlcnQNCg0KNTMgQ29sZCBDb21mb3J0IEZhcm0gLSBTdGVsbGEgR2liYm9ucw0KDQo8aT41NCBTZW5zZSBhbmQgU2Vuc2liaWxpdHkgLSBKYW5lIEF1c3RlbjwvaT4NCg0KNTUgQSBTdWl0YWJsZSBCb3kgLSBWaWtyYW0gU2V0aA0KDQo1NiBUaGUgU2hhZG93IG9mIHRoZSBXaW5kIC0gQ2FybG9zIFJ1aXogWmFmb24NCg0KNTcgQSBUYWxlIE9mIFR3byBDaXRpZXMgLSBDaGFybGVzIERpY2tlbnMNCg0KNTggQnJhdmUgTmV3IFdvcmxkIC0gQWxkb3VzIEh1eGxleQ0KDQo1OSBUaGUgQ3VyaW91cyBJbmNpZGVudCBvZiB0aGUgRG9nIGluIHRoZSBOaWdodC10aW1lIC0gTWFyayBIYWRkb24NCg0KNjAgTG92ZSBJbiBUaGUgVGltZSBPZiBDaG9sZXJhIC0gR2FicmllbCBHYXJjaWEgTWFycXVleg0KDQo2MSBPZiBNaWNlIGFuZCBNZW4gLSBKb2huIFN0ZWluYmVjaw0KDQo2MiBMb2xpdGEgLSBWbGFkaW1pciBOYWJva292DQoNCjYzIFRoZSBTZWNyZXQgSGlzdG9yeSAtIERvbm5hIFRhcnR0DQoNCjxpPjY0IFRoZSBMb3ZlbHkgQm9uZXMgLSBBbGljZSBTZWJvbGQ8L2k+DQoNCjxpPjY1IENvdW50IG9mIE1vbnRlIENyaXN0byAtIEFsZXhhbmRyZSBEdW1hczwvaT4NCg0KPGI+NjYgT24gVGhlIFJvYWQgLSBKYWNrIEtlcm91YWM8L2I+DQoNCjY3IEp1ZGUgdGhlIE9ic2N1cmUgLSBUaG9tYXMgSGFyZHkNCg0KPGI+NjggQnJpZGdldCBKb25lc+KAmXMgRGlhcnkgLSBIZWxlbiBGaWVsZGluZzwvYj4gKGNlbHVpLWzDoCwgaidhaSBqYW1haXMgdnUgbCdhZGFwdGF0aW9uIGNpbsOpKQ0KDQo2OSBNaWRuaWdodOKAmXMgQ2hpbGRyZW4gLSBTYWxtYW4gUnVzaGRpZQ0KDQo8Yj43MCBNb2J5IERpY2sgLSBIZXJtYW4gTWVsdmlsbGU8L2I+DQoNCjcxIE9saXZlciBUd2lzdCAtIENoYXJsZXMgRGlja2Vucw0KDQo8aT43MiBEcmFjdWxhIC0gQnJhbSBTdG9rZXI8L2k+DQoNCjxiPjczIFRoZSBTZWNyZXQgR2FyZGVuIC0gRnJhbmNlcyBIb2Rnc29uIEJ1cm5ldHQ8L2I+DQoNCjc0IE5vdGVzIEZyb20gQSBTbWFsbCBJc2xhbmQgLSBCaWxsIEJyeXNvbg0KDQo3NSBVbHlzc2VzIC0gSmFtZXMgSm95Y2UNCg0KNzYgVGhlIEJlbGwgSmFyIC0gU3lsdmlhIFBsYXRoDQoNCjc3IFN3YWxsb3dzIGFuZCBBbWF6b25zIC0gQXJ0aHVyIFJhbnNvbWUNCg0KPGI+NzggR2VybWluYWwgLSBFbWlsZSBab2xhPC9iPg0KDQo3OSBWYW5pdHkgRmFpciAtIFdpbGxpYW0gTWFrZXBlYWNlIFRoYWNrZXJheQ0KDQo4MCBQb3NzZXNzaW9uIC0gQVMgQnlhdHQNCg0KODEgQSBDaHJpc3RtYXMgQ2Fyb2wgLSBDaGFybGVzIERpY2tlbnMNCg0KODIgQ2xvdWQgQXRsYXMgLSBEYXZpZCBNaXRjaGVsbA0KDQo4MyBUaGUgQ29sb3IgUHVycGxlIC0gQWxpY2UgV2Fsa2VyDQoNCjg0IFRoZSBSZW1haW5zIG9mIHRoZSBEYXkgLSBLYXp1byBJc2hpZ3Vybw0KDQo4NSBNYWRhbWUgQm92YXJ5IC0gR3VzdGF2ZSBGbGF1YmVydA0KDQo4NiBBIEZpbmUgQmFsYW5jZSAtIFJvaGludG9uIE1pc3RyeQ0KDQo4NyBDaGFybG90dGXigJlzIFdlYiAtIEVCIFdoaXRlDQoNCjg4IFRoZSBGaXZlIFBlb3BsZSBZb3UgTWVldCBJbiBIZWF2ZW4gLSBNaXRjaCBBbGJvbQ0KDQo8aT44OSBBZHZlbnR1cmVzIG9mIFNoZXJsb2NrIEhvbG1lcyAtIFNpciBBcnRodXIgQ29uYW4gRG95bGU8L2k+IChwYXMgZW5jb3JlIHRvdXQgbHUpDQoNCjkwIFRoZSBGYXJhd2F5IFRyZWUgQ29sbGVjdGlvbiAtIEVuaWQgQmx5dG9uDQoNCjkxIEhlYXJ0IG9mIERhcmtuZXNzIC0gSm9zZXBoIENvbnJhZA0KDQo8Yj45MiBUaGUgTGl0dGxlIFByaW5jZSAtIEFudG9pbmUgRGUgU2FpbnQtRXh1cGVyeTwvYj4NCg0KOTMgVGhlIFdhc3AgRmFjdG9yeSAtIElhaW4gQmFua3MNCg0KOTQgV2F0ZXJzaGlwIERvd24gLSBSaWNoYXJkIEFkYW1zDQoNCjk1IEEgQ29uZmVkZXJhY3kgb2YgRHVuY2VzIC0gSm9obiBLZW5uZWR5IFRvb2xlDQoNCjk2IEEgVG93biBMaWtlIEFsaWNlIC0gTmV2aWwgU2h1dGUNCg0KPGk+OTcgVGhlIFRocmVlIE11c2tldGVlcnMgLSBBbGV4YW5kcmUgRHVtYXM8L2k+IChtYSBtYW1hbiBtZSBsJ2EgbHUgZW4gdmVyc2lvbiBhYnLDqWfDqWUgcXVhbmQgaifDqXRhaXMgcGV0aXRlIF5eKQ0KDQo8Yj45OCBIYW1sZXQgLSBXaWxsaWFtIFNoYWtlc3BlYXJlPC9iPg0KDQo8Yj45OSBDaGFybGllIGFuZCB0aGUgQ2hvY29sYXRlIEZhY3RvcnkgLSBSb2FsZCBEYWhsPC9iPg0KDQo8Yj4xMDAgTGVzIE1pc2VyYWJsZXMgLSBWaWN0b3IgSHVnbzwvYj48L2xqLWN1dD4="
"eventtime","2010-10-10 20:14:00"
"current_moodid","103"
"url","http://vilyajade.livejournal.com/270338.html"
"userid","16493"
"itemid","1055"
"event","<div>
<div class=""loudtwitter""><ul><li><a href=""http://twitter.com/Vilyajade/statuses/26807951888"">04:39:44</a>: God, it's so easy to make me cry with a few Beatles sand Lennon's songs!
</li></ul></div>
</div><p>Tweets copied by <a href=""http://twittinesis.com"">twittinesis.com</a></p>"
"eventtime","2010-10-10 03:00:00"
"url","http://vilyajade.livejournal.com/270241.html"
"userid","16493"
"itemid","1054"
