"names","values"
"userid","17429"
"itemid","6"
"event","<a href=""http://pics.livejournal.com/xterroredgex/pic/00008h60/""><img height=""213"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/xterroredgex/pic/00008h60/s320x240"" /></a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <br /><strong><font size=""4"">""A Little Piece Of Me""-Walls of Jericho!<br /></font></strong>"
"eventtime","2007-02-18 19:50:00"
"url","http://xterroredgex.livejournal.com/1563.html"
"userid","17429"
"itemid","5"
"event","<a href=""http://pics.livejournal.com/xterroredgex/pic/00004epg/""><img height=""167"" alt="""" width=""246"" border=""0"" src=""http://pics.livejournal.com/xterroredgex/pic/00004epg"" /></a>sXe-""for my self,for my friends,for my family-FOREVER"""
"eventtime","2007-02-10 04:51:00"
"url","http://xterroredgex.livejournal.com/1309.html"
"userid","17429"
"itemid","4"
"event","<a href=""http://pics.livejournal.com/xterroredgex/pic/000031ph/""><img height=""240"" width=""185"" border=""0"" alt="""" src=""http://pics.livejournal.com/xterroredgex/pic/000031ph/s320x240"" /></a>"
"eventtime","2007-02-10 04:49:00"
"url","http://xterroredgex.livejournal.com/1114.html"
"userid","17429"
"itemid","3"
"event","0JzQtdGH0YLRiyDQt9Cx0YvQstCw0Y7RgtGB0Y8hISHQkdC+0LPQuCDRg9GB0LvRi9GI0LDQu9C4INC80L7QuCDQvNC+0LvQuNGC0LLRiyEhISANCkhBUkRDT1JFIEZPUiBMSUZFISE="
"eventtime","2007-02-10 01:11:00"
"url","http://xterroredgex.livejournal.com/872.html"
"userid","17429"
