"names","values"
"event","PGk+4oCcVmlvbGV0LCBJ4oCZdmUgZ290IHRvIGdvIGJhY2ssIFdpbGxvdyBuLW5lZWRzIC3igJ08L2k+DQoNCuKAnFdoYXQgV2lsbG93IG5lZWRzIGlzIGZvciB5b3UgdG8gYmUgc2FmZSzigJ0gSSBzdGF0ZWQsIGlmIHdpbGxvdyB3YXMgZ29pbmcgdG8gc2tpbiBLZW5uZWR5IEkgd2FzIHByZXR0eSBzdXJlIHNoZSB3b3VsZG7igJl0IHdhbnQgVGFyYSBhcm91bmQgdG8gc2VlLi4uIEkgaG9wZWQgc2hlIHdhc27igJl0IGdvaW5nIHRvLCBJIGJlbGlldmUgc2hlIGNvdWxkIGhvbGQgb24sIHNoZSB3YXMgc3Ryb25nLi4uIGJ1dC4uLiBteSBtaW5kIGZsYXNoZWQgYmFjayB0byB0aGUgbGlicmFyeS4uLiAgYW5kIEkgdXJnZWQgVGFyYSBvbi4uLuKAnENvbWUgb24u4oCdIA0KDQpJIGRpZG7igJl0IG5vdGljZSB0aGUgam91cm5leSwganVzdCB1cmdpbmcgVGFyYSBvbiwgaGFsZiBkcmFnZ2luZyBoZXIgYmFjayB0byB0aGUgY291bmNpbC4gV2UgZW50ZXJlZCB0aGUgZG9vciwgYW5kIFRhcmEgc3R1bWJsZWQsIGdyZWF0LCBub3cgZXZlcnlvbmUgd291bGQga25vdyB3ZSB3ZXJlIGJhY2suLi4NCg0KRGF2aWQgY2FtZS4uLiBwcmFjdGljYWxseSBydXNoaW5nLi4uIG91dCBvZiBoaXMgb2ZmaWNlIGJlZm9yZSBleGNsYWltaW5nDQo8aT7igJxUYXJhLCB0aGFuayBHb2Qh4oCdPC9pPiAtIGdsYWQgdG8gbm90aWNlIGhvdyBtdWNoIGhlIGNhcmVkIGFib3V0IG1lLi4uIGhybXBoICA8aT7igJxJ4oCZdmUgYmVlbiB0ZXJyaWJseSB3b3JyaWVkLiBWaW9sZXQsIEnigJltIG5vdCB2ZXJ5IGhhcHB5IHdpdGggeW91LOKAnTwvaT4gaGUgc2FpZCwgZ2l2aW5nIG1lIGEgY3Jvc3MgbG9vaywgb2ggZ3JlYXQsIHRoYW5rcyBmb3IgdGhlIGNvbmNlcm4gRGF2aWQuLi4uDQo8aT7igJxUYWtpbmcgb24gYW5vdGhlciBzbGF5ZXIgYWxvbmUgd2FzIGEgdmVyeSBkYW5nZXJvdXMgZ2FtZSB0byBwbGF5LiBJcyBzaGUgLeKAnTwvaT4NCuKAnEFsaXZlLOKAnSBJIHJlcGxpZWQuLi4uIGFsdGhvdWdoIGNob3NlIG5vdCB0byBhZGQg4oCYV2hlbiBJIGxlZnQgaGVy4oCZLi4uLiDigJxEb27igJl0IHdvcnJ5LuKAnQ0KPGk+4oCcVGhlbiB3aGVyZSBpcyBzaGU/4oCdPC9pPg0KT2suLi4gd2hhdCBiZXN0IHRvIHNheSBoZXJlLi4uIEkgdGhvdWdodC4uLuKAnFdpbGxvd+KAmXMuLi4uIHRhbGtpbmcgdG8gaGVyLuKAnSBhdCBsZWFzdCBzaGUgd2FzIHRhbGtpbmcgd2hlbiBJIGxlZnQuLi4NCjxpPuKAnE9oLCBibG9vZHkgaGVsbCzigJ0gc2FpZCBEYXZpZCwgaGlzIGV5ZXMgd2lkZW5pbmcsIGFuZCBoZSBkYXNoZWQgYXdheS48L2k+DQoNClRhcmEgc2F0IGRvd24sIHJ1YmJpbmcgaGVyIHdyaXN0cywgSSBmZWx0IGEgbGl0dGxlIHVuY29tZm9ydGFibGUsIGFuZCBJIHdhbnRlZCB0byBkbyBzb21ldGhpbmcsIEkgYWx3YXlzIGZlbHQgZWRneSBhZnRlciBhIGZpZ2h0LCBidXQgVGFyYSBqdXN0IGJyb3VnaHQgb3V0IHRoZSBtb3RoZXJpbmcgaW5zdGluY3QgaW4gbWUuLi4gc3RyYW5nZSBhcyB3ZSB3ZXJlIHByYWN0aWNhbGx5IHRoZSBzYW1lIGFnZS4uLg0K4oCcQ2FuIEkgZ2V0IHlvdSBhbnl0aGluZz8gVGVhIG9yIHNvbWV0aGluZz/igJ0gSSBvZmZlcmVkDQo8aT7igJxOLW5vLCBJ4oCZbSBvayzigJ08L2k+IHNoZSByZXBsaWVkLCBmb3JjaW5nIGEgc21pbGUgIOKAnEnigJlsbCBiZSBhbHJpZ2h0LCB0cnVseS4gSSBqdXN0IHdhbnQgdG8gcmVsYXggYSBsaXR0bGUu4oCdIDwvaT4NCkkgbm9kZGVkLCBJIGtuZXcgd2hlcmUgc2hlIHdhcyBjb21pbmcgZnJvbSwgSSB0aGluayBJIG5lZWRlZCB0byBiZSBhbG9uZSB3aXRoIG15IHRob3VnaHRzLCBpdCBtdXN0IGJlLi4uIHNvbWV3aGF0IC4uLiBtb3JlIGludGVuc2UgZm9yIFRhcmENCuKAnEnigJlsbCBsZXQgeW91IGFsb25lLCB0aGVuLOKAnSBJIHNhaWQsIGFuZCBoZWFkZWQgZm9yIHRoZSBkb29yDQo8aT7igJxWaW9sZXQ/4oCdPC9pPiBJIGhlYWQgbXkgbmFtZSBhbmQgdHVybmVkIGJhY2sgdG93YXJkcyBoZXIgPGk+4oCcVGhhbmsgeW91LiBTbyBtdWNoLuKAnTwvaT4NCkkgYmx1c2hlZCBhIGxpdHRsZSwg4oCcTm8gcHJvYmxlbeKAnSBJIHNhaWQsIHNtaWxpbmcgc2xpZ2h0bHksIGJlZm9yZSBvcGVuaW5nIHRoZSBMaWJyYXJ5IGRvb3IgYW5kIGNsb3NpbmcgaXQgc29mdGx5IGJlaGluZCBtZS4NCg0KSSB3YWxrZWQgYWxvbmcgdGhlIGhhbGwsIG5vdCByZWFsbHkgcGFydCBvZiB0aGUgd29ybGQuLi4gQSBuaWNlIGJhdGgsIHllcywgd2l0aCBjbGVhbnNpbmcsIHllcywuLi4="
"eventtime","2004-08-02 13:24:00"
"url","http://violetmckenzie.livejournal.com/8074.html"
"userid","16518"
"itemid","30"
"event","SSBzYXQgb24gdGhlIGZsb29yIG9mIFRhcmHigJlzIHJvb20gcGxhY2luZyB0aGUgbWFwIGluIGZyb250IG9mIG1lLCBUYXJh4oCZcyBibG9vZCBiZW5lYXRoIHRoZSBzcG90IG9uIHRoZSBtYXAgbWFya2VkIOKAnENvdW5jaWzigJ0uIEkgcGxhY2VkIHRoZSBvdGhlciBpbmdyZWRpZW50cyBpbiBhIGNpcmNsZSBhcm91bmQgdGhlIG1hcCwgbGl0IHRoZSBjYW5kbGVzIGFuZCBoZWxkIHRoZSBnbGl0dGVyeSBwb3dkZXIgaW4gbXkgaGFuZC4gSSB0b29rIGEgZGVlcCBicmVhdGggYW5kIGJlZ2FuOg0K4oCcQmxvb2Qgb2YgdGhlIHRha2VuIGFuZCBzYW5kcyBvZiBwZXJjZXB0aW9uLCBndWlkZSBtZSB0byBUYXJhLCBzaG93IG1lIHRoZSB3YXnigJ0gSSBzY2F0dGVyZWQgdGhlIHNhbmQgb3ZlciB0aGUgbWFwIGFuZCBpdCBiZWdhbiB0byBzd2lybCwgdGhlIGNhbmRsZXMgZmxpY2tlcmVkLCB0aGUgYmxvb2QgZnJvbSB0aGUgY2FycGV0IHNlZXBlZCB0aHJvdWdoIG9udG8gdGhlIG1hcCBhbmQgdGhlIHNhbmQgYW5kIHRoZSBibG9vZCBjb21iaW5lZC4gVGhlIG1peHR1cmUgYmVnYW4gbW92aW5nIGFjcm9zcyB0aGUgbWFwLCB0cmFjaW5nIGEgc3BhcmtseSBwYXRoLCBiZWZvcmUgc2lua2luZyBhbmQgc3RhaW5pbmcgdGhlIG1hcC4NCg0KSSBwaWNrZWQgdXAgdGhlIG1hcCBhbmQgYmxldyBvdXQgdGhlIGNhbmRsZXMuIEtlbm5lZHkgb2J2aW91c2x5IHdhc27igJl0IHRvbyBicmlnaHQgYXMgdGhlaXIgcG9zaXRpb24gd2FzIHZlcnkgY2xlYXIgYW5kIG5vdCB0aGF0IGZhciBmcm9tIHRoZSBjb3VuY2lsIGJ1aWxkaW5nIGl0c2VsZi4gSSBmb2xkZWQgdGhlIG1hcCBhbmQgcHV0IGl0IGluIG15IHBvY2tldCBpbiBjYXNlIEkgbmVlZGVkIHRvIHJlY2FzdCB0aGUgc3BlbGwuIEkgbGVmdCBUYXJh4oCZcyByb29tIGFuZCBoZWFkZWQgdG8gdGhlIGFybW9yeSwgY2hvc2UgYSBuaWNlIGtuaWZlIGFuZCBzZXQgb3V0LiBJIGtuZXcgSSBzaG91bGQgcHJvYmFibHkgdGFrZSBiYWNrdXAsIGJ1dCBJIGRpZG7igJl0IHdhbnQgdG8gdGVsbCBhbnlvbmUgZWxzZSwgSSBhbHJlYWR5IGZlbHQgYmFkIGVub3VnaCBhYm91dCBub3QgdGVsbGluZyB3aWxsb3cgd2l0aG91dCB0ZWxsaW5nIG90aGVyIHBlb3BsZSBhbmQgbm90IGhlci4uLg0KDQpJIHB1c2hlZCBhIG5vdGUgdW5kZXIgRGF2aWTigJlzIGRvb3IgZXhwbGFpbmluZyB3aGVyZSBUYXJhIHdhcyBhbmQgd2hhdCBJIHdhcyBkb2luZyAoSSByZWFsbHkgZGlkbuKAmXQgd2FudCB0byBzZWUgaGltIGFuZCBoYXZlIGhpbSB0YWxrIG1lIG91dCBvZiBteSBwbGFuKS4NCg0KSSBsZWZ0IHRoZSBjb3VuY2lsIGFuZCB3YWxrZWQgKG9rLCBtYXliZSBJIGpvZ2dlZCkgdG93YXJkcyB0aGUgcGxhY2UgdGhlIHNwb3Qgb2YgYmxvb2Qgb24gdGhlIG1hcCBoYWQgbWFya2VkLiBJdCB3YXMgYSBob3RlbCwgSSBzbGlwcGVkIGludG8gdGhlIGZveWVyLCBsdWNraWx5IGJlaW5nIG1pZC1zdW1tZXIgaXQgd2FzIHByZXR0eSBidXN5IGFuZCBuby1vbmUgd2FzIHJlYWxseSBrZWVwaW5nIHRhYnMgb24gcGVvcGxlIGNvbWluZyBpbiBhbmQgb3V0IG9mIHRoZSBob3RlbC4gSSB3ZW50IHRvIHRoZSByZWNlcHRpb24gZGVzayBhbmQgc3B1biBhIHN0b3J5IGFib3V0IG15IEFtZXJpY2FuIGZyaWVuZCBzdGF5aW5nIGF0IHRoZSBob3RlbCBhbmQgd2FudGluZyB0byBzdXJwcmlzZSBoZXIsIHRoZSByZWNlcHRpb25pc3Qgb25seSBoYWxmIGxpc3RlbmVkIHRvIG15IHN0b3J5IGJlZm9yZSBsb29raW5nIGluIHRoZSByZWdpc3RyYXRpb24gYm9vayBhbmQgZ2l2aW5nIG1lIEtlbm5lZHnigJlzIHJvb20gbnVtYmVyLg0KDQpJIHByb2NlZWRlZCB1cCB0byBoZXIgcm9vbSBhbmQgbGlzdGVuZWQgY2xvc2VseSBhdCB0aGUgZG9vciwgSSBoZWFyZCBvbmUgcGVyc29uIHRhbGtpbmcsIEkgcHVzaGVkIGRvd24gdGhlIGhhbmRsZSBhbmQgdGhlIGRvb3Igb3BlbmVkIGdlbnRseSwgS2VubmVkeSByZWFsbHkgd2FzbuKAmXQgdmVyeSBzZWN1cml0eSBjb25zY2lvdXMgaXQgc2VlbWVkIC0gSSBndWVzcyBzaGUgd2FzIGV4cGVjdGluZyBXaWxsb3cgYW5kIGZpZ3VyZWQgc2hlIGhhZCB0aGUgYWR2YW50YWdlLi4uDQoNCigoSeKAmW0gZ29pbmcgdG8gc3RvcCB0aGlzIGZvciBub3cgYW5kIGZpbmlzaCBpdCBhIGJpdCBsYXRlciBpbiBjb21tZW50cywgV2lsbG93IGZlZWwgZnJlZSB0byBqb2luIGluIGF0IHNvbWUgcG9pbnQsIEnigJltIHBsYW5uaW5nIG9uIGdpdmluZyBLZW5uZWR5IGEgYmlnIGFyc2Uga2lja2luZyBidXQgSeKAmW0gdGlyZWQgbm93IGJ1dCB3YW50IHRvIGdldCB0aGlzIHBvc3QgdXApKQ=="
"eventtime","2004-07-19 15:10:00"
"url","http://violetmckenzie.livejournal.com/7918.html"
"userid","16518"
"itemid","29"
"event","SSB3YXRjaGVkIGFzIFdpbGxvdyBhbmQuLi4gdGhhdCBHaXJsLCBsZWZ0IHRoZSByb29tLCByaWdodCwgc28sIHRoaXMgS2VubmVkeSB3YXMgaGVyZSBhbmQgZnJvbSB0aGUgZWZmZWN0IHNoZSBoYWQgb24gV2lsbG93IEkgd2FzIGd1ZXNzaW5nIHNoZSB3YXNu4oCZdCBpbiB0aGUgY3V0ZSBhbmQgZmx1ZmZ5IGtpbmQgb2YgbW9vZC4gU28gSeKAmW0gYW4gb2ZmLWJhbGFuY2Ugc2xheWVyIGxvb2tpbmcgdG8gaG9vayB1cCB3aXRoIG15IG9sZCBnaXJsZnJpZW5kLCBvbGQgZ2lybGZyaWVuZCByZWplY3RzIG1lIGJlY2F1c2Ugc2hlIGlzIHdpdGggcHJldmlvdXMgZ2lybGZyaWVuZCwgd2hhdCBhbSBJIGxpa2VseSB0byBkby4uLi4/DQoNCkl0IGRpZG7igJl0IHRha2UgbWUgbG9uZyB0byB3b3JrIGl0IG91dCwgYW5kIEkgaGVhZGVkIHVwIHRvIFRhcmHigJlzIHJvb20gdG8gc2VlIGlmIHNoZSB3YXMgdGhlcmUuIFdoZW4gSSBnb3QgdGhlcmUgSSBub3RpY2VkIHRoZSBkb29yIHdhcyBzbGlnaHRseSBhamFyLCB3aGljaCB3YXMgZmFpcmx5IHVzdWFsIGlmIFRhcmEgd2FzIGluIHRoZSByb29tIChzaGUgYWx3YXlzIHNlZW1lZCBoYXBweSBmb3IgcGVvcGxlIHRvIHBvcCBpbiBhbmQgc2F5IGhlbGxvKSBJIGNhbGxlZCBpbnNpZGUg4oCcVGFyYeKAnSBidXQgZ290IG8gcmVwbHkgc28gcHVzaGVkIHRoZSBkb29yIG9wZW4gYW5kIGhlYWRlZCBpbnNpZGUuIEl0IHdhc27igJl0IHJpZ2h0LCB0aGUgcm9vbeKAmXMgZW5lcmd5IHdhcyBvZmYsIGFuZCB0aGVyZSB3ZXJlIGEgY291cGxlIG9mIGRyb3BzIG9mIGJsb29kIG9uIHRoZSBjYXJwZXQuIE9oIGRlYXIsIHRoaXMgd2FzIGJhZCwgaWYgV2lsbG93IHdhcyB0aGF0IG91dCBvZiBzb3J0cyBmcm9tIGp1c3Qgc2VlaW5nIEtlbm5lZHksIGhvdyB3b3VsZCBzaGUgcmVhY3QgdG8gYWN0dWFsbHkgZmluZGluZyBvdXQgdGhhdCBUYXJhIGhhZCBiZWVuIHRha2VuIGJ5IGhlciAob2sgSSBtaWdodCBiZSBhIGJpdCBjb25jbHVzaW9uIGp1bXB5LCBidXQgaXQgcmVhbGx5IGRpZCBzZWVtIHRoZSBtb3N0IGxvZ2ljYWwgZXhwbGFuYXRpb24pDQoNCkkgc2FuayBkb3duIHRvIHRoZSBjYXJwZXQgYW5kIHJhbiBteSBmaW5nZXJzIG92ZXIgdGhlIGJsb29kLCBpdCB3YXMgbW9zdGx5IGRyeSwgbWVhbmluZyB0aGF0IGl0IGhhZCBoYXBwZW5lZCByZWNlbnRseSwgYnV0IG5vdCByZWNlbnQgZW5vdWdoIGZvciBtZSB0byBydXNoIG9mZiBhbmQgY2F0Y2ggS2VubmVkeSByZWQtaGFuZGVkLi4gSSBoYWQgbm8gZG91YnQgaXQgd2FzIFRhcmHigJlzIGJsb29kLCBoZXIgZW5lcmd5IHNpZ25hdHVyZSB3YXMgc28gdW5pcXVlIHRoYXQgdGhlcmUgd2FzIHZlcnkgbGl0dGxlIGNoYW5jZSBpdCB3YXMgYW55b25lIGVsc2XigJlzLg0KDQpJIHB1dCBteSBoYW5kcyB0byBteSBoZWFkIGFuZCBzdGFydGVkIGFyZ3Vpbmcgd2l0aCBteXNlbGYuDQpZb3UgaGF2ZSB0byB0ZWxsIGhlciBWaW9sZXQsIGlmIGl0IHdhcyBzb21lb25lIHlvdSBsb3ZlZCB5b3XigJlkIHdhbnQgdG8ga25vdywNClRoYXQgaXMgdHJ1ZSwgYnV0IHlvdeKAmXZlIGp1c3Qgc2VlbiBob3cgc2hlIGdldHMsIHlvdeKAmXZlIGhlYXJkIHNoZSBhbG1vc3QgZW5kZWQgdGhlIHdvcmxkLCBhbmQgd2h5LCBiZWNhdXNlIFRhcmEgd2FzIHRha2VuIGF3YXksIGRvIHlvdSByZWFsbHkgd2FudCB0byByaXNrIHRoYXQ/DQpEb27igJl0IGZvcmdldCB0aG91Z2gsIHlvdSBhcmUgbGl2aW5nIHNsYXlpbmcgcHJvb2Ygb2YgaG93IHBvd2VyZnVsIHNoZSBpcy0gYW5kIGhvdyBzaGUgY2FuIHVzZSB0aGF0IHBvd2VyIGZvciBnb29kLCBzaGUgbWF5IHdlbGwgYmUgYWJsZSB0byBsb2NhdGUgVGFyYS4uLi4NCg0KVGhlIGFyZ3VtZW50IHdlbnQgcm91bmQgYW5kIHJvdW5kIG15IGhlYWQsIEkgc3RhcnRlZCB0byBmZWVsIGRpenp5LCBPSywgRGF2aWQsIFdpbGxvdyB0b2xkIG1lIHRvIHRhbGsgdG8gRGF2aWQsIHRvIGxldCBoaW0ga25vdywgc28gSeKAmW0ganVzdCBkb2luZyB3aGF0IHNoZSB0b2xkIG1lIHRvLCB5ZXMsIHRhbGtpbmcgdG8gRGF2aWQsIHRoYXQgaXMgZGVmaW5pdGVseSB0aGUgYmVzdCBwbGFuLi4uLiBmb3Igbm93Lg0KDQpJIGxlZnQgdGhlIHJvb20sIGNsb3NpbmcgdGhlIGRvb3IgYmVoaW5kIG1lLCBhbmQgaGVhZGVkIGRvd24gdG8gRGF2aWTigJlzIG9mZmljZS4gSSBrbm9ja2VkIGdlbnRseSBvbiB0aGUgZG9vciBiZWZvcmUgcHVzaGluZyBpdCBvcGVuLg0KDQrigJxJ4oCZbSBzb3JyeSB0byBkaXN0dXJiIHlvdSBEYXZpZCwgYnV0Li7igJ0gSSBzdG9wcGVkLCBub3RpY2luZyB0aGUgZnJpZ2h0ZW5lZCBsb29raW5nIGdpcmwgaW4gdGhlIHJvb20uLi4gYnV0IGRhbW5pdCB0aGlzIGNvdWxkbuKAmXQgd2FpdA0KDQrigJxEYXZpZCwgSSB0aGluayBUYXJhIGhhcyBiZWVuIHRha2VuLCBieSBLZW5uZWR5LCBXaWxsb3figJlzIGV4Li4uLi7igJ0="
"eventtime","2004-07-16 14:52:00"
"current_moodid","85"
"url","http://violetmckenzie.livejournal.com/7643.html"
"userid","16518"
"itemid","28"
"event","RUVFRUVFRSEhISBOb3QgbG9uZyBhbmQgdGhlbiBJIGFtIDI1LCBjYW4geW91IGltYWdpbmUsIDI1IGlzLCB3ZWxsIHF1YXJ0ZXIgb2YgYSBjZW50dXJ5LCBkZWZpbml0ZWx5IHRvbyBvbGQgdG8gYmUgYSBzbGF5ZXIgbm93ISBJIHdvbmRlciBpZiB5b3UgYWdlIGFueSBkaWZmZXJlbnRseSBiZWluZyBhIHNsYXllcj8gQW0gSSBzdGlsbCBnb2luZyB0byBiZSBzdHJvbmcgYW5kIGZhc3QgYXQgNTA/IG1vc3Qgc2xheWVycyBuZXZlciBoYXZlIHRoZSBjaGFuY2UgdG8gZ2V0IHRoYXQgZmFyIHNvIGl04oCZcyBub3Qgc29tZXRoaW5nIHRoYXQgaGFzIHJlYWxseSBiZWVuIHRlc3RlZC4gSSBzcG9rZSB0byBEYXZpZCBhbmQgaGUgT0vigJllZCBteSBpZGVhIG9mIGEgcGFydHksIHNvIEkgc2VudCBvdXQgaW52aXRhdGlvbnMgdG8gZXZlcnlvbmUgKGV2ZW4gRXRoYW4gYW5kIElldWFuLCBob3BlIHRoZXkgYXBwcmVjaWF0ZSB0aGUgc2hvd2VyIG9mIGdsaXR0ZXIgaW4gdGhlIGVudmVsb3BlLi4uLi4pIGFuZCBwb3N0ZWQgYSBiaWcgcG9zdGVyIGluIHRoZSBDb21tb24gUm9vbSwgbm90IHRvIG1lbnRpb24gdGVsbGluZyBldmVyeW9uZSBJIGJ1bXAgaW50by4NCg0KSSBzaGFsbCBiZSBQcmluY2VzcyBmb3Igb25lIG5pZ2h0LCBJbiBmYWN0IEkgZGVjaWRlZCB0aGF0IG5vdCBvbmx5IGlzIGl0IGdvaW5nIHRvIGJlIGZhbmN5IGRyZXNzIChob3cgZmFidWxvdXMgZGFybGluZyEpIGJ1dCBJIG1pZ2h0IGp1c3QgY2FzdCBhIGxpdHRsZSBzcGVsbCBzbyB0aGF0IGV2ZXJ5b25lIHJlYWxseSBnZXRzIGludG8gdGhlaXIgcGFydHMuLi4uLiBtYWtlIGl0IG1vcmUgZnVuLCB5b3Uga25vdz8gUGx1cyBzaW5jZSB5b3XigJlyZSBvbmx5IDI1IG9uY2UsIEkgZmlndXJlZCBJIG1pZ2h0IGFzIHdlbGwgKmJlKiBhIFByaW5jZXNzIGZvciB0aGUgbmlnaHQuLi4uDQoNCknigJltIGV4Y2l0ZWQhIEkgc2hvdWxkIHByb2JhYmx5IGRvIHNvbWV0aGluZyBsaWtlIHBsYW4gYSBkaW5uZXIgcGFydHkgYW5kIHN0YXJ0IGRyaW5raW5nIFBpbW1zLCBidXQgSeKAmW0gZ29pbmcgdG8gaGF2ZSBhIDUgeWVhciBvbGQgZmFuY3kgZHJlc3MgcGFydHkgaWYgSSB3YW50IHRvISBXZWxsIGFjdHVhbGx5IGl04oCZcyBhIE1hc3F1ZXJhZGUgQmFsbCwgYnV0IHNhbWUgZGlmZmVyZW5jZXMsIEkganVzdCB0aG91Z2h0cyB0aGF0IEJhbGwgc291bmRlZCBhIGxpdHRsZSBtb3JlIGxpa2UgSeKAmW0gdHVybmluZyAyNSwgbm90IDUuLi4NCg0KSSBoYXZlIG15IGRyZXNzIGFuZCBpdOKAmXMgc29vbyBiZWF1dGlmdWwgYW5kIEkgdGhpbmsgZXZlcnlvbmUgaXMgY29taW5nIGJ1dCBJ4oCZbGwgcHJvYmFibHkgZ28gYXJvdW5kIHNwcmVhZGluZyB0aGUgd29yZCBpbiBjYXNlIGFueW9uZSBoYXMgYmVlbiBnb2luZyDigJxsYWFhIGxhYWEgbGFhYSBub3QgbGlzdGVuaW5n4oCdIEkgd2FudCBwZW9wbGUgdG8gbm90aWNlIG15IGJpcnRoZGF5IERBTU5JVCEhISBJIHdhbnQgdG8gYmUgc3BlY2lhbCwgYXQgbGVhc3QgZm9yIG9uZSBuaWdodC4NCg0KSSB0d2lybGVkIG15IGhhaXIgYW5kIGJvdW5jZWQgYSBsaXR0bGUgb24gbXkgYmVkLCBJIGNhbuKAmXQgYmVsaWV2ZSBob3cgZXhjaXRlZCBJIGFtISBJIGd1ZXNzIGl0IGZlZWxzIGEgYml0IGxpa2UgSeKAmXZlIGdvdCBhIGZhbWlseSwgSSBtZWFuIEkgbG92ZSBteSB1bmkgZnJpZW5kcywgYnV0IGl0IGp1c3QgaXNu4oCZdCB0aGUgc2FtZSwgdGhleeKAmXJlIGFsbCB0aGUgc2FtZSBhZ2UgYW5kIHJlYWxseSBteSBiaXJ0aGRheXMgd2hpbGUgdGhlcmUgZG8gYmx1ciBpbnRvIGEgZHJ1bmtlbiBoYXplLi4uLiANCg0KSSBoZWFkZWQgb3V0IGludG8gdGhlIGhhbGxzIHdpdGggYSByYXRoZXIgc2lsbHkgZ2luIG9uIG15IGZhY2UsIGJ1dCBhaCB3aG8gY2FyZXMsIGxpZmUgaXMgZ29vZC4NCg0KKG9vYyBvcGVuKQ=="
"eventtime","2004-07-06 20:36:00"
"url","http://violetmckenzie.livejournal.com/7234.html"
"userid","16518"
"itemid","27"
