"names","values"
"event","blah work.
i've been working most of the summer, along with swimming, but every once and a while i do fun stuff.

on thursday...i think it was thursday...i went to pent. city with tommy and we got food and tried to go places, like into book stores but there were none, and into kb toys but it shut down. so we went to the air port and almost didn't get off at the right stop and yeah, we almost got lost like 10 times throughout the day.
rory came home friday! that was cool. i chilled with her for a couple hours and we saw a cinderella story, and i love hillary duff and of course chad MM so it was awesome..kinda.

then on sat, i did this dinner thingy at my pool, and then almost went to rory's, but then felt bad cuz i thought should be at the swim-a-thon raising money. so i went there and it ended up getting rained out and everyone left at 3 in the morning so that sucked.

i almost went to georgetown with Will and one of his friends but then i couldn't leave when he was and i didn't want to ride the metro alone so i went shopping with my sister and bought stuff since i actually have money now. so that was cool.

now im back at work. no fun. and all my friends are gone. poop."
"eventtime","2004-07-19 13:49:00"
"current_moodid","5"
"url","http://manda-ami.livejournal.com/8756.html"
"userid","9593"
"itemid","33"
"event","yo.
yesterday was a lot of fun. after swim i went to cheverly pool all day and chilled with tommy, charles and danny. it was fun even though i got dunked like a kajillion times. then we went back to tommy's for like an hour and listened to music, played video games and watched some cartoon that was funny. then came Spiderman 2 with tommy and bryan. good movie..er..at least the action scenes and him flying through the city. the love part/the end was kinda stupid.  then we we got food and went to my house for a little. good good day.
so far, today has also been fun. had a swim meet, which i did really well in and after getting food (and running into nate! its so nice to see people you thought you might not see for a year or so) i hung out at the pool with all my favorite pool people. i think im going bowling later. i hope they have the flashy lights and stuff. fun. bye."
"eventtime","2004-07-03 20:11:00"
"current_moodid","120"
"url","http://manda-ami.livejournal.com/8466.html"
"userid","9593"
"itemid","32"
"event","im in gryffindor!
<a href=""http://nimbo.net/quiz/houses.html"" target=""0""><img src=""http://nimbo.net/quiz/gryffsorted.gif"" alt=""i'm in gryffindor!"" border=""0""></a>"
"eventtime","2004-06-28 14:01:00"
"current_moodid","5"
"url","http://manda-ami.livejournal.com/8362.html"
"userid","9593"
"itemid","31"
"event","well lets start off with yesterday.
 yesterday was fun.i had swim and then work, which is blah, and then i came home and cleaned a little cuz tommy and roray were comming over. met up with them later. we got some food, and after picking out a movie for like a 45 min (as usual) we decided on halloween H2O, which was cool. we only saw like an hour of it but i had fun and yeah it was good.
  today...not as good(thus far). swim and work were ok, but i got to come home to my report card...not so good..even though i got b's in physics and lang which is REALLY good...but that got overshadowed with the two c's...i hate ms. hoffman. i prolly won't be online for a while after this.
  i think im seeing the notebook tonight...if my mom lets me. it better be good if she does. ugh. i hate high school. i havn't checked my SATS yet..."
"eventtime","2004-06-25 15:11:00"
"url","http://manda-ami.livejournal.com/7993.html"
"userid","9593"
"itemid","30"
"event","i dont know anymore.
im so glad school is over. i hated worrying about grades, having to be around people i dont like, and being yelled at even on the last days to ""keep moving"" to class between periods.
i hate making things awkward. i usually try to avoid it.
i hope this summer is okay. i thought it was going to be awesome but now im not exactly sure. things could still sorta work out.  
Everyone is leaving."
"eventtime","2004-06-19 23:35:00"
"current_moodid","113"
"url","http://manda-ami.livejournal.com/7782.html"
"userid","9593"
"itemid","29"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>manda_ami's LJ stalker is mystarvingeyes!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>mystarvingeyes is stalking you because a little birdie told them you talked behind their back. They are also stalking the rest of your friends list!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


RORY! I KNEW IT!"
"eventtime","2004-06-09 17:27:00"
"url","http://manda-ami.livejournal.com/7559.html"
"userid","9593"
"itemid","28"
"event","havn't updated in a while. 
this week started out blah-like...but got a lot better. same with yesterday. i thought it would end up sucking but once we started watching the movie everything was better (i loooove euro trip!). i think im seeing harry potter tonight, then its off the the zoo on sunday to make a movie for ap bio. its gonna be really weird i think, and yeah. my mom/dad are gone, so i dont have to worry about them all weekend plus mon and tues. only thing i have to worry about is SATs! in 30 min! ahhhhhhhhhhhh!"
"eventtime","2004-06-05 07:20:00"
"current_moodid","134"
"url","http://manda-ami.livejournal.com/7329.html"
"userid","9593"
"itemid","27"
"event","<img src=""http://images.quizilla.com/J/jonester/1070929660_CMyDocumentslollipop.jpg"" border=""0"" alt=""lol""><br>You're a lollipop!! You're known for your coolness,<br>for you are a trend setter. You're a natural<br>leader, and are good under pressure.  People<br>often seek you out for advice, for you have<br>great insight.
 <lj-cut text=""which kind of candy are you?"">-http://quizilla.com/users/jonester/quizzes/Which%20kind%20of%20candy%20are%20you?-</lj-cut>

<small> online quiz things are fun. 
so anything lately? hmm...six flags field trip should be fun. i think we are going to follow around Dr.G the whole time. we asked him to sign zee's card today and he wrote his ""got questions? get physics"" thing on it. good times.
 so i think this whole double date thing (me, erin, johnny and brian) is gonna work out. i mean, erin and i just have to convince them to come. hehe...oh freshman."
"eventtime","2004-05-26 16:40:00"
"current_moodid","57"
"url","http://manda-ami.livejournal.com/7143.html"
"userid","9593"
"itemid","26"
"event","HfStival was a lot of fun. we got there around 11:40 and went to see taking back sunday. we (rory and i) got really close and it was cool. i saw like everyone i knew that went there and got sunburned. the bands were pretty good. i really liked jay-z and yellowcard was good too. i wish i could have stayed for the cure but that's ok.  there was a hose at the place and i kept getting random people wet but it was funny and i dont think they cared cuz it was sooooo hot. we left and got food/smoothies, then rory danny me n tommy went back to rory's and watched ""Se7en"" and it was fun. that day made me happy. 

btw, everyone looked REALLLLY pretty in the prom pictures."
"eventtime","2004-05-23 18:52:00"
"current_moodid","15"
"url","http://manda-ami.livejournal.com/6749.html"
"userid","9593"
"itemid","25"
"event","i have to leave hfstival at fucking 7:00. my mom is fucking insane.

yeah they're letting me stay till 8. yay"
"eventtime","2004-05-21 19:14:00"
"url","http://manda-ami.livejournal.com/6472.html"
"userid","9593"
"itemid","24"
"event","<lj-cut text=""survey thingy"">
50 questions about yourself...

1. Your name spelled backwards.
 Adnama

2. Where were your parents born?
 Mom- Boston
 Dad- Chicago

3. What is the last thing you downloaded onto your computer?
 I dont know...my bro took off kazaa :(

4. What's your favorite restaurant?
 something mexican?

5. Last time you swam in a pool?
 whenever swimming ended.

6. Have you ever been in a school play?
 Third grade extra in My Fair Lady, sixth grade Nancy in Oliver

7. How many kids do you want?
 2 or 3

8. Type of music you dislike most? 
 Hardcore

9. Are you registered to vote?
 no

10. Do you have a car?
 no

11. Have you ever ridden on a moped? 
 no

12. Ever prank call anybody?
 yup... haha rachel...oh Toronto...

13. Ever get a parking ticket?
 no

14. Would you go bungee jumping or sky diving?
 definitely

16. Do you have a garden?
 no

17. What's the size of your bed?
 double

18. Do you really know all the words to your national anthem?
 yeah

19. Bath or Shower, morning or night? 
 shower at night

20.Best Movie You've seen in the Last 4 months?
 I guess troy

21. What's the next movie you want to see?
 shrek 3 or harry potter 3

22. Chips or popcorn?
 Popcorn (butter lite).

23. Have you ever broken any hearts?
 don't think so

24. Premarital sex?
 dunno

25. Are you a good cook?
 i think im okay

26. Orange or Apple juice?
 Orange.

27. Who was the last person you went out to dinner with and where did you go to?
 my sister and mom, ledos

28. Favorite type of drink?
 rootbeer!

29. Best thing in the world?
 food

30. Have you ever broken a bone?
 does your nose count? b/c it's not actually bone

31. Have you ever won a trophy?
 yeah...random stuff mostly sports

32. What is your favorite board game?
 candy land

33. What is your dream car?
 orange mustang

34. Ever order an article from an infomercial?
 nope
35. Coke or Pepsi?
 Coke.

36. Have you ever had to wear a uniform to work?
 no.

37. Last thing you bought at a pharmacy?
 gum

38. Who are you going to marry?
 orlando...haha rory...i need to buy that shirt!

39. Who would you like to meet?
 i'm thinkin orlando

40. Do you believe in love at first sight?
 i think so

41. What features do you find most attractive in the opposite sex?
 eyes, i guess the face in general

42. Where would you go for a romantic evening?
 beach

43. How many pairs of shoes do you own?
 umm...from 8-10?

44. Last song stuck in your head?
 no idea

45. Any pets?
 cats

46. What's your all time favorite Saturday Night Live Character?
 i don't watch often enough

47. What is one thing you would like to learn to do?
 play pool

48. What do you do when you are bored?
 eat

49. What is one thing you would want someone to appreciate about you?
 uh. i dont like to get in fights?

50. What is one thing you are grateful for today?
 my brother's persuasion skills
</lj-cut>"
"eventtime","2004-05-18 21:31:00"
"current_moodid","41"
"url","http://manda-ami.livejournal.com/6242.html"
"userid","9593"
"itemid","23"
"event","went to see Troy yesterday with rory tommy and zee.
it was awesome.
everyone should see it.
Brad Pitt=sooo amazingly hot.
(orlando too...but not as much) 
went back to rory's.
Had a ""dance party"",which was actually fun while it lasted.
fell off her bed.
saturday was fun.

here are a couple of my favortie pics from the movie... i dont think they spoil anything...but just in case you havn't seen the movie...yeah
<lj-cut text=""TROY"">
loooove this pic
<img src=http://img56.photobucket.com/albums/v170/manda_ami/troy_4.jpg>

hot
<img src=http://img56.photobucket.com/albums/v170/manda_ami/troy_5.jpg>

brotherly love. yeah, i'll admit it, orlando=pansy
<img src=http://img56.photobucket.com/albums/v170/manda_ami/troy_8.jpg></lj-cut>"
"eventtime","2004-05-15 11:15:00"
"current_moodid","15"
"url","http://manda-ami.livejournal.com/5927.html"
"userid","9593"
"itemid","22"
"event","this weekend was pretty awesome. 
Friday was okay. i went to the show at MD but it got rained out. it was cool though cuz we met kenny and then rented The Order (weirdest movie ever...go see it if you want to end the movie thinking...""wait what?"") with rory and tommy. that was fun.
Then i saw i saw mean girls with my sister on saturday,and as much as i hate to say it,Linsey Lohan rocks. Before i felt i had be true to Hillary duff, but until she comes out with a new movie...Linsey Lohan...yeah she's awesome.
Later that night (after physics is PHUN!!!) me, rory, zach, zee, and bryan (sarah chilled with us at first but had to leave)  went to cheverly to play flashlight tag. and yeah that was fun (cept i got beat up from falling) and i almost beat tommy...i just needed like one more minute. yeah. and it was fun. ok. im done
bye"
"eventtime","2004-05-10 18:48:00"
"current_moodid","68"
"url","http://manda-ami.livejournal.com/5843.html"
"userid","9593"
"itemid","21"
"event","nothing has been happening lately. what's comming up? uh...physics test! yes! ...not so much....but after that should be fun. rory and i riding home on the bus with tommy too i think, and we're going to this show at UMD with TSL and the Ataris...more bands too but i can't think of them. Saturday i think im seeing mean girls with my sister! everyone is saying how awesome it was so now i'll make up for not seeing it last week. yeah...im done"
"eventtime","2004-05-06 17:12:00"
"current_moodid","125"
"url","http://manda-ami.livejournal.com/5399.html"
"userid","9593"
"itemid","20"
"event","today is so....i dont know...blah. my sister is comming home from college...so that's good, but i've felt blank all day. i feel like everyone is depressed, or mad at me, and then i feel crappy. i can't tell if im upset or not. like i'll be in a really good mood, but then start to think about my situation with friends, and then get depressed. ive been thinking a lot today. i dont really know what to do, cuz sometimes you do something and everything is ruined. i dont even know what im saying"
"eventtime","2004-05-02 17:01:00"
"current_moodid","114"
"url","http://manda-ami.livejournal.com/5250.html"
"userid","9593"
"itemid","19"
"event","damn you chip...i dont know how to change my backround back

-ha! sike im awesome...i'll get u though

Mwahahaha, I changed it again!!!!!!!! -Chip"
"eventtime","2004-04-25 22:21:00"
"current_moodid","45"
"url","http://manda-ami.livejournal.com/4896.html"
"userid","9593"
