"names","values"
"event","LUhlIGVuY29udHJhZG8gdW4gdHJhYmFqbyBkZSBtZWPDoW5pY28gYSA4IGhvcmFzIGVuIGxhIG1pc21hIGVtcHJlc2EgZG9uZGUgZXN0YWJhLCBjb3RyaW5zYSwgQ09uc3RydWNjaW9uZXMgZGUgVFJ1YmVyaWFzIElOZHVzdHJpYWxlcyBTLkEuIGVtcHJlc2EgZW4gbGEgcXVlIGdhbmFyw6FzIG11Y2hvIGRpbmVybyBhIGNhbWJpbyBkZSB0dSBhbG1hLCBvIGRlIHR1IHZpZGEgbWVqb3IgZGljaG8uIFlvIG5vIGVzdG95IGVuIHZlbnRhIHkgbm8gbmVjZXNpdG8gdGFudG8gZGluZXJvLCBhc8OtIHF1ZSBtYW50ZW5kcsOpIG1pcyBmdWVyemFzIGVuIGRlZmVuZGVyIGVzdGUgaG9yYXJpbyBoYXN0YSBxdWUgbWUgZWNoZW4uIEVudG9uY2VzIHlhIHByb2JhcsOpIGRlIG1ldGVybWUgZGUgcGxlbm8gZW4gc29sZGFkdXJhLg0KDQpObyBkZWJlcsOtYSBjb21lbnRhcm9zIGVzdG8geWEgcXVlIG9zIGFidXJyaXJlaXMsIHBlcm8gbG8gZGlyw6kgZGUgYWxndW5hIG1hbmVyYSDigJxkaXZlcnRpZGHigJ3igKYgKG5vIGhhIHNhbGlkbyBkaXZlcnRpZG8gcGVybyB0YW1wb2NvIGVzIGVsIHRlbWEgbXV5IGRpdmVydGlkbyBwYXJhIG1pLCBsbyBkZWphcmVtb3MgZW4gcXVlIGhlIGVycmFkbyBlbiB1bmEgc2l0dWFjacOzbiB5IGFob3JhIGVzdG95IGNvbmZ1c28gZW4gc2FiZXIgc2kgcHVlZG8gYXJyZWdsYXJsYSkNCg0KRWwgc2XDsW9yIEFyYWJ1bmlsZSBlc3RhIGVtcGFycmFkbyBjb24gbGFzIHBhbG9tYXMsIGNyZWUgZW4gbGEgcGF6LCBjcmVlIHF1ZSBwb2Ryw6EgbGxlZ2FyIGEgdml2aXIgc2luIHRlbmVyIHF1ZSB1c2FyIHN1cyBhcm1hcywgcGVybyBhaMOtIGVzdGEgZWwgcHJvYmxlbWEhIEFyYWJ1bmlsZSBlc3RhIGFybWFkbyBoYXN0YSBsb3MgZGllbnRlcyB5IHNhYmUgcXVlIGFsZ3VuIGTDrWEgdGVuZHJhIHF1ZSB1c2FybGFzIGNvbnRyYSBhbGd1aWVuIHF1ZSBpbXBpZGEgZXN0YSBwYXogcXVlIMOpbCBkZXNlYS4gRWwgc2XDsW9yIEFyYWJ1bmlsZSB2YSBwb3IgbGEgY2FsbGUgcmllbmRvc2UsIG1pcmFuZG8gYSBuacOxb3MsIG11amVyZXMsIGFuY2lhbm9z4oCmIMOpbCBzZSBlbXBhcmFub3lhIGVuIHBlbnNhciBxdWUgcGFzYXLDrWEgc2kgaGljaWVzZSB1c28gZGUgc3VzIGFybWFzIGNvbnRyYSBjaXZpbGVzIHkgbm8gY29udHJhIHN1IGFyY2hpZW5lbWlnbywgc2FiZSBxdWUgZXN0w6EgbWFsLCBzYWJlIHF1ZSBwdWVkZSBpbXBlZGlybGVzIGxhIHBheiBhIHRvZG9zIGVzb3MgY29udHJhIHF1aWVuZXMgZGlzcGFyZS4gDQoNCkFyYWJ1bmlsZSBjcmVlIHNhYmVyIHF1aWVuIGVzIHN1IGFyY2hpZW5lbWlnbyBwZXJvIHVuIGJ1ZW4gZMOtYSBzb2xlYWRvLCBhbGd1aWVuIGxlIGVtcGV6w7MgYSBkaXNwYXJhciBzaW4gbWFzLCBBcmFidW5pbGUgdXPDsyBsYSBwYWxhYnJhLCByZWNpYmnDsyBkaXNwYXJvcyB5IGNvbnNpZ3Vpw7MgaHVpciwgYWxndWllbiBwYXJlY8OtYSBxdWUgcXVlcsOtYSBpbnRlcnBvbmVyc2UgZW4gc3UgY2FtaW5vLCBhc8OtIHF1ZSBhcmFidW5pbGUgZGVjaWRpw7MgdXNhciBzdXMgYXJtYXMuIFVuYSB2ZXogZGVycm90YWRvIGVsIGVuZW1pZ28gQXJhYnVuaWxlIHZpdmlhIGVuIHVuIG11bmRvIGRlIHBheiwgcGVybyBlcmEgdW5hIHBheiBzdXJyZWFsaXN0YSwgZWwgdmVyZGFkZXJvIGFyY2hpZW5lbWlnbyBsZSB2ZSBwb3Igc3Ugdmlzb3IgdGVsZXNjb3BpY28geSBsZSBjZWdhIGNvbiBzdSBsYXNlciwgQXJhYnVuaWxlIHNhYmUgcXVlIGVzdGEgZW4gdW4gZWRpZmljaW8gcGVybyBubyBzZSBhdHJldmUgYSBlbnRyYXIsIGVzdGEgbXV5IGpvZGlkbyBhbCB2ZXIgcXVlIGVsIGVuZW1pZ28gcXVlIGFiYXRpw7Mgbm8gZXJhIHN1IGFyY2hpZW5lbWlnbyB5IHNlIGRlcHJpbWUgcGVuc2FuZG8gZW4gbGEgcGF6IHF1ZSBwb2RyaWEgaGFiZXIgdGVuaWRvIGVsIGVuZW1pZ28gbXVlcnRvLiBBcmFidW5pbGUgc2UgcGxhbnRhIHRvZG9zIGxvcyBkw61hcyBxdWUgcHVlZGUgZGVsYW50ZSBkZWwgZWRpZmljaW8geSBkZWphIHF1ZSBzdSByZWFsIGFyY2hpZW5lbWlnbyBsZSBhcHVudGUsIGVzcGVyYSBxdWUgc3UgZW5lbWlnbyBsZSBkaXNwYXJlIHkgYWNhYmUgY29uIHN1IHN1ZnJpbWllbnRvLCBkZXNkZSBxdWUgZGlzcGFyw7MgY29udHJhIGVsIG90cm8gaG9tYnJlIHNlIHNpZW50ZSBjdWxwYWJsZSB5IG5vIHNlIGhhY2UgbGEgaWRlYSBkZSB2aXZpciBjb24gZWxsbywgYXPDrSBxdWUgc2Vyw6EgZGVjaXNpw7NuIGRlIEFyYWJ1bmlsZSBlbCBlbnRyYXIgZW4gZXNlIHBlbGlncm9zbyBlZGlmaWNpbyBlbiBidXNjYSBkZSByZXNwdWVzdGFzLCBvIGRlY2lzacOzbiBkZWwgZnJhbmNvdGlyYWRvciBkZSBkaXNwYXJhcmxlIHVubyBkZSBlc29zIGTDrWFzIGVuIGxvcyBxdWUgc2UgZW5jYXJhIGFsIGVkaWZpY2lvLg0KDQpDcmVlaXMgcXVlIEFyYWJ1bmlsZSBoYWNlIGxvIGNvcnJlY3RvPywgcG9kcsOtYSBjb25zZWd1aXIgcmVzcHVlc3Rhcz8gRGViZXLDrWEgZGVycm90YXIgYSBzdSBhcmNoaWVuZW1pZ28gcGFyYSBwb2RlciBhbGNhbnphciBzdSBjcmV5ZW50ZSBwYXo/"
"eventtime","2005-09-02 16:28:00"
"current_moodid","6"
"url","http://vasquez-wa.livejournal.com/26047.html"
"userid","16413"
"itemid","100"
"event","LVNlIHBvZHLDrWEgcmVzdW1pciBlbuKApjsNCsKhVWYgcXVlIGNhbnNhaXRvIGVzdG95IGRlbCB2aWFqZSwgdm95IGEgc29iYXIhIFRlIGRlc3BpZXJ0YXMgeSB0b2RvcyBlc3RhbiBlc3BlcmFuZG8gYSBxdWUgZW5ndWxsYXMgbGEgbWVyaWVuZGEsIHNvbiBsYXMgNiB5IGVzdGFzIGEgcGV0YXIuIExsZWdhbiBsYXMgOSB5IG90cmEgdmV6IGEgZW5ndWxsaXIgZGVzcHXDqXMgZGUgaGFiZXJ0ZSBlc3RhZG8gMyBob3JhcyBhcGFsYW5jYW8gZW4gbGEgY2FtYS4gU29uIGxvcyBwcmltZXJvcyBkw61hcyB5IG5vIHNhbGVzIGRlIGZpZXN0YSBwZXJvIGF1biBhc8OtLCBzZSBkdWVybWUgYWd1c3RvIGFxdcOtIGVuIEphZW4uDQpUZSBkZXNwaWVydGFzIGEgbGFzIDEwLTExIHkgYSBlbmd1bGxpciBkZXNheXVubyEgRGUgdGFudG8gY29tZXIgdGUgZW50cmFuIGdhbmFzIGRlIGNvbmVjdGFydGUgbyB2aWNpYXJ0ZSwgcGVybyBhcXXDrSBzZSBzdWJzdGl0dXllIHBvciBsZWVyIHkgZXN0dWRpYXIgYWxlbcOhbi4gTGEgMSB5IGEgZW5ndWxsaXIgZGUgbnVldm8sIEx1ZWdvIHNpZXN0YSwgbm8gaGF5IG5hZGEgbWFzIGVuIGNvbcO6biB5IHNhZ3JhZG8gZW4gbG9zIHB1ZWJsb3MgcXVlIGxhIHNpZXN0YS4gVGUgZGVzcGllcnRhcywgbGVlcyB1biBwb3F1aWxsbyB5IGEgZW5ndWxsaXIgbWVyaWVuZGHigKYgc29sbyBoYW4gcGFzYWRvIDI0SCEgcG9yIGRpb3MhDQoNCi1Bc8OtIGTDrWEgdHJhcyBkw61hIHBlcm8gYnVlbm8sIGRlc3RhY2FyZW1vcyBhbGd1bm9zIGZhY3RvcmVzOg0KDQotVW5hIHZleiBlbXBlemFtb3MgYSBzYWxpciB0ZSBkYXMgY3VlbnRhIGRlIHBvcnF1ZSBlc3RhcyBhaMOtIGNvbiB0dXMgcHJpbW9zLCBkZSB0YXBhcyB5IGJpcnJhcy4NCg0KLUxhIHRyYW5xdWlsaWRhZCwgZWwgc2lsZW5jaW8sIGxhcyBlc3RyZWxsYXMsIGVsIGFpcmUgbGltcGlv4oCmDQoNCi1NaXJhbmRvIGVsIGxpYnJpbGxvIGRlIGZpZXN0YXMgZGUgbW9nw7NuIHF1ZSBhdW4gcG9zZW8sIHNhbMOtYSB1bmEgZm90byBkZSBsYSB6b25hIGRvbmRlIHZpdmltb3MsIHkgYSBwaWUgZGUgZm90byBtZSBoZSBhY29yZGFkbyBxdWUgZXN0YXMgZG9zIGZpbGFzIGRlIGNhc2FzIHNlIGxlcyBjb25zaWRlcmEg4oCcYmFycmlv4oCdIHkgc2UgbGxhbWEg4oCcZWwgYmFycmlvIGRlIGxhIGJhcmNh4oCdLiBBaG9yYSB0aWVuZSBtYXMgc2VudGlkbyBoYWJlciBiYXV0aXphZG8gYSBtaSBjb2NoZSDigJxDSVRST0VOIEJBUktB4oCdIChxdWUgcG9yY2llcnRvIG1lIGhhIGRhZG8gdW4gYWdyYWRhYmxlIGNhbWlubyBkZSBpZGEgeSBkZSB2dWVsdGHigKYgcmVpc2UgcmVpaXNlIHNlZW1hbiByZWlzZSAoOCkpDQoNCi1Vbm9zIGR1ZWxlY2lsbG9zIGVuIHVuYSBjYXNhIGFiYW5kb25hZGEgY29uIG1pIGN1w7FhbyBTaW51aMOpIG1lIGhhIHJldml2aWRvIGVzYSBmYWNldGEgZGUgYWlyc29mdGVyIHF1ZSBhw7FvcmFiYSBhbCB2ZXIgdGFudGEgcnVpbmEuDQoNCi1PcyBoZSBlY2hhZG8gbXVjaG8gZGUgbWVub3MsIEEgdW5hcyBtYXMgcXVlIGEgb3Ryb3MgOyk="
"eventtime","2005-08-25 14:28:00"
"current_moodid","106"
"url","http://vasquez-wa.livejournal.com/25734.html"
"userid","16413"
"itemid","99"
"event","LUJ1ZW5vLCBwb3IgZmluIHBvZHLDqSBkaXNmcnV0YXIgZGUgbWlzIHZhY2FjaW9uZXMgYXVucXVlIG1lIGhheWEgY29zdGFkbyBlbCBwdWVzdG8sIHZlcmVpcywgaGFjZSBkb3MgYcOxb3MgcXVlIG5vIHZveSBhIEphw6luIHkgYW50ZXMgY2FkYSBhw7FvIG1lIHBlZ2FiYSBsYSB2aWRvcnJhIGFsbMOtLCBlc3RlIGHDsW8gaWJhbW9zIHBvciBsYXMgbWlzbWFzIHlhIHF1ZSBhIHByaW5jaXBpb3MgZGUgYWdvc3RvIG1lIGFzZWd1cmFyb24gcXVlIG5vIG1lIGxhcyBpYmFuIGEgZGFyLCBhc8OtIHF1ZSBhcHJvdmVjaGFuZG8gcXVlIGxhIG9icmEgZG9uZGUgZXN0YWJhIGRlIGJvbWJlcm8gc2UgYWNhYmFiYSwgaGUgZmluYWxpemFkbyBlbCBjb250cmF0by4gTGEgdmVyZGFkIGVzcXVlIG1lIGhhIHNlbnRhZG8gbXV5IGJpZW4gZXN0YSBzZW1hbml0YSBhbnRlcyBkZSBpcm1lLCBwZXJvIGNsYXJvIG9zIGVjaGFyZSBkZSBtZW5vcy4uLiBlY2hhcsOpIGVuIGZhbHRhIG1pIG9yZGVuYWRvciBhdW5xdWUgc2ludWjDqSBzZSBsbGV2ZSBlbCBwb3J0w6F0aWwuDQpQZXJvIHZvbHZlcsOpIGEgdmVyIGEgbWkgbWVkaWEgZmFtaWxpYSBmYXZvcml0YSBqYWphLCBhbGzDrSBlbiBNb2fDs24gKGphZW4pIHNlIHZlbiBsYXMgZXN0cmVsbGFzLCBoYWNlIGZyZXNxdWlsbG8gZGUgbm9jaGUsIGxhcyBiZWJpZGFzIHZhbiBhY29tcGHDsWFkYXMgZGUgZ2VuZXJvc2FzIHRhcGFzLCBsb3MgcHJlY2lvcyBzb24gbWFzIGJham9z4oCmIGVzcGVybyBxdWUgbmFkYSBkZSBlc3RvIGNhbWJpZSwgcGVybyBidWVubyBlc3RlIGHDsW8gc2Vyw6EgZGlmZXJlbnRlLCBwb3JxdWUgbGxldm8gbWkgQmFya2EsIG5vIGhheSBxdWUgYWd1YW50YXIgZWwgcHXDsWV0ZXJvIGJ1cyENCg0KUEQ6IFlhIHVzIGNvbnRhcsOpIQ0KDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LnRpdmFub3RvdXJzLmNvbS9pbWcvYmFyY2EuanBnIj4="
"eventtime","2005-08-08 13:56:00"
"current_moodid","100"
"url","http://vasquez-wa.livejournal.com/25524.html"
"userid","16413"
"itemid","98"
"event","LU1hbGRpdGEgc2VhISBtaXJhIHF1ZSB0ZW7DrWEgc3Vlw7FvIGN1YW5kbyBoYSBzb25kYWRvIGVsIGRlc3BlcnRhZG9y4oCmIHBlcm8gYnVlbm8sIGhveSBubyB0ZW5pYSBxdWUgaXIgYSBidXNjYXIgYWwgY29tcGHDsWVybyBkZSB0cmFiYWpvIGFzdHVyaWFubywgdGVuaWEgMTUgbWluLiBtYXMgcGFyYSBtaS4gRXNlIHRpZW1wbyBtZSBoYSBtb3RpdmFkbyBhIHNlbnRpcm1lIHVuYSBwZXJzb25hIGZlbGl6IHNpbiBwcmlzYXMsIGEgMTAwIHBvciBsYSBhdXRvdsOtYSwgZXNjdWNoYW5kbyByYXJhcyBjYW5jaW9uZXMgeSBwZW5zYW5kbyDigJxxdWUgYm9uaXRvIGTDrWEgbnVibGFkbywgcGVyZmVjdG8ganVldmVz4oCdDQpQdWVzIGJ1ZW5vLCBhbCBtZWRpb2TDrWEgdW4gdGFtYWdvY2hpIGRlIGVzb3MgcXVlIG5vIG5lY2VzaXRhIGNhcm5ldCBoYSBoZWNobyB2b2xjYXIgdW4gY2FtacOzbiBjb24gc2Fjb3MgZGUgdGllcnJhIHkgYnVmLCBoZSBhc2lzdGlkbyBhIG1pIHByaW1lcmEgcmV0ZW5jacOzbiBkZSBjYW1pbm8gYSBjYXNhIHBhcmEgY29tZXIsIHBlcm8gYnVlbm8gbm8gaGF5IHByaXNhLCBjYW1iaW8gZWwgY2QgYSBSYW1tc3RlaW4geSBhIGNoYXB1cnJlYXIgYWxlbWFuLCBqb3Jqb3IsIHNvcnByZXNhIGxhIG1pYSBhbCBsbGVnYXIgYWwgYnV6w7Nu4oCmIHVuIGNlcnRpZmljYWRvIGRlIGNvcnJlb3MgcXVlIHRlbmdvIGFsZ28sIGVzIHVuYSBjYXJ0YSwgeSBlcyBkZSB0cmFmaWNvIOKAnG9ob29o4oCdIGVuIGVzZSBtb21lbnRvLCBpbHVzbyBkZSBtw60gcGVuc2FiYSBxdWUgc2Vyw61hbiBwYXBlbGVvcyBvIGFsZ28sIHlhIHF1ZSBlbCBjb2NoZSBlcyBkZSBzZWd1bmRhIG1hbm8sIHB1ZXMgYnVlbm8gbWkgbWFkcmUgbWUgZGlqbyBxdWUgZXJhIHVuYSBtdWx0YSB5IGxhIGRlIGNvcnJlb3MgZWZlY3RpdmFtZW50ZSBtZSBsYSBkaW86DQoNCuKAnENpcmN1bGFyIGFtYiB1biB2ZWhpY2xlIGEgdW5hIHZlbG9jaXRhdCBkZSAxNDNrbS9oIHF1YW4gYXF1ZXN0YSBlc3TDoCBsaW1pdGFkYSBwZXIgdW4gc2VueWFsIGEgMTIwIGttL2guIFZlbG9jaXRhdCBtZXN1cmFkYSBhbWIgY2luZW3Dsm1ldHJlIG11bHRhbm92YSA2Ri1NUiwgbsO6bS4gZMK0YW50ZW5hIDIxODEuIGltYXRnZSBjYXB0YWRhIGF1dG9tw6B0aWNhbWVudOKAnSAoc2kgb3MgcGFyYWlzIGEgYW5hbGl6YXI7ICJ1biBzZW55YWwgYSAxMjBrbS9oIiBzaSBpYmEgdGFuIHLDoXBpZG8gbGEgc2XDsWFsLCBub3JtYWwgcXVlIG5vIGxhIHZpZXNlIG5vPyB4REREIg0KDQpVYWl2YSBtaSBjb2NoZSEgRW4gbGEgZm90byBzYWxlIGZyZW5hbmRvIGFpdmEhIEphamFqYSBwdWVzIHJlc3VsdGEgcXVlIGZ1ZSBhIGxhcyAxMDowMiBkZSBsYSBtYcOxYW5h4oCmIG1pcsOpIGVsIGNhbGVuZGFyaW8geSBidWVubywgY29pbmNpZMOtYSBjb24gbGEgYXV0b3ZpYSBkZSBCYXJjZWxvbmEgbGEgdmV6IHF1ZSBmdWltb3MgYSBsYXMgYWR1YW5hc+KApiBlbiBmaS4NClB1ZXMgc29sbyBxdWVkYSBmaWphcnRlIGVuIGxhIGdyYW4g4oCcTOKAnSB5IHF1ZSBlc3RveSBmcmVuYW5kbyBwYXJhIGp1c3RpZmljYXIgbG9zIDEzNuKCrCBkZSBtdWx0YSBqb3Jqb3IgcGVybyBidWVubywgbm8gZmFyZG8gZGUgZWxsbyBwZXJvIHNpIHF1ZSBtZSBxdWVkbyBmbGlwYWRvIHBvcnF1ZSBkZWLDrWEgc2VyIHVuYSBidWVuYSByZWN0YSBwYXJhIHF1ZSBjb3JyYSB0YW50byBjb24gY29sZWdhcyBkZW50cm8gZGVsIGNvY2hlLg0KTm8gYWNhYmEgYWjDrSBlc3RlIGJvbml0byBkw61hISBhbCBsbGVnYXIgYWwgY3Vycm8gYSBsYXMgMiwgcmVjaWJvIHVuIGNoaXZhdGF6byBkZSB1biBjb21wYcOxZXJvIGRlIGN1cnJvLCBhIGxvcyBqZWZlcyBubyBsZXMgaGEgbW9sYW8gcXVlIHNhbGllc2UgdW5hIGhvcmEgYW50ZXMgYWwgZGlh4oCmIG9zIGV4cGxpY2FyZSBwb3IgZW5jaW1hOg0KRW4gUmVwc29sIHF1aW1pY2EgaGFjaWEgMTEgaG9yYXMsIG1lIHBhZ2FiYW4gMTIgeSBsdWVnbyAyNOKCrCBkZSBwbHVzLCBjdWFuZG8gbWUgcHVzaWVyb24gZGUgYm9tYmVybyBxdWVyaWFuIHF1ZSBoaWNpZXNlIGxvIG1pc21vIHBlcm8gc2luIGVsIHBsdXMsIHBvciBsbyBxdWUgbGVzIG1hbmTDqSBhIGxhIHBsYXlhIHkgYWwgcGVkaXJsZSBoYWNlciAxMCBob3JhcyB5IG5vIDExIChlcyB0cmlzdGUgdGVuZXIgcXVlIGx1Y2hhciBwb3Igbm8gaGFjZXIgaG9ycyBleHRyYXMpIGFsIGVuY2FyZ2FkbywgcHVlcyBtZSBkaWpvIOKAnG5pbmd1biBwcm9ibGVtYeKAnQ0KDQpQZXJvIHNpIHF1ZSBoYXkgcHJvYmxlbWEsIGVsIHByb2JsZW1hIGVzIHF1ZSBtYcOxYW5hIHRlbmdvIHF1ZSBpciBhIGxhIG9maWNpbmHigKYgcHVlcyBsYSB2ZXJkYWQgb2phbGEgbWUgZWNoZW4geSBtZSBwaWxsZSBlc3RlIG1lcyBkZSBhZ29zdG8gZGUgdmFjaW9uZXMsIHBvcnF1ZSBlbiBsYSBlbXByZXNhIGR1ZGFiYW4gYSBsYSBob3JhIGRlIGRhcm1lIGxhcyBkb3MgdWx0aW1hcyBzZW1hbmFzIGRlIGFnb3N0byBkZSB2YWNhY2lvbmVzIHkgeW8gbGFzIG5lY2VzaXRvIHBhcmEgaXIgYSBqYWVuLCBlc3RhYmEgZGlzcHVlc3RvIGEgZmluYWxpemFyIGVsIGNvbnRyYXRvIGRlIG1pZXJkYSBhIGNhbWJpbyBkZSBpciBhIGphZW4hIEFzw60gcXVlIG5vIHNlIHB1ZWRlIGRlY2lyIG5hZGEgYXVuIHBvcnF1ZSBxdWl6YXMgZWwgbHVuZXMgdGVuZ28gaXIgYSBxdWltaWNhLCBvamFsYSBtZSBlY2hlbiB5IGRlc3B1w6lzIGRlIGFnb3N0byBlbnRyZSBlbiBvdHJvIHNpdGlvIHBhcmEgcG9uZXJtZSBhIHNvbGRhciBhIDggaG9yYXMsIG5vIGxhIHB1dGEgbWllcmRhIGRlIHNlciBib21iZXJvLCBxdWUgZGVzcHXDqXMgZGUgMiBtZXNlcyB1bm8gYWNhYmEgcXVlbWFvIGRlIG5vIGhhY2VyIG5hZGEgMTAgaG9yYXMgc2VndWlkYXMuDQoNCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cubWFnaWNtYWtlcnMuY29tL21hc2NvdHMvSGFwcHklMjBDYW1wZXIuSlBHIj4="
"eventtime","2005-07-28 22:41:00"
"current_moodid","106"
"url","http://vasquez-wa.livejournal.com/25184.html"
"userid","16413"
"itemid","97"
"event","LUhhYsOtYSB1bmEgdmV6IHVuIGhvbWJyZSBxdWUgZXJhIGdvcmRvIHF1ZSBubyBlc3BlcmFiYSBuYWRhIGRlIGxhIHZpZGEsIOKAnGxhIHZpZGEgZXMgdW5hIG1pZXJkYeKAnSBiZXJyZWFiYSBjYWRhIGTDrWEgeSBzdSDDum5pY28gYWbDoW4gZXJhIGVuY29udHJhciBmZWxpY2lkYWQuIFVuIGTDrWEgZWwgc2XDsW9yIGdvcmRvIGRlY2lkacOzIHBvbmVyc2UgYSB0cmFiYWphciBwYXJhIHBvZGVyIHBhZ2Fyc2UgdW5hIG9wZXJhY2nDs24gcXVlIGxlIGRlamFyw61hIGZsYWNvLiBFbmNvbnRyw7MgdW4gdHJhYmFqbyBhIHN1IGd1c3RvLCBhbG1hY2VuZXJvIG5vY3R1cm5vIGRlIHVuYSBlbXByZXNhIGRlIGNvbnN0cnVjY2nDs24uDQrDiWwgc2UgZW5jb250cmFiYSBiaWVuLCBsb3MgYW1pZ29zIGxlIGFwb3lhYmFuIHBvcnF1ZSBsbGV2YWJhIGHDsW9zIHNpbiBlc3R1ZGlhciBuaSBjdXJyYXIsIHBlcm8gbm90YWJhbiBzdSBhdXNlbmNpYSBjdWFuZG8gcXVlZGFiYW4uIEVsIHNlw7FvciBnb3JkbyBlcmEgbXV5IGFtaWdvIGRlIHN1cyBhbWlnb3MgeSBzZSBzZW50w61hIG1hbCBkZSBubyBwb2RlciBxdWVkYXIsIHBlcm8geWEgbGUgZmFsdGFiYW4gdW5vcyBtZXNlY2lsbG9zIHBhcmEgY29uc2VndWlyIGVzZSBkaW5lcm8uDQpMbGVnw7MgZWwgbW9tZW50byBkZSBsYSBvcGVyYWNpw7NuIHkgZWwgc2XDsW9yIGdvcmRvIGRlc3BhcmVjacOzLCBoYWLDrWEgbmFjaWRvIHVuIGhvbWJyZSBzaW4gY29tcGxlam9zLCB1c2Fyw61hIHN1IHRpZW1wbyBsaWJyZSBwYXJhIGlyIGFsIGdpbW5hc2lvIHBhcmEgcGVyZmVjY2lvbmFyIHN1IGbDrXNpY28uIExvcyBhbWlnb3Mgc2UgbW9zcXVlYWJhbiwgdGVuaWEgbWVqb3IgYXNwZWN0byBwZXJvIGFwZW5hcyBwb2TDrWEgcXVlZGFyLCBlbCBzZcOxb3IgZ29yZG8gc2UgY29udmVydMOtYSBlbiBlbCBzZcOxb3IgY2FjaGFzLCBwZXJvIG5vIHRlbmlhIGF1biBsYSBmZWxpY2lkYWQsIG5lY2VzaXRhYmEgdW5hIG11amVyIGEgcXVpZW4gcG9kZXIgYW1hci4NCkNhecOzIGVuIGxhcyBnYXJyYXMgZGUgdW5hIGludGVyZXNhZGEgZmllc3RlcmEgcXVlIHNvbG8gcXVlcsOtYSBzdSBkaW5lcm8geSBlbCBzZcOxb3IgY2FjaGFzIHBlcmTDrWEgZWwgY3VsbyBwb3IgbGEgc2XDsW9yYSBmaWVzdGVyYSBoYXN0YSBxdWUgdW4gZMOtYSBzZSBkaW8gY3VlbnRhIHF1ZSBlbGxhIGxlIHF1ZXLDrWEgY3VhbmRvIGxsZWdhYmEgZmluIGRlIG1lcywgYXPDrSBxdWUgc2UgZGVwcmltacOzIHkgYSBzYWNhciBiYXJyaWdhIGVtcGV6w7MuIExhIHNlw7FvcmEgZmllc3RlcmEgc2UgZGlvIGN1ZW50YSBkZSBzdSBjYW1iaW8gZGUgYWJkb21pbmFsZXMgeSBsZSBkZWrDsywgZWwgc2XDsW9yIGNhY2hhcyBlcmEgZW50b25jZXMgdW4gaG9tYnJlIGRlcHJpbWlkbyB5IHNlIGFob2dhYmEgbGFzIHBlbmFzIGJlYmllbmRvLCBzdSBjdWVycG8gc2UgZW50dW1lY2nDsywgZW1wZW9yw7MsIGVuIGZpbiwgZW5nb3Jkw7MgeSBzZSBjb252aXJ0acOzIGVuIGVsIHNlw7FvciBnb3Jkby4gRW4gdW5hIGFjZXJhIHRpcmFkbyB2b21pdGFuZG8gc2UgZW5jb250csOzIGNvbiB1bmEgdmllamEgYW1pZ2EgYSBsYSBxdWUgw6lsIHF1ZXLDrWEgeSBhY2VwdMOzIGxhIG9mZXJ0YSBkZSB2b2x2ZXIgYWwgZ3J1cG8uIFRvZG9zIGxlIGFwb3lhcm9uIHkgbGUgY29tcHJlbmRpZXJvbiwgZW50b25jZXMgc2XDsW9yIGdvcmRvIHNlIGNvbnZpcnRpw7MgZW4gc2XDsW9yIGZlbGl6LiBGSU4uIChkZW1hc2lhZG8gc2ltcGxlPykNCg0KDQo8aW1nIHNyYz0iaHR0cDovL21lZGlhMDIubGlxdWlkYmx1ZS5jb20vdXBsb2FkL3VwbG9hZF9hcHByb3ZlZC8xMTA5MTcxODcwX0lNR18wNzk4LmpwZyI+"
"eventtime","2005-07-25 21:30:00"
"current_moodid","107"
"url","http://vasquez-wa.livejournal.com/24961.html"
"userid","16413"
"itemid","96"
