"names","values"
"event","PGJyIC8+PGRpdiBhbGlnbj0iY2VudGVyIj5TbywgaXQgaGFzIGJlZW4gb3ZlciA4IHdlZWtzIHNpbmNlIEkgaGF2ZSB1cGRhdGVkLjxiciAvPkVlZXBzPGJyIC8+aGFoYTxiciAvPndlbGwgSSBzaGFsbCBzdGFydCB3aXRoIG15IHRyaXAgdG8gSXRhbHkuPGJyIC8+TWF0dCBhbmQgSSBsZWZ0IG9uIE1heSAxN3RoIGFuZCB3ZSBhcnJpdmVkIGluIFJvbWUgb24gTWF5IDE4dGghPGJyIC8+V2Ugd2Fsa2VkIGZvcmV2ZXIgYW5kIGZpbmFsbHkgZm91bmQgb3VyIGhvdGVsLjxiciAvPlRoZSBob3RlbCB3YXMgc28gYXdlc29tZSwgaXQgd2FzIGNhbGxlZCBBbGljZSBpbiBXb25kZXJsYW5kLjxiciAvPlRoYXQgZmlyc3QgZGF5IHdlIGRpZCBzbyBtdWNoLCBvbiBvbmx5IGEgZmV3IGhvdXJzIG9mIHNsZWVwIGJ1dCBhIHRvbiBvZiB3aW5lLjxiciAvPldlIHdhbGtlZCBhcm91bmQgdGhlIENvbGlzZXVtLCBhbmQgc2F3IHNvbWUgcnVpbnMuPGJyIC8+VGhlbiB3ZSB3YWxrZWQgdG8gdGhlIFZpYSBCb3JnaGVzZSBHYWxsZXJpYSwgd2UgZ290IGxvc3QgZ2V0dGluZyB0aGVyZSBhbmQgSSBoYWQgdG8gYXNrIGZvciBkaXJlY3Rpb25zIGluIG15IHZlcnkgYmFkIEl0YWxpYW4uPGJyIC8+VGhlbiB3ZSB3YWxrZWQgYXJvdW5kIHRvIGEgZmV3IGNodXJjaGVzLCBTdC4gTWFyaWEgUG9wb2xvIGFuZCBTYW4gR2lvdmlhbmkgTGF0ZXJuby4gVGhlbiB3ZSB3ZW50IHRvIHRoZSBTcGFuaXNoIHN0ZXBzIGFuZCB0aGUgVHJldmkgZm91bnRhaW4uPGJyIC8+VGhhdCB3YXMganVzdCB0aGUgZmlyc3QgZGF5LjxiciAvPk9uIHRoZSBzZWNvbmQgZGF5IHdlIGRpZCBhbGwgb2YgQW5jaWVudCBSb21hIGFuZCB3ZW50IHVwIHRvIEdpbmljb2xvIEhpbGwuIEdvdCBvdXIgbHVuY2ggYXQgQ2FtcG8gZGkgRmlvcmkgYW5kIGVuam95ZWQgaXQgYnkgU3QuIE1hcmlhIGluIFRyYXN0ZXZlcmVzLiBBZnRlciB3ZSBhdGUgb3VyIGx1bmNoIHdpdGggeXVtbXkgd2luZSB3ZSB3ZW50IHRvIFN0LiBQZXRlcidzIEJhc2lsaWNhLiBXZSB3ZXJlIHNvIHRpcmVkIGJ1dCB3ZSBlbmRlZCB1cCBnb2luZyB0byBQaWF6emEgTmF2b25hLiBXaGVyZSBJIGhhZCB0aGUgYmVzdCBNaW50IENob2NvbGF0ZSBDaGlwIEdlbGF0byE8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBkczVkLyI+PGltZyB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBkczVkL3MzMjB4MjQwIiAvPjwvYT48YnIgLz5PdXIgdGhpcmQgZGF5IGluIFJvbWEgd2UgZGlkIGFsbCBvZiB0aGUgY2h1cmNoZXMgYW5kIGl0IHBvdXJlZCE8YnIgLz5Ob3RoaW5nIGh1Z2UgaGFwcGVuZWQgdGhhdCBkYXkuIFdlbnQgdG8gYSB0b24gb2YgY2h1cmNoZXMgd2l0aCBmYW1vdXMgYXJ0PGJyIC8+VGhhdCBuaWdodCB3aGVuIHdlIHdlcmUgdHJ5aW5nIHRvIGdldCB0byBiZWQgZWFybHkgY2F1c2Ugd2UgaGFkIGFuIGVhcmx5IHRyYWluICxmaXJld29ya3Mgc3RhcnRlZCBnb2luZyBvZmYgcmlnaHQgb3V0c2lkZSBvdXIgd2luZG93LjxiciAvPldlIHdlcmUgc28gdGlyZWQsIGJ1dCB3ZSBjb3VsZG50IHNsZWVwITxiciAvPlNvIHRoZSBuZXh0IG1vcm5pbmcgd2UgZ290IG9uIHRoZSB0cmFpbiBzdXBlciBlYXJseSBhbmQgd2Ugd2VyZSBpbiBGbG9yZW5jZSBieSAxMi4gV2UgcmVhbGx5IGp1c3Qgd2Fsa2VkIGFyb3VuZCBhbmQgYXRlIGJlZm9yZSB3ZSBoYWQgdG8gYmUgYW55d2hlcmUuIFdlIHdlbnQgYW5kIHNhdyB0aGUgRGF2aWQhIE9NRyBTT08gQVdFU09NRSBhbmQgVGhlIEJpcnRoIG9mIFZlbnVzLiBKdXN0IHJlYWxseSBoYWQgYSB0b24gb2YgdG9uIGluIEZsb3JlbmNlLiBXZSB3ZW50IHRvIHRoZSBtYXJrZXQgYW5kIHNob3BwZWQuIEFmdGVyIHRoYXQgd2Ugc2F0IGRvd24gZm9yIGEgaHVnZSBkaW5uZXIgd2hlcmUgd2Ugd2VudCBwZW9wbGUgZnJvbSBCb3N0b24ob3VyIGZpcnN0IEVuZ2xpc2ggc3BlYWtpbmcgcGVvcGxlKSBhbmQgd2UgaGFkIGEgdG9uIG9mIHdpbmUgYW5kIEZsb3JlbnRpbmUgc3RlYWsuPGJyIC8+V2UgaGFkIHRvIGdvIHRvIGJlZCBlYXJseSB0aGF0IG5pZ2h0IHRvbyBiZWNhdXNlIHdlIGhhZCBhbiBlYXJseSB0cmFpbiB0byBWZW5pY2UhPGJyIC8+VmVuaWNlLCB3aGF0IGNhbiBJIHNheSBhYm91dCBpdC4gSXQgd2FzIG15IGZhdm9yaXRlIHBsYWNlLiBJ4oCZdmUgbmV2ZXIgZmVsdCBzbyByaWdodCBpbiBhIHBsYWNlLiBXZSB3ZW50IHRvIE11cmFubyBhbmQgZ290IGEgdG9uIG9mIGdsYXNzLiBJIGNoYXNlZCBwaWdlb25zIGluIFN0IE1hcmtzIFNxdWFyZSB0aGVuIGxhdGVyIGF0IG5pZ2h0IHdoZW4gdGhlIGNhZmVzIGhhZCB0aGVpciBtdXNpY2lhbnMgcGxheWluZyBJIGRhbmNlZCB3aXRoIG1hdHQuIEkgYm91Z2h0IGEgVmVuZXRpYW4gbWFzayBhbmQgc2F3IGdvbmRvbGFzLiBJdCB3YXMgbWFnaWNhbC48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBlOTE5LyI+PGltZyB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBlOTE5L3MzMjB4MjQwIiAvPjwvYT48YnIgLz5JIHdhcyB2ZXJ5IHNhZCB0byBsZWF2ZSBidXQgdGhlIG5leHQgZGF5IHdlIHdlcmUgaW4gTWlsYW4uPGJyIC8+V2UgZGVjaWRlZCB0byBnbyB0byBMYWtlIENvbW8gaW5zdGVhZCBvZiBzZWVpbmcgc29tZSB0aGUgdGhlIE1pbGFubyBzaWdodHMuIEl0IHdhcyBzbyBhbWF6aW5nLCBlYXRpbmcgYnkgdGhlIGxha2UgYW5kIGRyaW5raW5nIHN3ZWV0IGFtYXJldHRvISBMb3ZlITxiciAvPlRoZSBuZXh0IGRheSB3ZSBnb3QgdXAgYXQgNCBhbSBhbmQgZ290IGEgc2h1dHRsZSB0byB0aGUgYWlycG9ydC4gT3VyIGZsaWdodCB3YXMgYXQgNzozMCBhbmQgd2Ugd2VyZSBpbiBTaWNpbHkgYnkgOWFtLjxiciAvPldlIHJlbnRlZCBvdXQgY2FyIGFuZCBzdGFydGVkIG91dCB0byBvdXIgcmVzb3J0LjxiciAvPlRoZSByb2FkcyBhcmUgc3VwZXIgc2NhcnkgdGhlcmUgYW5kIEkgZG8gbm90IHJlY29tbWVuZCBkcml2aW5nIHRoZXJlLiBCdXQgd2UgbWFkZSBpdCB0byBvdXIgcmVzb3J0IGluIG9uZSBwaWVjZSEgVGhlIGZpcnN0IDMgZGF5cyB0aGVyZSB3ZSBqdXN0IGh1bmcgb3V0IGJ5IHRoZSBwb29sLCBkcmFuaywgYXRlIGFuZCB3ZW50IHRvIHRoZSBiZWFjaC4gT24gdGhlIGZvdXJ0aCBkYXkgd2UgZGVjaWRlZCB0byBnbyB0byBzb21lIG90aGVyIGNpdGllcy4gV2Ugd2VudCB0byBTZWdlc3RhLCBFcmljZSBhbmQgVHJhcGFuaS48YnIgLz5TZWdlc3RhIGlzIGhvbWUgdG8gYSBncmVlayB0ZW1wbGUgYW5kIGFtcGhpdGhlYXRyZS4gSXQgd2FzIHNvIHdpbmR5IHRoYXQgZGF5IHRvbyE8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBia2FlLyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBia2FlL3MzMjB4MjQwIiAvPjwvYT4gPGJyIC8+QWZ0ZXIgdGhhdCB3ZSB3ZW50IHRvIFRyYXBhbmksIHdoZXJlIHRoZXkgbWFrZSBzYWx0IGFuZCBhcmUga25vd24gZm9yIHRoZWlyIGNvcmFsIGpld2VybHkuIFdlIGJvdWdodCBjb29raWVzLCBncmFkbml0YSwgY2hvY29sYXRlLCBhbmQgc2FsdCE8YnIgLz5UaGVuIHdlIHRvb2sgdGhlIHRpbnkgcm9hZCB0byBFcmljZSB0aGUgYW5jaWVudCBoaWxsIHRvd24gdGhhdCBsb29rcyBvdmVyIFRyYXBpbmkuPGJyIC8+SXQgd2FzIHNvIGNvb2wsIHRoZXkgaGFkIHNvIG1hbnkgdGlueSBzaG9wcy4gTWF0dCBib3VnaHQgbWUgYSByZWQgY29yYWwgcm9zZSBuZWNrbGFjZSBhbmQgSSBhbHNvIGdvdCBibHVlIGNvcmFsIHJvc2UgZWFycmluZ3MuIEkgZ290IHNvIG1hbnkgbW9yZSB0aGluZ3MgYnV0IEkgY2FuIHdyaXRlIHRoZW0gYWxsIGluLiBXZSBnb3QgYmFjayB0byBvdXIgcmVzb3J0IGFuZCBqdXN0IHNhdCBieSB0aGUgYmVhY2ggdW50aWwgdGhlIHN3YWxsb3dzIHdlbnQgaW50byB0aGVpciBuZXN0cy48YnIgLz5UaGUgZGF5IGJlZm9yZSB3ZSBsZWZ0IHdlIHdlbnQgdG8gU2FuIFZpdG8gTG8gQ2Fwby4gV2UgZ290IHl1bW15IOKAnFPigJ0gY29va2llcyBpbiBhIHN1cGVybWFya2V0IGFuZCBhIGh1Z2UgYm90dGxlIG9mIHdhdGVyIGFuZCB3ZW50IG9uIHRoZSBiZWFjaDxiciAvPi48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBjZWFhLyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBjZWFhL3MzMjB4MjQwIiAvPjwvYT48YnIgLz4mbmJzcDtNYXR0IGFuZCBJIGJvdGggZ290IG1hc3NpdmUgc3VuIGJ1cm4uIEVzcGVjaWFsbHkgb24gdGhlIGJhY2sgb2YgbXkga25lZXMhIEl0IHdhcyBjcmF6eS4gV2VsbCBhbnl3YXkgd2Ugc3dhbSBhbGwgbW9ybmluZyBpbiB0aGUgY3J5c3RhbCBjbGVhciB3YXRlciBhbmQgc2F0IGluIHRoZSBzdW4uIEZpbmFsbHkgd2Ugd2VyZSBqdXN0IHNvIGh1bmdyeSB3ZSBkZWNpZGVkIHRvIGdvIGFuZCBmaW5kIGEgcmVhbCBTaWNpbGlhbiByZXN0YXVyYW50LiBXZWxsIHdlIGZvdW5kIHRoZSBiZXN0IG9uZSBJIHRoaW5rLCBpdCB3YXMgaW4gYm90aCBvdXIgZ3VpZGUgYm9va3Mgc2F5aW5nIHRoZXkgaGFkIGFtYXppbmcgZm9vZC4gQW5kIHRoZXkgZGlkLjxiciAvPldlIGdvdCBmaXNoIGNvdXMtY291cyBhbmQgaXQgd2FzIHNvb29vbyB5dW1teSEhISBPbWcgSSBoYXZlIG5vIG1vcmUgd29yZHMgZm9yIGhvdyBncmVhdCB0aGUgZm9vZCB3YXMgb3ZlciB0aGVyZS4gSSB3aXNoIEkgaGFkIG15IG93biBwbGFuLCBmb3IgSSB3b3VsZCBnbyB0aGVyZSBhbGwgdGhlIHRpbWUhPGJyIC8+QnV0IEkgYW0gZ2xhZCBpbSBob21lIGJlY2F1c2UgSSBtaXNzZWQgbXkgZG9nZ2llIGFuZCBJIHdhcyBqdXN0IGhvbWVzaWNrLjxiciAvPkVWRU4gVEhPVUdIIEkgTUlTUyBJVCBUSEVSRS48YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBhOXJ4LyI+PGltZyB3aWR0aD0iMzIwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcmVkbm90ZXMvcGljLzAwMDBhOXJ4L3MzMjB4MjQwIiAvPjwvYT48YnIgLz5OZXh0LCBNYXR0IGFuZCBJIGp1c3QgaGFkIG91ciAzIHllYXIgYW5uaXZlcnNhcnkhISEhIFlBSEghITxiciAvPldlIGFsc28gc2F3IFRoZSBEYXJrIEtuaWdodCEgSXQgd2FzIHNvIGFtYXppbmchIEhlYXRoIExlZGdlciBoYXMgYWxzbyBiZWVuIG9uZSBvZiBteSBmYXZvcml0ZSBhY3RvcnMgYW5kIGhpbSBwbGF5aW5nIHRoZSBKb2tlciB3YXMgcGVyZmVjdC48YnIgLz5Ob3cgSSBhbSBqdXN0IHdvcmtpbmcgYW5kIHBheWluZyBmb3IgbXkgY2FyLiBTY2hvb2wgc3RhcnRzIHNvb24sIEkgYW0gcmVhbGx5IG5lcnZvdXMgYWJvdXQgaXQuIEkgdG9vayAxOCBjcmVkaXRzIGFuZCBJIHdpbGwgYmUga2VlcGluZyBib3RoIG9mIG15IGpvYnMsIGFuZCBsb29raW5nIGZvciBhbm90aGVyIG9uZS48YnIgLz5XZWxsIHRoaW5ncyB3aWxsIGJlIHdoYXQgdGhleSBhcmUuPGJyIC8+TXkgbW9tcyBiaXJ0aGRheSBpcyBjb21pbmcgdXAhIEFuZCB0aGUgUlggQmFuZGl0cyBjb25jZXJ0ISBJ4oCZbSB2ZXJ5IGV4Y2l0ZWQgYWJvdXQgdGhhdC4gQW5kIHRoZW4gaG9wZWZ1bGx5IEnigJlsbCBnZXQgbXkgdGF0dG9vIGJlZm9yZSBzY2hvb2wgc3RhcnRzLiBTbyB3ZSBzaGFsbCBzZWUgd2hhdCBnb2VzIG9uLjxiciAvPjxiciAvPjxiciAvPjxiciAvPjwvZGl2Pg=="
"eventtime","2008-07-19 18:53:00"
"url","http://rednotes.livejournal.com/112042.html"
"userid","12733"
"itemid","436"
"event","<div align=""center"">GASP!<br />i leave for italy at 6 today...<br />leaving my house at 2:30<br />waiting around in an airport.<br />then losing 6 hours because of a time change<br />getting to rome at 8:05 sunday morning.<br />yah.<br />but<br />its going to be raining everyday we'll be there,<br />joy<br />just my luck<br />at least it'll be like 90 degrees in sicily...<br />haha<br />im going to get sick<br />wet and cold<br />to hot a sweaty.<br />joy.<br />haha.<br />fun<br />hopefully ill be on my best behavior <br />...smirk..</div>"
"eventtime","2008-05-17 10:55:00"
"url","http://rednotes.livejournal.com/111638.html"
"userid","12733"
"itemid","435"
"event","MS4gWU9VUiBST0NLIFNUQVIgTkFNRSAoZmlyc3QgcGV0LCBjdXJyZW50IGNhcik6IDxiPlNub3diYWxsIENvcm9sbGE8L2I+PGJyIC8+PGJyIC8+Mi5ZT1VSIEdBTkdTVEEgTkFNRSAoZmF2ZSBpY2UgY3JlYW0gZmxhdm9yLCBmYXZvcml0ZSB0eXBlIG9mIHNob2UpOiA8Yj5NaW50IENob2NvbGF0ZSBDaGlwIFNuZWFrZXI8L2I+PGJyIC8+PGJyIC8+My4gWU9VUiBOQVRJVkUgQU1FUklDQU4gTkFNRSAoZmF2b3JpdGUgY29sb3IsIGZhdm9yaXRlIGFuaW1hbCk6IDxiPlJlZCBDaGVldGFoPC9iPjxiciAvPjxiciAvPjQuIFlPVVIgU09BUCBPUEVSQSBOQU1FIChtaWRkbGUgbmFtZSwgY2l0eSB3aGVyZSB5b3Ugd2VyZSBib3JuKTo8Yj4gRnJhbmNlcyBQaGlsYWRlbHBoaWE8L2I+PGJyIC8+PGJyIC8+NS4gWU9VUiBTVEFSIFdBUlMgTkFNRSAodGhlIGZpcnN0IDMgbGV0dGVycyBvZiB5b3VyIGxhc3QgbmFtZSwgZmlyc3QgMiBvZiB5b3VyIGZpcnN0IG5hbWUpOiA8Yj5HcmUgQWw8L2I+PGJyIC8+PGJyIC8+Ni4gU1VQRVJIRVJPIE5BTUUgKDJuZCBmYXZvcml0ZSBjb2xvciwgZmF2b3JpdGUgZHJpbmspOiA8Yj5CbGFjayBDaG9jb2xhdGUgTWlsazwvYj48YnIgLz48YnIgLz43LiBOQVNDQVIgTkFNRSAodGhlIGZpcnN0IG5hbWVzIG9mIHlvdXIgZ3JhbmRmYXRoZXJzKTogPGI+Sm9obiBMb3U8L2I+PGJyIC8+PGJyIC8+OC4gU1RSSVBQRVIgTkFNRSAodGhlIG5hbWUgb2YgeW91ciBmYXZvcml0ZSBwZXJmdW1lL2NvbG9nbmUvc2NlbnQsIGZhdm9yaXRlIGNhbmR5KTogPGI+U3dlZXQgUGVhIEd1bTwvYj48YnIgLz48YnIgLz4xMC4gVFYgV0VBVEhFUiBBTkNIT1IgTkFNRSAoeW91ciA1dGggZ3JhZGUgdGVhY2hlcuKAmXMgbGFzdCBuYW1lLCBhIG1ham9yIGNpdHkgdGhhdCBzdGFydHMgd2l0aCB0aGUgc2FtZSBsZXR0ZXIpOiA8Yj5SdWJpbiByZWRkaW5nPC9iPjxiciAvPjxiciAvPjExLiBTUFkgTkFNRTogKHlvdXIgZmF2b3JpdGUgc2Vhc29uL2hvbGlkYXksIGZsb3dlcik6IDxiPlN1bW1lciByb3NlPC9iPjxiciAvPjxiciAvPjEyLiBDQVJUT09OIE5BTUU6IChmYXZvcml0ZSBmcnVpdCwgYXJ0aWNsZSBvZiBjbG90aGluZyB5b3XigJlyZSB3ZWFyaW5nIHJpZ2h0IG5vdyk6IDxiPkFwcGxlIFBqPC9iPjxiciAvPjxiciAvPjEzLiBISVBQSUUgTkFNRTogKFdoYXQgeW91IGF0ZSBmb3IgYnJlYWtmYXN0LCB5b3VyIGZhdm9yaXRlIHRyZWUpOiA8Yj5PcmVvIENoZXJyeSBCbG9zc29tJm5ic3A7PC9iPg=="
"eventtime","2008-05-14 19:56:00"
"url","http://rednotes.livejournal.com/111370.html"
"userid","12733"
"itemid","434"
"event","<div align=""center""><font size=""3"">OMG!<br />The Twilight Teaser Trailer is Freaking AMAZING!<br /><br />anyway.. now that i got that out of the way.<br />updating time<br />on 4/12/08 i bought a new car!<br />A toyota corolla 09! <br />supa awesome red!<br />still working both jobs<br />but im not as tired cause<br />i'm done school!<br />summer time for me!<br />and my english teacher called me to let me know i passed my english class!!!<br />now i just have to wait and see if i passed my other classes!<br />grr i cant stand the wait.<br />i only have like 8 hours to wait though<br />also<br />matt and i are leaving for italy on the 17th!!!!<br />im so excited!<br />i cant believe im finally leaving the country!!!!<br />um.<br />nothing else really exciting going on.<br /><br />i love my car<br />my boyfriend<br />my family<br />my few but close friends<br />my animals<br />and most of all<br />i love cheese!!!!!!!<br /></font></div>"
"eventtime","2008-05-08 00:13:00"
"url","http://rednotes.livejournal.com/111301.html"
"userid","12733"
"itemid","433"
"event","<div align=""center"">Ugg,my poor toe<br />plus im super tired.<br />school is crazy!<br />i have some awesome peoples in my classes.<br />plus i drive myself everywhere now!<br />Ugg to that too<br />im not as broke anymore. <br />I'm working 2 jobs and going to school and <br />spending all of my free time with matt and anthony.<br />so i have some moneys saved up!<br />i might have to get another i-pod, mine is gettin all weird.<br />haha also...<br />TWILIGHT MOVIE CAST PICTURES!!!<br />stepheniemeyer,com<br /><br />Um...<br />grrr our tax guy came over tonight<br />i dunno if im gettin anything back yet though...<br />grrr<br />well i think thats really all thats going on here.<br />sheesh my english class is taking up all of my writing skills.<br />i havent really slept well in the past 3 weeks. <br />so im heading to bed now.<br /></div>"
"eventtime","2008-02-20 21:25:00"
"url","http://rednotes.livejournal.com/111094.html"
"userid","12733"
"itemid","432"
"event","<div align=""center""><font size=""5""><b>THE TWILIGHT CAST SO FAR!!!!</b></font><br />I'm so freaking excited!<br /><br /><img alt="""" src=""http://i3.photobucket.com/albums/y74/drkrikku/twilightcast-1.jpg"" /><br /><br /></div>"
"eventtime","2008-02-13 16:11:00"
"url","http://rednotes.livejournal.com/110834.html"
"userid","12733"
"itemid","431"
"event","<div align=""center"">BREAKING DAWN RELEASE DATE!!!<br />AUGUST 2, 2008!!!<br /><br />YAHHH <br />I CAN NOT WAIT!!!! </div>"
"eventtime","2008-02-07 00:09:00"
"url","http://rednotes.livejournal.com/110337.html"
"userid","12733"
"itemid","430"
"event","<div align=""center""> </div><div align=""center"">&nbsp;</div><div align=""center"">wow whats going on! haha a ton of crap has been happening over here!<br />Matt and I have all of our plans set for Italy<br />We leave May 17 come back on June 1st!<br />I'm so freaking excited<br />i started school and its isane.<br />tons of work and papers and crap.<br />and then with pier 1 working my ass off and at the office its crazy<br />im like always dead tired.<br />and if possible i think ive lost weigh cause i have no time to eat<br />wow right after this i have a ton of chores to do cause ive been puttin them of all week!<br />grr and i have work all weekend!!!! blarrr <br />well i need the money so i really shouldnt complain.<br /><br />love love love jacob black!<br />i wanna read the books again, hehe like my 18th time reading them<br />but i have so many other books i need to read its torture!<br /></div><div align=""center""> </div>"
"eventtime","2008-02-01 19:12:00"
"url","http://rednotes.livejournal.com/110297.html"
"userid","12733"
"itemid","429"
"event","<div align=""center"">OMG! <br />Matt and I are going to Italy!!!!!<br />Everything is all booked as far as planes and some hotels.<br />We just have a few more things to get done them we'll be ready!<br />OMG I still can't believe we're going!<br />First we are going to Rome for 3 days then to Florence and Venice for a day each. <br />Then off to Milan!<br />From Milan to Palermo Sicily! <br />We will be staying in Sicily for a week!!!<br />wow I still just can't believe it.<br />And I start school tomorrow.<br />EPPS!<br />But I only have one class that day so its cool.<br />So eh, nothing else to report.<br />TA<br /><br />oh yes. vampires are awesome. <br />read this if you've read the twilight series:<br />http://www.fanfiction.net/s/3795312/1/Escaping_Sol</div>"
"eventtime","2008-01-13 21:13:00"
"url","http://rednotes.livejournal.com/109885.html"
"userid","12733"
"itemid","428"
"event","<div align=""center""><font size=""2"">hey woah.<br />so i passed my drivers test. <br />hehehe<br />now im free. <br />haha<br />went to matts today and made cookies.<br />&nbsp;i have to drive to work soon.<br />and then pick matt up and we're going to go see&nbsp;&nbsp;  <br />SWEENY TODD!<br />freaking hot Johnny Depp!!!<br />Gasp!<br />im still having problems with my macbook<br />i cant get the hang of the key board and the touch mouse thing,<br />but i will. <br /></font></div>"
"eventtime","2007-12-20 15:45:00"
"url","http://rednotes.livejournal.com/109671.html"
"userid","12733"
"itemid","427"
"event","<div align=""center""><font size=""3"">wow tons have happened. <br />but it really doesnt matter<br />&nbsp;i feel really&nbsp; horrible for lisa<br />she had to leave our store<br />go to a store in jersey<br />we lost lisa, she lost monkey.<br />i feel so bad.<br />plus now frank is our store manager<br />and they screwed me out of the assistant manager job<br />so im really pisssed.<br />plus the driver test guy failed me <br />grrr<br /><br />but whats done is done and i cant change that<br />matt and i went an saw Atonement at the ritz tonight<br />it was really good but sad, i almost cried.<br />and we got home in 10 minutes <br />cause we found out that my car can only go to 70 before the check engine light comes on<br />haha so its funny.<br />i want cookies and junk food but i cant<br />&nbsp;i have an office party to go to on friday <br />and i have to look nice.<br />so yea i think thats it for now..<br /><br />oh also pissed at who they picked of the role of Edward Cullen. <br />for the twilght movie.<br />im really afraid that its going to be like eragon and the golden compass<br />where they destroy the book in ever possible way.<br />grrr<br />and its really hard to type <br />cause i got my macbook and im so not used to it yet. <br />well i think im done then cause im tired. and i dont feel like ranting anymore.<br />love ya</font></div>"
"eventtime","2007-12-12 22:19:00"
"url","http://rednotes.livejournal.com/109537.html"
"userid","12733"
"itemid","426"
"event","<div align=""center""><font size=""1"">i dont think im going to to able to sleep till the next few weeks are over.<br />i have to call ccp.<br />stupid grant didnt go through<br />drivers test<br />black friday! working 8am-2pm<br />turkey day is insane and sad.<br />omg and the second job is fun<br />but messy<br />haha but they are really nice <br />so thats worth it<br />im working tomorrow 10-6<br />gasp<br />im so tired.<br />my love goes to jen and her family<br />their kitty cat beauty passed away.<br />i love you!<br /><br />also. The Wall is dead.<br /></font><font size=""1""><a href=""http://pics.livejournal.com/rednotes/pic/00009w02/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/00009w02/s320x240"" /></a></font></div>"
"eventtime","2007-11-20 22:04:00"
"url","http://rednotes.livejournal.com/109192.html"
"userid","12733"
"itemid","425"
"event","<div align=""center""><font size=""1"">Oh, I forgot!<br />My mom and I went to New York a few weekends ago!<br />It was freezing but I had a blast!<br />And it was even colder after standing in line at Two-Fors to get tickets to.<br />.((drumroll please))<br />&nbsp;MONTY PYTHONS: SPAMALOT!<br />We went to You and I, Beads on 5th and then Becos<br />Becos = OMG YUMMY!<br />It's Lidia Bastianich's resturant!<br />It was sooo good!!!!<br />OMG I love food.<br />Then we walk and saw Spamalot!<br />It was so funny and I don't even like Monty Python.<br />So after it was over ofcourse we decided to stand in the freezing cold to meet the actors!<br />And we did! We met:<br /><br /></font><font size=""1""><a href=""http://pics.livejournal.com/rednotes/pic/000043fs/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/000043fs/s320x240"" /></a><br />David Hibbard who played Patsy<br /><br /></font><font size=""1""><a href=""http://pics.livejournal.com/rednotes/pic/00005crd/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/00005crd/s320x240"" /></a></font><br /><font size=""1"">Tom Deckman who played Not dead Fred and Prince Herbert.<br /><a href=""http://pics.livejournal.com/rednotes/pic/00006fsd/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/00006fsd/s320x240"" /></a><br />Rick Holmes who played Sir Lancelot, The french taunter (really funny), and&nbsp; Knight of Ni!<br /></font><a href=""http://pics.livejournal.com/rednotes/pic/00007ae6/""><font size=""1""></font></a><font size=""1""><a href=""http://pics.livejournal.com/rednotes/pic/000084te/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/000084te/s320x240"" /></a></font><font size=""1""><a href=""http://pics.livejournal.com/rednotes/pic/00007ae6/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/rednotes/pic/00007ae6/s320x240"" /></a><br />AND Martin Moran who played Sir Robin!<br /></font></div>"
"eventtime","2007-11-13 21:31:00"
"url","http://rednotes.livejournal.com/108918.html"
"userid","12733"
"itemid","424"
