"names","values"
"event","0JHRgNCw0YIg0L3QsCDQstC30YDRi9C0INC30LAg0YHQvtGB0LXQtNC90LjQvCDRgdGC0L7Qu9C+0LwuINCh0LvQtdC30Ysg0L/QviDRgdGC0L7Qu9GDLCDRgdC+0L/Qu9C4INC90LAg0LrRg9C70LDQuiDQvdCw0LzQvtGC0LDQvdGLLg0KDQo8aW1nIGFsdD0iIiB3aWR0aD0iNTUwIiBoZWlnaHQ9IjUwMyIgdGl0bGU9IiIgc3JjPSJodHRwOi8vaW1nMTM3LmltYWdlc2hhY2sudXMvaW1nMTM3LzMwMjUvc292ZXQyMi5qcGciIC8+DQo8bGotY3V0IHRleHQ9ItCV0YnQtSDQvtC00L3QsC4uLiI+PGltZyBhbHQ9IiIgd2lkdGg9IjUwMCIgaGVpZ2h0PSI0NTciIHRpdGxlPSIiIHNyYz0iaHR0cDovL2ltZzEzNy5pbWFnZXNoYWNrLnVzL2ltZzEzNy85NTkzL3NvdmV0MjQuanBnIiAvPg0KDQo8aW1nIHNyYz0iaHR0cDovL3BpdC5kaXJ0eS5ydS9kaXJ0eS8xLzIwMTAvMDEvMTQvMjc3MzItMTUwOTI4LWJhMTM5NGRjOTdkNzU5OWVjYzcxZmE0ZjM0NDZhOTExLmpwZyIgd2lkdGg9NTAwIGhlaWdodD00NTcgdGl0bGU9IiIgPg0KPC9sai1jdXQ+DQrQmtGC0L4t0YLQviDRgNCw0YHRgdC60LDQttC10YIg0LPQtNC1INC+0YHRgtCw0LvRjNC90YvQtSDQv9C+0YHQvNC+0YLRgNC10YLRjD8gKQ0KDQpVUEQg0JXRidC1INC+0LTQvdGDINC90LDRiNC10LssINC/0L7QtCDQutCw0YLQvtC8INC/0L7Qu9C+0LbQuNC7Lg=="
"eventtime","2010-01-28 22:44:00"
"url","http://holy-father.livejournal.com/353241.html"
"userid","6407"
"itemid","1378"
"event","<lj-embed id=""18""/>"
"eventtime","2010-01-23 15:47:00"
"url","http://holy-father.livejournal.com/352890.html"
"userid","6407"
"itemid","1377"
"event","PGxqLWVtYmVkIGlkPSIxNyIvPg0KDQrQlNC+INGB0LvQtdC3INC10L/Rgi4="
"eventtime","2010-01-18 09:14:00"
"url","http://holy-father.livejournal.com/352592.html"
"userid","6407"
"itemid","1376"
"event","0KEg0L3QsNGB0YLRg9C/0LDRjtGJ0LjQvCDQstCw0YEg0L/QvtC30LTRgNCw0LLQu9GP0Ls/INCQ0LPQsCwg0L/QvtC30LTRgNCw0LLQu9GP0LsuDQrQkCDRgtC10L/QtdGA0Ywg0YEg0L3QsNGB0YLRg9C/0LjQstGI0LjQvCDQstCw0YEhISEg0KfRgtC+0LHRiyDQv9C+0LfQtNGA0LDQstC70LXQvdC40LUg0YHQvtGB0YLQvtGP0LvQvtGB0YwgLSDQv9GA0L7RgdC80L7RgtGAINCy0LjQtNC10L4g0L7QsdGP0LfQsNGC0LXQu9C10L0sINC00L4g0LrQvtC90YbQsC4NCjxiPtCc0LDQu9C+0LvQtdGC0L3QuNC8INC00LXRgtGP0Lwg0YEg0L3QtdC60L7RgNC10L/RiNC10Lkg0L/RgdC40YXQuNC60L7QuSDQv9C+0LfQtNGA0LDQstC70Y/QvdC00LjRjyDRgSDQv9GA0L7RgdC80L7RgtGA0L7QvCDQstC40LTQtdC+INC30LDQv9GA0LXRidC10L3QsC48L2I+DQoNCjxsai1lbWJlZCBpZD0iMTUiLz4="
"eventtime","2010-01-05 11:38:00"
"url","http://holy-father.livejournal.com/352314.html"
"userid","6407"
"itemid","1375"
"event","0J3RgyDRh9GC0L4sINCz0L7RgdC/0L7QtNCwINC/0YDQuNGF0L7QttCw0L3QtSEgDQrQkiDRjdGC0L7QvCDQs9C+0LTRgyDQsdGL0LvQviDQsdC10LfRg9C80L3QviDQuNC90YLQtdGA0LXRgdC90L4uIA0K0K8g0YHQtNC10LvQsNC7INC80L3QvtCz0L4g0YLQsNC60L7Qs9C+LCDQvdCwINGH0YLQviDQtNC+0LvQs9C+INC90LUg0LzQvtCzINGA0LXRiNC40YLRjNGB0Y8g0Lgg0LLRgdC1INC20LUuLi4NCtCf0L7RgdC10LzRgywg0L7RgtC/0YPRgdC60LDRjiDQstCw0Lwg0LLRgdC1INCz0YDQtdGF0Lgg0L/RgNC+0YjQu9C+0LPQviDQs9C+0LTQsC4gDQrQk9GA0LXRiNC40YLQtSDQvdCwINC30LTQvtGA0L7QstGM0LUg0LIg0YHQu9C10LTRg9GO0YnQtdC8LCDQvtGC0L/Rg9GJ0YMg0LIg0LTQtdC60LDQsdGA0LUgMjAxMC3Qs9C+LiANCtCW0LXQu9Cw0Y4g0LLQsNC8INGC0LjQs9GA0LAg0LDQu9GM0LHQuNC90L7RgdCwLiANCg0K0JLRgdC10LPQtNCwINCy0LDRiCAtINCl0KQu"
"eventtime","2009-12-31 18:14:00"
"url","http://holy-father.livejournal.com/352072.html"
"userid","6407"
"itemid","1374"
"event","0J/Rg9GC0LjQvSDQvtCx0YrRj9Cy0LjQuzog0LfQuNC80Ysg0L3QtSDQsdGD0LTQtdGCLCDQsCDRgtC+INCc0LXQtNCy0LXQtNC10LIg0LfQsNGB0L3QtdGCLiAo0YEpINGH0YzQtSDRhdGA0LXQvSDQtdCz0L4g0LfQvdCw0LXRgi4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuYmlnc2F1cm9uLnJ1LyIgdGl0bGU9ItCh0YfQtdGC0YfQuNC6INC/0L7RgdC10YnQtdC90LjQuSDQltCWIj48aW1nIGJvcmRlcj0iMCIgYWx0PSIiIHN0eWxlPSJib3JkZXI6IDBweCBzb2xpZDsiIHNyYz0iaHR0cDovL3d3dy5iaWdzYXVyb24ucnUvdmFsaWQzMDQ3X2gzN2ZjZTkzZmY5ZjVhMDJmNDBjOWI0M2ZjYWY4ZjdlYi5qcGciIC8+PC9hPg=="
"eventtime","2009-12-26 21:25:00"
"url","http://holy-father.livejournal.com/351998.html"
"userid","6407"
"itemid","1373"
"event","MS4g0JTQstCw0LbQtNGLINC/0LXRgNC10YHQtdC60LDRjyDQt9CwINGB0LXQs9C+0LTQvdGP0YjQvdC40Lkg0LTQtdC90Ywg0LPQvtGA0L7QtCwg0Y8g0L3QtSDRg9Cy0LjQtNC10Lsg0L3QuCDQvtC00L3QvtC5INGB0L3QtdCz0L7Rg9Cx0L7RgNC+0YfQvdC+0Lkg0LzQsNGI0LjQvdGLLiDQlNCwINGH0YLQviDRg9C2INGC0LDQvCwg0LTQsNC20LUg0YLRgNCw0LTQuNGG0LjQvtC90L3QsNGPINGB0L7Qu9GMINGBINC/0LXRgdC60L7QvCDQuCDRgtC+INC+0YLRgdGD0YLRgdGC0LLQvtCy0LDQu9CwLiDQotCw0LrQuNC8INC+0LHRgNCw0LfQvtC8INC00L7RgNC+0LPQuCDQvdCw0L/QvtC80LjQvdCw0LvQuCDQt9C40LzQvdC40LUg0L/RgNC+0YHQtdC70LrQuCDQt9Cw0LLQsNC70LXQvdC90YvQtSDRgdC90LXQs9C+0LwuINCd0LAg0JrQkNCUINCyINC90LXQutC+0YLQvtGA0YvRhSDQvNC10YHRgtCw0YUg0L3QtSDQstGK0LXRhdCw0YLRjCDQuNC3LdC30LAg0YHRgtC+0Y/RidC40YUg0YLQsNC8INGE0YPRgC4g0J/RgNC40YjQu9C+0YHRjCDQvtCx0YrQtdC30LbQsNGC0Ywg0LrRgNGD0LPQsNC80Lgt0L/QtdGC0LvRj9C80LguDQoyLiDQkiDRgdGD0LHQsdC+0YLRgyDQv9C+0LfQvdCw0LrQvtC80LjQu9GB0Y8g0YEg0KHQkNCc0JjQnCDQn9GD0YjQvdGL0LwuINCd0YMsINC60LDQuiDQv9C+0LfQvdCw0LrQvtC80LjQu9GB0Y8sINC/0L7QvtCx0YnQsNGC0YzRgdGPINC90LUg0YPQtNCw0LvQvtGB0Ywg0LjQty3Qt9CwINGA0LDQsdC+0YLRiywg0YXQvtGC0Y8g0LLQvtC30LzQvtC20L3QvtGB0YLRjCDQsdGL0LvQsC4g0J3QsCDQv9C10YDQstGL0Lkg0LLQt9Cz0LvRj9C0INC+0YfQtdC90Ywg0L/RgNC40Y/RgtC90YvQuSDQvNC+0LvQvtC00L7QuSDRh9C10LvQvtCy0LXQuiwg0LHQtdC3INC/0L7QvdGC0L7QsiDQuCDQstGL0YHQvtC60L7QvNC10YDQuNGPLg0KMy4gItCQ0LLQsNGC0LDRgCIgLSDQt9Cw0L/QuNGB0LDQuyDQv9C10YDQstGL0Lwg0L3QvtC80LXRgNC+0Lwg0LIg0YHQstC+0Lkg0YHQv9C40YHQvtC6LiDQn9C+0YHQu9C1INC40LTRg9GCICLQl9Cy0LXQt9C00L3Ri9C1INCy0L7QudC90YsiINC4ICLQktC70LDRgdGC0LXQu9C40L0g0LrQvtC70LXRhiIuINCYINC70Y7QtNC4LCDRgdC80L7RgtGA0LjRgtC1ICLQkNCy0LDRgtCw0YAiINCyIDNELiDQntCx0YvRh9C90LDRjyDQstC10YDRgdC40Y8sINC60LDQuiDRjyDQv9C+0LTQvtC30YDQtdCy0LDRjiwg0L/QvtC70YPRh9C40YIg0LzQvdC+0LbQtdGB0YLQstC+INC+0YLRgNC40YbQsNGC0LXQu9GM0L3Ri9GFINC+0YLQt9GL0LLQvtCyLiDQryDRiNC10Lsg0YHQvNC+0YLRgNC10YLRjCDRjdGC0L7RgiDRhNC40LvRjNC8INGBINC80YvRgdC70YzRjiAtINC/0L7QutCw0LbQuNGC0LUt0LrQsCDQvNC90LUg0Y3RgtGDINGF0YPQudC90Y4uINCS0YvRiNC10LssINC/0YDQsNC60YLQuNGH0LXRgdC60Lgg0LjQt9C00LDQsiDQstC+0L/Qu9GMINGA0YvQtNCw0L3QuNGPLCDRgSDQvNGL0YHQu9GM0Y4gLSDQsCDRgtC40LfQtdGAINGC0L4sINC60L7RgtC+0YDRi9C5INGPINGB0LzQvtGC0YDQtdC7INCz0L7QtCDQvdCw0LfQsNC0LCDQs9C+0LLQvdC+LiDQm9GD0YfRiNC40Lkg0YTQuNC70YzQvCDQs9C+0LTQsCwg0LjQu9C4INC00LDQttC1INCx0L7Qu9GM0YjQtS4="
"eventtime","2009-12-21 23:54:00"
"url","http://holy-father.livejournal.com/351742.html"
"userid","6407"
"itemid","1372"
"event","0JAg0YHQtdC50YfQsNGBINGN0YLQviDQstGA0L7QtNC1INC60LDQuiDRg9C20LUg0Lgg0L3QvtGA0LzQsCApKSkNCjxsai1lbWJlZCBpZD0iMTQiLz4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuYmlnc2F1cm9uLnJ1LyIgdGl0bGU9ItCh0YfQtdGC0YfQuNC6INC/0L7RgdC10YnQtdC90LjQuSDQltCWIj48aW1nIGJvcmRlcj0iMCIgYWx0PSIiIHN0eWxlPSJib3JkZXI6IDBweCBzb2xpZDsiIHNyYz0iaHR0cDovL3d3dy5iaWdzYXVyb24ucnUvdmFsaWQzMDQ3X2gzN2ZjZTkzZmY5ZjVhMDJmNDBjOWI0M2ZjYWY4ZjdlYi5qcGciIC8+PC9hPg=="
"eventtime","2009-12-19 07:46:00"
"url","http://holy-father.livejournal.com/351461.html"
"userid","6407"
"itemid","1371"
"event","0JIgMjAxMCDQs9C+0LTRgyDQsdGD0LTQtdGCINCw0LQuDQrQn9C+0LLQtdGA0YzRgtC1LCDRjyDQttC00YMg0LLRi9GF0L7QtNCwINGN0YLQvtCz0L4g0L/QtdC90YLQsNCz0YDQsNC80LzQvdC+0LPQviDRhNC40LvRjNC80LAsINC60LDQuiDRj9Cy0LvQtdC90LjRjyDRhdGA0LjRgdGC0L7QstCwLg0K0J/QvtGC0L7QvNGDLCDRh9GC0L4g0YLQvtC70YzQutC+INGB0LDQvNGL0LUg0LvRg9GH0YjQuNC1INC20YDQtdGG0Ysg0LrRg9C70YzRgtCwINCy0YPQtNGDINC80L7Qs9GD0YIg0L/QvtC00L3Rj9GC0Ywg0LjQtyDQvdC10LHRi9GC0LjRjyDRgtCw0LrQuNGFINC30L7QvNCx0Lgg0LrQsNC6Og0K0KHQuNC70YzQstC10YHRgtGAINCh0YLQsNC70LvQvtC90LUNCtCU0LbQtdC50YHQvtC9INCh0YLQsNGC0YXQtdC8DQrQlNC20LXRgiDQm9C4DQrQlNC+0LvRjNGEINCb0YPQvdC00LPRgNC10L0NCtCt0YDQuNC6INCg0L7QsdC10YDRgtGBDQrQnNC40LrQutC4INCg0YPRgNC6DQrQkdGA0Y7RgSDQktC40LvQu9C40YENCtCQ0YDQvdC+0LvRjNC0INCo0LLQsNGA0YbQtdC90LXQs9Cz0LXRgA0K0Lgg0LzQvdC+0LPQviDQtNGA0YPQs9C40YUg0LjQt9Cy0LXRgdGC0L3Ri9GFINCw0LrRgtC10YDQvtCyINCy0YLQvtGA0L7Qs9C+INC/0LvQsNC90LAg0LjQtyDRgdCw0LzRi9GFLdGB0LDQvNGL0YUg0LPQvtCy0L3QvtCx0L7QtdCy0LjQutC+0LIuLi4uDQrQmCDQstGB0LUg0Y3RgtC+INCyIDxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vdGl0bGUvdHQxMzIwMjUzL2Z1bGxjcmVkaXRzI2Nhc3QiPtCe0JTQndCe0Jw8L2E+PC9iPiDRhNC40LvRjNC80LUhISEhDQrQkNC0INGA0LDQt9Cy0LXRgNC30L3QtdGC0YHRjyDQvdCwINC30LXQvNC70LUg0LLQviDQstGA0LXQvNGPINC/0YDQtdC80YzQtdGA0YsuLi4uINCd0L4g0L7QvdC4INCy0YHQtdGFINGB0L/QsNGB0YPRgiwg0Y8g0YPQstC10YDQtdC9Lg0KPGEgaHJlZj0iaHR0cDovL3d3dy5iaWdzYXVyb24ucnUvIiB0aXRsZT0i0KHRh9C10YLRh9C40Log0L/QvtGB0LXRidC10L3QuNC5INCW0JYiPjxpbWcgYm9yZGVyPSIwIiBhbHQ9IiIgc3R5bGU9ImJvcmRlcjogMHB4IHNvbGlkOyIgc3JjPSJodHRwOi8vd3d3LmJpZ3NhdXJvbi5ydS92YWxpZDMwNDdfaDM3ZmNlOTNmZjlmNWEwMmY0MGM5YjQzZmNhZjhmN2ViLmpwZyIgLz48L2E+"
"eventtime","2009-12-17 20:27:00"
"url","http://holy-father.livejournal.com/351208.html"
"userid","6407"
"itemid","1370"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvaC9vL2hvbHlfZmF0aGVyL0RhcnRNaXNoYS5qcGciIHdpZHRoPTUwMCBoZWlnaHQ9NDM5IGFsdD0nMjcuODYg0JrQkSc+DQo8YSBocmVmPSJodHRwOi8vd3d3LmJpZ3NhdXJvbi5ydS8iIHRpdGxlPSLQodGH0LXRgtGH0LjQuiDQv9C+0YHQtdGJ0LXQvdC40Lkg0JbQliI+PGltZyBib3JkZXI9IjAiIGFsdD0iIiBzdHlsZT0iYm9yZGVyOiAwcHggc29saWQ7IiBzcmM9Imh0dHA6Ly93d3cuYmlnc2F1cm9uLnJ1L3ZhbGlkMzA0N19oMzdmY2U5M2ZmOWY1YTAyZjQwYzliNDNmY2FmOGY3ZWIuanBnIiAvPjwvYT4="
"eventtime","2009-12-16 09:50:00"
"url","http://holy-father.livejournal.com/350872.html"
"userid","6407"
"itemid","1369"
"event","0KPRgtGA0L4sINGB0L7Qu9C90YbQtSDQv9GA0L7QsdC40LLQsNC10YLRgdGPINGB0LrQstC+0LfRjCDRgtC+0L3QutGD0Y4g0L/QtdC70LXQvdGDINC+0LHQu9Cw0LrQvtCyLi4uLiDQryDQutCw0Log0L3QsCDQutC+0L3RjNC60LDRhSDQutCw0YfRg9GB0Ywg0L/QviDQstGB0YLRgNC10YfQutC1INC/0L7QtCDQvNC40LrRgNC+0LDQstGC0L7QsdGD0YEuLi4uINCh0LjQttGDLCDQvNGL0YHQu9C10L3QvdC+INC4INCyINCy0LjQtNC1INCz0YDQvtC80LrQuNGFINC80LDRgtC+0LIg0L/RgNC+0YnQsNGO0YHRjCDRgdC+INCy0YHQtdC80LguLi4NCtCS0YHQtSDQutCw0Log0LIg0LrQuNC90L4uINCc0LjQutGA0L7QsNCy0YLQvtCx0YPRgSDQsiDQv9Cw0YDQtSDRgdCw0L3RgtC40LzQtdGC0YDQvtCyINGA0LDQt9C+0YjQvtC70YHRjyDQvNC10LbQtNGDINC80L3QvtC5INC4INC+0YLQsdC+0LnQvdC40LrQvtC8LCDQsCDQt9CwINC90LjQvCDQv9C+0YLQvtC6INC80LDRiNC40L0g0YPRgdC/0LXQuyDQvtGC0YLQvtGA0LzQvtC30LjRgtGM0YHRjy4NCjUg0LjQu9C4IDYg0YHQuNCz0LDRgNC10YIg0LfQsCAyMCDQvNC40L3Rg9GCINCyINGA0LXQttC40LzQtSDQvdC+0L0t0YHRgtC+0L8uLi4NCtCf0L7RgdC80L7RgtGA0LXQuyDRgtC+INC80LXRgdGC0L4g0L7RgtC60YPQtNCwINC90LDQu9Cw0LsgLSDRh9C40YHRgtGL0Lkg0LvQtdC0LCDQv9C+0LLQtdGA0YUg0LDRgdGE0LDQu9GM0YLQsC4uLiDQuCDQvdC4INC/0LXRgdC60LAg0LLQsNC8INC90Lgg0YHQvtC70LguLi4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuYmlnc2F1cm9uLnJ1LyIgdGl0bGU9ItCh0YfQtdGC0YfQuNC6INC/0L7RgdC10YnQtdC90LjQuSDQltCWIj48aW1nIGJvcmRlcj0iMCIgYWx0PSIiIHN0eWxlPSJib3JkZXI6IDBweCBzb2xpZDsiIHNyYz0iaHR0cDovL3d3dy5iaWdzYXVyb24ucnUvdmFsaWQzMDQ3X2gzN2ZjZTkzZmY5ZjVhMDJmNDBjOWI0M2ZjYWY4ZjdlYi5qcGciIC8+PC9hPg=="
"eventtime","2009-12-16 01:21:00"
"url","http://holy-father.livejournal.com/350695.html"
"userid","6407"
"itemid","1368"
"event","0JvQrtCU0JjQmNCY0JjQmCEhISEhINCd0LAg0YPQu9C40YbQtSDRgdC90LXQsyENCtCV0L/QsNGC0YzQtdCy0YHQutC40Lkg0LrQvtGA0LXQvdGMLCDQvdC10YPQttC10LvQuC4uLi4uDQrQodC60YDQtdGB0YLQuNC7INC/0LDQu9GM0YbRiywg0LzQsNGC0LXRgNGOINGN0YLQvtCz0L4g0L3QsNCz0LvQtdGG0LAsINCz0LvQsNCy0L3QvtC1LCDRh9GC0L7QsdGLINGB0YvQv9Cw0Lsg0YHQutC+0YLQuNC90LAu"
"eventtime","2009-12-10 16:58:00"
"url","http://holy-father.livejournal.com/350390.html"
"userid","6407"
"itemid","1367"
"event","0KXQvtGC0LjRgtC1INGD0LLQuNC00LXRgtGMINGB0LLQvtC5INC00LXQvdGMINC30LAgNSDRgdC10LrRg9C90LQ/DQrQodCc0J7QotCg0JjQotCVISEhIQ0KPGxqLWVtYmVkIGlkPSIxMSIvPg=="
"eventtime","2009-12-09 20:33:00"
"url","http://holy-father.livejournal.com/349956.html"
"userid","6407"
"itemid","1366"
"event","0KfRgtC+0LEg0LTRg9GI0LAg0LLQsNGI0LAg0YDQsNGB0LrRgNGL0LvQsNGB0Ywg0Lgg0LTQviDQutC+0L3RhtCwINC00L3RjyDQvdC1INC30LDQutGA0YvQstCw0LvQsNGB0YwuDQrQntGC0LvQuNGH0L3QsNGPINC/0LXRgdC10L3QutCwLg0KPGxqLWVtYmVkIGlkPSIxMCIvPg=="
"eventtime","2009-12-09 10:03:00"
"url","http://holy-father.livejournal.com/349791.html"
"userid","6407"
"itemid","1365"
"event","PFA+0KHQtdCz0L7QtNC90Y8g0L/QvtC10LTRgyDQuiDQtNGA0YPQt9GM0Y/QvCDQvdCwINGB0LLQsNC00YzQsdGDLCDQvdCwICLQodC10LLQtdGA0L3Ri9C5INGB0LrQu9C+0L0iLg0K0JfQsNGF0LLQsNGH0YMg0LHQvtGA0LTRgywg0LzQvtC20LXRgiDRgdC10LfQvtC9INC+0YLQutGA0L7RjiApKTwvUD4="
"eventtime","2009-12-05 09:54:00"
"url","http://holy-father.livejournal.com/349470.html"
"userid","6407"
"itemid","1364"
"event","PFA+0JLRgdC10Lwg0L/RgNC40LLQtdGCINCyINGN0YLQvtC8INGA0L7Qt9C+0LLQvtC8INGH0LDRgtC1IQ0K0JzQvtC20LXRgtC1INC/0L7Qt9C00YDQsNCy0LjRgtGMIC0g0Y8g0LHQtdC30YDQsNCx0L7RgtC90YvQuSApKQ0K0KPRiNC10Lsg0YEg0LfQsNCy0L7QtNCwLCDQv9C+0YHRgtCw0LLQuNCyINC20LjRgNC90YPRjiDRgtC+0YfQutGDLg0K0KLRg9GCINC20LUg0L3QsNGI0LXQuyDQuNGB0YLQvtGH0L3QuNC6INC90LXQvtCx0LvQsNCz0LDQtdC80L7Qs9C+INC00L7RhdC+0LTQsCwg0YHQstC+0LHQvtC00L3Ri9C5INCz0YDQsNGE0LjQuiDQuCDQstGB0LUg0YLQsNC60L7QtS4NCtCS0L3QvtCy0Ywg0L/RgNC40LLRi9C60LDRjiDQuiDQsdC10LfQtNC10LvRjNGOLCDQu9C10LPQutC40Lwg0LTQtdC90YzQs9Cw0Lwg0Lgg0LLRgdC1INGC0LDQutC+0LUg0L/RgNC+0YfQtdC1ICkpPC9QPg=="
"eventtime","2009-12-01 11:13:00"
"url","http://holy-father.livejournal.com/349278.html"
"userid","6407"
"itemid","1363"
