"names","values"
"event","PGxqLWN1dCB0ZXh0PSJBbm90aGVyIHN1cnZleSI+IDo6IE5hbWU6IEdvbsOnYWxvIGRlIEJhcnJvcyBMb2JvIGRlIE1vdXJhIGFLYSBNZXRhbHN0YXIgYUthIFNpckxlc3RhdCBhS2EgdG9ucyBvZiB0aGluZ3MNCg0KOjogQWdlOiBhIGZldyBtb250aHMgdG8gMjANCg0KOjogTG9jYXRpb246IHRoZSBzdGFycy4uLg0KDQo6OiBCZXN0IGRheSBvZiB5b3VyIGxpZmU6DQpIbW1tLi4uIDI0dGggSnVuZSAyMDAwLi4uIFdoYXQgYSBncmVhdCBkYXkgdGhhdCB3YXMuLi4NCg0KOjogV29yc3QgZGF5Pw0KMjR0aCAoaG1tbW0gbm93IEkgbm90aWNlIHRoZSBjb2luY2lkZW5jZS4uLikgQXByaWwgMTk5OC4gVGhlIGRheSBteSBzaXN0ZXIgZGllZC4NCg0KOjogRG8geW91IGZvcmdpdmUgZWFzaWx5Pw0KRGVwZW5kcyBvbiB3aG8gaXMgdG8gYmUgZm9yZ2l2ZWQuLi4NCg0KOjogTW9zdCBwcml6ZWQgcG9zc2Vzc2lvbj8NCk15IGNkJ3MsIG1wMyBjZCdzIGFuZCBteSBzdGVyZW8uDQoNCjo6IEFyZSB5b3Ugc3VwZXJzdGl0aW91cz8NCk5vdCByZWFsbHkuDQoNCjo6IFdoYXQga2luZCBvZiBzaG9lcyBkbyB5b3Ugd2Vhcj8NClRlbm5pcyBzaG9lcy4NCg0KOjogRmF2b3JpdGUgYmFuZCBldmVyPw0KUGluayBGbG95ZC4NCg0KOjogVHlwZSBvZiBtdXNpYyBtb3N0IGxpc3RlbmVkIHRvPw0KKG9rLCBoZXJlIHdlIGdvKSBIZWF2eSBNZXRhbCwgVHJpcC1Ib3AsIE51LU1ldGFsLCBSb2NrLCBzb21lIFBvcCwgQWx0ZXJuYXRpdmUgUm9jaywgUHVuayBSb2NrLCBKYXp6LCBCbHVlcywgQ2xhc3NpY2FsLCBQcm9ncmVzc2l2ZSBSb2NrIChQaW5rIEZsb3lkLi4uIGR1aCksIHNvbWUgVGVjaG5vLg0KDQo6OiBUeXBlIG5ldmVyIGxpc3RlbmVkIHRvPyANCkRpc2NvLiBQaW1iYS4gQW55dGhpbmcgdGhhdCBzdWNrcy4NCg0KOjogRmF2b3JpdGUgYm9vaz8NCkxvcmQgb2YgdGhlIFJpbmdzIGJ5IEpSUiBUb2xraWVuDQoNCjo6IFdoYXQgaXMgdGhlIG5pY2VzdCBjb2xvdXIgZm9yIHVuZGVyd2Vhcj8NCkJsYWNrLg0KDQo6OiBCZXN0IGNvbG9yIGZvciBhIG5pZ2h0IGRyZXNzPw0KQmxhY2sgb3IgZGFyayBibHVlLg0KDQo6OiBXaGF0IGRvIHlvdSBwcmVmZXIsIGEgc3Vubnkgb3IgcmFpbnkgZGF5Pw0KQW55IHdpbGwgZG8uIEkganVzdCBoYXRlIHRob3NlIGNsb3VkeSBkYXlzIHdoZW4gbm8gcmFpbiBmYWxscy4NCg0KOjogRG8geW91IGNvbnNpZGVyIHlvdXJzZWxmIGx1Y2t5Pw0KSGFoYWhhaGEsIHlvdSd2ZSBHT1QgdG8gYmUga2lkZGluZy4NCg0KOjogRG9lcyBoaXN0b3J5IHJlcGVhdD8NCkxpZmUgaXMgYWx3YXlzIGp1c3QgYW5vdGhlciBsaXR0bGUgYml0IG9mIEhpc3RvcnkgUmVwZWF0aW5nLi4uICg8aT5TaGlybGV5IEJhc3NleTwvaT4pDQoNCjo6IENob29zZSBvbmUgd29yZCB0byBkZXNjcmliZSBob3cgeW91IGZlZWwgbW9zdCBvZnRlbjogDQpNaXNwbGFjZWQuDQoNCjo6IEhhdmUgeW91IGV2ZXIgdXNlZCBkdWN0IHRhcGUgYXMgYSBzZXdpbmcgc3Vic3RpdHV0ZT8NCk5vdCByZWFsbHkuDQoNCjo6IEFyZSB5b3UgYW4gYW5hcmNoaXN0Pw0KTm9wLiBCdXQgY3VycmVudCB0aW1lcyBwb2xpdGljcyBhbmQgcG9saXRpY2lhbnMgbWFrZSBtZSB3YW50IHRvIGJlLg0KDQo6OiBBcmUgeW91IHZlZ2V0YXJpYW4/DQpOby4NCg0KOjogRG8geW91IHNheSAicHVuaydzIG5vdCBkZWFkIj8NCkkgZG9uJ3Qgc2F5IGl0LCBidXQgSSB0aGluayB0aGF0IHdheS4NCg0KOjogQm9vayB5b3Ugd2lzaCB5b3Ugd291bGQgaGF2ZSB3cml0dGVuOg0KQSBMdWEgZGUgSm9hbmENCg0KOjogTW92aWUgeW91IHdpc2ggeW91IHdvdWxkIGhhdmUgZGlyZWN0ZWQ6DQpTdGFyIFdhcnMNCg0KOjogSWYgeW91IGNvdWxkIGJlIGluIGEgbW92aWUsIHdobyB3b3VsZCB5b3UgbGlrZSB5b3VyIGNvLXN0YXIgdG8gYmUgYW5kIHdoeT8NCk5pY29sZSBLaWRtYW4uIEFuZCBpdCB3b3VsZCBoYXZlIHRvIGJlIHRoZSBkcmFtYS9yb21hbmNlIGtpbmQgb2YgbW92aWUuDQoNCjo6IEFueSBPc2NhciBub2RzIGZvciAyMDAyPw0KVmFuaWxsYSBTa3kgKGJlc3QgbW92aWUsIGJlc3QgYWN0b3IpLCBNaW5vcml0eSBSZXBvcnQgKGJlc3QgdmlzdWFsIGVmZmVjdHMpLiBBbmQgU3BpZGVyLU1hbiB3aWxsIGJlIG5vbWluZWVkIGZvciBiZXN0IHZpc3VhbCBlZmZlY3RzLCBidXQgaXQgd2lsbCBub3Qgd2luLg0KDQo6OiBGaXJzdCB2aWRlbyBjbGlwIHlvdSByZW1lbWJlciB3YXRjaGluZz8NCkhtbW1tIEkgZ3Vlc3MgVGFrZSBvbiBNZSBieSBBLUhhLCBvciBzb21ldGhpbmcgbGlrZSB0aGF0Lg0KDQo6OiBGaXJzdCB0diBzaG93IHlvdSByZW1lbWJlciB3YXRjaGluZz8NCktuaWdodCBSaWRlcj8NCg0KOjogRmlyc3QgbW92aWUgeW91J3ZlIGV2ZXIgcmVudGVkPw0KVGhlIGZpcnN0IG1vdmllIEkgcmVudGVkIGJ5IG15c2VsZiB3YXMgSnVyYXNzaWMgUGFyay4gQnV0IERhZCB1c2VkIHRvIHJlbnQgbWUgdG9ucyBvZiBIZS1NYW4sIGFuZCBTaGUtcmEgdmlkZW9zLCBhbmQgV29vZHkgV29vZHBlY2tlciwgd2hlbiBJIHdhcyBhIGtpZC4gV2hlbiBJIHdhcyBhdCBoaXMgaG91c2UsIEkgd291bGQgYWx3YXlzIGJlIHdhdGNoaW5nIGNhcnRvb25zLg0KDQo6OiBDYXJ0b29ucyBvZiB5b3VyIGNoaWxkaG9vZD8NCkhlLU1hbiwgU2hlLVJhLCBhbmQgb3RoZXIgc3R1ZmYgSSBjYW4ndCByZW1lbWJlci4gRGVmaW5pdGVseSBOT1QgU2VzYW1lIFN0cmVldC4NCg0KOjogQWxsIGdyZWF0IHNvbmdzIGhhdmUuLi4NCk92ZXJ3aGVsbWluZyBpbnRlbnNpdHkuDQoNCjo6IEhvdyBkbyB5b3UgZmVlbCByaWdodCBub3c/DQpMYXp5Lg0KDQo6OiBBcmUgeW91IGluIGxvdmUgcmlnaHQgbm93Pw0KTm8sIGFuZCBJIGRvbid0IHRoaW5rIEkgd2lsbCBiZSBmb3IgYSBsb25nIHRpbWUuDQoNCjo6IFdoYXQgZG8geW91IHdhbnQgZm9yIENocmlzdG1hcz8NClBlYWNlIG9mIG1pbmQuDQoNCjo6IEZhdm9yaXRlIGJyZWVkIG9mIGRvZz8NClNpYmVyaWFuIEh1c2tpZXMgYW5kIFNhbW1veWVkbyAoSSBkb24ndCBrbm93IGlmIGl0J3Mgc3BlbGxlZCB0aGlzIHdheSkNCg0KOjogRG8geW91IGhhdmUgYW55Pw0KTm9wLg0KDQo6OiBXaGljaCBsYW5ndWFnZSB3b3VsZCB5b3UgbGlrZSB0byBsZWFybj8NCkZyZW5jaCwgTGF0aW4sIEdlcm1hbiwgYW5kIENhbnRvbmVzZS4NCg0KOjogQXJlIHlvdSBzdHViYm9ybj8NCkhlbGwgeWVhaCENCg0KOjogV2hhdCB3b3VsZCB5b3UgY2hhbmdlIGluIHlvdXIgYm9keT8NClRoZSB0b25zIG9mIGRhcmsgc3BvdHMgb24gbXkgYmFjay4uLiBBcmdoaGhoaGhoLg0KDQo6OiBEbyB5b3UgcHJlZmVyIGJsb25kZXMgb3IgYnJ1bmV0dGVzOiANCkJydW5ldHRlcy4NCg0KOjogV2hhdCBpcyB5b3VyIGZhdm9yaXRlIHdvcmQgdG8gc2F5Pw0KTCoqKiBZKiogKGZlZWxzIHJlYWxseSBnb29kIHRvIHNheSwgYnV0IEkgY2FuJ3Qgc2F5IEkgZG8gaXQgdmVyeSBvZnRlbi4uLikNCg0KOjogV2hhdCBzb25nIGFyZSB5b3UgbGlzdGVuaW5nIHRvLCBpZiBhbnk/DQpTbGVwdCBzbyBMb25nLCBieSBKYXkgR29yZG9uIG9mIE9yZ3kNCg0KOjogV2hhdCB3YXMgdGhlIGxhc3QgbW92aWUgeW91IHdhdGNoZWQ/IERpZCB5b3UgbGlrZSBpdD8NClJlc2lkZW50IEV2aWwuIDxpPlRyw6lzPC9pPiBjb29sLiBMb3RzIG9mIGJsb29kLCBhbmQgdmlzY2VyYWUsIGFuZCBiZWhlYWRlZCBib2RpZXMsIGFuZCB6b21iaWVzLCBhbmQgTWlsbGEgSm92b3ZpY2ggbXVjaG8gbmFrZWQsIGFuZCBjb29sIGZpZ2h0IHNjZW5lcywgYW5kIE1pbGxhIEpvdm92aWNoIGluIGEgcmVhbGx5IHNleHkgZHJlc3MuDQoNCjo6IEFyZSB5b3UgcGFyYW5vaWQgb3IgY2F1dGlvdXM/DQpIYWxmd2F5IGJldHdlZW4uDQoNCjo6IERvIHlvdSB0YWxrIHRvIHlvdXJzZWxmPw0KU29tZXRpbWVzLjwvbGotY3V0Pg0KDQoNCg0KU3RvbGVuIGZyb20gPGxqIHVzZXI9bXBhcmtlcj4uIEdvIGNoZWNrIGhlcnMgb3V0Lg=="
"eventtime","2002-08-18 13:21:00"
"url","http://metalstar-pt.livejournal.com/55576.html"
"userid","9953"
"itemid","216"
"event","PGk+IkjDoSBwcmF6ZXIgZW0gZXN0YXIgc296aW5obyBwYXJhIHF1ZW0sIGNvbW8gZXUsIG5hc2NldSBwYXJhIHZpdmVyIGFjb21wYW5oYWRvLiBJbmV4cGxpY8OhdmVsLCBvIHByYXplciBlbSBlc3RhciBzb3ppbmhvIMOpLCBhZmluYWwsIHByZXBhcmFyIGFzIGNvaXNhcyBwYXJhIGRlaXhhciBkZSBlc3RhciBhc3NpbS4iPC9pPg0KDQo8ZGl2IGFsaWduID0icmlnaHQiPjxiPjxpPlBlZHJvIFJvbG8gRHVhcnRlPC9pPjwvYj48L2Rpdj4NCg0KRXN0ZSBob21lbSDDqS4uLiB1bSBzZW5ob3IuLi4gY29tIFMgZ3JhbmRlLi4u"
"eventtime","2002-08-18 00:06:00"
"url","http://metalstar-pt.livejournal.com/55444.html"
"userid","9953"
"itemid","215"
"event","TyBkaWEgY29tZcOnb3UgY29tIG8gasOhIHJpdHVhbCBwZXF1ZW5vLWFsbW/Dp28gZGUgc8OhYmFkbyBubyBaZW5pdGguIFNlZ3VpdS1zZSBhIGlkYSDDoHMgY29tcHJhcywgcGFyYSBhYmFzdGVjZXIgYXMgasOhIGVzZ290YWRhcyByZXNlcnZhcyBkYSBjYXNhLiBBbG1vw6dvIG5vIENhc2NhaVNob3BwaW5nLCB1bWEgcGFzc2FnZW0gcsOhcGlkYSBuYSBGbmFjLCBwYXJhIHNhdGlzZmF6ZXIgbyB2w61jaW8sIGUgZWlzIHF1ZSBlbGUgc2UgYXBvZGVyYSBkZSBtaW0sIGUgc2FpbyBkZSBsw6EgY29tIG8gw7psdGltbyBkYSBJbsOqcyBQZWRyb3NhLiBJciBhIGNhc2EsIHZlc3RpciBvcyBjYWzDp8O1ZXMsIGFnYXJyYXIgbmEgdG9hbGhhLCBubyBwcm90ZWN0b3IsIG5vIGxpdnJvIGRvIFBlZHJvIFJvbG8gRHVhcnRlLCBuYSBjaGF2ZSBkbyBjYXJybywgZSBww7RyLW1lIGEgY2FtaW5obyBkYSBwcmFpYS4gRG91IMOgIGNoYXZlLCBlbXB1cnJvIGEgY2Fzc2V0dGUgcGFyYSBkZW50cm8gZG8gcsOhZGlvLCBlIGEgQWxhbmlzIE1vcnJpc2V0dGUgY29tZcOnYSBhIGNhbnRhciA8aT5CdXQgeW91LCB5b3UncmUgbm90IGFsbG93ZWQsIHlvdSdyZSB1bmludml0ZWQuLi48L2k+IEFicm8gYXMgamFuZWxhcywgZSBkZWl4byBlc2NhcGFyIHVtIHNvcnJpc28gYSBwZW5zYXIgbm8gcXVlIG1lIGVzcGVyYTogdW1hIHRhcmRlIGludGVpcmEgZW0gZnJlbnRlIGFvIG1hciwgYSBhcGFuaGFyIHNvbCwgYSBsZXIsIGUgYSBkZXNjYW5zYXIuDQoNCkEgY29pc2EgY29tZcOnYSBhIGNvcnJlciBtYWwgbG9nbyBhIHBhcnRpciBkbyBtb21lbnRvIGVtIHF1ZSB0ZW50byBhcnJhbmphciBsdWdhciBwYXJhIG8gY2Fycm8uIFVtYSB2b2x0YSwgZHVhcywgdHLDqnMsIGF0w6kgcXVlIG1lIGZhcnRvIGUgYWNhYm8gcG9yIGVzdGFjaW9uYXIgbm8gcHJpbWVpcm8gc8OtdGlvIHF1ZSBtZSBhcGFyZWNlLCBvdSBzZWphLCBpbmNyaXZlbG1lbnRlIGxvbmdlLiBUaXJvIGEgbW9jaGlsYSBkbyBiYW5jbyBkZSB0csOhcywgZmVjaG8gbyBjYXJybywgZSBwb25oby1tZSBhIGNhbWluaG8uIENoZWdvIMOgIHByYWlhLCBxdWUgbWFpcyBwYXJlY2lhIHVtIHZlcmRlamFudGUgY2FtcG8gZGUgZnV0ZWJvbCwgcG9yIGNhdXNhIGRvIG1hbnRvIGRlIGFsZ2FzIHF1ZSBjb2JyaWEgYSBhcmVpYSAoZSBhIMOhZ3VhKS4gRW5jb250cm8gb3MgbWV1cyBhbWlnb3MsIHBvdXNvIGFzIGNvaXNhcywgdm91IGF0w6kgYW8gbWFyIHRlbnRhciBkYXIgdW0gbWVyZ3VsaG8uIEFuZG8gZGVudHJvIGRlIMOhZ3VhIGF0w6kgY29uc2VndWlyIGVuY29udHJhciB1bSBjYW50byBzZW0gcm9jaGFzIGUgc2VtIGxpbW9zLCBlIHZvbHRvIHBhcmEgdHLDoXMuIE7Do28gc291IHBpbmd1aW0gcGFyYSBtZXJndWxoYXIgZW0gY3Vib3MgZGUgZ2VsbywgbmVtIG1lIGVzdGF2YSBhIGFwZXRlY2VyIGxldmFyIGNvbSBvcyBzYWxwaWNvcyBkYXMgY3JpYW5jaW5oYXMgcXVlIGJyaW5jYXZhbSwgY29tIG8gbWFpb3IgZXNwYWxoYWZhdG8gcG9zc2l2ZWwsIGEgZXNjYXNzb3MgbWV0cm9zIGRlIG1pbS4NCg0KRGVpdG8tbWUuIEFicm8gbyBtZXUgbGl2cm8sIGxlaW8gYWxndW5zIGNhcMOtdHVsb3MsIG1hcyByYXBpZGFtZW50ZSBkZXNpc3RvIGRlcG9pcyBkZSBwZXJjZWJlciBxdWUgYSBjYWRhIGNpbmNvIG1pbnV0b3MgbGV2byBjb20gYXJlaWEgZW0gY2ltYSBkZWxlLCBkZSBtaW0sIGRhIHRvYWxoYSwgZSBkZSB0dWRvIHF1YW50byBlc3RlamEgbnVtIHJhaW8gZGUgZGV6IG1ldHJvcy4gUG9ycXXDqj8gTm92YW1lbnRlIGFzIGNyaWFuY2luaGFzIG1hbC1lZHVjYWRhcywgcXVlIHRlaW1hbSBlbSBtZSBwaXNhciBhIHRvYWxoYSwgZW0gbWFuZGFyIGJvbGFzIGRlIGFyZWlhIHVtYXMgw6BzIG91dHJhcywgbWVzbW8gbmEgbWluaGEgZGlyZWPDp8OjbywgaXN0byBqw6EgcGFyYSBuw6NvIGZhbGFyIG5vcyBjb25zdGFudGVzIGJlcnJvcyBkZSBmdXJhciB0aW1wYW5vcy4NCg0KUmVzb2x2aSBzZW50YXItbWUgZHVyYW50ZSB1bSBib2NhZG8sIGUgb2xoYXIgcGFyYSB0b2RhIGEgZ2VudGUgcXVlIHNlIGFtb250b2F2YSDDoCBtaW5oYSB2b2x0YS4gVGluaGEsIHBvciB1bSBsYWRvLCBhcyB0aXBpY2FzIGZhbWlsaWFzIHF1ZSB0cmF6ZW0gYSBjYXNhIHRvZGEgcGFyYSBhIHByYWlhLCBqdW50YW1lbnRlIGNvbSB0b2RvcyBvcyBwYXJlbnRlcyBxdWUgY29uc2lnYW0gYXJyYW5qYXIsIG9zIGPDo2VzLCBvcyBnYXRvcywgb3MgcGlyaXF1aXRvcywgZXRjLCBldGMsIGV0YywgZSBxdWUgcGFzc2FtIGEgdGFyZGUgdG9kYSBhIGZhbGFyIGRhIGRvZW7Dp2EgZGVzdGEsIGRhcXVlbGEgcXVlIG1vcnJldSwgZSBkYSBvdXRyYSBxdWUgZXN0w6EgbXVpdG8gbWFsLiBQb3Igb3V0cm8sIGFzICJ0aWFzIGRlIGNhc2NhaXMiLCBjb20gbyBzZXUgZmF0byBkZSBiYW5obyBEb2xjZSAmIEdhYmJhbmEsIG8gc2V1IHNhY28gZGUgcHJhaWEgTG91aXMgVnVpdHRvbiwgb3Mgc2V1cyBxdWlsb3MgZGUgY3JlbWVzLCBlIHF1ZSBwYXNzYW0gYSB0YXJkZSB0b2RhIGEgY29tZW50YXIgbyBxdWUgc2FpdSBuYSBjYXJhcyBkZXNzYSBzZW1hbmEuIEF0csOhcywgYXMgInBpdGFzIG1hbHVjYXMiLCBhIGZ1bWFyZW0gY2lnYXJyb3Mgw6BzIGVzY29uZGlkYXMgZG9zIHBhaXMsIGUgYSBkZXNmYXplcmVtLXNlIGVtIG9saGFyZXMgcGFyYSBvcyAicGl0b3MgbWFsdWNvcyIsIHF1ZSBpbnNpc3RlbSBlbSBtb3N0cmFyIHF1ZSBzw6NvIG9zIG1lbGhvcmVzLCBvcyBtYWlzIGplaXRvc29zLCBvcyBtYWlzIG3DoXNjdWxvcywgZSBlbSBpbnZhZGlyIGEgcHJhaWEgY29tIHVtIGNob3JyaWxobyBkZSBhc25laXJhcywgZ3JpdGFkYXMgYW9zIHNldGUgdmVudG9zIHBhcmEgcXVlbSBhcyBxdWVpcmEgb3V2aXIuIEUgcGVuc2VpIHF1YWxxdWVyIGNvaXNhIGRvIGfDqW5lcm8sICJvIHF1ZSDDqSBxdWUgcmFpbyBldSB2aW0gY8OhIGZhemVyIi4NCg0KTWFzIGRlIHJlcGVudGUgbGVtYnJlaS1tZSBkZSB1bWEgY29pc2EuIEV1IGrDoSBmdWkgY29tIGEgZmFtaWxpYSB0b2RhIHBhc3NhciBkaWFzIHBhcmEgbyBHdWluY2hvLCBjb20gYSBjYXNhIGF0csOhcywgcXVhbmRvIGVyYSB1bWEgY3JpYW5jaW5oYSBpcnJpdGFudGUgcXVlIHBhc3NhdmEgYSBjb3JyZXIgcG9yIGNpbWEgZGFzIHRvYWxoYXMgZGUgcXVlbSBxdWVyaWEgc29zc2VnbywgZSB0YW1iw6ltIGrDoSBmdWkgcGFyYSBhIHByYWlhIGZ1bWFyIGNpZ2Fycm9zIMOgcyBlc2NvbmRpZGFzIGRvcyBwYXDDoXMsIGVucXVhbnRvIG9saGF2YSBwYXJhIGFzICJtacO6ZGFzIiBxdWUgc2UgcGF2b25lYXZhbS4NCg0KTG9nbywgbsOjbyBtZSBwb3NzbyBxdWVpeGFyLg0KDQpNdWl0YXMgdmV6ZXMgY3JpdGljYW1vcyBvcyBvdXRyb3MsIG1hcyBlc3F1ZWNlbW9zLW5vcyBxdWUgasOhIGZpemVtb3MgZXhhY3RhbWVudGUgYXF1aWxvIG91IHBpb3IuIFNlIGNhbGhhciBhaW5kYSBmYXplbW9zLiBTZSBjYWxoYXIgb2xoYW1vcyBkZW1hc2lhZG8gcGFyYSBvcyBvdXRyb3MsIGUgbXVpdG8gcG91Y28gcGFyYSBkZW50cm8gZGUgbsOzcyBtZXNtb3MuLi4="
"eventtime","2002-08-18 00:00:00"
"current_moodid","30"
"url","http://metalstar-pt.livejournal.com/55091.html"
"userid","9953"
"itemid","214"
"event","SG9qZSwgZW5xdWFudG8gZXN0YXZhIGEgb3V2aXIgbcO6c2ljYSBubyB0cmFiYWxobywgY2hlZ3VlaSBhIHVtYSBicmlsaGFudGUgY29uY2x1c8Ojby4gIFF1YW5kbyB2ZWpvIHVtIGZpbG1lLCBvdSBvdcOnbyBtw7pzaWNhLCBvdSBsZWlvIHVtIGxpdnJvLCBuw6NvIG1lIGxpbWl0byBhIHZlciwgb3V2aXIsIG91IGxlci4gRW50cmVnby1tZSBkZSBjb3JwbyBlIGFsbWEgYW8gcXVlIG1lIHJvZGVpYSwgZSA8aT5zaW50bzwvaT4gY2FkYSBub3RhLCBjYWRhIGZyYXNlLCBjYWRhIGNlbmEgY29tbyBzZSBhIGVzdGl2ZXNzZSBhIHZpdmVyIGV1IG1lc21vLi4uIElzdG8gZXhwbGljYSBwb3JxdWUgw6kgcXVlIHNhw60gZGUgY2VydG9zIGZpbG1lcyBjb21vIHNhw60sIHBvcnF1ZSDDqSBxdWUgY2VydGFzIG3DunNpY2FzIG1lIGRlaXhhbSBudW0gZXN0YWRvIHVtIGJvY2FkbyBhbHRlcmFkbywgcG9ycXVlIMOpIHF1ZSBjaGVndWVpIGFvIHBvbnRvIGRlIGNob3JhciBlbnF1YW50byBsaWEgYWxndW0gbGl2cm8uLi4gDQoNCkZ1bm55Lg=="
"eventtime","2002-08-17 01:35:00"
"url","http://metalstar-pt.livejournal.com/54812.html"
"userid","9953"
"itemid","213"
"event","PGk+bW1tbW0sDQpIZWlnaHQgLSBpcyB0aGUgb25lIGZvciBtZQ0KSXQgZ2l2ZXMgbWUgYWxsIEkgbmVlZA0KQW5kIGhlbHBzIG1lIGNvZXhpc3QNCldpdGggdGhlIGNoaWxsDQoNCllvdSBtYWtlIG1lIHNpY2sNCkJlY2F1c2UgSSBhZG9yZSB5b3Ugc28NCkkgbG92ZSBhbGwgdGhlIGRpcnR5IHRyaWNrcw0KQW5kIHR3aXN0ZWQgZ2FtZXMgeW91IHBsYXkNCk9uIG1lDQoNCm9vb2gNCg0KU3BhY2UgZGVtZW50aWEgaW4geW91ciBleWVzIGFuZA0KUGVhY2Ugd2lsbCBhcmlzZQ0KQW5kIHRlYXIgdXMgYXBhcnQNCkFuZCBtYWtlIHVzIG1lYW5pbmdsZXNzIGFnYWluDQoNCk1tbW0sIHllYWgNCllvdSdsbCBtYWtlIHVzIHdhbm5hIGRpZQ0KSSdkIGN1dCB5b3VyIG5hbWUgaW4gbXkgaGVhcnQNCldlJ2xsIGRlc3Ryb3kgdGhpcyB3b3JsZCBmb3IgeW91DQpJIGtub3cgeW91IHdhbnQgbWUgdG8NCkZlZWwgeW91ciBwYWluDQoNCm9vb29vaGhoDQoNClNwYWNlIGRlbWVudGlhIGluIHlvdXIgZXllcyBhbmQNClZlbnVzIHdpbGwgYXJpc2UNCkFuZCB0ZWFyIHVzIGFwYXJ0DQpBbmQgbWFrZSB1cyBtZWFuaW5nbGVzcyBhZ2Fpbg0KDQpPb29vaC4uLjwvaT4NCg0KRSBlaXMgYSBtw7pzaWNhIG1haXMgYXJyYXNhZG9yYSBxdWUgZW5jb250cmVpIG5vcyB1bHRpbW9zIHRlbXBvcy4uLiBPIGVmZWl0byBxdWUgZXN0YSBtdXNpY2EgcHJvdm9jYSwgc8OzIMOpIGNvbXBhcsOhdmVsIGEgdW1hIHNpbmZvbmlhIGRlIEJlZXRob3Zlbi4uLg=="
"eventtime","2002-08-16 14:54:00"
"url","http://metalstar-pt.livejournal.com/54570.html"
"userid","9953"
"itemid","212"
"event","T2ssIHBhcmVjZSBxdWUgZmluYWxtZW50ZSBjb25zZWd1aSBkZXNjb2JyaXIgbyBsaW5rIHBhcmEgYSAibWluaGEgcmFkaW8iLi4uDQoNCmh0dHA6Ly93d3cuY290b25ldGUuaW9sLnB0L2xpc3Rlbi9yYWRpb19saW5rLmFzcD9lbmN0eXBlcj1EMzAxNTQ2OTQ4OTEwOV8zNDM5MA0KDQoNCkNyaXRpY2FzLCBzdWdlc3TDtWVzIGUgY29tZW50YXJpb3Mgc8OjbyBiZW0gdmluZG9zLi4u"
"eventtime","2002-08-16 09:07:00"
"url","http://metalstar-pt.livejournal.com/54309.html"
"userid","9953"
"itemid","211"
