"names","values"
"event","QSBiaXQgb2YgZWFydGgNClNoZSB3YW50cyBhIGxpdHRsZSBiaXQgb2YgZWFydGgNClNoZeKAmWxsIHBsYW50IHNvbWUgc2VlZHMNCg0KVGhlIHNlZWRzIHdpbGwgZ3Jvdw0KVGhlIGZsb3dlcnMgYmxvb20NCkJ1dCBpcyB0aGVpciBib3VudHkgd2hhdCBzaGUgbmVlZHM/DQoNCkhvdyBjYW4gc2hlIGNoYW5jZQ0KVG8gbG92ZSBhIGxpdHRsZSBiaXQgb2YgZWFydGg/DQpEb2VzIHNoZSBub3Qga25vdz8NCg0KVGhlIGVhcnRoIGlzIG9sZA0KQW5kIGRvZXNu4oCZdCBjYXJlIGlmIG9uZSBzbWFsbCBnaXJsDQpXYW50cyB0aGluZ3MgdG8gZ3Jvdw0KDQpTaGUgbmVlZHMgYSBmcmllbmQNClNoZSBuZWVkcyBhIGZhdGhlciwgYnJvdGhlciwgc2lzdGVyDQpNb3RoZXLigJlzIGFybXMNCg0KU2hlIG5lZWRzIHRvIGxhdWdoDQpTaGUgbmVlZHMgdG8gZGFuY2UNCkFuZCBsZWFybiB0byB3b3JrIGhlciBnaXJsaXNoIGNoYXJtcw0KDQpTaGUgbmVlZHMgYSBob21lDQpUaGUgb25seSB0aGluZyBzaGUgcmVhbGx5IG5lZWRzDQpJIGNhbm5vdCBnaXZlDQoNCkluc3RlYWQgc2hlIGFza3MNCkEgYml0IG9mIGVhcnRoDQpUbyBtYWtlIGl0IGxpdmUNCg0KU2hlIHNob3VsZCBoYXZlIGEgcG9ueQ0KR2FsbG9wIOKAmGNyb3NzIHRoZSBtb29yDQoNClNoZSBzaG91bGQgaGF2ZSBhIGRvbGzigJlzIGhvdXNlDQpXaXRoIGEgaHVuZHJlZCByb29tcyBwZXIgZmxvb3INCg0KV2h5IGNhbuKAmXQgc2hlIGFzayBmb3IgYSB0cmVhc3VyZQ0KU29tZXRoaW5nIHRoYXQgbW9uZXkgY2FuIGJ1eQ0KVGhhdCB3b27igJl0IGRpZT8NCg0KV2hlbiBJ4oCZZCBnaXZlIGhlciB0aGUgd29ybGQNClNoZSBhc2tzIGluc3RlYWQNCkZvciBzb21lIGVhcnRoDQoNCkEgYml0IG9mIGVhcnRoDQpTaGUgd2FudHMgYSBsaXR0bGUgYml0IG9mIGVhcnRoDQpTaGXigJlsbCBwbGFudCBzb21lIHNlZWRzDQoNClRoZSBzZWVkcyB3aWxsIGdyb3cNClRoZSBmbG93ZXJzIGJsb29tDQpUaGVpciBiZWF1dHkganVzdCB0aGUgdGhpbmcgc2hlIG5lZWRzDQoNClNoZeKAmWxsIGdyb3cgdG8gbG92ZQ0KVGhlIHRlbmRlciByb3NlcywgbGlsaWVzIGZhaXINClRoZSBpcmlzIHRhbGwNCg0KQW5kIHRoZW4gaW4gZmFsbA0KSGVyIGJpdCBvZiBlYXJ0aCB3aWxsIGZyZWV6ZQ0KQW5kIGtpbGwgdGhlbSBhbGwNCg0KQSBiaXQgb2YgZWFydGgNCjxwIGFsaWduPXJpZ2h0PjxpPk1hcnNoYSBOb3JtYW4sIDwvaT5UaGUgU2VjcmV0IEdhcmRlbjwvcD4="
"eventtime","2005-06-14 09:48:00"
"url","http://sacred-song.livejournal.com/10208.html"
"userid","13146"
"itemid","38"
"event","Future is a mosaic of decisions.
<i>-Anonymous</i>

I've never been afraid of silence; what scares me more are empty words.
<i>-Jenny Schuab, ""This Piece of Earth""</i>"
"eventtime","2005-06-13 14:41:00"
"url","http://sacred-song.livejournal.com/9767.html"
"userid","13146"
"itemid","37"
"event","Everywhere white and stained glass.

  Here, on this page,
  notes dip like a child learning to swim.
  In these sounds, I feel her
  drop to her knees, sink till eyes touch water,
  till she blows all air from her lungs.

Or, on the next page,
bells humming on a summer night
in circles: louder, softer, farther.

On this pew alone, a girl

twisting her hair like a chain, a man,
his voice a groan, a woman,
pushing half-notes past the stone walls, out, over
  the hills.
The boy beside me breathes in, out, loud,
migrates toward the aisle, leaves me

alone with a hymnbook,
words I've known too long,
trying not to breathe you in,
not to breathe at all.
<p align = ""right""><i>Marjorie Maddox</i></p>"
"eventtime","2005-06-01 21:24:00"
"url","http://sacred-song.livejournal.com/9533.html"
"userid","13146"
"itemid","36"
"event","4oCcV2hhdCwgbG93IHNwaXJpdCwgY2FuIEkgd3JpdGUgdG8gYnJpbmcNCllvdSBoZXJlPyBXaGF0IHdvcmRzIGNhbiByZXN1cnJlY3QgYSBzdW4NCldhcm0gYXMgdGhlIEdvZHNlbnQgb25lIHRoYXQgc2FuZyB0byB5b3UNCkluIHN1bW1lciAtIG9yIHRoZSB3YXJtZXIsIGJyaWdodGVyIHRob3VnaHQNClRoYXQgaG9tZSBhbmQgaGVhdmVuIGFuZCB0aGVpciBwZW9wbGUgbGl2ZQ0KQXJvdW5kIHlvdSBvbiB5b3VyIGlzbGFuZCwgbm90IGRldGFpbmVkDQpPbiB3YXRlciB0YW50YWxpemluZyBtaWxlcyBhd2F5P+KAnQ0KDQoiVGhleSdyZSBmYXIgYXdheSwgdGhleSdyZSBmYXIgYXdheSwiIGNyaWVkIG9uZSwNClRoZSB0ZWFycyBzaGUgc3dhbGxvd2VkIHN3ZWxsaW5nIGluIGhlciB0aHJvYXQuDQoiSSd2ZSBncmFzcGVkIHdpdGggd29yZHMsIGFuZCBzdHJhaW5lZCBteSB2b2ljZSBhY3Jvc3MNClRoZSBlbXB0eSBnYWxheHkuICBZb3Ugc2F5IGl0IGlzDQpBIHNlYTsgdG8gbWUsIGEgdmFjdXVtIHdpdGggbm8gd2F2ZXMsDQpXaXRoIG9ubHkgc3ByZWFkaW5nIG5pZ2h0IGZyb20gc2hvcmUgdG8gc2hvcmUNClRocm91Z2ggd2hpY2ggSSdsbCBmYWxsIGFuZCBkaWUgLSBpZiB0aGVyZSBpcyBncmFjZS4iDQoNCkFub3RoZXIgbW9hbmVkLCAiQSB2YWN1dW0gd2l0aCBubyB3YXZlcywNCllvdSB0aGluaz8gWWV0IGV2ZXJ5IHRpbWUgSSBkYXJlIHRvIHNob3ZlIA0KV2l0aCBzdGVhZHkgb2FyLCBhbmQgdXJnZSBteXNlbGYgYWhlYWQNClRvIHdoZXJlIG15IEdvZG1hZGUgZnV0dXJlIGNhbGxzLCB0aGUgZGFyaw0KSGVyZHMsIGhlYXZpbmcsIHN3ZWxsaW5nLCByZWFyaW5nIHRoZWlyIGhpZ2ggY3Jlc3RzLA0KU3RlYWwgdXAgbXkgYm9hdCBhbmQgc2VuZCBpdCBiYWNrIHRvIHNob3JlLS0NCk15IEdvZCEgVGhlIGxvdmVsaW5lc3MgdGhhdCBob2xkcyBtZSBiYWNrISINCg0KQSB0aGlyZCBvbmUsIHJpc2luZywgdGhvdWdodCwgIklmIHdoYXQgd2UgY2hvc2UNClRvIGNyb3NzIHRoaXMgc2VhLCB0aGlzIG5pZ2h0LCB3aWxsIG5vdCBzdWZmaWNlLA0KQnV0IG9ubHkgd2lsbCBmb3JzYWtlLCB0aGVuIGxldCBpdCBiZTsNCkZvciBvbmUgR29kLWdpdmVuIGhlYXJ0IGluc3BpcmVzIG91ciB2ZWlucw0KV2l0aCBibG9vZCB0aGF0IGFnb25pemVzIGZvciB0aGUgbGFuZA0KQWhlYWQsIGFuZCBtYWtlcyBvdXIgcHVycG9zZSBvbmUgYW5kIHN0cm9uZy4NClNvIEkgYmVsaWV2ZSEiIGFuZCBzdGVwcGVkIGludG8gdGhlIHNlYS4NCg0KU29tZSBjcmllZCwg4oCcR29vZCBHb2Qh4oCdICBTb21lIHNhdCBhZG1pcmluZzsgc29tZQ0KRGlkIG5vdCBiZWxpZXZlLCBhbmQgd2FpdGVkIGZvciB0aGUgc25hcA0KT2YgZm9hbWluZyBqYXdzIGFib3ZlIGFub3RoZXIgc2VhLXNuYXRjaGVkLg0KQnV0IHRoZSBleWUgb2YgZGF3biBoYWQgb3BlbmVkOyBmcm9tDQpUaGUgRWFzdCwgYSBjb2lsIG9mIGxpZ2h0LCBleHRlbmRlZCBsaWtlDQpBIGhhbmQgb2YgQ2hyaXN0LCB0cmFpbGVkIG91dCB0byB3aGVyZSBzaGUgc3Rvb2QNCkFsb25lLCBhbmQgY2F1Z2h0IGhlciBpbiBpdHMgZmllcnkgcGFsbS4NCg0KSXQgcm9sbGVkIGxpa2UgaG9uZXkgb24gdGhlIGJ1cm50LW91dCBkYXJrLA0KQW5kIGFsbCB0aGUgc2VhIGJlY2FtZSBhIGZpZWxkIG9mIHN1biwNClRoZSB3YXZlcyBsaWtlIHdhdmVzIG9mIGdyYXNzIGluIEhlYXZlbiwgZWFjaA0KT25lIHNob3V0aW5nLCBsYXVnaGluZywgcnVubmluZyBsaWtlIGEgY2hpbGQNCkludG8gdGhlIGFybXMgb2YgR29kLiBTaGUgdHVybmVkIGFyb3VuZA0KVG8gc2VlIGhlciBjb21yYWRlc+KAmSBmYWNlcywgYnV0IGRlc3BhaXINCkZyb20gbGVhZ3VlcyBiZWxvdyBoYWQgZHJ1bmsgdGhlbSBmcm9tIHRoZSBkYXku"
"eventtime","2005-05-26 22:26:00"
"url","http://sacred-song.livejournal.com/9350.html"
"userid","13146"
"itemid","35"
"event","QWlsacO6IGlhdGggbkVyZW5uDQo8aT5JIGludm9rZSB0aGUgbGFuZCBvZiBJcmVsYW5kPC9pPg0KSSBhbSB0aGUgd2luZCB0aGF0IGJyZWF0aGVzIG9uIHRoZSBzZWENCkkgYW0gdGhlIHdhdmUsIHdhdmUgb24gdGhlIG9jZWFuDQpJIGFtIHRoZSByYXksIHRoZSBleWUgb2YgdGhlIHN1bg0KSSBhbSB0aGUgdG9tYiwgY29sZCBpbiB0aGUgZGFya25lc3MNCldobyBidXQgSSBjYW4gY2FzdCBsaWdodCB1cG9uIHRoZSBtZWV0aW5nIG9mIHRoZSBtb3VudGFpbnM/DQpXaG8gYnV0IEkgd2lsbCBjcnkgYWxvdWQgdGhlIGNoYW5nZXMgaW4gdGhlIG1vb24/DQpJIGFtIGEgc3RhciwgdGhlIHRlYXIgb2YgdGhlIHN1bg0KSSBhbSBhIHdvbmRlciwgYSB3b25kZXIgaW4gZmxvd2VyDQpJIGFtIHRoZSBzcGVhciB0aGF0IGNyaWVzIG91dCBmb3IgYmxvb2QNClRoZSB3b3JkIG9mIGdyZWF0IHBvd2VyDQpJIGFtIHRoZSBkZXB0aHMgb2YgYSBncmVhdCBwb29sDQpJIGFtIHRoZSBzb25nIG9mIHRoZSBibGFja2JpcmQNCkkgYW0gdGhlIHdpbmQgdGhhdCBicmVhdGhlcyBvbiB0aGUgc2VhDQpXaG8gYnV0IEkgY2FuIGNhc3QgbGlnaHQgdXBvbiB0aGUgbWVldGluZyBvZiB0aGUgbW91bnRhaW5zPw0KV2hvIGJ1dCBJIHdpbGwgY3J5IGFsb3VkIHRoZSBjaGFuZ2VzIGluIHRoZSBtb29uPw0KV2hvIGJ1dCBJIGNhbiBmaW5kIGEgcGxhY2UgdGhhdCBoaWRlcyBhd2F5IHRoZSBzdW4/DQpBaWxpw7ogaWF0aCBuRXJlbm4NCkZyb20gdGhlIGJyZWV6ZSBvbiB0aGUgbW91bnRhaW4gdG8gdGhlIGxha2Ugb2YgZGVlcCBibHVlDQpGcm9tIHRoZSB3YXRlcmZhbGwgZG93biB0byB0aGUgc2VhDQpOZXZlciBjaGFuZ2luZyBvciBlcnJpbmcgb24gdGhlIHZvaWNlIG9mIHRoZSB3aW5kDQpTaW5nIHRoZSBkYXJrIHNvbmcgb2YgRXJpbiB0byBtZQ0KQWlsacO6IGlhdGggbkVyZW5uDQo8cCBhbGlnbiA9IHJpZ2h0PjxpPklyZWxhbmQsIGMuIDcwMCBBRDwvaT48L3A+"
"eventtime","2005-05-21 19:56:00"
"url","http://sacred-song.livejournal.com/9120.html"
"userid","13146"
"itemid","34"
"event","SSB3b3JzaGlwIG15IGxpdHRsZSBjaGlsZCBjb21lIG9uIEVhcnRoLA0KU2xlZXAgcGVhY2VmdWxseSwgbXkgY2hpbGQuDQpJIHdvcnNoaXAgaGltIHdlYWssIG5ha2VkLCBhbmQgaGVscGxlc3MsDQpTbGVlcCBwZWFjZWZ1bGx5LCBteSBjaGlsZC4NClRlbGwgbWUsIG15IGxvdmUsIGFzIHlvdSBsaWUgaW4gdGhlIG1hbmdlciwNClRlbGwgbWUgd2h5IHlvdSBsYXkgc3RyZXRjaGVkIGluIHRoZSBzdHJhdy0NCllvdSBhcmUgYSB0cmVhc3VyeSBvZiBncmFjZSwgSmVzdXMgU29uIG9mIEdvZCENCjxpPkNvZGFpbCBhIGxpbmJoLCBtbyBzdMOzci48L2k+DQoNCk1hcnksIG15IG1vdGhlciBhbmQgZ2VudGxlIG51cnNlLA0KU2xlZXAgcGVhY2VmdWxseSwgbXkgY2hpbGQuDQpJIGFtIGEgdHJlYXN1cnkgb2YgZ3JhY2UgYW5kIEplc3VzLCBTb24gb2YgR29kLA0KU2xlZXAgcGVhY2VmdWxseSwgbXkgY2hpbGQuDQpEZXNwZXJhdGVseSBwb29yLCBJIGNhbWUgd2l0aCBkZXNpcmUgaW50byB0aGlzIHdvcmxkDQpUbyBzYXZlIHRoZSB3YW5kZXJpbmcgZXhpbGVzIGZyb20gZGVhdGgNCkFuZCB3aGVuIEkgYW0gc3VzcGVuZGVkIG9uIGhpZ2gsIHRoZXkgd2lsbCBsZWFuIHRvd2FyZCBtZS4NCjxpPkNvZGFpbCBhIGxpbmJoLCBtbyBzdMOzci48L2k+DQo8cCBhbGlnbiA9IHJpZ2h0PjxpPkZyb20gQW7Dum5hJ3MgYWxidW0sIDwvaT5PbW5pczwvcD4="
"eventtime","2005-05-17 20:49:00"
"url","http://sacred-song.livejournal.com/8847.html"
"userid","13146"
"itemid","33"
"event","VGhlIGhvdXIgaXMgY29taW5nLi4ub2Ygc2xhbnRlZCBzdW5zaGluZSwgc21pbGluZyBzbGVlcGlseSB0aHJvdWdoIHRoZSB3aW5kb3cgb2YgYSBjYXIgdGhhdCBjYW7igJl0IGNhcnJ5IG1lIGZhc3QgZW5vdWdoLCBzaGFkb3dzIGZsaWNrZXJpbmcsIG15IHNvdWwgYWJvdXQgdG8gc3BpbGw7IG15IGN1cCBvZiBoYXBwaW5lc3Mgb3ZlcmZsb3dpbmcgaW4gd29yZHMgSSB3b3VsZG7igJl0IHNheSBub3JtYWxseSwgd2hlbiBJ4oCZbSB3YWxraW5nIHRoZSBlYXJ0aCBiZWxvdyB0aGlzIEhlYXZlbiwgbXkgcm91dGluZSBzaHkgc2VsZi4gIFlldCBJ4oCZbSBtb3JlIHRpbWlkIHRoYW4gZXZlciwgYW5kIG15IGhhbmRzIGFyZSBjb2xkLiAgTWF5YmUgSeKAmW0gc2hha2luZy4gIEkgZG9u4oCZdCBrbm93IHdoZXRoZXIgdG8gY3J5IG9yIGZhaW50IG9yIHRocm93IHVwIG9yIHNpbmcgdGhlIGxvdWRlc3Qg4oCcU29saSBEZW8gR2xvcmlh4oCdIHRoZSBsYXdzIG9mIG5hdHVyZSBjYW4gZXhwbGFpbi4NCkl04oCZcyBzdGlsbCBlYXJseSDigJMgSeKAmW0gc3RpbGwgaW4gY2xhc3Mg4oCTIGFuZCBub25lIG9mIHRoYXQgaGFzIHlldCBiZWd1biwgZXhjZXB0IHRoZSBkcmVhbXMsIGdyb3dpbmcgbG91ZGVyIGFuZCBtb3JlIHJlc3RsZXNzIGJlbmVhdGggbXkgY2FsbSwgYW5kIHRoZSBBcHJpbCBicmVlemUgdGhyb3VnaCBhbiBvcGVuIGRvb3IsIGNhbGxpbmcgbWUgb3V0IHRvIHRoZSBjb21pbmcgaG91ciwgYXdha2UsIGF3YWtlISAgTGVhdmUgYWxsIHRoaXMgbm9uc2Vuc2UgYW5kIGxldCBtZSB0YWtlIHlvdSBieSB0aGUgaGFuZCwgYmVob2xkIG1lLCBJ4oCZbSByZWFsLg0KPHAgYWxpZ24gPSAicmlnaHQiPjxpPkZyb20gbXkgdGVhbCBqb3VybmFsLCBBcHJpbCAyMDA1PC9pPjwvcD4="
"eventtime","2005-05-12 12:26:00"
"url","http://sacred-song.livejournal.com/8659.html"
"userid","13146"
"itemid","32"
