"names","values"
"event","WERE DO I START?LETS SEE,

WEDNESDAY:WOKE UP,GOT DRESSED,STTEPHANIE(GENESIS SISTER)PICKED ME UP WITH PATRICK,LONNIE,CHRIS,AND MELLISA,AND GENESIS IN THE CAR.THEN WE WHENT AND PICKED UP CECIL FROM HIS HOUSE,AND WHENT TO DOWNTOWN DISNEY.OMG,WE WERE PACKED IN THE CAR LIKE MEXICANS!!LOLBUT IT WAS FUN.

WE GOT THERE SAW SPIDER-MAN 2,PATRICK WAS SO HAPPY!!THEN WE SNUCK INTO ANOTHER MOVIE,OH,ANNA I FELL IN LOVE AGAIN!!I DONT KNOW WHAT TO DO??IM STUCK IN THIS PLACE RIGHT NOW WERE I CANT CHOOSE WHAT I WNNA DO.SOMEONE TOLD ME TO FOLLOW MY HEART,BUT MY HEAD IS SAY DONT GO BACK.ANNA WE JUST NEED TO TALK BABE,LIKE ASAP!!!OK BACK ON SUBJECT

WE CAME OUT READY TO EAT,AND STEPANIE TELLS US THE CAR BROKE DOWN.OMG,WERE ALL PANICING BUT LAUGHING.SO WERE  STUCK ALL THE WAY IN ANIHEIM TRYING TO FIGURE OUT HOW TO GET HOME.WE FINALLY DID AND GOT HOME SAFELY.EXCITEING DAY

CANT WAIT TO START SUMMER SCHOOL!!!!

LOVE, ITS GONNA HURT SOMETIMES!
-<33 NICOLE"
"eventtime","2004-07-02 19:53:00"
"current_moodid","68"
"url","http://sweet-cheaks.livejournal.com/2478.html"
"userid","15036"
"itemid","8"
"event","I FEEL SO GREAT TODAY.I AM READY TO OPEN ANOTHER CHAPTER IN MY LIFE.NOW THAT THE OTHERONE IS CLOSED.ANOTHER BEGINING FOR ME,NO TURNING BACK NOW.IM SOOOOOO DONE!!!! ALI SORRY,BUT I HAD TO MOVE ON.I LOVE YOU

I TALKED TO MY BESTEST FRIEND LAST NIGHT!AND IM SOO GLAD.HES IN TEXAS RIGHT NOW AND I MISS HIM SO MUCH.I WISH I COULD FLY THERE AND SEE HIM,BUT I CANT.AND THAT SUXS!MY JAMALIE,I LOVE YOU.


When I am with you, I feel no pain
No sorrow and suffering, No fear and shame
When we are together, I get butterflies inside
From being nervous yet excited, I'm completely satisfied
We are ""attached at the hip"", as some may say
I can not imagine living without you for a day
Holding your hand brings peace in my life
I forget about all my struggles and strife
When we are apart, my heart, it aches
I feel pain like no other, as my tears awake
I feel passion inside, burning for you
My hand feels lonely, my mind is blue
I long to feel you touch my skin
Long to hear your voice once again 
I miss you like crazy when we aren't together
I look forward to the day we will be together forever<33

I FEEL SOOOO HAPPY!!!!!(FOR THE FIRST TIME IN A LONG TIME)

-nicole"
"eventtime","2004-06-28 13:06:00"
"current_moodid","125"
"url","http://sweet-cheaks.livejournal.com/2142.html"
"userid","15036"
"itemid","7"
"event","TODAY I SAT AND THOUGHT OF YOU,WHY??WHY DO I LOVE THE ONE THING THAT HURTS ME THE MOST?I SAY WERE OVER I SAY WERE THROUGH,BUT YET I CONTINUE TO WRONG BACK TO YOU.YOUR SO BAD FOR ME,BUT YET I NEED YOU SO!I COULD SIT HERE AND TELL YOU THAT YOU MEAN NOTHING TO ME,BUT THAT WOULD BE LIE.THE TRUTH IS I LOVE YOU SO,YOU MEAN SO MUCH TO ME,AND I NEVER WANNA LET YOU GO.EVEN AFTER ALL YOU PUT ME THROUGHT THE LIES,TEARS,HEARTACE,AND PAIN.IM STILL HERE LOVEING YOU MORE AND MORE EACHDAY.I THOUGHT YOU LOVED,GUESS I WAS WRONG!SO HERE IT IS.IM VENTING TELLING YOU THE TRUTH IONO WERE THIS WILL GET ME BUT HERE IT IS:

MY DEAR,I LOVE YOU  SO.THERES NO ONE I CAN LOVE MORE AS MUCH AS I HAVE LOVED YOU!I HAVE GIVIN YOU MY ALL. MY MINE,HEART,BODY,AND SOUL.I AM WILLNG TO GIVE YOU MUCH MORE.I LOVE YOU SO MUCH THAT IT HURTS INSIDE.I REMEMBER THE FIRST TIME YOU TOLD ME YOU LOVED ME,I COULDNT STOP SMILEING I EVEN STARTED TO CRY.YOU MAKE ME WANNA FLY,YOU AKE ME BELEIVE!I HAVE NEVER LOVED SOMEONE AS MUCH AS I HAVE LOVED YOU!I WANT YOU TO TAKE ME IN YOUR ARMS AND WE FLY AWAY FAR,FAR AWAY!AWAY FROM ALL THIS!ALL THE DRAMA,LIES DECEPTION.BUT I KNOW THAT ITS JUST A DREAM,A SIMPLE WISH.NOT REALITY.DID YOU KNOW WHEN YOU SMILE AT ME,YOU MAKE ME HAPPY INSIDE.I COULD BE HAVEING THE WORST DAY AND BY SEEING YOU,IT MAKES THE WORST DAY GO AWAY.I LOVE ALL YOUR ANNOYING HABBITS,THE WAY YOU USE TO SING WHEN WE TALKED ON THE PHONE I HATED IT BUT GREW TO LOVE IT BECAUSE,THOSE SWEET WORDS WERE COMEING OUT OF YOUR MOUTH,NO MATEER HOW DUMB THEY WERE.I LOVE YOU

SO THERE IT IS,NOW YOU KNOW!EVEN THOUGH I KNOW YOUR HEART IS WITH SOMEONE ELSE,I LOVE YOU SO!

I GUESS ITS TIME FOR ME TO LET GO,I KNOW YOU WILL NEVER LOVE ME LIKE YOU LOVE HER.I WISH I COULD BE THE BEGGINING,BUT IM GOING TO STICK WITH BEING JUST ME.LICEC,I LOVE YOU SO!!"
"eventtime","2004-06-27 00:45:00"
"current_moodid","40"
"url","http://sweet-cheaks.livejournal.com/1979.html"
"userid","15036"
"itemid","6"
"event","TODAY WAS REALLLY FUN TO ME.I GOT A CHANCE TO GET OUT OF THE HOUSE AGAIN AND BE WITH MY BEAUTIFUL BESTFRIEND ALI,WHOM I LOVE SOOOO MUCH!!!!

WE TOOK THE METRO TODAY (HOW COOL)

CECIL APPERED OUT OF NOWERE WHEN WE WERE WAITING FOR THE BUS ON VENTURA.HE LOOKED REALLY REALLY SEXY!!!OMG SHUT UP NICOLE!SORRY ALI,LOL!

ANNA HELP,IM FALLING AGAIN!

OK BACK ON SUBJECT.WE WHENT TO THE GALLERIA.AND SAW WHITE CHICKS,OMG THAT MOVIE IS SO FUNNY!!!!!

OMG ALI,IM GOING TO HAVE A BF!lol,jk

TODAY WAS A VERY HAPPY DAY FOR ME,THE ONLY SAD PART IS ME MISSING MY BABY JAMAL.I LOVE YOU AND MISS YOU!
-<3 NICOLE"
"eventtime","2004-06-25 21:39:00"
"current_moodid","15"
"url","http://sweet-cheaks.livejournal.com/1570.html"
"userid","15036"
"itemid","5"
"event","HI
 IT SUCKS BEING GROUNDED ON YOUR SUMMER VACATION!BUT TOMORROW IM OFF AND I HAVE BIG PLANS.

GOING TO ALIS HOUSE
THEN MELROSE 
AND THEN GOING OUT WITH MY BEST BUDDIES!!

ALI,I WILL BE AT YOUR HOUSE AT 7,SO WAKE UP!

I HAVE A VERY IMPORTANT QUESTION TO ASK.

WHAT IS TRUE LOVE!!

I SPENT my whole entire 7th and 8th grade year thinking i was in love with some one.but i got asked this question and i didnt know what to say!is love thinking about that special someone 24/7.is it willing to give your life for that person,or is it,doing anything to be with that person?

IONO SOMEONE ANSWERE ME

LOVE,ITS GONNA HURT SOMETIMES!(atleast i think)
-NICOLE"
"eventtime","2004-06-23 14:20:00"
"current_moodid","6"
"url","http://sweet-cheaks.livejournal.com/1411.html"
"userid","15036"
"itemid","4"
"event","HAVE YOU EVER MISSED SOMEONE,SO BAD YOU WOULD DO ANYTHING JUST TO SEE THEIR SMILE AGAIN.YOU WOULD CLIMB THE HIGHEST MOUNTAIN,SWIM THE WIDEST OCEAN,JUST TO SEE THEIR BEAUTIFUL FACE.

I LOVE YOU SO MUCH BABE,AND IM MISSING YOU DEARLY.

ALI,I WROTE THAT ESPECIALLY FOR YOU.LOL
I KNOW HOW YOU FEEL NOW,AT FIRST I THOUGHT YOU WERE CRAZY BUT NOW I SEE.ITS HARD BEING WITHOUT THE ONE YOU LOVE THE MOST.
-NICOLE"
"eventtime","2004-06-20 17:52:00"
"current_moodid","38"
"url","http://sweet-cheaks.livejournal.com/1217.html"
"userid","15036"
"itemid","3"
"event","ITS ALL OVER SO SOON!IONO WHY BUT IM KID OF IN DENILE RIGHT NOW,I FEEL LIKE WERE ALL GONNA SEE EACHOTHER AGAIN BUT WERE NOT.I STARTED ALOT OF CLOSE FRIENDSHIPS AND ILL MISS ALL OF YOU GUYS DEARLY,ESPECIALLY MY KENNA!!!I LOVE YOU TO DEATH AND WILL MISS YOU THE MOST,after jamal LOL JK.ILL  MIS YOU THE SAME.
WE BECAME SO CLOSE I TRUELY WILL MISS YOU!!!WE HAVE TO KEEP IN TOUCH."
"eventtime","2004-06-19 15:57:00"
"url","http://sweet-cheaks.livejournal.com/971.html"
"userid","15036"
"itemid","2"
"event","wow this weekend was crazy

me and joey slept over ali's this weekend.it was a weekend filled with crying and fighting.but we eventually got over it.

descovered something new this weekend,GUYS SUCK!!!they have no idea what they want,they have this game they play when they think there pimps but their not,so they really need to get over their selves.

IM JUST SO DONE!!!"
"eventtime","2004-06-14 21:42:00"
"url","http://sweet-cheaks.livejournal.com/583.html"
"userid","15036"
"itemid","1"
"event","<P><FONT color=#00cccc><STRONG>Thanks Sabrina!!!I still have no idea how to work this thing.Its so complicated.I hate it!!!!!!!!!!!HELP ME</STRONG></FONT></P>"
"eventtime","2004-06-12 09:50:00"
"current_moodid","47"
"url","http://sweet-cheaks.livejournal.com/392.html"
"userid","15036"
